/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.131: (move f4-5f f4-6f)
92.244: (move f4-5f f3-5f)
88.950: (pickup f4-6f key2-0)
89.020: (move f3-5f f2-5f)
89.753: (move f4-6f f5-6f)
90.350: (move f3-5f f3-4f)
91.385: (move f4-6f f3-6f)
91.385: (move f3-5f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f3-5f f4-5f)
86.865: (move f3-4f f3-3f)
88.276: (move f3-4f f2-4f)
88.276: (move f2-5f f2-4f)
88.366: (move f4-6f f3-6f)
89.779: (move f4-6f f5-6f)
89.885: (move f4-6f f4-5f)
90.063: (move f2-5f f1-5f)
90.068: (move f5-6f f6-6f)
90.527: (move f2-5f f2-6f)
90.528: (move f3-6f f2-6f)
91.982: (move f3-6f f3-7f)
96.015: (move f5-6f f5-7f)
inf: (move f5-6f f4-6f)
inf: (move f2-5f f3-5f)
inf: (putdown f4-6f key2-0)
inf: (move f3-4f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f3-6f f4-6f)
85.166: (move f6-6f f6-5f)
86.958: (move f3-6f f2-6f)
87.239: (putdown f3-6f key2-0)
87.277: (move f2-4f f2-3f)
87.277: (move f3-3f f2-3f)
88.188: (move f4-5f f3-5f)
88.188: (move f3-6f f3-5f)
89.331: (move f1-5f f1-4f)
89.331: (move f2-4f f1-4f)
89.511: (pickup f6-6f key3-1)
89.594: (move f3-6f f3-7f)
90.980: (putdown f5-6f key2-0)
91.203: (putdown f4-5f key2-0)
91.486: (move f5-6f f6-6f)
91.512: (move f1-5f f0-5f)
91.846: (move f2-6f f2-7f)
91.846: (move f3-7f f2-7f)
96.287: (move f5-6f f5-7f)
inf: (move f2-6f f2-5f)
inf: (move f3-7f f3-6f)
78.261: (move f6-5f f7-5f)
79.848: (move f6-5f f6-4f)
85.452: (pickup f2-3f key1-2)
85.786: (move f3-6f f2-6f)
86.027: (move f6-6f f6-5f)
86.218: (move f6-6f f6-5f)
86.541: (move f2-6f f2-5f)
86.541: (move f3-5f f2-5f)
86.698: (move f3-6f f4-6f)
86.922: (move f2-3f f2-2f)
87.306: (move f3-6f f3-5f)
87.841: (move f3-5f f3-4f)
87.993: (putdown f2-6f key2-0)
88.048: (putdown f3-5f key2-0)
88.264: (move f3-6f f3-7f)
90.119: (move f3-7f f2-7f)
90.119: (move f2-6f f2-7f)
90.311: (move f4-5f f4-6f)
90.331: (move f6-6f f5-6f)
90.641: (move f1-4f f0-4f)
76.201: (move f6-4f f7-4f)
76.201: (move f7-5f f7-4f)
81.839: (move f6-5f f7-5f)
81.871: (move f6-5f f6-4f)
82.020: (move f6-4f f6-3f)
82.309: (move f6-4f f5-4f)
82.501: (move f6-5f f7-5f)
83.535: (move f6-5f f6-4f)
84.062: (move f3-4f f3-3f)
84.708: (move f2-3f f2-4f)
85.044: (move f3-5f f2-5f)
85.044: (move f2-6f f2-5f)
85.276: (move f2-3f f3-3f)
86.433: (putdown f2-5f key2-0)
86.441: (pickup f2-2f key1-3)
86.549: (move f4-6f f5-6f)
86.593: (move f2-3f f2-2f)
86.726: (move f3-5f f3-4f)
86.735: (putdown f6-5f key3-1)
86.992: (putdown f6-5f key2-0)
76.166: (pickup f7-4f key0-2)
79.798: (move f7-5f f7-4f)
79.798: (move f6-4f f7-4f)
79.962: (move f6-4f f7-4f)
79.962: (move f7-5f f7-4f)
80.596: (move f6-5f f7-5f)
80.895: (putdown f7-5f key2-0)
80.930: (putdown f6-4f key2-0)
81.205: (move f6-5f f7-5f)
81.511: (putdown f7-5f key3-1)
81.833: (move f6-5f f6-4f)
82.082: (putdown f6-4f key3-1)
82.725: (move f6-5f f6-4f)
83.241: (unlock f3-3f f3-2f key2-0 shape2)
83.286: (unlock f3-3f f4-3f key2-0 shape2)
83.413: (move f3-4f f3-3f)
84.248: (move f6-3f f5-3f)
84.248: (move f5-4f f5-3f)
84.251: (move f3-4f f2-4f)
84.252: (move f2-5f f2-4f)
75.968: (move f7-4f f7-5f)
76.042: (move f7-5f f7-4f)
76.042: (move f6-4f f7-4f)
76.208: (move f7-5f f7-4f)
76.602: (move f6-4f f7-4f)
76.973: (move f7-4f f6-4f)
77.278: (move f6-4f f7-4f)
78.360: (move f7-5f f7-4f)
79.649: (move f6-4f f7-4f)
79.649: (move f7-5f f7-4f)
79.714: (pickup-and-loose f7-4f key0-2 key3-1)
79.805: (putdown f7-4f key3-1)
80.164: (putdown f7-4f key2-0)
80.334: (pickup-and-loose f7-4f key0-2 key2-0)
81.548: (move f6-4f f5-4f)
81.909: (move f6-4f f5-4f)
82.202: (move f6-4f f6-3f)
82.497: (move f6-4f f6-3f)
82.547: (move f6-4f f5-4f)
82.653: (move f6-4f f6-3f)
75.848: (putdown f7-5f key0-2)
76.249: (pickup f7-4f key0-2)
76.801: (pickup f7-4f key0-2)
76.959: (pickup f7-4f key0-2)
77.123: (pickup f7-4f key0-2)
77.977: (move f7-4f f7-5f)
78.155: (move f6-4f f6-5f)
78.156: (move f7-5f f6-5f)
78.502: (move f7-4f f6-4f)
78.603: (putdown f6-4f key0-2)
78.608: (move f7-4f f7-5f)
78.704: (pickup f7-4f key0-2)
78.832: (move f7-4f f7-5f)
79.154: (move f6-4f f6-3f)
79.444: (move f7-4f f7-5f)
79.651: (move f6-4f f5-4f)
80.040: (pickup f7-4f key0-2)
80.143: (move f7-4f f6-4f)
80.344: (move f7-4f f6-4f)
80.434: (move f7-4f f6-4f)
76.305: (move f7-4f f7-5f)
76.431: (move f7-4f f7-5f)
76.869: (move f7-4f f6-4f)
77.031: (move f7-5f f7-4f)
78.044: (move f7-4f f6-4f)
78.490: (move f7-4f f6-4f)
78.502: (move f7-4f f6-4f)
78.540: (putdown f6-5f key0-2)
78.569: (putdown f7-5f key0-2)
78.576: (putdown f6-3f key0-2)
78.597: (move f7-5f f6-5f)
78.597: (move f6-4f f6-5f)
78.786: (move f7-4f f7-5f)
79.024: (putdown f7-5f key0-2)
79.169: (move f7-4f f7-5f)
79.465: (move f7-4f f6-4f)
79.512: (move f7-4f f7-5f)
79.567: (move f6-4f f7-4f)
79.846: (move f5-4f f5-3f)
79.846: (move f6-3f f5-3f)
76.037: (putdown f7-5f key0-2)
76.186: (putdown f7-5f key0-2)
76.740: (putdown f6-4f key0-2)
76.975: (move f7-5f f6-5f)
76.976: (move f6-4f f6-5f)
77.339: (putdown f6-5f key0-2)
77.449: (move f7-5f f6-5f)
77.450: (move f6-4f f6-5f)
77.762: (move f6-4f f6-5f)
78.162: (move f6-4f f6-5f)
78.163: (move f7-5f f6-5f)
78.254: (move f6-5f f7-5f)
78.281: (move f6-4f f6-3f)
78.510: (move f6-4f f5-4f)
78.544: (putdown f7-5f key0-2)
78.622: (move f6-5f f6-6f)
78.656: (putdown f6-4f key0-2)
78.840: (move f6-4f f5-4f)
78.902: (move f6-3f f5-3f)
78.911: (pickup-and-loose f5-3f key1-1 key0-2)
75.310: (unlock f6-6f f6-7f key0-2 shape0)
76.127: (move f6-5f f6-6f)
76.147: (move f6-5f f6-6f)
76.346: (putdown f6-3f key0-2)
77.082: (putdown f6-5f key0-2)
77.382: (putdown f6-5f key0-2)
77.388: (putdown f6-5f key0-2)
77.609: (pickup f5-3f key1-1)
77.641: (putdown f6-5f key0-2)
77.987: (putdown f6-6f key0-2)
78.167: (move f7-5f f7-4f)
78.262: (putdown f5-4f key0-2)
78.530: (move f6-4f f6-3f)
78.578: (move f7-5f f7-4f)
78.807: (move f5-3f f6-3f)
78.847: (move f7-5f f7-4f)
78.861: (move f6-4f f5-4f)
79.152: (move f5-4f f5-3f)
79.152: (move f6-3f f5-3f)
79.349: (move f5-4f f5-3f)
73.625: (unlock f6-6f f6-7f key0-2 shape0)
73.712: (move f6-6f f6-5f)
73.723: (unlock f6-6f f6-7f key0-2 shape0)
76.052: (putdown f6-6f key0-2)
76.293: (move f5-3f f6-3f)
76.534: (move f6-6f f6-7f)
76.849: (move f6-3f f5-3f)
