/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.268: (move f2-1f f3-1f)
52.469: (move f2-1f f1-1f)
53.675: (move f2-1f f2-0f)
50.671: (pickup f1-1f key2-0)
51.126: (pickup f3-1f key3-1)
52.764: (move f3-1f f4-1f)
55.208: (move f1-1f f1-2f)
56.817: (move f1-1f f1-0f)
56.817: (move f2-0f f1-0f)
inf: (move f3-1f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
50.244: (move f3-1f f4-1f)
51.921: (move f4-1f f4-2f)
52.229: (move f1-1f f2-1f)
52.792: (move f3-1f f2-1f)
54.015: (move f1-2f f1-3f)
54.072: (move f1-1f f1-2f)
54.840: (move f4-1f f4-0f)
57.327: (move f1-2f f0-2f)
57.479: (move f1-1f f1-0f)
59.905: (move f1-0f f0-0f)
inf: (putdown f1-1f key2-0)
inf: (putdown f3-1f key3-1)
inf: (move f4-1f f3-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
47.071: (move f4-1f f4-2f)
51.153: (putdown f4-1f key3-1)
52.744: (move f2-1f f3-1f)
52.841: (move f1-2f f1-3f)
53.274: (move f4-2f f4-3f)
53.956: (putdown f2-1f key2-0)
53.989: (move f4-2f f5-2f)
54.035: (putdown f2-1f key3-1)
54.041: (move f1-0f f2-0f)
54.041: (move f2-1f f2-0f)
54.083: (move f2-1f f2-0f)
54.591: (move f2-1f f1-1f)
55.265: (move f4-0f f5-0f)
55.301: (move f4-1f f4-0f)
55.374: (putdown f1-2f key2-0)
57.253: (move f1-2f f0-2f)
58.929: (putdown f1-0f key2-0)
60.347: (move f0-2f f0-3f)
60.347: (move f1-3f f0-3f)
63.329: (move f1-0f f0-0f)
47.745: (move f4-2f f4-3f)
48.515: (putdown f4-2f key3-1)
48.801: (move f4-2f f5-2f)
49.550: (move f4-1f f4-2f)
50.886: (move f1-2f f1-1f)
51.275: (move f4-1f f3-1f)
51.818: (move f2-1f f1-1f)
51.938: (move f4-3f f3-3f)
52.643: (move f1-0f f1-1f)
52.668: (unlock f3-1f f3-0f key2-0 shape2)
52.784: (move f4-3f f4-4f)
52.787: (move f3-1f f4-1f)
53.149: (pickup-and-loose f3-1f key3-1 key2-0)
53.521: (move f2-1f f3-1f)
53.647: (putdown f1-3f key2-0)
53.650: (move f4-1f f4-0f)
53.925: (move f1-2f f1-3f)
54.002: (pickup-and-loose f1-1f key2-0 key3-1)
54.147: (move f1-1f f1-2f)
54.172: (move f4-3f f5-3f)
46.882: (move f4-3f f4-4f)
47.126: (move f4-3f f3-3f)
48.299: (move f4-3f f5-3f)
