/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.733: (move f5-6f f4-6f)
96.315: (move f5-6f f5-7f)
81.145: (move f4-6f f4-5f)
86.251: (move f4-6f f3-6f)
89.741: (move f5-7f f4-7f)
89.741: (move f4-6f f4-7f)
99.941: (move f5-7f f6-7f)
inf: (move f4-6f f5-6f)
inf: (move f5-7f f5-6f)
84.400: (move f3-6f f3-5f)
84.400: (move f4-5f f3-5f)
86.805: (move f3-6f f2-6f)
87.546: (move f4-5f f4-4f)
88.209: (move f4-7f f3-7f)
88.209: (move f3-6f f3-7f)
97.846: (pickup f6-7f key1-2)
101.101: (move f6-7f f7-7f)
inf: (move f4-5f f4-6f)
inf: (move f3-6f f4-6f)
inf: (move f4-7f f4-6f)
inf: (move f4-7f f5-7f)
inf: (move f6-7f f5-7f)
86.994: (move f2-6f f1-6f)
87.898: (move f2-6f f2-5f)
87.898: (move f3-5f f2-5f)
90.331: (move f4-4f f4-3f)
93.766: (move f6-7f f5-7f)
96.221: (unlock f6-7f f6-6f key1-2 shape1)
99.660: (pickup f7-7f key1-3)
100.340: (pickup f7-7f key2-0)
100.632: (move f6-7f f7-7f)
inf: (move f3-7f f3-6f)
inf: (move f7-7f f6-7f)
inf: (putdown f6-7f key1-2)
inf: (move f3-7f f4-7f)
inf: (move f4-4f f4-5f)
inf: (move f2-6f f3-6f)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f4-5f)
84.058: (move f2-5f f2-4f)
86.140: (pickup f1-6f key2-3)
87.650: (pickup f2-5f key3-1)
88.025: (move f1-6f f1-5f)
88.025: (move f2-5f f1-5f)
88.237: (move f5-7f f5-6f)
88.542: (pickup f4-3f key3-2)
88.723: (move f5-7f f4-7f)
88.835: (move f4-3f f5-3f)
89.282: (move f1-6f f1-7f)
89.958: (pickup f4-3f key0-0)
90.112: (move f4-3f f3-3f)
92.398: (move f6-7f f6-6f)
93.408: (move f6-7f f5-7f)
95.382: (putdown f5-7f key1-2)
97.224: (move f7-7f f6-7f)
98.090: (putdown f6-7f key1-2)
98.427: (move f6-7f f7-7f)
99.163: (move f7-7f f6-7f)
101.007: (pickup-and-loose f7-7f key1-3 key1-2)
81.920: (move f2-5f f3-5f)
82.646: (move f2-5f f2-4f)
82.956: (move f4-7f f4-6f)
82.957: (move f5-6f f4-6f)
84.004: (move f4-3f f4-4f)
84.800: (move f1-6f f2-6f)
85.460: (move f4-3f f5-3f)
85.815: (move f1-6f f1-5f)
85.976: (move f5-3f f6-3f)
86.002: (move f4-7f f3-7f)
86.068: (unlock f1-6f f0-6f key2-3 shape2)
86.088: (move f3-3f f2-3f)
86.088: (move f2-4f f2-3f)
86.469: (move f5-7f f5-6f)
86.469: (unlock f5-6f f6-6f key1-2 shape1)
86.470: (move f6-6f f5-6f)
86.635: (move f1-6f f1-7f)
86.854: (move f2-5f f2-6f)
87.085: (pickup f1-5f key0-1)
87.282: (move f4-3f f3-3f)
77.420: (move f3-5f f4-5f)
78.453: (move f4-4f f4-5f)
81.416: (unlock f4-4f f5-4f key3-2 shape3)
81.435: (move f4-6f f4-5f)
81.598: (move f5-6f f4-6f)
82.047: (move f2-4f f2-3f)
82.146: (putdown f2-4f key3-1)
83.643: (putdown f4-4f key3-2)
