/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.081: (move f3-5f f3-4f)
61.502: (pickup f3-5f key1-2)
63.046: (move f3-5f f4-5f)
64.778: (move f3-5f f2-5f)
66.206: (move f3-5f f3-6f)
58.010: (move f3-5f f3-4f)
59.881: (move f3-4f f3-3f)
60.639: (move f3-5f f4-5f)
62.243: (move f3-4f f4-4f)
62.243: (move f4-5f f4-4f)
65.340: (move f3-5f f2-5f)
65.845: (pickup f3-6f key2-2)
66.501: (move f2-5f f1-5f)
66.908: (move f3-5f f3-6f)
67.199: (move f3-6f f4-6f)
67.199: (move f4-5f f4-6f)
69.085: (move f3-6f f2-6f)
69.085: (move f2-5f f2-6f)
inf: (putdown f3-5f key1-2)
inf: (move f4-5f f3-5f)
inf: (move f2-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f3-4f f3-5f)
58.009: (move f3-3f f3-2f)
58.476: (putdown f3-4f key1-2)
58.994: (unlock f4-5f f5-5f key1-2 shape1)
59.443: (move f3-4f f3-3f)
59.622: (move f4-5f f4-4f)
59.622: (move f3-4f f4-4f)
59.983: (move f3-3f f2-3f)
60.108: (move f3-6f f3-5f)
60.440: (putdown f4-5f key1-2)
63.782: (move f4-4f f5-4f)
65.304: (putdown f2-5f key1-2)
65.922: (move f1-5f f1-4f)
66.158: (move f3-6f f4-6f)
66.655: (move f3-6f f4-6f)
66.656: (move f4-5f f4-6f)
66.658: (pickup-and-loose f3-6f key2-2 key1-2)
67.010: (putdown f3-6f key1-2)
67.751: (move f2-5f f1-5f)
68.617: (move f3-6f f2-6f)
70.356: (move f2-5f f2-6f)
56.441: (move f3-2f f3-1f)
56.824: (move f3-5f f3-4f)
57.807: (move f3-3f f3-2f)
58.300: (putdown f3-3f key1-2)
58.470: (move f4-5f f3-5f)
58.556: (move f4-5f f4-4f)
58.592: (move f3-4f f3-3f)
58.639: (move f2-3f f2-2f)
58.639: (move f3-2f f2-2f)
58.760: (move f4-5f f5-5f)
59.077: (putdown f4-5f key1-2)
59.230: (putdown f4-4f key1-2)
59.732: (pickup f2-3f key0-0)
59.995: (move f4-5f f3-5f)
60.030: (move f4-5f f4-4f)
60.178: (pickup-and-loose f3-5f key1-2 key2-2)
60.204: (move f3-6f f3-5f)
60.256: (move f4-4f f5-4f)
60.344: (move f1-4f f1-3f)
60.344: (move f2-3f f1-3f)
55.721: (move f3-5f f3-4f)
55.721: (move f4-4f f3-4f)
55.991: (move f3-3f f3-2f)
56.009: (move f3-5f f3-4f)
56.307: (move f3-2f f3-1f)
56.980: (putdown f3-2f key1-2)
57.152: (putdown f3-4f key2-2)
57.237: (move f4-4f f3-4f)
