/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.435: (move f3-4f f2-4f)
79.765: (move f3-4f f3-5f)
83.749: (move f3-4f f3-3f)
85.310: (move f3-4f f4-4f)
78.573: (move f2-4f f1-4f)
78.765: (move f3-3f f2-3f)
78.765: (move f2-4f f2-3f)
81.197: (move f3-5f f2-5f)
81.197: (move f2-4f f2-5f)
81.699: (move f4-4f f4-5f)
81.699: (move f3-5f f4-5f)
83.153: (pickup f3-3f key3-3)
86.682: (move f3-3f f3-2f)
88.423: (move f4-4f f4-3f)
88.423: (move f3-3f f4-3f)
inf: (move f2-4f f3-4f)
inf: (move f3-5f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f4-4f f3-4f)
76.484: (pickup f1-4f key0-1)
77.749: (pickup f1-4f key0-0)
78.053: (move f1-4f f1-3f)
78.053: (move f2-3f f1-3f)
78.154: (move f3-3f f3-4f)
80.588: (move f1-4f f0-4f)
80.640: (move f3-3f f2-3f)
81.454: (move f4-5f f4-6f)
81.793: (pickup f4-5f key1-0)
82.811: (move f4-5f f5-5f)
82.825: (move f1-4f f1-5f)
82.825: (move f2-5f f1-5f)
83.972: (move f2-5f f2-6f)
86.417: (move f3-3f f3-2f)
86.691: (move f3-3f f4-3f)
91.023: (move f4-3f f4-2f)
91.023: (move f3-2f f4-2f)
inf: (putdown f3-3f key3-3)
inf: (move f4-3f f4-4f)
inf: (move f3-2f f3-3f)
73.514: (move f1-4f f1-3f)
75.404: (move f3-4f f2-4f)
75.404: (move f2-3f f2-4f)
75.466: (move f3-4f f3-5f)
76.253: (move f1-4f f0-4f)
76.324: (move f1-4f f2-4f)
77.707: (move f1-4f f2-4f)
77.726: (move f1-4f f1-3f)
77.904: (putdown f3-4f key3-3)
78.224: (move f1-4f f1-5f)
79.081: (move f1-4f f0-4f)
79.590: (move f4-5f f3-5f)
79.977: (move f2-3f f1-3f)
80.236: (putdown f2-3f key3-3)
80.528: (move f1-4f f1-5f)
81.297: (move f4-5f f4-6f)
82.528: (move f4-5f f5-5f)
83.144: (move f3-4f f4-4f)
83.144: (move f4-3f f4-4f)
84.281: (move f1-5f f0-5f)
74.912: (move f2-4f f2-3f)
74.912: (move f1-3f f2-3f)
75.482: (putdown f2-4f key3-3)
75.514: (putdown f1-3f key0-1)
75.667: (move f2-4f f2-5f)
75.667: (move f3-5f f2-5f)
75.692: (putdown f3-5f key3-3)
75.991: (move f3-4f f2-4f)
76.866: (move f3-4f f3-5f)
76.871: (move f2-4f f3-4f)
76.874: (move f2-4f f3-4f)
77.209: (move f2-4f f2-3f)
