/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.551: (move f4-0f f4-1f)
123.565: (move f4-0f f3-0f)
117.593: (move f4-1f f4-2f)
117.897: (move f4-1f f3-1f)
117.898: (move f3-0f f3-1f)
125.166: (move f3-0f f2-0f)
inf: (move f4-1f f4-0f)
inf: (move f3-0f f4-0f)
115.122: (move f4-2f f5-2f)
116.695: (pickup f3-1f key1-0)
117.095: (pickup f3-1f key2-4)
117.561: (pickup f3-1f key3-2)
117.634: (move f4-2f f3-2f)
117.634: (move f3-1f f3-2f)
122.804: (move f2-0f f2-1f)
122.804: (move f3-1f f2-1f)
128.001: (move f2-0f f1-0f)
inf: (move f4-2f f4-1f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f2-0f f3-0f)
113.784: (pickup f5-2f key0-4)
114.846: (move f3-1f f4-1f)
115.335: (move f3-1f f4-1f)
115.634: (move f3-1f f4-1f)
115.642: (move f5-2f f6-2f)
115.903: (move f3-1f f3-2f)
116.487: (move f3-1f f3-2f)
117.439: (move f3-1f f3-2f)
117.889: (move f3-2f f3-3f)
118.853: (move f3-2f f2-2f)
118.853: (move f2-1f f2-2f)
120.974: (move f3-1f f2-1f)
121.543: (move f3-1f f3-0f)
121.879: (move f3-1f f2-1f)
121.884: (move f3-1f f2-1f)
121.954: (move f3-1f f3-0f)
122.391: (move f3-1f f3-0f)
126.607: (move f2-1f f1-1f)
126.608: (move f1-0f f1-1f)
130.877: (move f1-0f f0-0f)
109.917: (unlock f5-2f f5-3f key0-4 shape0)
113.728: (move f5-2f f4-2f)
114.254: (move f6-2f f6-3f)
114.270: (move f4-1f f4-2f)
114.270: (move f3-2f f4-2f)
114.750: (move f3-2f f3-3f)
114.949: (unlock f4-1f f5-1f key1-0 shape1)
115.621: (putdown f4-1f key2-4)
115.867: (move f3-3f f2-3f)
115.867: (move f2-2f f2-3f)
116.067: (putdown f4-1f key1-0)
116.261: (putdown f4-1f key3-2)
116.413: (move f3-2f f2-2f)
116.413: (move f2-1f f2-2f)
116.419: (move f3-2f f3-3f)
116.553: (move f4-1f f4-2f)
116.553: (move f3-2f f4-2f)
116.586: (move f5-2f f6-2f)
116.992: (putdown f3-2f key2-4)
117.142: (move f3-2f f4-2f)
108.646: (move f5-2f f5-3f)
110.007: (unlock f4-2f f4-3f key2-4 shape2)
110.901: (move f6-3f f6-4f)
111.203: (unlock f3-3f f4-3f key2-4 shape2)
111.396: (putdown f5-2f key0-4)
111.664: (move f5-2f f4-2f)
112.535: (unlock f3-3f f3-4f key3-2 shape3)
113.604: (move f2-2f f2-3f)
113.604: (move f3-3f f2-3f)
114.409: (move f4-2f f5-2f)
114.463: (move f2-3f f2-4f)
114.627: (move f4-2f f3-2f)
114.691: (move f4-2f f5-2f)
114.695: (move f4-2f f5-2f)
114.951: (move f4-2f f4-1f)
115.062: (putdown f4-1f key1-0)
115.143: (putdown f4-2f key0-4)
115.396: (move f5-2f f6-2f)
115.444: (move f3-3f f2-3f)
115.985: (move f6-2f f6-3f)
107.282: (move f5-2f f5-3f)
107.791: (move f3-3f f4-3f)
107.791: (move f4-2f f4-3f)
108.201: (move f5-3f f5-4f)
108.745: (pickup-and-loose f5-3f key3-0 key0-4)
108.906: (move f3-3f f3-4f)
109.176: (putdown f5-3f key0-4)
109.341: (move f6-4f f5-4f)
110.565: (putdown f4-2f key2-4)
111.494: (move f4-2f f4-1f)
111.895: (putdown f3-3f key2-4)
112.035: (move f2-3f f2-4f)
112.149: (move f3-3f f2-3f)
112.520: (move f4-2f f5-2f)
113.014: (putdown f3-3f key3-2)
113.016: (putdown f4-2f key0-4)
113.255: (move f2-4f f2-5f)
113.471: (pickup-and-loose f5-2f key0-4 key2-4)
113.575: (move f4-2f f4-1f)
113.594: (pickup-and-loose f5-2f key0-4 key3-2)
104.028: (move f4-3f f4-4f)
104.778: (move f5-3f f5-4f)
105.955: (move f5-3f f5-4f)
106.053: (move f5-4f f5-5f)
106.227: (move f5-3f f5-4f)
106.289: (move f3-4f f4-4f)
106.791: (pickup f5-3f key3-0)
108.268: (putdown f4-3f key2-4)
108.391: (move f5-4f f5-5f)
108.501: (move f5-4f f4-4f)
108.605: (move f4-2f f4-3f)
108.628: (move f3-3f f4-3f)
108.699: (move f5-4f f4-4f)
108.728: (move f3-4f f3-5f)
108.886: (putdown f5-4f key0-4)
109.480: (putdown f3-4f key3-2)
109.625: (move f3-3f f3-4f)
109.644: (unlock f5-2f f5-3f key0-4 shape0)
109.786: (unlock f5-2f f5-3f key0-4 shape0)
110.387: (move f2-4f f2-5f)
102.481: (move f4-4f f4-5f)
102.613: (move f5-4f f5-5f)
102.721: (move f5-4f f5-5f)
103.079: (move f5-4f f5-5f)
104.332: (move f4-4f f5-4f)
104.449: (move f5-3f f5-4f)
104.621: (putdown f4-4f key2-4)
104.960: (move f4-3f f4-4f)
104.970: (move f4-3f f4-4f)
105.042: (move f4-3f f4-4f)
105.101: (move f5-4f f5-5f)
105.244: (move f5-5f f5-6f)
105.664: (pickup-and-loose f5-5f key1-2 key0-4)
106.243: (putdown f5-4f key3-0)
106.703: (move f5-5f f5-6f)
106.716: (move f5-4f f4-4f)
106.733: (putdown f4-4f key3-2)
106.958: (move f3-4f f4-4f)
106.961: (move f3-4f f4-4f)
107.032: (putdown f5-5f key0-4)
101.625: (move f4-5f f4-6f)
101.633: (move f5-5f f5-6f)
101.948: (pickup-and-loose f5-5f key1-2 key3-0)
102.022: (pickup f5-5f key1-2)
102.381: (move f5-5f f5-6f)
102.474: (pickup f5-5f key1-2)
102.592: (unlock f5-5f f6-5f key3-0 shape3)
102.621: (move f5-4f f5-5f)
102.626: (move f5-4f f5-5f)
102.626: (move f4-5f f5-5f)
102.670: (putdown f5-5f key3-0)
102.770: (move f5-5f f5-6f)
103.021: (move f5-4f f5-5f)
103.036: (putdown f4-5f key2-4)
103.346: (move f4-4f f4-5f)
103.351: (move f4-4f f4-5f)
103.461: (move f4-4f f4-5f)
103.485: (move f4-4f f4-5f)
104.228: (pickup f5-5f key1-2)
104.495: (move f5-5f f5-6f)
100.370: (move f5-5f f5-6f)
100.370: (move f4-6f f5-6f)
101.357: (move f5-5f f5-6f)
101.915: (pickup f5-5f key1-2)
101.959: (pickup-and-loose f5-5f key1-2 key3-0)
101.990: (putdown f4-6f key2-4)
102.043: (move f5-5f f5-6f)
102.329: (move f4-5f f4-6f)
102.379: (move f4-5f f4-6f)
102.391: (move f5-6f f6-6f)
102.414: (move f4-5f f4-6f)
102.419: (pickup-and-loose f5-5f key1-2 key3-0)
102.430: (move f4-5f f4-6f)
102.537: (move f4-5f f4-6f)
102.567: (pickup-and-loose f5-5f key1-2 key2-4)
102.639: (putdown f5-5f key3-0)
102.669: (putdown f5-6f key3-0)
102.754: (move f5-5f f5-6f)
102.787: (move f5-5f f5-6f)
102.973: (unlock f5-5f f6-5f key3-0 shape3)
100.639: (move f5-6f f6-6f)
100.902: (putdown f5-6f key2-4)
101.005: (move f4-6f f5-6f)
101.010: (move f4-6f f5-6f)
101.066: (move f4-6f f5-6f)
101.080: (move f5-5f f5-6f)
101.197: (move f4-6f f5-6f)
101.197: (move f4-6f f5-6f)
101.325: (move f4-6f f5-6f)
101.422: (pickup f6-6f key3-3)
101.632: (putdown f5-6f key3-0)
101.641: (move f5-6f f6-6f)
102.130: (move f5-5f f4-5f)
102.187: (putdown f5-6f key3-0)
102.236: (move f5-6f f6-6f)
102.298: (move f5-5f f5-6f)
102.332: (move f5-5f f6-5f)
102.431: (pickup-and-loose f5-5f key1-2 key3-0)
102.724: (move f5-6f f5-5f)
103.001: (putdown f5-5f key3-0)
99.925: (move f6-6f f5-6f)
100.060: (pickup-and-loose f6-6f key3-3 key2-4)
100.162: (unlock f6-6f f6-5f key3-3 shape3)
100.758: (pickup-and-loose f6-6f key3-3 key3-0)
101.083: (pickup-and-loose f6-5f key2-3 key3-0)
101.157: (move f6-5f f6-6f)
101.158: (unlock f6-6f f6-5f key3-0 shape3)
101.159: (move f5-6f f6-6f)
101.205: (putdown f5-6f key3-0)
101.214: (putdown f6-6f key2-4)
101.281: (move f5-5f f5-6f)
101.333: (move f5-6f f6-6f)
101.391: (pickup-and-loose f6-6f key3-3 key3-0)
101.444: (move f5-6f f6-6f)
101.447: (move f5-6f f6-6f)
101.483: (move f5-6f f6-6f)
101.525: (move f5-6f f6-6f)
101.528: (move f5-6f f6-6f)
101.575: (putdown f6-6f key3-0)
101.645: (move f5-6f f6-6f)
98.617: (unlock f6-6f f6-5f key3-3 shape3)
99.369: (move f6-6f f5-6f)
99.466: (move f6-5f f6-6f)
99.657: (move f6-6f f5-6f)
100.095: (move f6-6f f5-6f)
100.183: (pickup-and-loose f6-6f key3-3 key3-0)
100.184: (unlock f6-6f f6-5f key3-3 shape3)
100.219: (pickup f6-6f key3-3)
100.310: (pickup f6-6f key3-3)
100.322: (pickup f6-6f key3-3)
100.346: (pickup f6-6f key3-3)
100.399: (pickup f6-6f key3-3)
100.403: (pickup f6-6f key3-3)
100.509: (pickup f6-6f key3-3)
100.734: (move f6-6f f6-5f)
100.751: (move f6-6f f5-6f)
101.009: (putdown f6-6f key3-0)
101.071: (putdown f6-6f key3-3)
101.110: (putdown f5-6f key3-3)
101.119: (move f6-6f f5-6f)
98.718: (unlock f6-6f f6-5f key3-3 shape3)
98.815: (unlock f6-6f f6-5f key3-3 shape3)
98.830: (pickup-and-loose f6-6f key2-4 key3-3)
98.837: (unlock f6-6f f6-5f key3-3 shape3)
98.897: (unlock f6-6f f6-5f key3-3 shape3)
98.906: (unlock f6-6f f6-5f key3-3 shape3)
98.906: (unlock f6-6f f6-5f key3-3 shape3)
98.957: (move f6-6f f5-6f)
98.997: (unlock f6-6f f6-5f key3-3 shape3)
99.122: (move f6-6f f5-6f)
99.134: (move f6-6f f5-6f)
99.186: (move f6-6f f5-6f)
99.198: (move f6-6f f5-6f)
99.255: (move f6-6f f5-6f)
99.384: (move f6-6f f5-6f)
99.390: (move f6-6f f5-6f)
99.498: (move f6-6f f5-6f)
99.509: (putdown f6-6f key3-3)
99.624: (pickup-and-loose f6-6f key3-3 key2-3)
99.818: (move f6-6f f5-6f)
98.886: (move f6-6f f5-6f)
98.940: (move f6-6f f5-6f)
98.948: (move f6-6f f5-6f)
99.008: (move f6-6f f5-6f)
99.084: (move f6-6f f5-6f)
99.160: (move f6-6f f5-6f)
99.169: (move f6-6f f5-6f)
99.242: (move f6-6f f5-6f)
99.580: (putdown f6-6f key3-3)
99.678: (putdown f6-6f key3-3)
99.699: (putdown f6-6f key3-3)
99.702: (pickup-and-loose f5-6f key2-4 key3-3)
99.751: (putdown f6-6f key3-3)
99.763: (putdown f6-6f key3-3)
99.768: (putdown f6-6f key3-3)
99.864: (putdown f6-6f key3-3)
99.882: (move f6-6f f6-5f)
99.887: (move f6-6f f6-5f)
99.929: (move f6-6f f6-5f)
99.940: (putdown f5-6f key2-3)
99.376: (pickup-and-loose f5-6f key2-4 key3-3)
99.963: (putdown f5-6f key3-3)
100.005: (putdown f5-6f key3-3)
100.021: (putdown f5-6f key3-3)
100.075: (putdown f5-6f key3-3)
100.152: (putdown f5-6f key3-3)
100.231: (putdown f5-6f key3-3)
100.236: (putdown f5-6f key3-3)
100.268: (putdown f5-6f key2-4)
100.301: (move f5-6f f4-6f)
100.319: (putdown f5-6f key3-3)
100.344: (pickup-and-loose f6-5f key2-3 key3-3)
100.345: (pickup-and-loose f6-5f key2-3 key3-3)
100.352: (pickup-and-loose f6-5f key2-3 key3-3)
100.567: (move f5-6f f4-6f)
100.584: (move f6-6f f5-6f)
100.607: (move f5-6f f4-6f)
100.630: (move f5-6f f4-6f)
100.647: (move f5-6f f4-6f)
100.665: (move f6-6f f5-6f)
99.090: (move f6-5f f6-6f)
99.194: (move f6-5f f6-6f)
99.198: (move f5-6f f6-6f)
99.235: (move f6-5f f6-6f)
99.964: (move f5-6f f6-6f)
100.018: (pickup f5-6f key2-4)
100.035: (pickup-and-loose f4-6f key2-4 key3-3)
100.044: (move f5-6f f6-6f)
100.084: (move f5-6f f6-6f)
100.135: (move f5-6f f6-6f)
100.135: (move f5-6f f6-6f)
100.148: (move f5-6f f6-6f)
100.244: (move f5-6f f6-6f)
100.473: (putdown f4-6f key3-3)
100.565: (move f4-6f f4-5f)
100.712: (putdown f4-6f key3-3)
100.733: (putdown f4-6f key3-3)
100.753: (putdown f4-6f key3-3)
100.787: (putdown f4-6f key3-3)
100.849: (move f4-6f f4-5f)
96.855: (move f4-6f f5-6f)
97.440: (move f4-6f f5-6f)
97.532: (move f4-6f f5-6f)
97.545: (move f4-6f f5-6f)
97.668: (move f4-6f f5-6f)
