/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.430: (move f1-5f f2-5f)
60.024: (pickup f1-5f key0-1)
69.259: (move f1-5f f1-6f)
53.712: (move f2-5f f3-5f)
56.105: (move f1-5f f2-5f)
58.246: (unlock f1-5f f0-5f key0-1 shape0)
68.930: (move f1-5f f1-6f)
74.563: (move f1-6f f0-6f)
75.030: (move f1-6f f1-7f)
inf: (move f2-5f f1-5f)
inf: (putdown f1-5f key0-1)
inf: (move f1-6f f1-5f)
51.348: (move f3-5f f3-4f)
52.767: (move f2-5f f3-5f)
55.512: (move f1-5f f2-5f)
56.193: (putdown f2-5f key0-1)
56.294: (move f3-5f f4-5f)
57.451: (move f3-5f f3-6f)
58.498: (putdown f1-5f key0-1)
62.119: (move f1-5f f0-5f)
68.492: (move f1-5f f1-6f)
69.137: (putdown f1-6f key0-1)
73.959: (move f1-6f f0-6f)
74.487: (pickup f0-6f key2-1)
74.676: (move f1-6f f1-7f)
inf: (move f1-7f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f1-6f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f3-5f f2-5f)
50.293: (move f3-5f f3-4f)
50.608: (move f3-4f f3-3f)
52.571: (move f4-5f f4-4f)
52.571: (move f3-4f f4-4f)
52.920: (move f2-5f f3-5f)
53.156: (putdown f3-5f key0-1)
53.434: (move f2-5f f3-5f)
55.519: (move f3-5f f4-5f)
55.750: (putdown f2-5f key0-1)
55.903: (pickup f4-5f key1-0)
55.987: (pickup f4-5f key2-3)
56.030: (move f1-5f f2-5f)
56.188: (pickup f4-5f key1-3)
57.167: (move f3-5f f3-6f)
57.327: (move f4-5f f4-6f)
57.327: (move f3-6f f4-6f)
60.616: (move f2-5f f1-5f)
60.698: (move f1-6f f1-5f)
61.030: (move f3-6f f3-7f)
62.208: (putdown f0-5f key0-1)
49.705: (move f3-4f f3-3f)
50.345: (move f3-5f f3-4f)
50.742: (putdown f3-4f key0-1)
50.962: (move f3-5f f3-4f)
51.164: (move f3-5f f3-4f)
51.421: (move f4-4f f4-3f)
51.421: (move f3-3f f4-3f)
51.530: (move f4-5f f4-4f)
51.531: (move f3-4f f4-4f)
52.222: (move f4-5f f4-4f)
52.236: (move f3-3f f2-3f)
52.343: (move f4-5f f4-4f)
52.832: (move f4-5f f3-5f)
52.841: (move f3-3f f3-2f)
53.170: (move f4-5f f3-5f)
53.313: (putdown f3-5f key0-1)
53.596: (move f2-5f f3-5f)
53.871: (move f2-5f f3-5f)
54.193: (move f4-5f f3-5f)
54.593: (move f4-5f f4-4f)
49.725: (move f3-4f f3-3f)
50.038: (putdown f3-3f key0-1)
50.291: (move f3-4f f3-3f)
50.376: (move f3-4f f3-3f)
50.421: (move f3-5f f3-4f)
50.422: (move f4-4f f3-4f)
50.488: (move f3-4f f3-3f)
50.491: (move f4-4f f4-3f)
50.542: (move f3-3f f4-3f)
50.542: (move f4-4f f4-3f)
50.668: (move f4-4f f3-4f)
50.668: (move f3-5f f3-4f)
50.797: (putdown f3-4f key0-1)
50.867: (move f4-4f f4-3f)
51.014: (move f3-5f f3-4f)
51.129: (pickup f2-3f key1-2)
51.200: (move f3-3f f2-3f)
51.216: (move f3-5f f3-4f)
51.394: (move f3-5f f3-4f)
51.526: (move f3-4f f4-4f)
47.831: (move f2-3f f3-3f)
49.857: (move f3-4f f3-3f)
49.857: (move f4-3f f3-3f)
49.858: (move f4-3f f3-3f)
49.858: (move f3-4f f3-3f)
50.057: (putdown f3-3f key0-1)
50.313: (move f3-4f f3-3f)
50.322: (unlock f3-4f f2-4f key2-3 shape2)
50.402: (move f3-4f f3-3f)
50.421: (move f4-3f f4-2f)
50.453: (move f4-3f f4-2f)
50.494: (move f4-4f f4-3f)
50.495: (move f3-3f f4-3f)
50.507: (move f3-4f f3-3f)
50.532: (pickup-and-loose f2-3f key1-2 key0-1)
50.631: (move f3-4f f3-3f)
50.733: (move f4-3f f4-2f)
50.785: (putdown f3-4f key2-3)
50.873: (putdown f4-3f key0-1)
50.917: (putdown f4-3f key2-3)
46.598: (move f3-3f f4-3f)
47.477: (move f3-3f f3-2f)
47.499: (move f2-3f f3-3f)
48.916: (putdown f3-3f key1-2)
48.968: (move f3-4f f2-4f)
49.520: (pickup-and-loose f4-2f key1-1 key2-3)
49.815: (move f3-4f f3-3f)
49.890: (move f3-3f f3-4f)
50.003: (putdown f3-3f key2-3)
50.099: (pickup-and-loose f4-2f key1-1 key0-1)
50.230: (move f4-3f f3-3f)
50.373: (putdown f3-3f key1-0)
50.421: (pickup-and-loose f4-2f key1-1 key1-0)
50.593: (move f4-3f f3-3f)
50.620: (move f3-4f f3-3f)
50.654: (putdown f3-4f key2-3)
50.656: (move f4-3f f4-2f)
50.767: (unlock f4-2f f5-2f key0-1 shape0)
50.775: (putdown f4-3f key0-1)
50.826: (putdown f4-2f key2-3)
44.869: (move f4-3f f4-2f)
44.869: (move f3-2f f4-2f)
46.386: (move f3-3f f4-3f)
47.285: (move f3-3f f3-2f)
48.145: (putdown f4-3f key1-2)
48.583: (putdown f3-3f key1-2)
48.655: (move f2-4f f2-5f)
48.729: (move f3-4f f4-4f)
48.729: (move f4-3f f4-4f)
48.946: (move f3-3f f3-4f)
49.174: (putdown f2-4f key2-3)
49.219: (move f4-3f f5-3f)
49.241: (putdown f3-2f key1-2)
49.593: (move f3-3f f3-4f)
49.683: (move f3-4f f2-4f)
49.859: (putdown f3-3f key2-3)
49.984: (pickup-and-loose f4-2f key1-1 key0-1)
50.107: (move f3-3f f4-3f)
50.160: (pickup-and-loose f4-2f key1-1 key0-1)
50.252: (move f4-3f f3-3f)
44.662: (move f3-2f f4-2f)
44.662: (move f4-3f f4-2f)
45.871: (pickup-and-loose f4-2f key1-1 key1-2)
46.434: (putdown f4-2f key1-2)
46.461: (move f4-2f f4-1f)
47.666: (move f4-3f f4-2f)
47.853: (move f4-3f f5-3f)
47.941: (putdown f4-3f key1-2)
48.184: (move f3-2f f4-2f)
48.442: (move f4-3f f3-3f)
48.510: (move f3-4f f4-4f)
48.510: (move f4-3f f4-4f)
48.610: (move f3-3f f3-4f)
49.000: (move f4-3f f5-3f)
49.026: (putdown f2-5f key2-3)
49.053: (putdown f3-2f key1-2)
49.096: (unlock f5-3f f6-3f key1-2 shape1)
49.280: (move f4-3f f4-4f)
49.426: (move f3-2f f3-3f)
49.524: (move f2-4f f2-5f)
45.660: (pickup-and-loose f4-2f key1-1 key1-2)
46.139: (move f4-2f f4-1f)
46.231: (putdown f4-2f key1-2)
46.469: (unlock f4-1f f5-1f key1-2 shape1)
46.505: (move f5-3f f4-3f)
46.910: (pickup f5-3f key2-2)
46.969: (pickup f4-2f key1-1)
47.259: (move f4-2f f4-3f)
47.427: (pickup-and-loose f4-1f key0-0 key1-2)
47.468: (move f4-3f f4-2f)
47.487: (pickup f4-2f key1-1)
47.579: (move f4-3f f5-3f)
47.592: (move f4-2f f4-3f)
47.642: (putdown f4-1f key1-2)
47.985: (move f3-2f f4-2f)
48.099: (move f4-3f f3-3f)
48.252: (move f4-2f f4-1f)
48.472: (move f3-3f f3-4f)
48.473: (move f4-4f f3-4f)
48.697: (move f4-2f f3-2f)
42.357: (move f4-1f f4-2f)
42.701: (move f4-1f f4-2f)
43.148: (move f5-3f f4-3f)
44.745: (move f4-3f f4-2f)
44.961: (move f4-1f f4-2f)
46.148: (unlock f4-1f f5-1f key1-2 shape1)
46.517: (move f4-3f f5-3f)
46.640: (pickup f5-3f key2-2)
46.767: (pickup f4-2f key1-1)
47.070: (move f4-2f f4-3f)
47.098: (pickup-and-loose f4-1f key0-0 key1-2)
47.283: (pickup f4-2f key1-1)
47.346: (pickup-and-loose f4-1f key0-0 key1-2)
47.361: (putdown f4-1f key1-2)
47.401: (putdown f4-3f key1-1)
47.414: (move f4-2f f4-3f)
47.557: (putdown f4-1f key1-2)
47.676: (move f4-2f f4-3f)
47.710: (move f4-3f f3-3f)
47.910: (move f4-2f f4-1f)
41.648: (pickup-and-loose f4-2f key1-1 key0-0)
41.919: (pickup f4-2f key1-1)
42.063: (move f4-1f f4-2f)
42.351: (move f4-1f f4-2f)
42.414: (unlock f4-2f f5-2f key0-0 shape0)
42.493: (move f4-1f f4-2f)
42.520: (putdown f4-2f key0-0)
42.565: (pickup-and-loose f4-3f key1-2 key2-2)
42.680: (move f4-1f f4-2f)
42.958: (move f5-3f f4-3f)
43.356: (move f4-2f f4-3f)
43.801: (move f4-3f f4-4f)
43.858: (move f4-2f f4-3f)
44.235: (putdown f4-3f key2-2)
44.754: (move f4-1f f4-2f)
45.234: (move f4-3f f4-2f)
45.759: (move f4-3f f3-3f)
45.858: (move f4-3f f5-3f)
45.910: (pickup-and-loose f4-2f key1-1 key1-2)
45.954: (pickup-and-loose f4-2f key1-1 key1-2)
41.425: (pickup-and-loose f4-2f key1-1 key0-0)
41.584: (pickup-and-loose f4-2f key1-1 key0-0)
41.601: (pickup-and-loose f4-2f key1-1 key0-0)
41.705: (pickup f4-2f key1-1)
41.834: (pickup f4-2f key1-1)
42.132: (unlock f4-2f f5-2f key0-0 shape0)
42.304: (putdown f4-2f key0-0)
42.380: (pickup-and-loose f4-3f key1-2 key2-2)
42.425: (unlock f4-2f f5-2f key0-0 shape0)
42.516: (putdown f4-2f key0-0)
42.517: (putdown f4-2f key0-0)
43.015: (move f4-3f f3-3f)
43.097: (move f4-2f f4-3f)
43.307: (move f4-2f f4-3f)
43.429: (move f4-2f f4-3f)
43.476: (move f4-3f f3-3f)
43.491: (move f4-2f f4-3f)
43.493: (putdown f4-3f key0-0)
43.505: (move f4-3f f4-4f)
43.517: (move f4-2f f4-3f)
41.390: (pickup-and-loose f4-2f key1-1 key0-0)
41.586: (pickup-and-loose f4-2f key1-1 key0-0)
42.312: (putdown f4-2f key0-0)
42.441: (move f4-3f f3-3f)
42.489: (move f4-3f f3-3f)
42.529: (putdown f4-2f key0-0)
42.636: (move f4-3f f3-3f)
42.733: (move f4-3f f4-2f)
42.958: (move f4-3f f3-3f)
43.040: (move f4-3f f3-3f)
43.046: (move f4-2f f4-3f)
43.106: (putdown f3-3f key0-0)
43.216: (move f4-2f f4-3f)
43.237: (move f4-2f f4-3f)
43.277: (move f3-3f f3-4f)
43.299: (move f4-2f f4-3f)
43.322: (move f4-3f f3-3f)
43.325: (putdown f4-3f key0-0)
43.346: (putdown f4-3f key0-0)
43.445: (move f4-2f f4-3f)
41.927: (pickup f4-2f key1-1)
42.145: (move f4-3f f3-3f)
42.167: (move f4-3f f3-3f)
42.278: (move f4-3f f3-3f)
42.530: (move f4-3f f4-2f)
42.582: (move f4-3f f3-3f)
42.683: (move f4-3f f4-2f)
42.862: (putdown f3-3f key0-0)
42.946: (move f4-3f f3-3f)
42.978: (putdown f3-3f key0-0)
