/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.430: (move f2-4f f3-4f)
24.241: (move f2-4f f2-3f)
24.675: (move f2-4f f2-5f)
21.705: (move f3-4f f3-3f)
21.705: (move f2-3f f3-3f)
22.851: (move f2-3f f2-2f)
24.025: (move f2-3f f1-3f)
26.046: (move f3-4f f3-5f)
26.046: (move f2-5f f3-5f)
27.190: (move f2-5f f1-5f)
inf: (move f3-4f f2-4f)
inf: (move f2-3f f2-4f)
inf: (move f2-5f f2-4f)
21.951: (move f3-3f f4-3f)
21.967: (move f2-2f f1-2f)
21.967: (move f1-3f f1-2f)
22.656: (move f3-3f f3-2f)
22.656: (move f2-2f f3-2f)
22.901: (pickup f3-3f key0-0)
23.375: (pickup f2-2f key0-1)
24.850: (move f1-3f f0-3f)
28.970: (move f1-5f f0-5f)
30.216: (move f3-5f f4-5f)
inf: (move f1-5f f2-5f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-4f)
inf: (move f1-3f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f2-3f)
19.181: (move f1-2f f1-1f)
23.003: (move f3-2f f4-2f)
23.003: (move f4-3f f4-2f)
23.158: (move f1-2f f0-2f)
23.158: (move f0-3f f0-2f)
23.407: (move f2-2f f1-2f)
23.784: (move f2-2f f3-2f)
24.201: (move f4-3f f5-3f)
24.518: (move f3-3f f4-3f)
25.327: (move f3-3f f3-4f)
25.417: (move f2-2f f2-3f)
26.244: (move f3-3f f3-2f)
26.283: (move f0-3f f0-4f)
26.283: (move f0-5f f0-4f)
27.480: (move f3-3f f2-3f)
31.930: (move f4-5f f5-5f)
inf: (putdown f3-3f key0-0)
inf: (move f3-2f f3-3f)
inf: (putdown f2-2f key0-1)
inf: (move f3-2f f2-2f)
18.151: (move f1-2f f1-1f)
18.891: (pickup f1-1f key1-0)
19.656: (move f1-1f f1-0f)
22.012: (move f0-2f f0-1f)
22.012: (move f1-1f f0-1f)
22.269: (move f4-2f f4-1f)
22.969: (unlock f3-2f f3-1f key0-1 shape0)
23.880: (putdown f1-2f key0-1)
24.209: (pickup f5-3f key2-0)
24.693: (putdown f3-2f key0-1)
24.888: (move f3-2f f3-3f)
24.888: (move f2-3f f3-3f)
24.995: (move f3-2f f4-2f)
25.794: (move f1-2f f0-2f)
25.919: (putdown f4-3f key0-0)
25.972: (unlock f3-2f f3-1f key0-0 shape0)
26.188: (move f4-3f f5-3f)
26.226: (move f4-3f f4-2f)
26.226: (move f3-2f f4-2f)
26.238: (move f2-3f f1-3f)
17.710: (move f1-1f f1-0f)
18.026: (pickup-and-loose f1-1f key1-0 key0-1)
18.173: (unlock f1-1f f2-1f key1-0 shape1)
18.257: (putdown f1-1f key0-1)
19.140: (move f1-0f f2-0f)
19.848: (move f1-2f f1-1f)
20.317: (move f1-1f f1-2f)
20.563: (move f1-1f f1-0f)
21.103: (move f1-1f f0-1f)
21.805: (move f3-2f f3-1f)
21.848: (move f5-3f f4-3f)
22.250: (move f3-2f f2-2f)
22.294: (move f4-2f f4-1f)
22.351: (move f3-2f f3-3f)
22.976: (move f3-2f f3-3f)
23.208: (move f1-1f f0-1f)
23.208: (move f0-2f f0-1f)
23.276: (move f3-2f f2-2f)
23.456: (move f1-2f f2-2f)
23.726: (putdown f3-2f key0-1)
16.659: (move f1-0f f2-0f)
16.732: (move f1-1f f2-1f)
16.970: (move f1-1f f1-0f)
