/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.548: (move f7-5f f6-5f)
95.598: (move f7-5f f7-4f)
101.235: (move f7-5f f7-6f)
89.521: (move f7-4f f6-4f)
89.521: (move f6-5f f6-4f)
89.893: (move f7-4f f7-3f)
90.211: (move f6-5f f5-5f)
94.104: (pickup f6-5f key3-1)
99.230: (move f6-5f f6-6f)
99.231: (move f7-6f f6-6f)
105.604: (move f7-6f f7-7f)
inf: (move f6-5f f7-5f)
inf: (move f7-4f f7-5f)
inf: (move f7-6f f7-5f)
84.865: (move f5-5f f5-4f)
84.865: (move f6-4f f5-4f)
85.688: (move f7-3f f6-3f)
85.689: (move f6-4f f6-3f)
88.220: (move f6-5f f6-4f)
88.440: (pickup f6-4f key0-2)
88.888: (move f6-5f f5-5f)
94.175: (move f7-3f f7-2f)
99.002: (move f6-5f f7-5f)
99.336: (move f6-5f f6-6f)
102.395: (move f6-6f f6-7f)
102.395: (move f7-7f f6-7f)
inf: (move f7-3f f7-4f)
inf: (move f6-4f f6-5f)
inf: (move f5-5f f6-5f)
inf: (move f6-4f f7-4f)
inf: (putdown f6-5f key3-1)
inf: (move f6-6f f6-5f)
inf: (move f6-6f f7-6f)
inf: (move f7-7f f7-6f)
81.456: (move f5-4f f4-4f)
82.661: (move f6-4f f6-3f)
83.418: (move f6-3f f5-3f)
83.418: (move f5-4f f5-3f)
83.466: (move f6-4f f5-4f)
83.688: (move f6-4f f5-4f)
83.689: (move f5-5f f5-4f)
84.325: (move f6-4f f6-3f)
87.620: (pickup-and-loose f6-4f key0-2 key3-1)
88.751: (putdown f6-4f key3-1)
89.371: (putdown f5-5f key3-1)
93.345: (move f6-4f f6-5f)
93.569: (move f6-4f f7-4f)
94.694: (move f7-5f f7-4f)
94.695: (move f6-4f f7-4f)
95.170: (move f7-2f f7-1f)
98.737: (putdown f7-5f key3-1)
98.990: (putdown f6-6f key3-1)
101.511: (move f6-6f f7-6f)
101.511: (move f7-5f f7-6f)
78.561: (move f5-4f f4-4f)
80.532: (move f5-4f f4-4f)
80.802: (move f5-4f f5-3f)
80.802: (move f6-3f f5-3f)
81.928: (move f6-3f f5-3f)
81.928: (move f5-4f f5-3f)
82.570: (move f6-4f f6-3f)
82.884: (move f5-3f f4-3f)
82.884: (move f4-4f f4-3f)
83.060: (move f5-3f f5-2f)
83.371: (move f6-4f f5-4f)
83.955: (putdown f5-4f key0-2)
84.094: (putdown f6-3f key0-2)
84.111: (putdown f5-4f key3-1)
84.700: (move f5-5f f5-4f)
84.880: (move f6-4f f5-4f)
84.881: (putdown f6-3f key3-1)
85.752: (move f6-4f f6-3f)
87.262: (move f7-4f f7-3f)
87.263: (move f6-3f f7-3f)
77.771: (unlock f4-4f f3-4f key0-2 shape0)
77.826: (unlock f4-4f f4-5f key0-2 shape0)
78.569: (move f5-4f f4-4f)
78.949: (move f5-2f f4-2f)
78.949: (move f4-3f f4-2f)
79.597: (move f4-4f f4-3f)
79.597: (move f5-3f f4-3f)
79.634: (move f5-3f f5-2f)
79.958: (putdown f4-4f key0-2)
80.605: (putdown f4-4f key3-1)
80.644: (move f5-4f f4-4f)
80.652: (move f5-3f f4-3f)
80.652: (move f4-4f f4-3f)
80.811: (move f6-3f f5-3f)
80.811: (move f5-4f f5-3f)
81.108: (move f5-2f f5-1f)
81.297: (move f5-4f f4-4f)
81.339: (move f5-4f f4-4f)
81.522: (move f5-4f f4-4f)
81.530: (move f5-3f f5-2f)
75.913: (move f5-2f f4-2f)
75.913: (move f4-3f f4-2f)
77.704: (pickup f4-2f key1-0)
77.722: (unlock f4-4f f3-4f key0-2 shape0)
77.722: (unlock f4-4f f4-5f key0-2 shape0)
77.765: (move f4-4f f3-4f)
77.770: (unlock f4-4f f3-4f key0-2 shape0)
77.831: (unlock f4-4f f4-5f key0-2 shape0)
77.860: (move f5-2f f4-2f)
77.860: (move f4-3f f4-2f)
78.521: (move f5-2f f5-1f)
79.020: (move f4-3f f3-3f)
79.136: (putdown f4-4f key0-2)
79.145: (move f4-4f f4-3f)
79.212: (putdown f4-4f key0-2)
79.307: (move f5-1f f4-1f)
79.308: (move f4-2f f4-1f)
79.536: (move f4-4f f4-3f)
79.537: (move f5-3f f4-3f)
79.577: (move f5-3f f5-2f)
75.040: (move f4-3f f4-2f)
75.957: (move f4-2f f4-1f)
75.957: (move f5-1f f4-1f)
75.982: (move f5-2f f4-2f)
75.982: (move f4-3f f4-2f)
76.284: (move f4-2f f4-1f)
77.027: (pickup-and-loose f4-2f key1-0 key3-1)
77.141: (pickup-and-loose f4-2f key1-0 key0-2)
77.325: (move f3-4f f3-5f)
77.678: (move f4-4f f3-4f)
77.706: (move f4-4f f3-4f)
77.728: (unlock f4-4f f4-5f key0-2 shape0)
77.728: (unlock f4-4f f3-4f key0-2 shape0)
77.799: (move f4-2f f3-2f)
77.917: (move f3-3f f2-3f)
78.292: (putdown f4-2f key3-1)
78.318: (putdown f4-2f key0-2)
78.350: (move f4-2f f4-1f)
78.509: (move f4-2f f5-2f)
78.512: (move f5-2f f5-1f)
74.828: (move f4-2f f4-1f)
76.034: (move f5-1f f4-1f)
76.034: (move f4-2f f4-1f)
76.149: (move f4-2f f4-1f)
76.174: (pickup-and-loose f4-2f key1-0 key0-2)
76.180: (move f4-1f f3-1f)
76.187: (move f3-2f f3-1f)
76.187: (move f4-1f f3-1f)
76.432: (move f4-2f f4-1f)
76.484: (unlock f2-3f f1-3f key3-1 shape3)
76.753: (unlock f2-3f f2-4f key3-1 shape3)
76.806: (move f4-1f f5-1f)
76.807: (move f5-2f f5-1f)
77.073: (putdown f4-2f key0-2)
77.152: (move f4-2f f3-2f)
77.196: (move f4-1f f4-0f)
77.205: (pickup-and-loose f4-2f key1-0 key0-2)
77.302: (move f3-4f f3-5f)
77.550: (move f3-2f f2-2f)
77.628: (move f4-4f f3-4f)
73.808: (move f3-1f f2-1f)
73.959: (move f4-0f f3-0f)
73.959: (move f3-1f f3-0f)
74.336: (move f4-2f f4-1f)
74.664: (move f3-1f f2-1f)
74.664: (move f2-2f f2-1f)
75.409: (move f3-2f f3-1f)
75.410: (move f4-1f f3-1f)
75.813: (move f4-1f f3-1f)
75.888: (unlock f2-3f f1-3f key3-1 shape3)
75.888: (unlock f2-3f f2-4f key3-1 shape3)
75.911: (move f3-1f f3-0f)
75.995: (putdown f2-3f key3-1)
76.192: (move f4-2f f4-1f)
76.245: (move f4-1f f3-1f)
76.354: (move f4-1f f3-1f)
76.372: (unlock f5-1f f6-1f key1-0 shape1)
76.431: (move f2-3f f2-2f)
76.751: (move f4-1f f4-0f)
76.826: (putdown f4-1f key0-2)
73.124: (move f4-0f f3-0f)
73.124: (move f3-1f f3-0f)
73.407: (move f3-1f f2-1f)
73.486: (move f2-2f f2-1f)
73.558: (move f3-1f f2-1f)
73.617: (pickup-and-loose f2-1f key0-1 key1-0)
73.884: (move f3-1f f2-1f)
74.070: (move f3-1f f3-0f)
74.096: (move f4-1f f3-1f)
74.621: (pickup-and-loose f3-0f key1-2 key0-2)
74.721: (move f3-1f f2-1f)
74.750: (pickup-and-loose f2-1f key0-1 key0-2)
75.336: (move f3-1f f3-0f)
75.414: (putdown f4-1f key1-0)
75.418: (putdown f2-2f key3-1)
75.451: (putdown f2-3f key3-1)
75.464: (move f2-3f f2-2f)
75.479: (move f5-1f f4-1f)
75.569: (pickup-and-loose f2-1f key2-2 key1-0)
75.643: (putdown f2-1f key1-0)
71.277: (pickup-and-loose f2-1f key0-1 key3-1)
71.671: (move f3-1f f2-1f)
72.921: (putdown f2-1f key3-1)
72.950: (move f2-2f f2-1f)
72.969: (move f2-2f f2-1f)
73.008: (pickup-and-loose f2-1f key2-2 key3-1)
73.199: (pickup-and-loose f2-1f key0-1 key1-0)
