/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.620: (move f5-6f f4-6f)
76.064: (move f5-6f f5-5f)
80.203: (move f5-6f f6-6f)
80.393: (move f5-6f f5-7f)
71.782: (move f5-5f f4-5f)
71.782: (move f4-6f f4-5f)
76.475: (move f5-5f f5-4f)
76.819: (move f4-6f f3-6f)
79.950: (move f5-5f f6-5f)
79.950: (move f6-6f f6-5f)
79.994: (pickup f6-6f key1-3)
80.164: (pickup f6-6f key0-3)
80.227: (pickup f5-7f key3-0)
82.358: (move f5-7f f6-7f)
82.358: (move f6-6f f6-7f)
83.531: (move f6-6f f7-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-7f f5-6f)
71.376: (pickup f4-5f key2-0)
73.371: (move f3-6f f3-5f)
73.371: (move f4-5f f3-5f)
74.943: (move f4-5f f4-4f)
74.943: (move f5-4f f4-4f)
76.847: (move f5-7f f5-6f)
77.471: (move f6-6f f5-6f)
77.981: (move f5-4f f5-3f)
78.286: (move f6-6f f5-6f)
79.188: (move f6-5f f6-4f)
79.188: (move f5-4f f6-4f)
79.620: (move f6-6f f6-5f)
79.643: (move f3-6f f3-7f)
80.062: (move f6-6f f6-5f)
81.872: (move f5-7f f6-7f)
81.968: (move f6-6f f6-7f)
82.121: (pickup f6-7f key1-0)
82.496: (move f6-5f f7-5f)
82.496: (move f7-6f f7-5f)
83.096: (move f6-6f f7-6f)
70.785: (move f4-5f f4-6f)
71.745: (move f4-5f f3-5f)
72.138: (move f4-5f f4-4f)
72.429: (move f4-5f f5-5f)
73.297: (pickup f4-4f key2-2)
73.413: (move f5-6f f4-6f)
73.604: (move f5-6f f5-5f)
74.544: (pickup f4-4f key0-0)
75.170: (move f5-6f f4-6f)
75.884: (move f4-4f f3-4f)
75.884: (move f3-5f f3-4f)
75.936: (move f6-5f f5-5f)
75.936: (move f5-6f f5-5f)
76.100: (move f6-5f f5-5f)
76.100: (move f5-6f f5-5f)
76.234: (move f5-6f f4-6f)
77.559: (putdown f5-6f key0-3)
78.192: (putdown f5-6f key3-0)
78.589: (move f5-3f f6-3f)
78.590: (move f6-4f f6-3f)
69.128: (move f5-5f f4-5f)
69.128: (move f4-6f f4-5f)
69.483: (move f3-5f f3-6f)
69.483: (move f4-6f f3-6f)
70.843: (move f4-4f f3-4f)
70.843: (move f3-5f f3-4f)
71.247: (unlock f4-6f f4-7f key2-0 shape2)
71.386: (move f4-4f f4-5f)
71.447: (putdown f4-6f key2-0)
71.684: (move f5-5f f4-5f)
71.685: (move f4-6f f4-5f)
71.892: (unlock f4-4f f4-3f key2-0 shape2)
72.513: (move f5-5f f5-6f)
72.513: (move f4-6f f5-6f)
72.599: (move f4-4f f3-4f)
72.952: (unlock f4-4f f4-3f key2-2 shape2)
73.116: (move f4-6f f4-5f)
73.116: (move f5-5f f4-5f)
73.118: (putdown f5-5f key2-0)
73.190: (move f5-5f f5-4f)
67.624: (move f4-6f f3-6f)
69.148: (move f4-4f f3-4f)
69.223: (move f4-6f f4-5f)
69.270: (putdown f3-6f key2-0)
69.587: (move f3-6f f3-7f)
69.732: (move f3-4f f2-4f)
69.939: (pickup-and-loose f4-5f key2-0 key3-0)
70.224: (move f4-5f f3-5f)
70.402: (move f4-4f f4-3f)
70.403: (putdown f4-5f key3-0)
70.642: (pickup-and-loose f4-5f key2-0 key2-2)
70.706: (move f4-5f f3-5f)
70.706: (move f3-4f f3-5f)
70.938: (move f4-4f f4-5f)
70.963: (move f4-4f f4-5f)
71.098: (move f4-4f f4-3f)
71.163: (pickup-and-loose f4-5f key2-0 key0-3)
71.268: (move f4-4f f3-4f)
71.490: (putdown f4-5f key2-2)
71.615: (putdown f4-5f key0-3)
67.341: (move f4-5f f3-5f)
67.341: (move f3-6f f3-5f)
68.179: (move f3-4f f2-4f)
68.974: (putdown f3-6f key2-0)
