/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.019: (move f0-3f f1-3f)
111.066: (move f0-3f f0-4f)
118.399: (move f0-3f f0-2f)
107.321: (move f0-4f f1-4f)
107.322: (move f1-3f f1-4f)
109.528: (pickup f1-3f key3-4)
115.161: (move f1-3f f1-2f)
115.161: (move f0-2f f1-2f)
118.314: (pickup f0-2f key1-3)
120.942: (move f0-2f f0-1f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-3f)
103.908: (move f1-4f f2-4f)
105.681: (move f1-4f f1-5f)
105.710: (move f1-3f f1-4f)
114.339: (move f1-3f f1-2f)
115.203: (move f0-2f f0-3f)
115.385: (move f0-2f f1-2f)
115.788: (move f1-3f f0-3f)
119.932: (move f1-2f f1-1f)
119.932: (move f0-1f f1-1f)
120.144: (move f1-2f f2-2f)
120.567: (move f0-2f f0-1f)
123.622: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key1-3)
inf: (move f1-2f f1-3f)
inf: (move f1-4f f1-3f)
inf: (putdown f1-3f key3-4)
inf: (move f1-4f f0-4f)
103.475: (move f1-4f f2-4f)
104.252: (move f1-4f f1-5f)
104.438: (move f2-4f f3-4f)
104.846: (move f2-4f f2-5f)
104.846: (move f1-5f f2-5f)
106.955: (putdown f1-4f key3-4)
110.758: (move f0-3f f0-4f)
110.784: (move f1-2f f1-3f)
110.784: (move f0-3f f1-3f)
111.063: (move f1-4f f0-4f)
111.064: (move f0-3f f0-4f)
112.179: (move f1-5f f1-6f)
114.904: (putdown f0-3f key1-3)
114.910: (putdown f1-2f key1-3)
114.991: (putdown f1-2f key3-4)
115.632: (move f1-2f f2-2f)
117.012: (putdown f0-3f key3-4)
117.242: (move f1-2f f0-2f)
117.242: (move f0-3f f0-2f)
118.978: (move f1-2f f2-2f)
103.623: (move f2-4f f2-5f)
103.623: (move f1-5f f2-5f)
103.829: (putdown f2-4f key3-4)
103.975: (move f2-4f f3-4f)
104.317: (unlock f1-5f f0-5f key3-4 shape3)
104.502: (move f1-4f f2-4f)
104.811: (putdown f1-5f key3-4)
105.791: (move f1-4f f1-5f)
106.223: (move f3-4f f3-5f)
106.223: (move f2-5f f3-5f)
106.330: (move f3-4f f4-4f)
106.633: (move f0-4f f1-4f)
106.633: (move f1-3f f1-4f)
108.644: (unlock f2-2f f3-2f key3-4 shape3)
108.761: (move f2-5f f2-6f)
108.763: (move f1-6f f2-6f)
109.233: (pickup-and-loose f1-3f key3-4 key1-3)
109.823: (move f1-4f f0-4f)
110.718: (move f1-5f f1-6f)
110.752: (move f1-4f f1-3f)
103.130: (move f2-4f f2-5f)
103.131: (move f1-5f f2-5f)
103.378: (move f2-4f f3-4f)
103.506: (putdown f3-4f key3-4)
103.635: (putdown f2-5f key3-4)
103.717: (move f1-5f f2-5f)
103.794: (move f1-4f f2-4f)
104.073: (move f1-5f f2-5f)
104.430: (move f2-5f f3-5f)
104.430: (move f3-4f f3-5f)
104.799: (move f3-4f f4-4f)
104.875: (putdown f1-5f key3-4)
105.234: (move f2-4f f2-5f)
105.375: (move f4-4f f4-5f)
105.375: (move f3-5f f4-5f)
105.448: (move f1-4f f1-5f)
105.451: (move f2-4f f3-4f)
105.632: (move f1-3f f1-4f)
105.787: (move f1-5f f1-4f)
105.872: (pickup f3-5f key1-0)
103.253: (move f3-5f f3-4f)
103.405: (pickup-and-loose f3-5f key1-0 key3-4)
103.511: (move f2-5f f2-4f)
103.512: (move f1-4f f2-4f)
103.525: (move f1-4f f2-4f)
103.702: (putdown f2-5f key3-4)
103.782: (putdown f2-4f key1-3)
103.814: (putdown f4-4f key3-4)
103.984: (putdown f3-5f key3-4)
104.110: (move f2-5f f3-5f)
104.224: (move f1-5f f2-5f)
104.237: (move f1-4f f1-5f)
104.340: (move f3-5f f2-5f)
104.532: (move f2-5f f3-5f)
104.610: (move f4-4f f4-5f)
104.610: (move f3-5f f4-5f)
104.713: (move f2-4f f3-4f)
104.753: (move f2-4f f2-5f)
104.754: (move f1-5f f2-5f)
104.836: (move f3-5f f4-5f)
103.026: (putdown f3-4f key1-0)
103.347: (pickup f3-5f key1-0)
103.405: (move f3-4f f2-4f)
103.406: (move f2-5f f2-4f)
103.572: (pickup-and-loose f3-5f key1-0 key3-4)
103.592: (unlock f3-4f f3-3f key1-0 shape1)
103.734: (move f1-5f f2-5f)
103.735: (move f2-4f f2-5f)
103.754: (move f3-5f f4-5f)
103.854: (putdown f2-4f key3-4)
103.882: (putdown f2-4f key3-4)
103.951: (move f3-5f f3-4f)
103.952: (move f2-4f f3-4f)
104.010: (move f2-5f f3-5f)
104.045: (move f2-4f f3-4f)
104.134: (putdown f3-5f key3-4)
104.209: (putdown f4-5f key3-4)
104.305: (unlock f1-5f f0-5f key3-4 shape3)
104.390: (move f3-5f f3-4f)
104.484: (move f3-5f f3-4f)
102.765: (move f3-5f f4-5f)
103.182: (putdown f3-4f key1-0)
103.261: (pickup f3-5f key1-0)
103.513: (move f3-5f f4-5f)
103.544: (move f3-4f f2-4f)
103.575: (putdown f3-4f key3-4)
103.591: (putdown f3-4f key3-4)
103.596: (move f3-5f f3-4f)
103.750: (putdown f2-5f key3-4)
103.769: (move f3-5f f2-5f)
103.831: (move f1-5f f2-5f)
103.867: (putdown f2-4f key1-0)
103.887: (move f3-4f f2-4f)
104.073: (putdown f3-4f key1-0)
104.142: (move f4-5f f4-6f)
104.366: (move f3-5f f3-6f)
104.368: (move f2-5f f3-5f)
104.369: (move f3-4f f3-5f)
104.525: (move f3-5f f3-4f)
104.576: (move f3-5f f3-4f)
102.582: (move f3-5f f4-5f)
103.149: (putdown f4-5f key1-0)
103.294: (pickup-and-loose f3-5f key1-0 key3-4)
103.563: (move f2-5f f2-4f)
103.626: (putdown f3-4f key1-0)
103.716: (move f3-6f f4-6f)
103.717: (move f4-5f f4-6f)
103.749: (move f3-5f f3-4f)
103.792: (move f3-4f f3-5f)
103.822: (putdown f2-5f key3-4)
103.903: (unlock f3-4f f3-3f key1-0 shape1)
103.914: (move f3-5f f2-5f)
103.927: (putdown f3-5f key3-4)
104.037: (putdown f2-4f key1-0)
104.042: (move f3-4f f2-4f)
104.137: (move f4-5f f4-6f)
104.257: (putdown f3-4f key1-0)
104.277: (move f3-5f f3-6f)
104.336: (move f2-5f f1-5f)
104.396: (move f4-6f f4-7f)
102.070: (move f4-6f f4-7f)
102.969: (putdown f4-5f key1-0)
103.269: (move f3-4f f3-5f)
103.591: (move f3-6f f4-6f)
103.594: (move f4-5f f4-6f)
103.683: (putdown f3-4f key1-0)
103.788: (move f4-5f f3-5f)
103.790: (putdown f3-4f key1-0)
103.884: (move f3-4f f3-5f)
103.892: (move f4-5f f4-6f)
103.909: (putdown f2-4f key3-4)
103.944: (move f3-4f f3-5f)
104.016: (move f2-4f f3-4f)
104.053: (unlock f3-4f f3-3f key1-0 shape1)
104.159: (move f4-6f f5-6f)
104.195: (move f2-4f f1-4f)
104.212: (move f4-6f f4-7f)
104.258: (move f3-5f f4-5f)
104.277: (pickup f3-5f key3-4)
104.333: (move f3-5f f3-4f)
101.973: (move f4-6f f4-7f)
102.037: (move f4-6f f5-6f)
102.190: (move f3-5f f3-4f)
102.873: (move f4-6f f4-7f)
102.886: (move f3-5f f4-5f)
103.029: (putdown f4-7f key1-0)
103.221: (move f3-4f f3-5f)
103.492: (move f3-5f f3-4f)
103.638: (move f4-5f f3-5f)
103.657: (putdown f3-4f key3-4)
103.700: (move f3-5f f2-5f)
103.716: (move f3-4f f3-5f)
103.807: (move f4-5f f4-6f)
103.852: (putdown f3-4f key1-0)
103.878: (move f3-4f f3-5f)
103.899: (pickup-and-loose f5-6f key3-3 key1-0)
103.998: (putdown f3-4f key1-0)
104.092: (putdown f3-5f key1-0)
104.092: (move f4-6f f5-6f)
104.178: (move f3-5f f3-6f)
101.404: (pickup f5-6f key3-3)
101.902: (pickup-and-loose f3-4f key1-0 key3-4)
101.945: (move f4-6f f5-6f)
102.089: (putdown f3-4f key3-4)
102.622: (unlock f5-6f f5-5f key3-3 shape3)
102.690: (move f3-5f f4-5f)
102.714: (move f4-6f f4-7f)
102.949: (putdown f4-7f key1-0)
103.289: (putdown f4-5f key1-0)
103.446: (move f3-5f f4-5f)
103.538: (move f3-5f f3-4f)
103.552: (move f5-6f f4-6f)
103.557: (move f3-4f f2-4f)
103.739: (move f3-4f f3-5f)
103.757: (move f3-6f f4-6f)
103.757: (move f4-5f f4-6f)
103.766: (move f3-4f f3-5f)
103.816: (move f3-5f f2-5f)
103.817: (pickup-and-loose f5-6f key3-3 key1-0)
104.029: (putdown f3-5f key1-0)
101.280: (pickup f5-6f key3-3)
101.325: (unlock f5-6f f5-5f key3-3 shape3)
101.882: (move f4-6f f4-7f)
101.952: (move f4-6f f4-7f)
102.204: (unlock f3-4f f3-3f key1-0 shape1)
102.505: (pickup-and-loose f5-6f key1-0 key3-3)
102.538: (unlock f5-6f f5-5f key3-3 shape3)
102.663: (move f5-6f f5-7f)
102.940: (move f5-6f f5-5f)
103.064: (move f5-6f f4-6f)
103.099: (putdown f4-5f key1-0)
103.217: (move f3-5f f4-5f)
103.441: (move f5-6f f4-6f)
103.454: (move f5-6f f4-6f)
103.469: (move f4-6f f4-5f)
103.489: (move f2-4f f1-4f)
103.677: (move f4-5f f4-6f)
103.755: (move f4-5f f4-6f)
103.853: (putdown f5-6f key3-3)
103.875: (move f4-5f f4-6f)
100.515: (move f5-6f f5-5f)
100.582: (move f5-6f f5-7f)
101.138: (move f5-6f f5-5f)
101.212: (unlock f5-6f f5-5f key3-3 shape3)
101.762: (move f4-6f f4-7f)
101.831: (move f4-6f f4-7f)
101.897: (move f5-6f f4-6f)
101.968: (move f4-6f f4-7f)
102.029: (move f4-6f f5-6f)
102.096: (move f5-6f f4-6f)
102.229: (pickup-and-loose f3-4f key3-4 key1-0)
102.352: (putdown f3-4f key1-0)
102.376: (move f5-6f f5-7f)
102.409: (pickup-and-loose f5-6f key1-0 key3-3)
102.441: (move f4-6f f4-7f)
102.443: (move f5-7f f4-7f)
102.547: (move f5-6f f6-6f)
102.551: (putdown f5-6f key3-3)
102.685: (move f5-6f f5-7f)
102.727: (pickup-and-loose f5-5f key2-3 key3-3)
100.106: (move f5-5f f4-5f)
100.251: (move f4-6f f4-7f)
100.251: (move f5-7f f4-7f)
100.285: (pickup-and-loose f5-7f key3-1 key1-0)
100.287: (pickup-and-loose f5-5f key2-3 key1-0)
100.342: (move f5-5f f5-6f)
100.343: (move f5-6f f5-5f)
