/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.810: (move f4-6f f5-6f)
62.171: (pickup f4-6f key0-1)
63.081: (pickup f4-6f key0-2)
63.475: (move f4-6f f4-5f)
61.044: (unlock f4-6f f3-6f key0-1 shape0)
61.514: (move f4-5f f5-5f)
61.514: (move f5-6f f5-5f)
61.938: (unlock f4-6f f3-6f key0-2 shape0)
62.734: (move f5-6f f6-6f)
63.334: (move f4-6f f5-6f)
63.949: (move f4-6f f4-5f)
64.111: (move f4-6f f4-5f)
64.668: (move f4-6f f5-6f)
66.895: (move f4-5f f3-5f)
inf: (move f5-6f f4-6f)
inf: (pickup-and-loose f4-6f key0-2 key0-1)
inf: (putdown f4-6f key0-1)
inf: (pickup-and-loose f4-6f key0-1 key0-2)
inf: (putdown f4-6f key0-2)
inf: (move f4-5f f4-6f)
59.416: (move f4-6f f5-6f)
60.926: (putdown f4-6f key0-2)
60.926: (putdown f4-6f key0-1)
60.993: (move f5-5f f6-5f)
60.993: (move f6-6f f6-5f)
61.030: (move f4-6f f4-5f)
61.155: (move f4-6f f5-6f)
61.355: (move f5-5f f5-4f)
62.059: (move f4-6f f3-6f)
62.305: (move f4-6f f4-5f)
62.808: (move f5-6f f5-5f)
62.808: (move f4-5f f5-5f)
62.962: (move f4-6f f3-6f)
62.988: (move f5-6f f6-6f)
63.240: (move f4-5f f5-5f)
63.240: (move f5-6f f5-5f)
63.771: (putdown f5-6f key0-1)
64.067: (move f5-6f f6-6f)
64.311: (move f4-5f f3-5f)
64.491: (putdown f4-5f key0-2)
58.824: (move f4-5f f5-5f)
58.824: (move f5-6f f5-5f)
59.205: (putdown f5-6f key0-1)
59.288: (move f4-6f f5-6f)
59.582: (pickup f6-5f key2-2)
59.692: (pickup f6-5f key2-0)
59.716: (move f5-4f f5-3f)
59.787: (move f5-6f f6-6f)
60.112: (pickup f6-5f key1-0)
60.675: (putdown f4-5f key0-1)
60.773: (move f4-6f f4-5f)
61.013: (move f5-4f f6-4f)
61.013: (move f6-5f f6-4f)
61.359: (move f4-5f f5-5f)
61.359: (move f5-6f f5-5f)
61.680: (pickup-and-loose f3-6f key1-1 key0-1)
61.766: (move f3-6f f3-5f)
61.766: (move f4-5f f3-5f)
61.767: (unlock f3-5f f3-6f key0-1 shape0)
61.956: (putdown f3-6f key0-1)
57.976: (move f6-5f f6-4f)
58.040: (move f5-5f f5-4f)
58.159: (move f5-5f f6-5f)
58.159: (move f6-6f f6-5f)
58.524: (move f6-5f f6-6f)
58.632: (move f6-5f f5-5f)
58.682: (putdown f5-5f key0-1)
58.707: (move f5-6f f5-5f)
58.738: (move f5-6f f5-5f)
58.738: (move f4-5f f5-5f)
58.751: (move f4-5f f5-5f)
59.330: (move f3-6f f3-5f)
59.806: (move f6-5f f5-5f)
60.483: (move f6-5f f6-4f)
60.530: (putdown f6-6f key0-1)
60.646: (move f6-5f f6-4f)
60.722: (move f6-5f f5-5f)
60.859: (move f5-6f f6-6f)
60.887: (move f4-5f f4-6f)
60.889: (move f5-6f f6-6f)
56.667: (pickup-and-loose f6-5f key2-2 key0-1)
56.671: (move f5-4f f5-3f)
57.029: (pickup-and-loose f6-5f key2-0 key0-1)
57.387: (pickup-and-loose f6-5f key1-0 key0-1)
57.752: (move f5-4f f6-4f)
57.752: (move f6-5f f6-4f)
57.772: (putdown f5-4f key0-1)
57.831: (move f5-5f f5-4f)
57.836: (move f5-5f f5-4f)
57.855: (move f5-5f f5-4f)
57.896: (move f5-5f f5-4f)
57.912: (move f6-4f f5-4f)
57.912: (move f5-5f f5-4f)
57.958: (move f6-6f f6-5f)
57.979: (move f5-5f f5-6f)
57.979: (move f6-6f f5-6f)
57.980: (move f6-6f f6-5f)
57.981: (move f5-5f f6-5f)
57.983: (move f5-5f f6-5f)
57.984: (move f6-6f f6-5f)
53.797: (move f6-5f f6-4f)
55.995: (move f6-4f f6-3f)
55.995: (move f5-3f f6-3f)
56.336: (move f5-4f f5-3f)
56.350: (move f5-4f f5-3f)
56.353: (putdown f5-3f key0-1)
56.365: (move f5-4f f5-3f)
56.384: (move f5-4f f5-3f)
56.407: (move f5-4f f5-3f)
56.416: (move f5-4f f5-3f)
56.599: (pickup f6-5f key2-2)
56.601: (pickup f6-5f key2-2)
56.607: (pickup f6-5f key2-2)
56.675: (move f6-5f f6-4f)
56.961: (pickup f6-5f key2-0)
56.963: (pickup f6-5f key2-0)
56.965: (pickup f6-5f key2-0)
56.979: (move f5-3f f5-2f)
57.034: (move f6-5f f5-5f)
57.052: (move f6-5f f6-4f)
52.020: (move f6-4f f6-3f)
54.950: (pickup-and-loose f6-3f key3-0 key0-1)
55.067: (move f6-4f f5-4f)
55.212: (putdown f6-4f key1-0)
55.216: (move f5-5f f5-6f)
55.472: (move f6-4f f6-3f)
55.613: (move f5-3f f6-3f)
55.632: (move f5-3f f6-3f)
55.643: (move f5-3f f6-3f)
55.649: (move f5-3f f6-3f)
55.677: (move f5-3f f6-3f)
55.681: (move f5-3f f6-3f)
55.730: (putdown f6-3f key0-1)
55.738: (unlock f6-3f f6-2f key0-1 shape0)
55.995: (pickup-and-loose f6-3f key0-0 key0-1)
56.416: (move f5-5f f4-5f)
56.517: (move f6-4f f5-4f)
56.517: (move f5-5f f5-4f)
56.575: (move f6-5f f6-4f)
56.597: (move f5-3f f5-2f)
52.344: (move f5-4f f5-3f)
52.344: (move f6-3f f5-3f)
52.722: (pickup-and-loose f6-3f key3-0 key1-0)
52.838: (move f6-3f f5-3f)
53.697: (putdown f6-3f key1-0)
53.903: (pickup-and-loose f6-3f key0-0 key1-0)
54.303: (move f6-4f f6-3f)
54.569: (move f6-3f f6-4f)
54.674: (pickup-and-loose f6-3f key3-0 key0-1)
54.827: (pickup f6-3f key3-0)
54.850: (pickup f6-3f key3-0)
54.857: (pickup f6-3f key3-0)
54.873: (pickup f6-3f key3-0)
54.887: (pickup f6-3f key3-0)
54.893: (pickup f6-3f key3-0)
54.915: (move f5-6f f4-6f)
54.915: (move f4-5f f4-6f)
55.067: (move f6-3f f5-3f)
55.363: (putdown f5-4f key1-0)
55.386: (move f6-4f f6-3f)
51.774: (move f6-3f f5-3f)
52.246: (move f6-4f f5-4f)
52.246: (move f5-3f f5-4f)
52.577: (move f6-3f f5-3f)
52.769: (move f6-3f f5-3f)
52.796: (move f6-3f f5-3f)
52.821: (move f6-3f f5-3f)
52.839: (move f6-3f f5-3f)
52.868: (move f6-3f f5-3f)
52.869: (move f6-3f f5-3f)
52.984: (move f5-3f f5-2f)
53.358: (putdown f5-3f key1-0)
53.486: (pickup f6-3f key3-0)
53.499: (putdown f5-3f key3-0)
53.920: (unlock f6-3f f6-2f key0-0 shape0)
54.040: (move f5-4f f5-3f)
