/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.922: (move f6-5f f5-5f)
57.530: (move f6-5f f6-6f)
57.800: (move f6-5f f6-4f)
53.513: (move f5-5f f4-5f)
55.639: (pickup f5-5f key0-1)
55.748: (pickup f6-6f key2-0)
57.812: (pickup f5-5f key1-1)
57.951: (move f6-4f f6-3f)
58.355: (move f6-6f f5-6f)
58.355: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-4f f6-5f)
52.690: (move f5-5f f4-5f)
53.341: (move f4-5f f4-4f)
53.618: (move f4-5f f3-5f)
54.156: (move f6-6f f6-5f)
54.431: (move f5-5f f4-5f)
55.629: (unlock f5-5f f5-4f key0-1 shape0)
56.254: (move f6-6f f5-6f)
57.652: (move f6-3f f5-3f)
57.683: (move f5-5f f6-5f)
57.913: (move f5-5f f6-5f)
58.225: (move f5-5f f5-6f)
59.672: (move f5-5f f5-6f)
61.594: (move f6-3f f6-2f)
inf: (move f5-6f f6-6f)
inf: (move f5-6f f5-5f)
inf: (move f6-3f f6-4f)
inf: (putdown f5-5f key1-1)
inf: (pickup-and-loose f5-5f key0-1 key1-1)
inf: (putdown f6-6f key2-0)
inf: (putdown f5-5f key0-1)
50.505: (move f5-5f f5-4f)
52.576: (move f5-5f f4-5f)
53.157: (move f4-5f f3-5f)
53.581: (putdown f4-5f key1-1)
53.648: (move f4-5f f4-4f)
54.057: (putdown f4-5f key0-1)
54.291: (move f4-5f f4-4f)
54.335: (move f6-5f f6-4f)
54.635: (move f4-5f f3-5f)
55.191: (putdown f6-5f key2-0)
55.829: (move f5-6f f5-5f)
55.830: (move f6-5f f5-5f)
56.017: (move f3-5f f3-6f)
56.182: (unlock f5-6f f4-6f key2-0 shape2)
56.404: (putdown f6-5f key1-1)
56.455: (move f4-4f f3-4f)
56.455: (move f3-5f f3-4f)
56.887: (putdown f5-5f key0-1)
57.143: (move f5-5f f6-5f)
57.394: (move f6-5f f6-4f)
51.333: (putdown f5-4f key0-1)
51.471: (move f5-5f f5-4f)
52.035: (move f5-5f f4-5f)
52.417: (move f5-4f f4-4f)
52.417: (unlock f4-4f f5-4f key0-1 shape0)
52.417: (move f4-5f f4-4f)
53.045: (putdown f4-4f key1-1)
53.196: (move f4-5f f3-5f)
53.509: (move f4-5f f4-4f)
53.594: (move f4-5f f5-5f)
53.629: (putdown f3-5f key1-1)
53.724: (move f5-5f f4-5f)
53.741: (move f6-5f f6-4f)
53.741: (unlock f6-4f f5-4f key0-1 shape0)
53.741: (move f5-4f f6-4f)
53.862: (move f4-5f f3-5f)
53.933: (putdown f4-5f key0-1)
53.989: (move f5-4f f5-3f)
54.004: (move f4-5f f4-4f)
54.131: (move f4-5f f3-5f)
49.865: (move f4-5f f4-4f)
50.040: (move f4-5f f3-5f)
50.793: (move f5-4f f4-4f)
51.009: (move f5-4f f4-4f)
51.009: (move f4-5f f4-4f)
51.086: (move f5-4f f5-3f)
51.518: (move f5-4f f6-4f)
51.948: (unlock f4-5f f4-6f key2-0 shape2)
52.506: (move f5-4f f5-3f)
52.579: (putdown f4-5f key2-0)
52.640: (move f4-5f f4-4f)
52.752: (move f5-4f f6-4f)
52.858: (move f3-5f f4-5f)
52.906: (move f4-4f f4-5f)
53.168: (putdown f4-4f key0-1)
53.340: (move f4-5f f3-5f)
53.846: (move f4-5f f3-5f)
53.894: (move f4-5f f5-5f)
54.143: (putdown f5-3f key0-1)
54.155: (move f5-4f f5-5f)
49.690: (move f4-4f f5-4f)
49.853: (move f4-5f f4-4f)
50.069: (move f4-5f f3-5f)
50.152: (putdown f4-4f key2-0)
50.197: (putdown f3-5f key2-0)
50.596: (move f4-4f f5-4f)
50.597: (move f5-5f f5-4f)
50.655: (move f5-3f f5-4f)
50.910: (move f3-5f f3-4f)
50.910: (move f4-4f f3-4f)
51.084: (move f4-5f f4-4f)
51.392: (move f4-5f f3-5f)
51.738: (move f3-5f f3-6f)
52.502: (move f4-4f f4-5f)
52.571: (putdown f4-5f key2-0)
52.977: (move f4-4f f3-4f)
52.979: (move f5-5f f4-5f)
52.979: (move f4-4f f4-5f)
53.097: (move f4-4f f3-4f)
53.117: (move f3-5f f3-4f)
47.892: (move f3-4f f3-3f)
49.705: (move f3-5f f4-5f)
49.811: (move f5-4f f6-4f)
49.895: (move f5-4f f5-3f)
50.056: (move f3-5f f3-6f)
50.145: (putdown f4-4f key2-0)
50.221: (putdown f3-5f key2-0)
50.278: (move f4-4f f4-5f)
50.782: (putdown f3-4f key2-0)
50.793: (move f5-4f f6-4f)
50.851: (move f5-4f f5-3f)
50.918: (move f4-4f f3-4f)
50.918: (move f3-5f f3-4f)
51.011: (move f3-5f f3-6f)
51.036: (move f4-5f f4-4f)
51.366: (move f4-5f f3-5f)
51.379: (move f5-4f f4-4f)
51.436: (move f3-5f f3-4f)
51.678: (move f4-4f f3-4f)
51.951: (move f4-5f f3-5f)
46.800: (move f3-3f f3-2f)
47.786: (move f3-4f f3-3f)
48.331: (putdown f3-3f key2-0)
48.657: (move f3-4f f4-4f)
48.697: (pickup-and-loose f3-3f key1-0 key2-0)
49.337: (move f3-4f f3-5f)
49.614: (move f3-5f f4-5f)
49.853: (move f3-4f f3-3f)
49.858: (move f4-5f f4-4f)
49.859: (move f3-4f f4-4f)
49.879: (move f3-4f f3-3f)
49.922: (move f3-4f f3-3f)
50.117: (move f3-4f f3-5f)
50.118: (move f4-5f f3-5f)
50.156: (move f4-4f f4-5f)
50.736: (putdown f3-4f key2-0)
50.860: (move f3-5f f3-6f)
51.370: (move f3-5f f3-4f)
51.554: (move f4-4f f3-4f)
52.201: (move f3-4f f2-4f)
46.617: (move f3-3f f3-2f)
47.489: (move f3-3f f3-2f)
47.615: (move f3-3f f3-2f)
47.702: (putdown f3-2f key2-0)
47.985: (move f3-2f f3-1f)
48.185: (putdown f3-3f key2-0)
48.549: (pickup-and-loose f3-3f key1-0 key2-0)
48.643: (move f3-4f f4-4f)
48.676: (move f3-3f f3-2f)
48.957: (move f3-2f f4-2f)
48.980: (move f3-3f f3-2f)
49.170: (move f3-3f f3-2f)
49.363: (move f3-4f f3-5f)
49.661: (move f3-4f f3-3f)
49.725: (move f3-4f f3-3f)
49.744: (move f3-4f f3-3f)
49.789: (move f3-3f f3-4f)
49.865: (move f3-4f f4-4f)
49.866: (move f4-5f f4-4f)
49.967: (move f4-4f f4-5f)
43.476: (move f3-2f f3-1f)
45.750: (move f3-2f f3-1f)
46.478: (move f3-2f f4-2f)
46.964: (move f3-2f f3-3f)
47.160: (putdown f3-2f key1-0)
47.172: (move f3-3f f3-2f)
47.293: (move f3-3f f3-2f)
47.313: (move f3-2f f4-2f)
47.378: (move f3-2f f3-1f)
47.452: (putdown f3-2f key2-0)
47.646: (move f3-2f f3-1f)
47.876: (move f3-2f f2-2f)
48.258: (putdown f3-1f key2-0)
48.408: (move f3-3f f3-2f)
48.627: (move f3-2f f4-2f)
48.649: (move f3-3f f3-2f)
48.671: (move f3-2f f4-2f)
48.849: (move f3-3f f3-2f)
49.230: (move f3-4f f4-4f)
49.324: (putdown f4-2f key2-0)
42.951: (unlock f3-1f f2-1f key1-0 shape1)
43.241: (move f3-2f f3-1f)
43.265: (unlock f3-1f f4-1f key1-0 shape1)
44.967: (putdown f3-1f key1-0)
45.502: (move f3-2f f3-1f)
46.158: (unlock f4-2f f4-1f key1-0 shape1)
46.224: (move f3-2f f4-2f)
46.572: (move f3-2f f3-1f)
46.607: (pickup f3-3f key1-0)
46.756: (pickup f4-2f key0-2)
46.841: (putdown f3-2f key1-0)
46.868: (move f3-2f f3-3f)
46.934: (move f3-1f f3-2f)
47.003: (move f3-2f f3-1f)
47.021: (unlock f2-2f f2-1f key1-0 shape1)
47.083: (move f3-2f f4-2f)
47.454: (move f3-2f f2-2f)
47.482: (move f4-2f f3-2f)
47.764: (move f3-2f f4-2f)
47.871: (move f3-2f f3-3f)
42.600: (unlock f3-1f f4-1f key1-0 shape1)
42.600: (unlock f3-1f f2-1f key1-0 shape1)
42.627: (unlock f3-1f f2-1f key1-0 shape1)
43.046: (unlock f3-1f f4-1f key1-0 shape1)
43.200: (putdown f3-1f key1-0)
44.165: (move f2-2f f3-2f)
44.165: (move f3-1f f3-2f)
44.669: (putdown f3-1f key1-0)
44.713: (putdown f3-1f key1-0)
45.305: (move f3-1f f3-2f)
45.502: (move f3-2f f3-3f)
45.954: (unlock f4-2f f4-1f key1-0 shape1)
46.362: (move f3-2f f3-1f)
46.490: (putdown f4-2f key1-0)
46.495: (pickup f4-2f key0-2)
46.496: (move f3-1f f3-0f)
46.510: (pickup f3-3f key1-0)
46.599: (unlock f2-2f f2-1f key1-0 shape1)
46.663: (pickup-and-loose f4-2f key0-2 key1-0)
46.734: (move f3-3f f3-2f)
42.362: (unlock f3-1f f4-1f key1-0 shape1)
42.362: (unlock f3-1f f2-1f key1-0 shape1)
42.650: (putdown f3-1f key1-0)
42.695: (move f3-2f f3-1f)
42.838: (putdown f3-1f key1-0)
43.501: (move f3-1f f3-2f)
43.548: (move f3-2f f4-2f)
43.846: (move f2-2f f3-2f)
43.846: (move f3-1f f3-2f)
44.108: (putdown f3-2f key1-0)
44.313: (move f3-1f f3-2f)
44.433: (putdown f3-1f key1-0)
44.507: (move f3-1f f3-2f)
44.623: (pickup f3-3f key1-0)
44.883: (move f3-2f f3-3f)
45.157: (move f3-1f f3-2f)
45.808: (move f3-2f f4-2f)
45.975: (pickup-and-loose f3-2f key2-0 key1-0)
46.071: (move f3-1f f3-0f)
46.278: (putdown f4-2f key1-0)
42.145: (unlock f3-1f f2-1f key1-0 shape1)
42.237: (move f3-2f f4-2f)
42.237: (unlock f4-2f f4-1f key1-0 shape1)
42.373: (unlock f3-1f f4-1f key1-0 shape1)
42.402: (putdown f3-1f key1-0)
43.198: (move f3-1f f3-2f)
43.385: (putdown f3-2f key1-0)
43.465: (move f3-2f f4-2f)
43.494: (move f3-2f f3-1f)
43.537: (pickup-and-loose f3-3f key2-0 key1-0)
43.554: (move f3-1f f3-2f)
43.638: (move f3-2f f3-3f)
43.662: (move f3-2f f4-2f)
43.697: (putdown f4-2f key1-0)
43.698: (move f3-2f f4-2f)
43.791: (putdown f3-2f key1-0)
43.870: (move f3-3f f3-2f)
43.995: (move f3-1f f3-2f)
44.003: (pickup-and-loose f4-2f key0-2 key1-0)
44.064: (putdown f3-1f key1-0)
41.781: (unlock f3-1f f2-1f key1-0 shape1)
41.781: (unlock f3-1f f4-1f key1-0 shape1)
41.913: (move f3-2f f3-1f)
42.084: (pickup-and-loose f3-3f key2-0 key1-0)
42.086: (unlock f4-2f f4-1f key1-0 shape1)
42.086: (move f3-2f f4-2f)
42.122: (move f3-2f f4-2f)
42.170: (putdown f4-2f key1-0)
42.192: (move f3-2f f4-2f)
42.233: (pickup-and-loose f4-2f key0-2 key1-0)
42.276: (move f3-3f f3-2f)
42.351: (putdown f3-1f key1-0)
42.871: (move f3-2f f3-1f)
43.084: (putdown f3-2f key1-0)
43.146: (move f3-2f f3-1f)
43.256: (move f3-1f f3-2f)
43.436: (move f3-2f f3-3f)
43.437: (putdown f3-3f key1-0)
43.461: (move f3-2f f3-3f)
43.485: (move f3-2f f3-3f)
40.917: (move f3-2f f3-1f)
40.969: (move f3-3f f3-2f)
41.785: (putdown f3-1f key1-0)
41.839: (unlock f3-1f f4-1f key1-0 shape1)
41.954: (pickup-and-loose f3-3f key2-0 key1-0)
42.008: (move f3-2f f4-2f)
42.047: (putdown f4-2f key1-0)
42.074: (move f3-2f f4-2f)
42.084: (pickup-and-loose f4-2f key0-2 key1-0)
42.086: (pickup f3-3f key2-0)
42.088: (pickup f3-3f key2-0)
42.130: (unlock f3-1f f2-1f key1-0 shape1)
42.278: (pickup f4-2f key0-2)
42.357: (pickup f4-2f key0-2)
42.525: (move f3-1f f3-2f)
42.528: (move f3-2f f3-1f)
43.287: (move f3-2f f3-3f)
43.288: (putdown f3-3f key1-0)
43.313: (move f3-2f f3-3f)
43.382: (pickup-and-loose f3-1f key2-0 key1-0)
40.748: (move f3-3f f3-2f)
40.762: (pickup-and-loose f3-1f key2-0 key1-0)
40.874: (move f3-2f f4-2f)
40.893: (pickup-and-loose f3-2f key2-0 key1-0)
40.894: (move f3-3f f3-2f)
40.926: (move f3-2f f3-1f)
41.051: (move f3-3f f3-2f)
41.570: (move f3-2f f3-3f)
41.960: (pickup f3-3f key2-0)
41.962: (pickup f3-3f key2-0)
42.092: (putdown f3-1f key1-0)
42.107: (move f3-2f f4-2f)
42.139: (pickup f4-2f key0-2)
42.193: (unlock f3-1f f4-1f key1-0 shape1)
42.193: (unlock f3-1f f2-1f key1-0 shape1)
42.222: (pickup f4-2f key0-2)
42.234: (putdown f3-1f key2-0)
42.428: (putdown f3-2f key1-0)
42.507: (putdown f3-2f key2-0)
42.536: (move f3-1f f3-2f)
40.572: (move f3-2f f3-1f)
40.674: (move f3-3f f3-2f)
40.827: (pickup-and-loose f3-1f key2-0 key1-0)
40.828: (move f3-2f f3-1f)
40.831: (move f3-3f f3-2f)
40.838: (pickup-and-loose f4-2f key0-2 key1-0)
40.856: (putdown f4-2f key1-0)
40.901: (move f3-2f f3-1f)
40.918: (move f3-2f f4-2f)
40.925: (move f3-2f f4-2f)
40.953: (move f3-2f f4-2f)
41.458: (move f3-2f f3-3f)
41.458: (putdown f3-3f key1-0)
41.505: (move f3-2f f3-3f)
41.532: (move f3-2f f3-3f)
41.756: (move f3-2f f4-2f)
41.989: (move f3-2f f3-1f)
42.038: (move f3-2f f3-1f)
42.099: (putdown f3-1f key1-0)
42.141: (move f3-2f f4-2f)
40.471: (move f3-2f f3-1f)
40.549: (move f3-2f f3-1f)
40.890: (pickup f4-2f key0-2)
40.902: (pickup f4-2f key0-2)
40.930: (pickup f4-2f key0-2)
41.789: (move f3-2f f4-2f)
41.816: (putdown f3-1f key2-0)
41.849: (move f3-2f f4-2f)
42.127: (putdown f3-1f key2-0)
42.165: (putdown f3-2f key2-0)
42.261: (move f3-1f f3-2f)
42.262: (pickup-and-loose f3-2f key1-0 key2-0)
42.273: (putdown f3-2f key2-0)
42.274: (move f3-1f f2-1f)
