/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.591: (move f4-0f f5-0f)
49.538: (move f4-0f f3-0f)
43.793: (move f5-0f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f3-0f f4-0f)
40.140: (move f5-1f f5-2f)
inf: (move f5-1f f5-0f)
39.479: (pickup f5-2f key0-0)
40.086: (move f5-2f f5-3f)
inf: (move f5-2f f5-1f)
38.614: (move f5-2f f5-3f)
39.017: (unlock f5-2f f4-2f key0-0 shape0)
39.346: (move f5-3f f4-3f)
42.806: (move f5-3f f5-4f)
42.988: (move f5-2f f5-1f)
inf: (putdown f5-2f key0-0)
inf: (move f5-3f f5-2f)
35.010: (move f4-3f f3-3f)
36.837: (move f5-2f f4-2f)
37.645: (move f5-3f f4-3f)
38.301: (move f5-2f f5-3f)
39.363: (putdown f5-2f key0-0)
39.573: (putdown f5-3f key0-0)
41.011: (move f5-3f f5-4f)
42.051: (move f5-2f f5-1f)
42.564: (move f4-3f f4-4f)
42.564: (move f5-4f f4-4f)
43.690: (putdown f5-1f key0-0)
43.977: (move f5-4f f5-5f)
45.836: (move f5-1f f5-0f)
inf: (move f5-3f f5-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-4f f5-3f)
inf: (move f5-1f f5-2f)
32.516: (move f3-3f f2-3f)
34.043: (move f4-3f f3-3f)
34.681: (move f4-2f f3-2f)
35.985: (move f3-3f f3-2f)
36.871: (move f4-4f f3-4f)
36.871: (move f3-3f f3-4f)
37.325: (move f5-3f f4-3f)
37.325: (unlock f4-3f f4-2f key0-0 shape0)
37.325: (move f4-2f f4-3f)
37.405: (putdown f4-2f key0-0)
37.434: (pickup-and-loose f4-2f key2-0 key0-0)
37.641: (move f5-2f f4-2f)
38.719: (putdown f4-3f key0-0)
39.143: (putdown f5-3f key0-0)
39.195: (move f5-3f f4-3f)
39.520: (move f5-2f f5-3f)
40.385: (move f5-3f f5-2f)
40.599: (move f5-1f f5-2f)
40.706: (move f4-3f f4-4f)
40.706: (move f5-4f f4-4f)
31.966: (move f3-2f f2-2f)
32.183: (move f2-3f f2-4f)
32.183: (move f3-4f f2-4f)
32.191: (move f3-2f f2-2f)
32.191: (move f2-3f f2-2f)
32.515: (move f3-3f f2-3f)
32.748: (move f2-3f f1-3f)
33.789: (move f4-3f f3-3f)
33.790: (move f3-2f f3-3f)
34.520: (putdown f3-3f key0-0)
34.790: (move f4-3f f3-3f)
34.878: (move f3-3f f3-2f)
34.935: (move f4-3f f3-3f)
35.224: (move f4-2f f3-2f)
35.243: (putdown f3-2f key0-0)
35.498: (move f4-2f f3-2f)
35.643: (move f4-2f f3-2f)
35.919: (move f4-4f f3-4f)
35.919: (move f3-3f f3-4f)
36.115: (pickup f3-4f key0-2)
31.549: (pickup f1-3f key2-1)
31.961: (putdown f2-2f key0-0)
31.963: (move f3-4f f2-4f)
31.963: (move f2-3f f2-4f)
31.998: (move f3-2f f2-2f)
32.059: (move f3-4f f2-4f)
32.097: (move f2-3f f2-2f)
32.097: (move f3-2f f2-2f)
32.114: (move f3-2f f2-2f)
32.136: (move f3-2f f2-2f)
32.137: (move f3-2f f2-2f)
32.210: (move f2-2f f1-2f)
32.239: (move f2-2f f1-2f)
32.239: (move f1-3f f1-2f)
32.355: (move f3-3f f2-3f)
32.355: (move f2-2f f2-3f)
32.434: (move f2-2f f2-1f)
32.436: (putdown f2-3f key0-0)
32.461: (move f3-3f f2-3f)
32.502: (move f3-3f f2-3f)
30.634: (move f1-3f f1-4f)
30.865: (move f1-3f f2-3f)
31.510: (unlock f1-2f f1-1f key0-0 shape0)
31.721: (move f2-3f f2-4f)
31.773: (unlock f2-1f f1-1f key0-0 shape0)
31.904: (putdown f2-4f key0-2)
31.966: (move f2-2f f1-2f)
31.968: (putdown f2-4f key0-0)
31.973: (putdown f2-2f key2-0)
31.988: (move f2-2f f1-2f)
31.997: (move f2-2f f1-2f)
32.001: (putdown f1-2f key0-0)
32.022: (move f2-2f f1-2f)
32.036: (move f2-2f f1-2f)
32.065: (putdown f2-2f key0-0)
32.097: (move f2-3f f2-4f)
32.114: (move f2-3f f2-4f)
32.140: (move f2-3f f2-2f)
32.176: (move f2-3f f2-4f)
32.182: (move f2-3f f2-2f)
29.622: (move f1-4f f2-4f)
29.623: (move f2-3f f2-4f)
31.252: (move f1-2f f2-2f)
31.252: (move f2-1f f2-2f)
31.422: (putdown f1-2f key0-0)
31.601: (move f1-2f f1-3f)
31.663: (putdown f1-4f key2-1)
31.713: (putdown f2-4f key0-0)
31.759: (move f2-2f f1-2f)
31.790: (putdown f1-2f key2-0)
31.945: (move f2-3f f2-2f)
31.965: (putdown f2-3f key2-1)
32.128: (move f2-2f f1-2f)
32.212: (move f2-2f f1-2f)
32.217: (move f2-2f f1-2f)
32.223: (move f2-2f f2-3f)
32.311: (move f1-2f f2-2f)
32.354: (putdown f2-1f key0-0)
32.421: (move f2-4f f2-3f)
32.449: (move f2-2f f2-3f)
30.192: (pickup-and-loose f1-3f key2-1 key0-0)
30.901: (putdown f2-4f key2-1)
31.202: (move f2-3f f2-2f)
31.443: (putdown f1-3f key0-0)
31.455: (putdown f2-2f key0-0)
31.615: (move f1-4f f2-4f)
31.625: (move f2-2f f2-3f)
31.625: (move f1-3f f2-3f)
31.655: (move f1-2f f1-3f)
31.680: (move f1-4f f1-3f)
31.813: (move f2-1f f2-2f)
31.856: (move f1-3f f1-4f)
31.910: (move f1-2f f2-2f)
31.968: (move f2-3f f2-4f)
32.044: (move f2-3f f1-3f)
32.070: (move f1-3f f0-3f)
32.104: (move f2-4f f3-4f)
32.170: (move f2-3f f2-2f)
32.194: (move f2-3f f2-4f)
32.218: (move f1-2f f2-2f)
29.657: (move f1-3f f1-4f)
29.902: (move f1-3f f2-3f)
30.311: (move f2-4f f2-3f)
30.324: (move f2-4f f1-4f)
30.386: (pickup f1-3f key2-1)
30.404: (pickup-and-loose f0-3f key0-1 key0-0)
30.486: (move f2-3f f2-4f)
30.486: (move f1-4f f2-4f)
30.529: (move f0-3f f0-4f)
30.529: (move f1-4f f0-4f)
30.816: (move f1-3f f0-3f)
31.041: (unlock f3-4f f3-5f key2-1 shape2)
31.044: (unlock f1-4f f1-5f key0-0 shape0)
31.338: (move f1-3f f1-2f)
31.478: (move f2-2f f1-2f)
31.481: (move f2-2f f1-2f)
31.591: (move f1-3f f1-2f)
31.653: (putdown f2-3f key0-0)
31.684: (putdown f1-4f key0-0)
31.696: (move f1-3f f2-3f)
27.505: (move f0-3f f0-4f)
27.686: (move f2-3f f2-4f)
27.686: (move f1-4f f2-4f)
28.285: (move f0-3f f1-3f)
28.653: (move f3-4f f2-4f)
29.474: (pickup-and-loose f0-4f key1-1 key0-0)
29.565: (move f1-4f f2-4f)
29.674: (move f1-3f f1-4f)
29.814: (move f1-4f f0-4f)
