/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.234: (pickup f4-0f key0-2)
23.100: (move f4-0f f3-0f)
23.146: (move f4-0f f5-0f)
23.367: (move f4-0f f4-1f)
20.946: (move f4-0f f3-0f)
21.146: (move f4-0f f5-0f)
21.271: (move f4-0f f4-1f)
22.895: (move f3-0f f2-0f)
inf: (putdown f4-0f key0-2)
inf: (move f3-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
19.425: (move f3-0f f2-0f)
20.942: (unlock f3-0f f3-1f key0-2 shape0)
21.078: (unlock f4-1f f3-1f key0-2 shape0)
22.117: (putdown f3-0f key0-2)
22.371: (putdown f5-0f key0-2)
22.455: (putdown f4-1f key0-2)
23.075: (move f2-0f f2-1f)
23.214: (move f2-0f f1-0f)
inf: (move f3-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f2-0f f3-0f)
18.209: (move f2-0f f1-0f)
18.389: (move f2-0f f2-1f)
19.194: (move f3-0f f3-1f)
19.194: (move f4-1f f3-1f)
19.336: (move f3-0f f2-0f)
20.595: (putdown f2-0f key0-2)
21.266: (move f4-1f f4-0f)
21.266: (move f3-0f f4-0f)
21.629: (move f3-0f f2-0f)
22.099: (putdown f3-0f key0-2)
22.205: (putdown f4-1f key0-2)
23.040: (move f3-0f f4-0f)
23.210: (move f4-1f f4-0f)
23.297: (move f5-0f f4-0f)
23.362: (pickup f1-0f key2-0)
23.980: (move f2-1f f2-2f)
24.497: (move f2-1f f1-1f)
24.497: (move f1-0f f1-1f)
inf: (pickup f5-0f key0-2)
inf: (pickup f3-0f key0-2)
17.561: (move f2-1f f2-2f)
17.849: (move f1-0f f1-1f)
17.849: (move f2-1f f1-1f)
18.105: (move f3-1f f3-2f)
18.165: (unlock f2-1f f3-1f key0-2 shape0)
18.165: (move f3-1f f2-1f)
18.165: (move f2-0f f2-1f)
18.201: (move f2-0f f1-0f)
19.309: (putdown f1-0f key0-2)
19.414: (pickup-and-loose f1-0f key2-0 key0-2)
19.478: (putdown f2-1f key0-2)
20.322: (putdown f3-1f key0-2)
20.353: (move f2-0f f1-0f)
20.513: (putdown f2-0f key0-2)
20.567: (move f2-0f f2-1f)
21.116: (move f4-1f f3-1f)
21.170: (move f4-0f f5-0f)
21.214: (move f3-0f f3-1f)
21.434: (move f2-0f f2-1f)
21.478: (move f3-0f f2-0f)
16.551: (move f2-2f f2-3f)
16.818: (move f2-2f f1-2f)
16.818: (move f1-1f f1-2f)
16.944: (move f1-1f f0-1f)
17.438: (move f2-1f f2-2f)
17.438: (move f3-2f f2-2f)
17.441: (move f3-2f f3-3f)
17.711: (move f2-1f f1-1f)
17.711: (move f1-0f f1-1f)
18.354: (move f2-2f f3-2f)
18.357: (putdown f2-2f key0-2)
18.627: (putdown f1-1f key0-2)
18.881: (pickup-and-loose f3-2f key0-1 key0-2)
19.067: (putdown f3-2f key0-2)
19.240: (putdown f2-1f key0-2)
19.303: (putdown f1-0f key0-2)
19.309: (move f2-1f f2-2f)
19.345: (unlock f1-0f f0-0f key2-0 shape2)
19.403: (pickup-and-loose f1-0f key2-0 key0-2)
19.643: (move f2-1f f1-1f)
15.802: (move f2-3f f2-4f)
15.864: (move f2-3f f1-3f)
15.864: (move f1-2f f1-3f)
15.911: (move f1-2f f0-2f)
15.911: (move f0-1f f0-2f)
16.276: (move f3-3f f3-4f)
16.550: (move f3-3f f2-3f)
16.550: (move f2-2f f2-3f)
16.803: (move f2-2f f1-2f)
16.803: (move f1-1f f1-2f)
16.934: (move f1-1f f0-1f)
17.208: (putdown f2-3f key0-2)
17.267: (pickup-and-loose f2-3f key2-1 key0-2)
17.483: (move f3-2f f3-3f)
17.483: (move f2-3f f3-3f)
17.494: (putdown f1-2f key0-2)
17.625: (putdown f0-1f key0-2)
17.885: (move f2-2f f2-3f)
18.094: (pickup-and-loose f1-0f key0-2 key2-0)
18.124: (putdown f3-3f key0-2)
14.622: (move f1-3f f0-3f)
14.622: (move f0-2f f0-3f)
15.325: (move f2-4f f1-4f)
15.325: (move f1-3f f1-4f)
15.690: (unlock f2-4f f2-5f key0-2 shape0)
15.893: (move f3-4f f2-4f)
15.893: (move f2-3f f2-4f)
15.936: (move f0-1f f0-2f)
15.936: (move f1-2f f0-2f)
15.956: (move f2-3f f1-3f)
15.956: (move f1-2f f1-3f)
16.127: (putdown f1-3f key0-2)
16.168: (move f2-3f f2-4f)
16.203: (move f2-4f f3-4f)
16.203: (move f3-3f f3-4f)
16.231: (putdown f0-2f key0-2)
16.321: (move f2-3f f3-3f)
16.345: (move f2-3f f2-4f)
16.530: (move f2-3f f3-3f)
16.583: (putdown f2-4f key0-2)
13.070: (putdown f0-3f key0-2)
14.245: (move f1-4f f0-4f)
14.245: (move f0-3f f0-4f)
14.588: (move f1-3f f1-4f)
14.666: (move f1-3f f0-3f)
14.666: (move f0-2f f0-3f)
14.868: (move f1-3f f0-3f)
14.995: (move f0-2f f0-3f)
15.148: (move f2-4f f1-4f)
15.373: (move f1-3f f1-4f)
15.373: (move f2-4f f1-4f)
15.613: (move f2-4f f1-4f)
15.689: (move f2-4f f1-4f)
15.778: (unlock f2-4f f2-5f key0-2 shape0)
16.008: (putdown f2-4f key2-1)
16.027: (putdown f1-4f key0-2)
16.043: (move f1-4f f1-5f)
16.051: (move f1-3f f2-3f)
16.128: (move f2-4f f3-4f)
16.135: (move f2-4f f1-4f)
11.358: (move f0-3f f0-4f)
12.845: (pickup-and-loose f0-4f key1-1 key0-2)
13.116: (putdown f0-3f key0-2)
13.434: (move f1-4f f0-4f)
13.435: (move f1-4f f0-4f)
13.471: (move f0-3f f1-3f)
13.472: (move f0-3f f0-4f)
13.472: (move f1-4f f0-4f)
13.913: (move f0-3f f0-2f)
14.025: (move f0-3f f0-4f)
14.119: (move f1-4f f0-4f)
14.124: (putdown f0-4f key0-2)
14.184: (move f1-4f f0-4f)
14.209: (move f0-3f f0-4f)
14.209: (move f1-4f f0-4f)
14.335: (move f1-4f f0-4f)
14.583: (move f0-4f f0-5f)
14.583: (move f1-5f f0-5f)
15.204: (move f2-4f f1-4f)
15.447: (putdown f1-4f key2-1)
10.142: (pickup f0-4f key1-1)
11.234: (move f0-3f f0-4f)
11.594: (move f0-4f f0-3f)
11.851: (pickup-and-loose f0-4f key1-1 key2-1)
12.026: (pickup f0-4f key1-1)
12.264: (pickup f0-4f key1-1)
12.389: (move f0-4f f0-5f)
12.567: (move f1-3f f1-4f)
12.567: (move f0-4f f1-4f)
12.717: (pickup-and-loose f0-4f key1-1 key0-2)
12.720: (pickup f0-4f key1-1)
12.825: (pickup-and-loose f0-4f key1-1 key0-2)
12.859: (move f0-4f f0-5f)
12.891: (pickup f0-4f key1-1)
12.919: (pickup f0-4f key1-1)
13.253: (putdown f0-4f key2-1)
13.271: (move f0-4f f1-4f)
13.330: (move f1-3f f2-3f)
13.438: (move f1-4f f0-4f)
13.516: (move f0-3f f1-3f)
9.810: (move f0-4f f0-3f)
10.017: (pickup f0-4f key1-1)
10.213: (putdown f0-3f key1-1)
11.425: (move f0-4f f0-5f)
11.432: (move f0-4f f0-3f)
11.442: (move f0-4f f0-3f)
11.502: (move f0-4f f1-4f)
11.604: (move f0-4f f0-3f)
11.651: (move f0-4f f0-3f)
12.045: (pickup f0-4f key1-1)
12.142: (move f0-4f f0-3f)
12.231: (move f0-4f f0-5f)
12.234: (move f0-4f f0-3f)
12.242: (move f0-4f f0-3f)
12.519: (pickup f0-5f key2-2)
12.550: (move f0-4f f0-3f)
12.557: (move f0-4f f0-5f)
12.579: (move f0-4f f1-4f)
12.580: (move f1-3f f1-4f)
12.666: (move f1-4f f1-3f)
8.089: (pickup-and-loose f0-3f key0-2 key1-1)
9.319: (putdown f0-3f key1-1)
9.339: (move f0-3f f0-4f)
9.850: (move f0-4f f0-3f)
9.898: (move f1-4f f1-3f)
9.898: (move f0-3f f1-3f)
10.008: (putdown f0-3f key1-1)
10.048: (putdown f0-3f key1-1)
10.166: (putdown f0-3f key1-1)
10.209: (putdown f0-3f key1-1)
10.328: (move f0-3f f0-2f)
10.818: (move f0-3f f1-3f)
11.267: (move f0-4f f0-5f)
11.328: (putdown f0-3f key1-1)
11.404: (putdown f0-3f key1-1)
11.432: (putdown f0-3f key1-1)
11.481: (move f0-5f f0-4f)
11.507: (move f0-3f f0-2f)
11.524: (move f0-4f f1-4f)
12.319: (move f0-4f f0-3f)
7.791: (move f0-3f f1-3f)
8.100: (move f0-3f f0-4f)
8.100: (pickup f0-4f key0-2)
8.125: (pickup-and-loose f0-3f key0-2 key1-1)
8.245: (move f0-3f f0-2f)
9.011: (move f0-3f f1-3f)
9.196: (move f0-3f f0-4f)
9.297: (move f0-3f f0-4f)
9.358: (putdown f0-3f key1-1)
9.472: (move f0-3f f0-2f)
9.886: (move f0-3f f1-3f)
9.908: (move f0-3f f1-3f)
9.922: (move f0-3f f1-3f)
9.933: (move f1-4f f1-3f)
9.934: (move f0-3f f1-3f)
10.026: (pickup-and-loose f0-4f key1-1 key2-2)
10.043: (move f0-3f f1-3f)
10.162: (move f0-4f f0-5f)
10.172: (move f0-3f f0-4f)
10.190: (move f1-3f f1-4f)
7.728: (move f1-3f f2-3f)
7.882: (move f0-3f f1-3f)
7.969: (pickup f0-4f key0-2)
8.038: (move f1-3f f1-4f)
8.038: (move f0-4f f1-4f)
8.043: (move f1-3f f1-2f)
8.043: (move f0-2f f1-2f)
8.053: (move f0-4f f0-5f)
8.056: (pickup f0-4f key0-2)
8.057: (move f0-3f f0-4f)
8.265: (move f0-3f f0-2f)
