/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.165: (move f8-1f f7-1f)
92.343: (move f8-1f f8-0f)
92.836: (move f8-1f f8-2f)
85.511: (pickup f7-1f key3-1)
85.948: (pickup f7-1f key2-2)
88.435: (move f7-1f f6-1f)
89.523: (move f8-2f f7-2f)
89.524: (move f7-1f f7-2f)
90.720: (move f8-0f f7-0f)
90.720: (move f7-1f f7-0f)
92.416: (pickup f8-0f key0-2)
inf: (move f7-1f f8-1f)
inf: (move f8-0f f8-1f)
inf: (move f8-2f f8-1f)
83.013: (move f7-1f f6-1f)
85.072: (move f7-2f f7-3f)
85.277: (move f7-1f f7-2f)
86.182: (move f6-1f f5-1f)
86.312: (move f7-1f f8-1f)
86.387: (move f7-1f f7-0f)
86.704: (move f7-1f f6-1f)
88.248: (move f7-1f f7-2f)
89.502: (move f7-1f f8-1f)
89.534: (move f7-1f f7-0f)
90.585: (move f8-0f f8-1f)
90.643: (move f8-0f f7-0f)
inf: (putdown f8-0f key0-2)
inf: (move f7-0f f7-1f)
inf: (move f7-0f f8-0f)
inf: (move f7-2f f8-2f)
inf: (move f7-2f f7-1f)
inf: (move f6-1f f7-1f)
inf: (putdown f7-1f key2-2)
inf: (pickup-and-loose f7-1f key3-1 key2-2)
79.961: (move f7-2f f7-3f)
79.989: (move f6-1f f5-1f)
81.481: (move f7-3f f6-3f)
82.702: (move f6-1f f5-1f)
83.730: (move f5-1f f4-1f)
83.870: (putdown f6-1f key3-1)
84.588: (move f7-2f f7-3f)
84.706: (pickup f7-3f key0-0)
86.204: (unlock f6-1f f6-2f key2-2 shape2)
86.555: (move f7-0f f8-0f)
86.555: (move f8-1f f8-0f)
86.659: (unlock f6-1f f6-0f key2-2 shape2)
87.066: (move f7-0f f7-1f)
87.067: (move f8-1f f7-1f)
87.090: (move f7-2f f8-2f)
87.090: (move f8-1f f8-2f)
87.138: (putdown f7-2f key3-1)
87.921: (putdown f6-1f key2-2)
88.072: (unlock f7-2f f6-2f key2-2 shape2)
88.258: (putdown f8-1f key3-1)
75.693: (move f7-3f f6-3f)
76.867: (move f5-1f f4-1f)
77.946: (move f6-3f f5-3f)
78.059: (move f4-1f f4-2f)
79.185: (move f5-1f f4-1f)
79.535: (move f7-3f f6-3f)
80.699: (move f7-3f f6-3f)
80.767: (putdown f5-1f key3-1)
81.231: (pickup-and-loose f7-3f key0-0 key3-1)
81.557: (putdown f7-3f key3-1)
82.474: (move f5-1f f5-0f)
82.714: (move f6-1f f5-1f)
82.787: (move f6-1f f5-1f)
83.327: (move f7-2f f7-3f)
83.789: (putdown f5-1f key2-2)
84.655: (move f7-2f f7-3f)
84.691: (move f6-1f f5-1f)
84.889: (move f6-1f f6-2f)
84.890: (move f7-2f f6-2f)
84.936: (move f6-1f f7-1f)
72.771: (unlock f4-1f f3-1f key3-1 shape3)
73.155: (move f4-1f f4-2f)
73.429: (move f6-3f f5-3f)
74.257: (move f6-3f f5-3f)
74.529: (move f4-1f f4-2f)
75.940: (move f5-3f f4-3f)
75.940: (move f4-2f f4-3f)
76.394: (putdown f6-3f key3-1)
77.055: (move f7-3f f6-3f)
77.561: (putdown f4-1f key3-1)
77.828: (move f4-2f f3-2f)
77.900: (move f7-3f f6-3f)
77.967: (move f6-3f f5-3f)
78.660: (move f4-1f f4-0f)
78.661: (move f5-0f f4-0f)
79.137: (move f5-1f f4-1f)
79.167: (move f5-1f f4-1f)
79.199: (move f7-3f f6-3f)
79.749: (unlock f6-3f f6-2f key2-2 shape2)
79.750: (move f7-3f f6-3f)
71.450: (move f5-3f f4-3f)
71.450: (move f4-2f f4-3f)
71.601: (move f4-1f f3-1f)
71.806: (move f4-2f f4-3f)
71.806: (move f5-3f f4-3f)
72.224: (move f4-2f f3-2f)
72.414: (move f4-2f f3-2f)
72.563: (move f4-1f f4-2f)
72.659: (move f5-3f f5-4f)
72.843: (putdown f4-2f key3-1)
73.052: (putdown f5-3f key3-1)
73.144: (putdown f4-1f key3-1)
73.841: (move f6-3f f5-3f)
74.336: (move f4-1f f4-2f)
74.374: (move f4-1f f4-2f)
74.808: (putdown f5-3f key2-2)
75.093: (move f6-3f f5-3f)
75.200: (move f4-1f f4-2f)
75.409: (putdown f4-2f key2-2)
75.459: (move f5-3f f4-3f)
69.515: (unlock f3-2f f3-1f key3-1 shape3)
69.515: (move f4-2f f3-2f)
69.515: (move f3-1f f3-2f)
70.627: (pickup-and-loose f3-1f key2-1 key3-1)
70.678: (move f4-1f f3-1f)
71.049: (move f4-2f f4-3f)
71.173: (move f4-2f f4-3f)
71.300: (move f5-3f f4-3f)
71.300: (move f4-2f f4-3f)
71.452: (move f4-1f f4-2f)
71.464: (move f3-2f f3-3f)
71.464: (move f4-3f f3-3f)
71.472: (pickup-and-loose f3-1f key1-3 key3-1)
71.791: (putdown f3-1f key3-1)
71.898: (move f4-2f f3-2f)
71.902: (putdown f4-3f key3-1)
71.967: (move f4-2f f3-2f)
72.107: (move f4-3f f4-4f)
72.108: (move f5-4f f4-4f)
72.204: (move f3-2f f3-3f)
67.180: (move f3-1f f3-2f)
68.525: (move f4-3f f4-4f)
68.660: (move f3-1f f3-2f)
68.782: (move f3-1f f3-2f)
68.782: (move f4-2f f3-2f)
69.262: (move f3-1f f3-2f)
69.456: (pickup f3-1f key2-1)
69.875: (move f4-2f f4-3f)
69.887: (move f4-3f f5-3f)
70.069: (putdown f3-2f key3-1)
70.132: (pickup f3-1f key1-3)
70.304: (move f3-3f f3-4f)
70.306: (move f4-4f f3-4f)
70.473: (putdown f3-3f key3-1)
70.627: (move f3-1f f4-1f)
71.173: (move f4-3f f3-3f)
71.173: (move f3-2f f3-3f)
71.545: (pickup-and-loose f4-4f key1-2 key3-1)
71.580: (pickup-and-loose f4-4f key0-1 key3-1)
71.609: (putdown f4-3f key3-1)
66.392: (move f3-1f f3-2f)
66.795: (move f4-4f f5-4f)
66.795: (move f5-3f f5-4f)
67.438: (move f3-2f f3-3f)
68.145: (putdown f3-2f key2-1)
68.172: (move f3-1f f3-2f)
68.564: (move f4-1f f4-2f)
68.564: (move f3-2f f4-2f)
68.767: (putdown f4-4f key3-1)
68.775: (pickup-and-loose f4-4f key0-1 key3-1)
68.832: (pickup-and-loose f4-4f key1-2 key3-1)
68.970: (move f4-3f f5-3f)
69.009: (putdown f3-2f key1-3)
69.470: (move f4-3f f4-4f)
69.493: (move f4-3f f4-4f)
69.507: (move f4-3f f5-3f)
69.765: (move f3-2f f3-3f)
69.813: (putdown f3-4f key3-1)
69.873: (move f3-3f f3-4f)
69.875: (move f4-4f f3-4f)
66.049: (move f4-2f f4-3f)
66.049: (move f3-3f f4-3f)
66.836: (move f4-4f f5-4f)
67.257: (move f4-4f f5-4f)
67.257: (move f5-3f f5-4f)
67.258: (putdown f5-4f key3-1)
67.333: (putdown f3-2f key2-1)
67.363: (move f4-4f f5-4f)
67.675: (move f4-4f f5-4f)
67.921: (move f4-4f f5-4f)
67.921: (move f5-3f f5-4f)
67.987: (move f3-2f f3-3f)
68.114: (move f3-2f f4-2f)
68.129: (move f3-3f f3-4f)
68.562: (putdown f3-2f key1-3)
68.605: (move f4-4f f3-4f)
68.710: (putdown f3-3f key2-1)
68.749: (move f5-4f f5-5f)
69.195: (pickup f4-4f key0-1)
69.291: (pickup f4-4f key1-2)
64.303: (move f4-3f f5-3f)
65.878: (move f3-4f f4-4f)
65.878: (move f4-3f f4-4f)
65.998: (move f4-2f f4-3f)
65.998: (move f3-3f f4-3f)
67.669: (putdown f4-3f key2-1)
67.721: (unlock f5-4f f6-4f key0-1 shape0)
68.020: (move f3-3f f3-4f)
68.026: (putdown f5-4f key1-2)
68.143: (move f4-4f f5-4f)
68.175: (move f5-4f f5-5f)
68.263: (move f4-4f f5-4f)
68.376: (putdown f5-4f key0-1)
68.569: (move f3-3f f3-2f)
68.740: (putdown f3-4f key2-1)
68.979: (pickup-and-loose f5-5f key1-1 key3-1)
69.021: (move f3-4f f3-5f)
69.065: (move f5-4f f5-3f)
69.094: (move f5-4f f5-5f)
69.101: (move f5-4f f5-3f)
61.682: (move f5-3f f5-4f)
61.682: (move f4-4f f5-4f)
64.408: (pickup-and-loose f4-4f key1-2 key2-1)
64.617: (pickup-and-loose f4-4f key0-1 key2-1)
65.034: (move f4-3f f5-3f)
65.519: (putdown f4-4f key2-1)
65.642: (putdown f5-3f key2-1)
65.824: (move f4-3f f5-3f)
66.035: (move f4-4f f4-5f)
66.035: (move f3-5f f4-5f)
66.093: (move f3-4f f4-4f)
66.489: (move f4-3f f4-4f)
66.698: (move f5-5f f5-4f)
66.746: (move f5-3f f6-3f)
67.319: (pickup f5-5f key1-1)
67.383: (move f3-4f f3-3f)
67.469: (move f5-4f f6-4f)
67.535: (putdown f4-3f key2-1)
68.043: (move f3-4f f4-4f)
68.043: (move f4-3f f4-4f)
61.962: (move f4-4f f5-4f)
62.160: (move f4-4f f5-4f)
62.212: (move f4-4f f5-4f)
62.219: (putdown f5-4f key2-1)
63.815: (move f4-4f f5-4f)
63.815: (move f5-3f f5-4f)
64.098: (move f4-4f f5-4f)
64.146: (move f5-3f f5-4f)
64.178: (move f5-3f f5-4f)
64.179: (move f4-4f f5-4f)
64.329: (move f4-5f f5-5f)
64.330: (move f5-4f f5-5f)
65.376: (move f4-4f f4-5f)
65.695: (pickup f4-4f key0-1)
65.711: (pickup f4-4f key1-2)
65.842: (pickup f4-4f key1-2)
65.930: (pickup f4-4f key0-1)
66.454: (pickup-and-loose f4-4f key1-2 key2-1)
66.536: (pickup-and-loose f4-5f key0-3 key2-1)
66.634: (pickup-and-loose f4-4f key0-1 key2-1)
62.212: (unlock f5-4f f6-4f key0-1 shape0)
62.835: (putdown f5-4f key1-2)
63.164: (putdown f5-4f key0-1)
63.439: (move f4-4f f5-4f)
63.552: (move f4-4f f5-4f)
63.570: (move f5-4f f5-5f)
63.571: (move f4-5f f5-5f)
63.947: (move f4-5f f5-5f)
64.270: (move f5-4f f5-5f)
64.320: (pickup-and-loose f5-5f key1-1 key2-1)
64.380: (move f4-4f f5-4f)
64.529: (move f4-4f f5-4f)
64.560: (move f4-4f f5-4f)
64.669: (move f5-4f f5-5f)
64.754: (move f4-4f f5-4f)
64.755: (putdown f5-4f key2-1)
64.992: (putdown f5-5f key2-1)
65.086: (move f5-4f f5-5f)
65.108: (move f5-4f f5-5f)
65.288: (unlock f4-5f f4-6f key1-2 shape1)
62.785: (pickup-and-loose f5-5f key1-1 key0-3)
63.239: (putdown f5-4f key0-1)
63.481: (pickup f5-5f key1-1)
63.521: (move f4-5f f5-5f)
63.532: (unlock f5-4f f6-4f key0-1 shape0)
63.551: (putdown f5-5f key0-3)
63.914: (pickup f5-5f key1-1)
64.022: (pickup-and-loose f5-5f key1-1 key1-2)
64.225: (move f5-4f f5-5f)
64.319: (putdown f5-4f key1-2)
64.327: (putdown f5-4f key0-1)
64.472: (move f5-4f f5-5f)
64.506: (move f4-5f f4-4f)
64.518: (move f5-4f f5-3f)
64.598: (unlock f5-4f f6-4f key0-1 shape0)
64.648: (pickup f5-5f key1-1)
64.654: (move f5-4f f4-4f)
64.706: (move f5-5f f5-4f)
64.748: (move f5-4f f6-4f)
64.813: (unlock f5-4f f6-4f key0-1 shape0)
61.701: (move f4-4f f5-4f)
61.701: (move f5-5f f5-4f)
61.948: (move f5-5f f5-4f)
62.213: (move f5-5f f5-4f)
62.694: (move f5-5f f5-4f)
63.254: (pickup f5-5f key1-1)
63.485: (pickup f5-5f key1-1)
63.796: (move f5-5f f5-4f)
63.893: (move f5-5f f5-4f)
63.977: (pickup-and-loose f5-5f key1-1 key1-2)
64.306: (move f5-4f f5-5f)
64.380: (putdown f5-4f key0-1)
64.405: (pickup-and-loose f4-4f key1-2 key0-1)
64.477: (putdown f5-4f key0-3)
64.563: (move f5-5f f5-4f)
64.574: (pickup-and-loose f4-4f key0-1 key1-2)
64.612: (move f5-4f f5-3f)
64.675: (unlock f5-4f f6-4f key0-3 shape0)
64.694: (unlock f6-4f f7-4f key0-1 shape0)
64.695: (move f5-4f f6-4f)
61.739: (move f5-5f f5-4f)
61.858: (move f4-4f f5-4f)
61.858: (move f4-4f f5-4f)
62.105: (move f6-4f f5-4f)
62.305: (pickup-and-loose f5-4f key2-1 key1-1)
62.447: (putdown f5-4f key1-1)
62.549: (putdown f5-4f key1-2)
62.677: (putdown f5-4f key1-1)
62.703: (putdown f5-4f key1-1)
63.034: (move f5-5f f5-4f)
63.128: (move f5-5f f5-4f)
63.326: (pickup f5-5f key1-1)
63.493: (move f5-4f f5-5f)
63.955: (move f5-4f f5-5f)
64.002: (putdown f5-4f key1-1)
64.096: (putdown f5-4f key1-1)
64.412: (putdown f5-4f key0-3)
64.951: (putdown f5-5f key1-1)
65.280: (move f4-4f f4-5f)
65.461: (move f5-4f f6-4f)
61.878: (unlock f5-4f f6-4f key0-1 shape0)
62.216: (putdown f5-4f key1-1)
62.673: (pickup-and-loose f5-4f key0-1 key1-1)
62.685: (pickup-and-loose f5-4f key1-2 key1-1)
62.728: (move f5-5f f5-4f)
62.739: (putdown f5-4f key1-2)
62.769: (pickup f5-5f key1-1)
62.774: (pickup-and-loose f5-5f key1-1 key0-3)
62.876: (putdown f5-4f key0-1)
63.072: (move f5-4f f5-5f)
