/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.776: (move f6-4f f6-3f)
63.106: (move f6-4f f5-4f)
68.738: (move f6-4f f6-5f)
71.419: (move f6-4f f7-4f)
62.280: (move f6-3f f5-3f)
62.280: (move f5-4f f5-3f)
63.784: (move f6-5f f5-5f)
63.784: (move f5-4f f5-5f)
64.895: (move f6-3f f6-2f)
66.553: (move f7-4f f7-3f)
66.553: (move f6-3f f7-3f)
68.259: (pickup f6-5f key3-0)
68.506: (move f6-5f f6-6f)
68.699: (pickup f6-5f key1-3)
71.075: (pickup f7-4f key2-1)
72.217: (move f7-4f f7-5f)
72.217: (move f6-5f f7-5f)
inf: (move f6-3f f6-4f)
inf: (move f5-4f f6-4f)
inf: (move f6-5f f6-4f)
inf: (move f7-4f f6-4f)
60.457: (move f5-5f f4-5f)
61.826: (pickup f5-3f key2-3)
62.472: (move f5-3f f4-3f)
62.551: (move f5-3f f5-2f)
62.551: (move f6-2f f5-2f)
62.694: (move f6-5f f5-5f)
63.075: (move f5-5f f5-6f)
63.075: (move f6-6f f5-6f)
63.776: (move f6-5f f5-5f)
66.938: (move f7-4f f7-3f)
67.354: (move f6-5f f6-6f)
67.968: (move f6-5f f6-4f)
68.083: (move f6-5f f6-6f)
68.577: (move f6-6f f6-7f)
68.601: (move f7-4f f6-4f)
69.095: (move f6-5f f6-4f)
70.178: (move f6-5f f7-5f)
70.856: (move f6-2f f6-1f)
71.584: (move f6-5f f7-5f)
72.788: (move f7-4f f7-5f)
59.667: (move f4-5f f3-5f)
60.129: (move f5-5f f4-5f)
61.082: (move f5-5f f4-5f)
61.850: (move f4-3f f3-3f)
62.091: (move f6-4f f5-4f)
62.091: (move f5-5f f5-4f)
62.203: (move f6-4f f6-3f)
62.313: (move f5-5f f5-6f)
62.314: (move f6-6f f5-6f)
