/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.877: (move f7-4f f6-4f)
73.385: (move f7-4f f7-5f)
80.232: (move f7-4f f8-4f)
68.117: (move f6-4f f5-4f)
68.193: (move f6-4f f6-5f)
68.193: (move f7-5f f6-5f)
73.680: (move f6-4f f6-3f)
75.840: (move f7-5f f7-6f)
82.907: (move f8-4f f8-3f)
inf: (move f6-4f f7-4f)
inf: (move f7-5f f7-4f)
inf: (move f8-4f f7-4f)
66.753: (pickup f6-5f key0-3)
67.758: (move f5-4f f5-5f)
67.758: (move f6-5f f5-5f)
68.951: (move f5-4f f4-4f)
70.125: (move f6-5f f6-6f)
70.125: (move f7-6f f6-6f)
73.318: (move f5-4f f5-3f)
73.318: (move f6-3f f5-3f)
73.792: (pickup f6-3f key1-1)
77.613: (move f6-3f f6-2f)
77.622: (move f7-6f f7-7f)
83.396: (move f7-6f f8-6f)
inf: (move f6-5f f7-5f)
inf: (move f6-3f f6-4f)
inf: (move f6-5f f6-4f)
inf: (move f7-6f f7-5f)
inf: (move f5-4f f6-4f)
inf: (move f8-3f f8-4f)
64.461: (move f6-5f f5-5f)
67.450: (move f6-5f f6-4f)
68.363: (move f5-5f f4-5f)
68.363: (move f4-4f f4-5f)
69.901: (move f6-5f f6-6f)
70.533: (move f6-6f f6-7f)
70.534: (move f7-7f f6-7f)
70.625: (move f6-3f f6-4f)
73.397: (move f6-3f f5-3f)
73.424: (move f6-5f f7-5f)
74.712: (move f4-4f f3-4f)
74.991: (move f5-3f f5-2f)
74.991: (move f6-2f f5-2f)
77.271: (move f6-3f f6-2f)
79.103: (move f6-2f f7-2f)
83.311: (move f7-7f f7-8f)
86.142: (move f8-6f f8-7f)
86.142: (move f7-7f f8-7f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f6-3f)
63.937: (move f5-5f f5-4f)
63.937: (move f6-4f f5-4f)
65.521: (putdown f5-5f key0-3)
66.280: (move f5-5f f4-5f)
67.953: (move f6-4f f5-4f)
67.953: (move f5-3f f5-4f)
68.081: (move f6-4f f6-5f)
68.258: (putdown f6-4f key0-3)
68.955: (move f6-6f f6-7f)
69.935: (move f6-4f f6-3f)
70.636: (putdown f6-4f key1-1)
70.889: (putdown f6-6f key0-3)
71.161: (move f4-5f f4-6f)
72.830: (move f6-4f f7-4f)
72.830: (move f7-5f f7-4f)
73.136: (unlock f5-3f f4-3f key1-1 shape1)
73.140: (putdown f5-3f key1-1)
73.992: (move f6-7f f5-7f)
74.345: (pickup f5-2f key0-2)
74.487: (putdown f7-5f key0-3)
64.547: (move f5-4f f4-4f)
64.547: (move f4-5f f4-4f)
64.600: (putdown f5-4f key0-3)
66.427: (pickup-and-loose f6-5f key0-3 key1-1)
66.913: (move f6-4f f5-4f)
67.470: (move f6-5f f5-5f)
67.470: (move f5-4f f5-5f)
67.528: (move f5-5f f5-4f)
67.579: (putdown f4-5f key0-3)
67.732: (move f5-3f f5-4f)
67.767: (move f5-5f f4-5f)
67.929: (putdown f5-4f key1-1)
67.933: (move f6-4f f6-5f)
67.945: (putdown f6-5f key1-1)
67.956: (move f6-4f f6-5f)
68.097: (move f6-4f f5-4f)
68.134: (move f5-3f f5-4f)
68.448: (move f5-4f f5-3f)
68.448: (move f6-3f f5-3f)
68.581: (move f4-5f f4-6f)
64.336: (move f6-5f f5-5f)
65.355: (putdown f4-4f key0-3)
65.913: (move f5-4f f4-4f)
66.277: (move f5-4f f5-5f)
66.600: (pickup f6-5f key0-3)
66.977: (move f5-4f f5-5f)
67.340: (move f6-5f f6-4f)
67.394: (putdown f5-5f key1-1)
67.576: (move f5-4f f5-5f)
67.581: (move f6-5f f5-5f)
67.631: (putdown f5-4f key1-1)
67.650: (move f5-4f f5-5f)
67.686: (move f6-5f f5-5f)
67.686: (move f5-4f f5-5f)
67.777: (move f4-5f f5-5f)
67.796: (move f4-5f f4-4f)
67.863: (move f5-4f f4-4f)
68.015: (move f5-5f f4-5f)
68.064: (move f5-4f f4-4f)
68.071: (move f5-4f f5-5f)
63.927: (move f5-5f f5-4f)
63.927: (move f6-4f f5-4f)
64.419: (move f6-5f f5-5f)
65.416: (putdown f5-5f key0-3)
66.295: (move f5-5f f4-5f)
66.454: (move f4-4f f4-5f)
66.619: (move f4-4f f4-5f)
66.619: (move f5-5f f4-5f)
66.774: (putdown f5-5f key1-1)
66.911: (move f4-4f f5-4f)
66.919: (move f5-4f f5-5f)
67.030: (move f5-5f f4-5f)
67.030: (move f4-4f f4-5f)
67.168: (move f6-5f f6-4f)
67.589: (move f5-5f f6-5f)
67.912: (putdown f4-5f key1-1)
67.936: (move f5-5f f6-5f)
68.053: (move f5-5f f5-4f)
68.056: (move f5-5f f6-5f)
68.064: (move f5-5f f5-4f)
63.875: (move f6-4f f5-4f)
63.876: (move f5-5f f5-4f)
64.582: (move f4-5f f4-4f)
64.583: (move f5-4f f4-4f)
64.627: (putdown f5-4f key0-3)
65.478: (putdown f5-5f key0-3)
65.859: (pickup-and-loose f6-5f key0-3 key1-1)
66.221: (move f5-5f f4-5f)
66.565: (pickup f6-5f key0-3)
66.597: (putdown f4-5f key1-1)
