/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.310: (move f1-1f f2-1f)
80.365: (move f1-1f f1-2f)
83.429: (move f1-1f f1-0f)
78.487: (move f2-1f f2-2f)
78.487: (move f1-2f f2-2f)
78.864: (move f1-2f f1-3f)
81.206: (move f1-2f f0-2f)
84.788: (move f1-0f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
76.075: (move f1-3f f2-3f)
76.075: (move f2-2f f2-3f)
76.452: (move f2-2f f3-2f)
77.562: (pickup f2-2f key3-0)
78.872: (move f1-3f f1-4f)
80.216: (move f1-3f f0-3f)
80.216: (move f0-2f f0-3f)
83.582: (pickup f0-0f key2-1)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f1-0f)
71.961: (move f2-3f f3-3f)
71.961: (move f3-2f f3-3f)
74.790: (move f2-3f f2-4f)
74.790: (move f1-4f f2-4f)
75.382: (move f2-2f f3-2f)
75.707: (move f2-2f f2-3f)
79.171: (move f2-2f f1-2f)
79.717: (move f2-2f f2-1f)
81.761: (move f0-0f f1-0f)
83.458: (unlock f0-0f f0-1f key2-1 shape2)
83.994: (move f1-4f f1-5f)
inf: (putdown f0-0f key2-1)
inf: (move f2-3f f2-2f)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (move f1-4f f1-3f)
inf: (putdown f2-2f key3-0)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f1-3f)
69.742: (move f3-3f f4-3f)
71.616: (move f2-3f f3-3f)
71.617: (move f3-2f f3-3f)
72.432: (move f3-3f f3-4f)
72.432: (move f2-4f f3-4f)
72.804: (unlock f3-2f f4-2f key3-0 shape3)
73.714: (pickup f2-4f key0-2)
74.510: (move f2-3f f2-4f)
75.868: (putdown f2-3f key3-0)
76.228: (putdown f3-2f key3-0)
78.463: (move f2-3f f1-3f)
78.463: (move f1-2f f1-3f)
78.755: (move f1-0f f1-1f)
79.915: (putdown f1-2f key3-0)
80.085: (putdown f2-1f key3-0)
80.221: (move f1-2f f1-1f)
80.221: (move f2-1f f1-1f)
80.608: (move f1-2f f0-2f)
81.786: (move f0-0f f0-1f)
81.904: (move f0-0f f1-0f)
69.180: (move f3-3f f4-3f)
70.463: (move f3-4f f4-4f)
70.463: (move f4-3f f4-4f)
70.944: (move f2-4f f3-4f)
71.155: (move f3-2f f4-2f)
71.523: (move f3-2f f3-3f)
71.775: (putdown f3-3f key3-0)
71.936: (move f3-2f f3-3f)
71.940: (move f2-3f f3-3f)
71.979: (move f2-4f f3-4f)
71.979: (move f3-3f f3-4f)
72.025: (pickup f3-4f key3-1)
72.420: (move f4-3f f5-3f)
72.676: (putdown f3-2f key3-0)
73.639: (pickup-and-loose f2-4f key0-2 key3-0)
74.726: (move f2-4f f2-3f)
74.727: (unlock f2-4f f2-5f key3-0 shape3)
74.771: (move f2-3f f2-4f)
74.777: (putdown f2-4f key3-0)
75.459: (move f3-2f f2-2f)
69.281: (move f3-4f f4-4f)
69.331: (move f3-3f f4-3f)
69.331: (move f4-2f f4-3f)
69.331: (unlock f4-3f f4-2f key3-0 shape3)
69.495: (putdown f4-3f key3-0)
69.598: (move f3-3f f4-3f)
69.747: (move f3-3f f4-3f)
69.760: (move f3-3f f4-3f)
69.919: (move f4-3f f4-4f)
69.920: (move f3-4f f4-4f)
70.190: (move f3-4f f4-4f)
70.864: (unlock f3-4f f3-5f key0-2 shape0)
70.895: (move f2-4f f3-4f)
70.956: (move f2-3f f3-3f)
70.957: (move f3-4f f3-3f)
71.405: (pickup-and-loose f3-4f key3-1 key0-2)
71.476: (putdown f4-2f key3-0)
71.629: (move f3-4f f3-3f)
71.652: (move f3-2f f4-2f)
71.688: (move f4-3f f5-3f)
68.252: (move f3-3f f4-3f)
68.252: (move f4-4f f4-3f)
69.165: (move f3-4f f4-4f)
69.202: (move f3-4f f4-4f)
69.285: (move f3-3f f4-3f)
69.285: (move f4-4f f4-3f)
69.647: (putdown f4-3f key3-0)
69.837: (move f4-2f f4-3f)
69.901: (move f4-2f f4-3f)
69.960: (move f4-3f f4-4f)
70.049: (putdown f4-4f key0-2)
70.056: (move f3-4f f4-4f)
70.167: (putdown f4-4f key3-0)
70.263: (move f4-3f f4-4f)
70.266: (move f4-3f f4-4f)
70.380: (move f4-3f f4-4f)
70.395: (putdown f4-4f key3-1)
70.421: (move f4-3f f4-4f)
70.711: (move f3-4f f3-3f)
70.817: (unlock f3-4f f3-5f key0-2 shape0)
68.118: (move f3-3f f4-3f)
68.118: (move f4-4f f4-3f)
68.262: (move f4-4f f4-3f)
69.082: (move f3-4f f4-4f)
69.188: (move f4-4f f4-3f)
69.299: (putdown f4-3f key0-2)
69.435: (unlock f4-3f f4-2f key3-1 shape3)
69.592: (putdown f4-3f key3-1)
69.638: (move f4-4f f4-3f)
69.646: (move f4-4f f4-3f)
69.722: (move f4-4f f4-3f)
69.926: (putdown f4-4f key0-2)
69.967: (putdown f4-4f key0-2)
70.273: (putdown f4-4f key3-0)
70.275: (putdown f4-4f key3-1)
70.342: (move f4-3f f4-4f)
70.419: (move f4-3f f4-4f)
70.491: (move f4-3f f4-4f)
70.656: (move f3-4f f3-3f)
70.785: (move f4-3f f5-3f)
68.137: (move f3-3f f4-3f)
68.138: (move f4-4f f4-3f)
69.126: (putdown f4-3f key0-2)
69.313: (putdown f4-3f key0-2)
69.343: (unlock f4-3f f4-2f key3-1 shape3)
69.458: (move f4-4f f4-3f)
69.497: (putdown f4-3f key3-1)
69.629: (move f4-4f f4-3f)
69.665: (move f4-4f f4-3f)
69.746: (putdown f4-3f key3-1)
69.787: (unlock f5-3f f6-3f key0-2 shape0)
69.803: (move f4-4f f4-3f)
69.847: (putdown f4-4f key0-2)
70.217: (move f4-3f f4-4f)
70.356: (move f4-3f f4-4f)
70.397: (move f4-3f f5-3f)
70.477: (move f4-3f f4-4f)
70.676: (move f4-4f f5-4f)
70.764: (move f4-3f f5-3f)
70.913: (move f4-3f f3-3f)
66.913: (move f5-3f f4-3f)
69.143: (putdown f4-3f key0-2)
69.371: (unlock f5-3f f6-3f key0-2 shape0)
69.478: (move f4-4f f4-3f)
69.526: (move f5-3f f5-4f)
69.654: (putdown f4-3f key3-1)
69.741: (unlock f5-3f f6-3f key0-2 shape0)
70.096: (move f4-3f f4-4f)
70.228: (putdown f5-3f key0-2)
70.228: (move f4-3f f4-4f)
70.235: (move f4-3f f4-4f)
70.356: (move f4-3f f4-4f)
70.364: (move f5-4f f5-3f)
70.364: (move f4-3f f5-3f)
70.498: (putdown f4-4f key3-1)
70.553: (move f4-3f f4-4f)
70.866: (move f5-3f f5-4f)
71.065: (move f4-3f f4-2f)
71.109: (move f5-3f f5-4f)
71.132: (putdown f5-3f key0-2)
66.785: (move f4-3f f4-4f)
66.786: (move f5-4f f4-4f)
66.788: (move f5-3f f4-3f)
66.923: (move f5-3f f4-3f)
66.927: (putdown f4-3f key0-2)
66.988: (move f5-3f f4-3f)
68.120: (move f4-3f f3-3f)
69.118: (move f5-3f f5-4f)
69.328: (unlock f5-3f f6-3f key0-2 shape0)
69.355: (move f5-3f f5-4f)
69.493: (move f5-3f f4-3f)
69.560: (putdown f5-3f key0-2)
69.820: (putdown f5-4f key0-2)
69.876: (move f5-3f f5-4f)
69.888: (move f4-4f f4-3f)
70.110: (move f4-3f f4-4f)
70.184: (putdown f5-3f key0-2)
70.384: (putdown f4-4f key3-1)
70.436: (move f4-3f f4-4f)
71.030: (putdown f5-3f key0-2)
66.671: (move f5-4f f4-4f)
66.671: (move f4-3f f4-4f)
66.693: (move f5-4f f4-4f)
66.693: (move f4-3f f4-4f)
66.743: (move f4-3f f4-4f)
66.771: (putdown f4-3f key0-2)
66.804: (putdown f4-4f key0-2)
66.807: (move f5-3f f4-3f)
66.859: (move f5-3f f4-3f)
66.886: (move f5-4f f4-4f)
66.939: (putdown f4-3f key0-2)
66.955: (move f4-3f f4-4f)
66.955: (move f5-4f f4-4f)
67.000: (move f5-3f f4-3f)
67.801: (move f4-3f f3-3f)
68.080: (move f4-3f f3-3f)
68.106: (putdown f3-3f key0-2)
68.122: (move f4-3f f3-3f)
68.151: (move f4-3f f3-3f)
68.941: (move f5-3f f5-4f)
66.570: (move f5-4f f4-4f)
66.573: (move f4-3f f4-4f)
66.622: (move f4-3f f4-4f)
66.664: (move f4-3f f4-4f)
66.681: (putdown f4-4f key0-2)
66.717: (putdown f4-4f key0-2)
66.789: (putdown f4-3f key0-2)
66.825: (move f4-3f f4-4f)
66.880: (move f3-3f f4-3f)
66.882: (move f4-3f f4-4f)
66.905: (move f4-4f f4-3f)
66.936: (move f4-4f f4-3f)
67.751: (move f4-3f f3-3f)
67.802: (move f4-3f f3-3f)
67.808: (putdown f3-3f key0-2)
67.878: (move f4-3f f3-3f)
68.059: (putdown f3-3f key0-2)
68.071: (move f4-3f f3-3f)
68.094: (move f4-3f f3-3f)
69.058: (move f4-4f f3-4f)
66.543: (move f4-3f f4-4f)
66.595: (putdown f4-4f key0-2)
66.756: (move f3-3f f4-3f)
66.772: (move f4-4f f4-3f)
66.792: (move f4-3f f4-4f)
66.895: (move f3-3f f4-3f)
66.924: (move f4-4f f4-3f)
67.751: (move f4-3f f3-3f)
67.753: (putdown f3-3f key0-2)
68.081: (move f4-3f f3-3f)
68.194: (move f4-3f f3-3f)
68.776: (pickup-and-loose f3-4f key3-1 key0-2)
69.008: (move f4-4f f3-4f)
69.008: (move f3-3f f3-4f)
69.182: (putdown f3-4f key0-2)
69.186: (move f3-3f f3-4f)
69.214: (move f3-3f f3-4f)
69.214: (move f4-4f f3-4f)
69.222: (move f3-3f f3-4f)
69.234: (move f3-3f f3-4f)
66.453: (move f3-4f f4-4f)
66.663: (move f3-4f f4-4f)
66.663: (move f4-3f f4-4f)
66.734: (move f3-4f f4-4f)
66.734: (move f4-3f f4-4f)
66.771: (move f3-3f f4-3f)
66.792: (move f4-4f f4-3f)
66.800: (move f3-4f f4-4f)
67.371: (move f3-4f f3-3f)
67.815: (move f4-3f f3-3f)
67.850: (move f3-4f f3-3f)
68.037: (move f4-3f f3-3f)
68.684: (pickup-and-loose f3-4f key3-1 key0-2)
68.766: (pickup f3-4f key3-1)
68.790: (pickup f3-4f key3-1)
68.795: (pickup f3-4f key3-1)
68.829: (pickup f3-4f key3-1)
69.091: (move f4-4f f5-4f)
69.133: (putdown f3-4f key0-2)
69.141: (move f4-4f f5-4f)
66.275: (move f3-4f f4-4f)
66.284: (move f3-3f f4-3f)
66.284: (move f4-4f f4-3f)
66.370: (move f3-4f f4-4f)
66.407: (move f3-4f f4-4f)
66.417: (move f3-4f f4-4f)
66.472: (move f3-4f f4-4f)
66.598: (move f4-3f f4-4f)
66.623: (putdown f4-4f key3-1)
66.678: (move f3-4f f4-4f)
66.895: (move f3-3f f4-3f)
66.897: (move f4-4f f4-3f)
67.260: (move f3-4f f3-3f)
67.382: (move f3-4f f3-3f)
67.417: (move f3-4f f3-3f)
67.484: (move f3-4f f3-3f)
67.565: (move f3-4f f3-3f)
67.616: (putdown f3-3f key3-1)
