/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.527: (move f3-6f f4-6f)
62.791: (move f3-6f f3-5f)
64.418: (move f3-6f f2-6f)
61.685: (pickup f4-6f key2-0)
62.637: (move f3-5f f3-4f)
62.767: (move f3-5f f4-5f)
62.767: (move f4-6f f4-5f)
64.062: (pickup f4-6f key1-1)
64.899: (move f3-5f f2-5f)
64.899: (move f2-6f f2-5f)
inf: (move f4-6f f3-6f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
61.440: (move f4-6f f3-6f)
62.196: (move f4-6f f4-5f)
63.839: (move f3-4f f4-4f)
63.839: (move f4-5f f4-4f)
64.320: (move f4-6f f3-6f)
64.508: (move f4-6f f4-5f)
65.400: (move f3-4f f3-3f)
65.579: (move f4-5f f5-5f)
69.156: (move f2-5f f1-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f4-6f)
inf: (putdown f4-6f key2-0)
inf: (pickup-and-loose f4-6f key1-1 key2-0)
inf: (pickup-and-loose f4-6f key2-0 key1-1)
inf: (putdown f4-6f key1-1)
inf: (move f2-5f f3-5f)
inf: (move f2-5f f2-6f)
60.380: (move f3-3f f4-3f)
60.380: (move f4-4f f4-3f)
61.881: (move f3-6f f3-5f)
61.882: (move f4-5f f3-5f)
62.763: (putdown f3-6f key1-1)
62.904: (putdown f3-6f key2-0)
63.188: (putdown f4-5f key2-0)
63.360: (putdown f4-5f key1-1)
63.695: (move f4-5f f5-5f)
64.039: (move f5-5f f5-4f)
64.039: (move f4-4f f5-4f)
64.262: (move f3-6f f2-6f)
64.293: (move f4-5f f4-4f)
64.438: (move f3-6f f3-5f)
64.439: (move f4-5f f3-5f)
64.810: (move f3-6f f2-6f)
65.413: (pickup f5-5f key1-2)
65.904: (move f5-5f f6-5f)
66.004: (move f4-5f f4-4f)
67.469: (move f4-5f f5-5f)
61.102: (move f4-3f f4-2f)
61.363: (move f4-4f f4-3f)
61.840: (move f4-4f f4-3f)
61.934: (move f3-6f f4-6f)
62.212: (move f4-5f f4-6f)
62.320: (move f6-5f f6-4f)
62.320: (move f5-4f f6-4f)
62.628: (putdown f3-5f key2-0)
62.711: (move f4-5f f4-6f)
62.737: (move f3-6f f4-6f)
62.749: (move f3-6f f3-5f)
63.023: (move f4-5f f3-5f)
63.027: (putdown f3-5f key1-1)
63.123: (move f4-5f f3-5f)
63.447: (move f3-5f f3-4f)
63.447: (move f4-4f f3-4f)
63.536: (move f3-6f f3-5f)
63.699: (move f3-5f f3-4f)
63.700: (move f4-4f f3-4f)
63.838: (putdown f2-6f key1-1)
60.049: (putdown f4-3f key1-1)
60.563: (move f4-3f f4-2f)
61.117: (pickup f4-6f key2-0)
61.374: (pickup f4-6f key2-0)
61.439: (pickup f6-4f key2-1)
61.448: (pickup f6-4f key3-1)
61.752: (move f3-5f f3-4f)
61.761: (move f4-3f f4-2f)
61.801: (putdown f3-4f key1-1)
61.882: (move f3-5f f3-4f)
61.912: (move f3-5f f3-6f)
62.018: (move f3-5f f4-5f)
62.278: (putdown f4-3f key2-0)
62.341: (move f3-5f f3-6f)
62.342: (move f2-6f f3-6f)
62.641: (move f4-6f f4-5f)
62.641: (move f3-5f f4-5f)
62.675: (move f4-6f f3-6f)
62.676: (move f3-5f f3-6f)
62.726: (move f3-5f f4-5f)
58.873: (move f4-3f f4-2f)
59.070: (move f4-3f f4-2f)
59.518: (putdown f4-2f key1-1)
61.632: (move f4-3f f4-4f)
61.765: (move f6-4f f6-3f)
61.959: (move f4-6f f3-6f)
