/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.200: (move f2-6f f2-5f)
68.222: (move f2-6f f1-6f)
65.827: (move f2-5f f1-5f)
65.827: (move f1-6f f1-5f)
69.746: (move f1-6f f0-6f)
70.027: (move f2-5f f3-5f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
66.020: (move f1-5f f1-4f)
66.623: (move f1-5f f0-5f)
66.623: (move f0-6f f0-5f)
72.125: (move f3-5f f4-5f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f3-5f f2-5f)
65.245: (pickup f0-5f key1-1)
65.259: (pickup f1-4f key2-2)
68.405: (move f1-4f f1-3f)
71.390: (move f4-5f f4-6f)
71.785: (move f4-5f f4-4f)
72.951: (move f4-5f f5-5f)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f4-5f f3-5f)
62.548: (move f1-4f f1-5f)
62.818: (move f0-5f f1-5f)
64.595: (unlock f0-5f f0-4f key1-1 shape1)
65.943: (move f1-3f f2-3f)
67.022: (move f1-4f f1-3f)
68.565: (move f0-5f f0-6f)
70.830: (pickup f4-4f key1-2)
71.423: (move f4-4f f4-3f)
71.762: (move f1-3f f1-2f)
71.845: (move f5-5f f5-4f)
71.845: (move f4-4f f5-4f)
74.090: (move f5-5f f5-6f)
74.090: (move f4-6f f5-6f)
inf: (move f4-6f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f1-3f f1-4f)
inf: (putdown f1-4f key2-2)
inf: (move f5-5f f4-5f)
inf: (putdown f0-5f key1-1)
61.603: (move f1-5f f1-4f)
61.709: (move f0-5f f1-5f)
62.743: (putdown f1-5f key2-2)
63.670: (move f1-3f f2-3f)
63.806: (move f1-5f f2-5f)
64.530: (putdown f1-5f key1-1)
64.805: (move f0-5f f0-4f)
65.274: (move f1-5f f1-6f)
65.274: (move f0-6f f1-6f)
65.288: (move f1-5f f2-5f)
65.840: (putdown f0-5f key1-1)
66.504: (move f1-5f f0-5f)
67.238: (move f0-5f f0-6f)
67.500: (putdown f1-3f key2-2)
68.328: (move f1-2f f2-2f)
68.328: (move f2-3f f2-2f)
68.484: (move f1-5f f1-6f)
69.462: (move f4-3f f3-3f)
69.462: (move f2-3f f3-3f)
69.886: (move f4-4f f4-3f)
60.672: (unlock f1-4f f0-4f key1-1 shape1)
60.672: (move f1-5f f1-4f)
60.673: (move f0-4f f1-4f)
61.854: (move f1-4f f1-3f)
62.113: (pickup-and-loose f1-4f key2-2 key1-1)
62.849: (putdown f1-4f key1-1)
63.014: (putdown f1-5f key1-1)
63.656: (putdown f2-3f key2-2)
63.849: (putdown f2-5f key2-2)
64.006: (move f2-5f f3-5f)
64.116: (move f0-5f f1-5f)
64.451: (move f4-3f f3-3f)
64.582: (move f1-5f f1-6f)
64.582: (move f0-6f f1-6f)
64.625: (move f2-3f f3-3f)
64.629: (move f1-5f f1-4f)
64.684: (move f1-5f f2-5f)
64.692: (move f1-5f f1-4f)
64.860: (move f1-5f f2-5f)
65.613: (putdown f0-4f key1-1)
61.025: (pickup-and-loose f1-4f key2-2 key1-1)
61.239: (move f1-4f f1-3f)
61.776: (putdown f1-4f key1-1)
62.026: (move f3-3f f2-3f)
62.093: (move f1-3f f2-3f)
62.503: (move f1-4f f1-5f)
62.556: (move f3-3f f3-2f)
63.052: (move f3-3f f4-3f)
63.274: (unlock f3-5f f3-6f key2-2 shape2)
63.300: (move f2-5f f1-5f)
63.448: (putdown f1-3f key1-1)
63.643: (move f3-5f f4-5f)
63.769: (move f1-3f f1-2f)
63.835: (move f0-4f f1-4f)
63.926: (move f1-4f f1-3f)
63.976: (pickup f1-4f key2-2)
64.231: (move f1-5f f1-4f)
64.449: (move f2-5f f3-5f)
64.455: (move f3-3f f3-2f)
64.804: (move f1-4f f1-5f)
60.764: (move f2-3f f2-2f)
60.764: (move f3-2f f2-2f)
61.252: (unlock f4-3f f5-3f key2-2 shape2)
61.270: (move f2-3f f2-2f)
61.270: (move f1-2f f2-2f)
61.427: (move f1-4f f1-5f)
61.521: (putdown f2-3f key1-1)
61.648: (move f1-3f f2-3f)
61.986: (unlock f3-2f f4-2f key1-2 shape1)
62.161: (move f1-3f f2-3f)
62.462: (move f3-2f f3-1f)
62.519: (putdown f1-3f key1-1)
62.567: (move f1-4f f1-5f)
62.701: (putdown f1-5f key2-2)
62.713: (putdown f3-5f key2-2)
62.719: (move f2-3f f1-3f)
62.752: (putdown f2-3f key1-2)
62.831: (move f4-5f f4-4f)
62.831: (move f4-3f f4-4f)
62.855: (move f1-4f f1-3f)
59.619: (move f1-3f f2-3f)
60.157: (move f4-3f f4-4f)
60.702: (move f3-2f f2-2f)
60.871: (putdown f2-3f key1-1)
61.076: (move f2-3f f2-2f)
61.495: (pickup-and-loose f1-5f key1-1 key2-2)
61.541: (move f4-3f f3-3f)
61.633: (putdown f4-3f key2-2)
61.715: (move f2-2f f2-1f)
61.715: (move f3-1f f2-1f)
61.747: (putdown f1-5f key2-2)
61.945: (move f3-2f f3-1f)
62.136: (putdown f2-3f key2-2)
62.207: (pickup-and-loose f4-4f key1-2 key2-2)
62.231: (putdown f3-1f key1-2)
62.452: (move f1-3f f1-2f)
62.452: (move f2-2f f1-2f)
62.587: (putdown f2-2f key1-1)
62.603: (move f2-2f f3-2f)
62.608: (putdown f3-2f key1-2)
59.631: (pickup-and-loose f4-4f key1-2 key2-2)
59.782: (move f2-1f f2-0f)
59.812: (putdown f2-3f key2-2)
59.886: (move f2-1f f1-1f)
59.886: (move f1-2f f1-1f)
60.430: (move f4-4f f4-5f)
60.604: (putdown f4-4f key2-2)
60.702: (move f3-3f f2-3f)
61.208: (move f4-3f f4-4f)
61.278: (move f3-3f f3-2f)
61.301: (move f2-3f f3-3f)
61.331: (move f3-1f f2-1f)
61.332: (move f2-2f f2-1f)
61.410: (move f3-2f f3-1f)
61.435: (move f2-2f f3-2f)
61.692: (putdown f3-1f key1-2)
61.717: (move f3-2f f3-1f)
61.837: (move f1-5f f1-4f)
61.996: (unlock f3-2f f4-2f key1-1 shape1)
62.020: (move f1-5f f1-4f)
59.423: (move f4-5f f3-5f)
59.483: (move f2-1f f2-0f)
59.503: (move f4-5f f4-6f)
59.707: (move f2-1f f1-1f)
59.779: (move f3-3f f3-2f)
59.781: (unlock f2-0f f1-0f key1-2 shape1)
60.100: (move f4-4f f4-3f)
60.229: (pickup f4-4f key1-2)
60.390: (putdown f2-3f key2-2)
60.636: (putdown f4-5f key2-2)
60.721: (move f3-2f f3-1f)
60.827: (move f3-3f f4-3f)
60.991: (unlock f1-4f f0-4f key1-1 shape1)
60.992: (pickup f1-4f key1-1)
61.011: (unlock f1-1f f1-0f key1-2 shape1)
61.033: (unlock f3-2f f4-2f key1-1 shape1)
61.195: (move f3-2f f2-2f)
61.339: (move f3-2f f3-1f)
61.457: (putdown f3-2f key1-1)
61.560: (move f3-2f f3-1f)
57.793: (unlock f3-5f f3-6f key2-2 shape2)
58.558: (move f4-3f f3-3f)
58.607: (unlock f4-6f f3-6f key2-2 shape2)
58.769: (unlock f4-3f f5-3f key2-2 shape2)
58.873: (move f4-4f f4-3f)
59.375: (unlock f2-0f f1-0f key1-2 shape1)
59.735: (move f1-1f f0-1f)
59.754: (move f1-1f f1-0f)
59.754: (move f2-0f f1-0f)
60.323: (unlock f4-3f f4-2f key1-2 shape1)
60.348: (move f3-2f f3-1f)
60.369: (move f1-4f f1-5f)
60.418: (move f4-5f f4-4f)
60.480: (move f3-5f f2-5f)
60.573: (putdown f4-6f key2-2)
60.636: (putdown f3-2f key1-1)
60.689: (putdown f3-1f key1-1)
60.801: (putdown f3-2f key2-2)
