/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.776: (move f4-2f f4-1f)
68.550: (move f4-2f f4-3f)
69.829: (move f4-2f f3-2f)
66.947: (move f4-1f f4-0f)
67.252: (move f3-2f f3-3f)
67.252: (move f4-3f f3-3f)
68.968: (move f3-2f f3-1f)
68.968: (move f4-1f f3-1f)
69.807: (move f4-3f f4-4f)
69.844: (move f3-2f f2-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f3-2f f4-2f)
65.867: (pickup f4-0f key1-2)
68.107: (move f3-3f f2-3f)
68.108: (move f2-2f f2-3f)
68.707: (pickup f2-2f key2-3)
69.220: (move f3-3f f3-4f)
69.220: (move f4-4f f3-4f)
70.637: (move f4-0f f5-0f)
71.983: (move f4-4f f5-4f)
72.174: (move f3-1f f2-1f)
72.174: (move f2-2f f2-1f)
inf: (move f3-1f f4-1f)
inf: (move f2-2f f3-2f)
inf: (move f4-4f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f4-0f f4-1f)
62.861: (move f4-0f f4-1f)
62.898: (unlock f4-0f f3-0f key1-2 shape1)
65.574: (move f2-2f f2-3f)
65.925: (move f2-2f f3-2f)
66.314: (move f2-3f f2-4f)
66.314: (move f3-4f f2-4f)
67.512: (pickup f2-3f key3-1)
70.335: (move f4-0f f5-0f)
70.559: (move f2-2f f2-1f)
70.612: (pickup f5-4f key3-2)
70.884: (move f3-4f f3-5f)
71.814: (move f2-1f f1-1f)
71.976: (move f5-0f f6-0f)
73.916: (move f5-4f f6-4f)
74.980: (move f2-1f f2-0f)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-2f)
inf: (move f5-4f f4-4f)
inf: (move f5-0f f4-0f)
inf: (move f3-4f f4-4f)
59.688: (move f3-2f f4-2f)
61.475: (move f4-1f f4-2f)
62.045: (move f4-0f f3-0f)
62.340: (move f4-0f f4-1f)
62.886: (move f2-3f f2-4f)
62.946: (putdown f4-0f key1-2)
63.285: (move f2-3f f3-3f)
63.285: (move f3-2f f3-3f)
64.073: (move f4-1f f3-1f)
64.875: (move f2-3f f2-4f)
65.095: (putdown f4-1f key1-2)
65.694: (unlock f2-3f f1-3f key2-3 shape2)
66.331: (move f2-1f f3-1f)
66.331: (move f3-2f f3-1f)
66.342: (pickup-and-loose f2-3f key3-1 key2-3)
66.550: (move f4-0f f5-0f)
66.589: (move f2-3f f3-3f)
66.734: (putdown f3-2f key2-3)
66.808: (putdown f2-3f key2-3)
69.979: (move f5-4f f4-4f)
59.919: (move f4-1f f4-2f)
60.336: (move f3-2f f4-2f)
60.497: (putdown f4-2f key2-3)
61.133: (pickup-and-loose f3-0f key0-3 key1-2)
62.166: (putdown f4-1f key1-2)
62.174: (putdown f3-0f key1-2)
62.234: (move f4-0f f4-1f)
62.259: (move f4-0f f3-0f)
62.352: (move f3-0f f3-1f)
62.352: (unlock f3-1f f3-0f key1-2 shape1)
62.352: (move f4-1f f3-1f)
62.527: (putdown f3-3f key2-3)
62.771: (putdown f4-2f key1-2)
62.858: (move f4-2f f4-1f)
62.858: (move f3-1f f4-1f)
62.868: (move f2-3f f2-4f)
63.175: (move f2-3f f3-3f)
63.396: (move f4-1f f4-2f)
63.571: (move f2-3f f2-4f)
63.765: (move f2-4f f3-4f)
59.829: (putdown f4-2f key1-2)
59.885: (move f4-1f f4-2f)
59.922: (move f4-1f f4-2f)
61.065: (move f3-0f f3-1f)
61.239: (pickup f3-0f key0-3)
62.000: (putdown f3-1f key1-2)
62.072: (move f3-3f f3-4f)
62.100: (move f3-0f f3-1f)
62.100: (move f4-1f f3-1f)
62.101: (move f4-1f f3-1f)
62.130: (putdown f3-3f key2-3)
62.133: (move f3-0f f3-1f)
62.672: (move f3-3f f4-3f)
62.716: (move f3-1f f3-2f)
62.716: (move f4-2f f3-2f)
62.802: (move f3-0f f2-0f)
63.037: (move f3-0f f4-0f)
63.039: (move f4-1f f4-0f)
63.250: (move f4-2f f4-1f)
63.527: (move f4-2f f4-1f)
58.991: (move f4-3f f4-2f)
59.669: (move f3-4f f2-4f)
61.032: (move f3-0f f3-1f)
61.413: (move f3-1f f3-2f)
61.538: (move f3-1f f4-1f)
61.566: (move f3-2f f3-3f)
61.758: (move f3-3f f3-4f)
61.995: (putdown f3-1f key0-3)
62.140: (move f3-3f f4-3f)
62.194: (move f3-1f f4-1f)
62.274: (move f3-4f f4-4f)
62.274: (move f4-3f f4-4f)
62.288: (move f3-1f f4-1f)
62.288: (move f4-0f f4-1f)
62.290: (move f3-1f f3-0f)
62.291: (move f4-0f f3-0f)
62.292: (move f3-1f f3-0f)
62.307: (move f4-2f f4-1f)
62.666: (putdown f3-2f key1-2)
62.698: (move f4-2f f3-2f)
58.773: (move f4-3f f4-2f)
58.910: (move f4-1f f4-2f)
58.910: (move f3-2f f4-2f)
59.357: (move f3-4f f2-4f)
59.886: (move f4-1f f4-2f)
59.888: (move f4-1f f4-2f)
59.895: (move f3-2f f4-2f)
60.073: (move f3-2f f3-3f)
60.115: (move f3-1f f4-1f)
60.522: (move f3-2f f2-2f)
61.021: (move f4-2f f4-1f)
61.240: (pickup f3-0f key0-3)
61.265: (pickup f3-0f key0-3)
61.420: (move f3-1f f3-2f)
61.481: (move f3-1f f4-1f)
61.552: (move f3-4f f4-4f)
61.552: (move f4-3f f4-4f)
61.648: (putdown f3-3f key1-2)
61.705: (move f3-2f f3-3f)
61.722: (move f3-2f f3-3f)
58.959: (move f4-1f f4-2f)
58.959: (move f3-2f f4-2f)
59.113: (putdown f3-3f key0-3)
59.424: (move f4-1f f4-2f)
59.896: (putdown f4-2f key0-3)
60.098: (move f3-2f f3-3f)
60.566: (move f3-2f f2-2f)
60.796: (unlock f2-2f f1-2f key0-3 shape0)
60.810: (move f4-2f f4-1f)
60.859: (move f3-3f f2-3f)
60.860: (move f2-2f f2-3f)
60.893: (move f3-0f f3-1f)
60.987: (move f3-0f f3-1f)
61.074: (pickup-and-loose f2-2f key2-3 key0-3)
62.104: (unlock f4-1f f5-1f key0-3 shape0)
62.124: (putdown f2-2f key0-3)
62.379: (move f4-2f f4-1f)
62.479: (putdown f4-1f key0-3)
62.704: (move f4-2f f3-2f)
62.718: (move f4-2f f3-2f)
58.350: (move f2-2f f2-3f)
58.783: (move f2-2f f3-2f)
59.049: (move f3-3f f3-2f)
59.168: (move f3-3f f2-3f)
59.182: (putdown f3-3f key0-3)
59.676: (move f4-1f f4-2f)
59.707: (move f4-1f f4-2f)
59.944: (putdown f4-2f key0-3)
60.833: (unlock f2-2f f1-2f key0-3 shape0)
60.883: (move f2-2f f2-3f)
60.890: (move f3-3f f2-3f)
60.890: (move f2-2f f2-3f)
60.900: (move f4-2f f4-1f)
61.115: (pickup-and-loose f2-2f key2-3 key0-3)
61.321: (move f4-1f f3-1f)
61.342: (pickup-and-loose f2-2f key2-3 key0-3)
61.352: (move f3-1f f3-2f)
61.368: (move f3-1f f4-1f)
61.407: (move f3-1f f3-2f)
61.422: (move f2-3f f2-4f)
55.960: (move f3-2f f4-2f)
56.321: (move f3-2f f3-3f)
