/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.812: (move f5-2f f4-2f)
43.567: (move f5-2f f5-3f)
45.093: (move f5-2f f5-1f)
39.936: (move f4-2f f4-3f)
39.936: (move f5-3f f4-3f)
42.642: (move f5-3f f5-4f)
42.893: (move f4-2f f4-1f)
42.893: (move f5-1f f4-1f)
43.382: (pickup f5-3f key2-1)
48.015: (move f5-1f f5-0f)
inf: (move f4-2f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f5-1f f5-2f)
39.616: (pickup f4-3f key0-2)
39.722: (move f5-3f f4-3f)
39.976: (move f5-4f f4-4f)
39.976: (move f4-3f f4-4f)
42.441: (move f5-3f f5-4f)
44.082: (move f5-3f f5-2f)
46.443: (move f5-4f f5-5f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-4f f5-3f)
inf: (move f4-1f f5-1f)
inf: (move f4-1f f4-2f)
inf: (putdown f5-3f key2-1)
inf: (move f5-0f f5-1f)
39.550: (pickup-and-loose f4-3f key0-2 key2-1)
39.634: (move f4-3f f4-4f)
39.696: (move f4-3f f4-4f)
39.696: (move f5-4f f4-4f)
39.843: (putdown f4-3f key2-1)
41.055: (move f4-3f f4-2f)
41.685: (move f4-3f f4-2f)
41.685: (move f5-2f f4-2f)
41.858: (move f4-4f f3-4f)
42.563: (putdown f5-4f key2-1)
42.578: (move f4-3f f5-3f)
44.507: (putdown f5-2f key2-1)
44.700: (move f5-2f f5-1f)
46.264: (move f5-4f f5-5f)
inf: (move f4-4f f5-4f)
inf: (move f5-4f f5-3f)
inf: (move f4-4f f4-3f)
inf: (move f4-3f f5-3f)
inf: (putdown f4-3f key0-2)
inf: (move f5-2f f5-3f)
39.032: (move f3-4f f2-4f)
39.652: (move f4-3f f4-4f)
39.743: (putdown f4-4f key2-1)
39.866: (putdown f4-4f key0-2)
39.927: (move f5-4f f4-4f)
40.079: (move f4-3f f4-4f)
41.040: (move f4-3f f4-2f)
41.154: (pickup f3-4f key0-0)
41.512: (pickup f3-4f key0-1)
41.574: (putdown f4-2f key0-2)
41.649: (putdown f4-2f key2-1)
41.673: (move f4-4f f3-4f)
41.759: (move f4-4f f3-4f)
41.791: (move f5-2f f4-2f)
41.800: (move f4-3f f4-2f)
41.833: (unlock f4-2f f3-2f key2-1 shape2)
42.006: (move f5-3f f5-4f)
42.006: (move f4-4f f5-4f)
42.426: (move f4-2f f4-1f)
42.426: (move f5-1f f4-1f)
34.604: (move f2-4f f2-5f)
36.470: (move f3-4f f4-4f)
38.127: (move f3-4f f2-4f)
38.906: (move f3-4f f2-4f)
38.971: (move f3-4f f2-4f)
39.345: (move f3-4f f2-4f)
39.364: (move f2-4f f1-4f)
39.414: (move f3-4f f4-4f)
39.838: (move f4-2f f4-3f)
39.904: (putdown f4-4f key0-2)
39.956: (move f4-2f f4-3f)
39.990: (move f4-4f f4-3f)
40.002: (move f4-2f f4-3f)
40.017: (move f4-4f f4-3f)
40.274: (move f4-4f f4-3f)
40.316: (move f4-2f f4-3f)
40.986: (pickup-and-loose f3-4f key0-0 key2-1)
41.110: (pickup-and-loose f3-4f key0-0 key0-2)
41.295: (pickup-and-loose f3-4f key0-1 key2-1)
41.465: (pickup-and-loose f3-4f key0-1 key0-2)
33.972: (move f2-4f f2-5f)
34.037: (move f2-4f f2-5f)
34.632: (move f2-4f f2-5f)
34.649: (move f2-4f f2-5f)
35.101: (move f4-4f f4-3f)
35.117: (pickup f2-5f key1-0)
36.548: (move f3-4f f4-4f)
36.568: (move f3-4f f4-4f)
37.443: (move f4-4f f4-3f)
37.467: (putdown f4-4f key0-0)
38.080: (putdown f2-4f key0-0)
38.211: (move f3-4f f2-4f)
38.223: (move f3-4f f2-4f)
38.621: (move f2-4f f1-4f)
38.855: (putdown f2-4f key0-1)
38.885: (move f2-4f f1-4f)
38.925: (putdown f2-4f key2-1)
39.003: (move f3-4f f2-4f)
39.041: (move f3-4f f2-4f)
39.097: (move f2-4f f1-4f)
32.735: (move f2-4f f2-5f)
33.135: (move f2-4f f2-5f)
34.110: (unlock f2-5f f3-5f key2-1 shape2)
34.127: (move f2-4f f2-5f)
34.189: (move f2-4f f2-5f)
