/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.028: (move f2-7f f2-6f)
70.873: (move f2-7f f1-7f)
72.809: (move f2-7f f3-7f)
68.233: (move f2-6f f1-6f)
68.233: (move f1-7f f1-6f)
70.128: (pickup f1-7f key1-3)
76.036: (move f1-7f f0-7f)
76.723: (move f3-7f f3-6f)
76.723: (move f2-6f f3-6f)
inf: (move f2-6f f2-7f)
inf: (move f1-7f f2-7f)
inf: (move f3-7f f2-7f)
65.157: (move f1-7f f1-6f)
66.879: (move f1-7f f2-7f)
71.962: (move f1-7f f0-7f)
72.348: (move f1-6f f1-5f)
72.971: (move f0-7f f0-6f)
72.971: (move f1-6f f0-6f)
75.849: (pickup f3-6f key2-2)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-7f)
inf: (putdown f1-7f key1-3)
inf: (move f0-7f f1-7f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-7f)
64.641: (move f1-6f f2-6f)
64.641: (move f2-7f f2-6f)
65.946: (putdown f1-6f key1-3)
67.534: (move f2-7f f3-7f)
68.168: (putdown f2-7f key1-3)
68.554: (move f1-6f f1-5f)
68.915: (move f0-7f f0-6f)
68.915: (move f1-6f f0-6f)
72.971: (putdown f0-7f key1-3)
73.136: (move f3-6f f2-6f)
74.565: (unlock f3-6f f3-5f key2-2 shape2)
76.988: (move f3-6f f3-7f)
78.394: (move f1-5f f0-5f)
78.394: (move f0-6f f0-5f)
inf: (putdown f3-6f key2-2)
inf: (move f0-6f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f1-5f f1-6f)
inf: (move f0-7f f1-7f)
inf: (move f2-7f f1-7f)
65.080: (move f1-6f f2-6f)
65.523: (putdown f2-6f key1-3)
66.708: (move f2-7f f2-6f)
