/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.919: (move f1-6f f0-6f)
102.254: (move f1-6f f1-5f)
106.118: (move f1-6f f2-6f)
106.669: (move f1-6f f1-7f)
99.225: (move f0-6f f0-5f)
99.225: (move f1-5f f0-5f)
99.892: (move f2-6f f3-6f)
105.835: (pickup f1-7f key0-0)
105.861: (move f1-7f f2-7f)
105.862: (move f2-6f f2-7f)
105.970: (move f1-7f f0-7f)
105.970: (move f0-6f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f1-7f f1-6f)
96.422: (move f3-6f f4-6f)
97.266: (move f0-5f f0-4f)
97.666: (move f3-6f f3-5f)
102.798: (move f2-7f f3-7f)
102.798: (move f3-6f f3-7f)
103.178: (move f1-7f f1-6f)
104.418: (move f1-7f f2-7f)
104.935: (move f1-7f f0-7f)
105.400: (move f2-7f f2-8f)
106.498: (move f0-7f f0-8f)
inf: (putdown f1-7f key0-0)
inf: (move f2-7f f2-6f)
inf: (move f2-7f f1-7f)
inf: (move f3-6f f2-6f)
inf: (move f0-5f f0-6f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (move f0-5f f1-5f)
88.647: (move f3-5f f3-4f)
90.830: (move f4-6f f5-6f)
94.243: (move f3-5f f4-5f)
94.243: (move f4-6f f4-5f)
96.060: (move f0-4f f0-3f)
100.782: (move f2-7f f3-7f)
100.843: (move f0-7f f0-6f)
100.843: (move f1-6f f0-6f)
101.165: (move f1-6f f1-5f)
103.626: (move f2-7f f2-8f)
103.826: (putdown f1-6f key0-0)
103.839: (move f2-7f f2-6f)
103.839: (move f1-6f f2-6f)
105.270: (putdown f2-7f key0-0)
105.422: (putdown f0-7f key0-0)
105.690: (move f0-7f f0-8f)
inf: (move f0-7f f1-7f)
inf: (move f2-8f f2-7f)
inf: (move f0-8f f0-7f)
inf: (move f1-6f f1-7f)
86.236: (move f3-4f f3-3f)
87.474: (move f4-5f f4-4f)
87.474: (move f3-4f f4-4f)
87.723: (move f5-6f f5-5f)
87.723: (move f4-5f f5-5f)
