/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.200: (move f3-4f f3-5f)
91.006: (move f3-4f f4-4f)
86.857: (move f3-5f f2-5f)
89.039: (move f3-5f f3-6f)
89.574: (move f4-4f f5-4f)
92.197: (move f3-5f f4-5f)
92.197: (move f4-4f f4-5f)
inf: (move f3-5f f3-4f)
inf: (move f4-4f f3-4f)
86.103: (move f5-4f f5-3f)
86.547: (move f3-6f f3-7f)
91.566: (move f5-4f f5-5f)
91.566: (move f4-5f f5-5f)
92.477: (move f5-4f f6-4f)
inf: (move f2-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f5-4f f4-4f)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f3-5f)
79.626: (move f5-3f f5-2f)
88.007: (move f5-3f f6-3f)
88.007: (move f6-4f f6-3f)
88.127: (move f3-7f f4-7f)
88.442: (move f3-7f f2-7f)
89.074: (move f5-5f f5-6f)
91.741: (move f6-4f f6-5f)
91.742: (move f5-5f f6-5f)
92.256: (move f6-4f f7-4f)
inf: (move f5-3f f5-4f)
inf: (move f3-7f f3-6f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f6-4f f5-4f)
77.503: (move f5-2f f4-2f)
79.989: (move f5-2f f5-1f)
82.667: (move f6-3f f6-2f)
82.667: (move f5-2f f6-2f)
86.475: (move f4-7f f5-7f)
86.475: (move f5-6f f5-7f)
87.915: (pickup f4-7f key3-3)
90.425: (move f2-7f f1-7f)
92.544: (pickup f6-5f key0-0)
93.393: (move f7-4f f7-5f)
93.393: (move f6-5f f7-5f)
inf: (move f4-7f f3-7f)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f5-3f)
inf: (move f2-7f f3-7f)
inf: (move f5-6f f5-5f)
inf: (move f5-2f f5-3f)
inf: (move f6-5f f6-4f)
inf: (move f6-5f f5-5f)
inf: (move f7-4f f6-4f)
75.856: (move f4-2f f3-2f)
76.501: (pickup f4-2f key0-3)
79.144: (move f5-1f f5-0f)
82.298: (pickup f6-2f key1-1)
86.748: (move f4-7f f3-7f)
87.373: (move f4-7f f5-7f)
87.947: (move f6-2f f7-2f)
89.061: (move f1-7f f1-6f)
89.418: (move f5-7f f6-7f)
90.038: (move f6-5f f5-5f)
92.113: (move f6-5f f6-4f)
92.861: (move f1-7f f0-7f)
92.909: (move f7-5f f7-6f)
94.029: (move f6-5f f7-5f)
inf: (move f5-7f f4-7f)
inf: (putdown f4-7f key3-3)
inf: (move f5-7f f5-6f)
inf: (move f6-2f f6-3f)
inf: (move f1-7f f2-7f)
inf: (move f6-2f f5-2f)
73.649: (move f3-2f f2-2f)
74.013: (move f4-2f f3-2f)
74.095: (move f3-2f f3-1f)
76.038: (move f5-0f f4-0f)
77.423: (move f6-2f f5-2f)
78.001: (move f4-2f f5-2f)
85.593: (move f6-2f f6-3f)
86.138: (move f3-7f f3-6f)
86.812: (move f5-0f f6-0f)
87.109: (move f3-7f f2-7f)
87.188: (putdown f5-7f key3-3)
87.223: (move f6-2f f7-2f)
87.441: (putdown f3-7f key3-3)
88.021: (move f5-7f f5-6f)
88.347: (move f5-5f f5-6f)
88.560: (move f6-4f f6-3f)
89.350: (move f6-4f f5-4f)
89.350: (move f5-5f f5-4f)
90.386: (move f5-7f f6-7f)
90.502: (putdown f5-5f key0-0)
70.759: (unlock f3-2f f3-3f key0-3 shape0)
72.552: (move f2-2f f1-2f)
72.729: (pickup f3-1f key0-1)
72.946: (move f3-2f f3-1f)
73.436: (move f3-2f f2-2f)
74.476: (pickup f4-0f key2-0)
