/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.235: (move f0-2f f1-2f)
11.705: (move f0-2f f0-3f)
12.951: (move f0-2f f0-1f)
10.509: (move f1-2f f1-3f)
10.509: (move f0-3f f1-3f)
11.706: (move f1-2f f2-2f)
11.723: (pickup f0-3f key1-0)
11.842: (move f0-1f f1-1f)
11.842: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
9.034: (pickup f1-3f key0-0)
9.047: (pickup f1-3f key1-1)
10.470: (move f0-3f f1-3f)
11.151: (move f2-2f f2-3f)
11.151: (move f1-3f f2-3f)
12.642: (move f2-2f f3-2f)
12.723: (move f0-3f f0-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f2-2f f1-2f)
inf: (putdown f0-3f key1-0)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
8.086: (move f1-3f f1-2f)
8.105: (move f1-3f f2-3f)
8.120: (move f1-3f f1-2f)
9.007: (pickup-and-loose f1-3f key0-0 key1-0)
9.063: (pickup-and-loose f1-3f key1-1 key1-0)
10.131: (move f1-3f f2-3f)
10.291: (move f1-3f f0-3f)
10.317: (move f1-3f f0-3f)
10.477: (putdown f1-3f key1-0)
11.114: (move f1-3f f2-3f)
11.150: (move f3-2f f3-3f)
11.150: (move f2-3f f3-3f)
11.174: (move f0-2f f1-2f)
11.174: (move f1-3f f1-2f)
12.664: (putdown f0-2f key1-0)
12.874: (move f0-2f f0-1f)
14.103: (move f3-2f f3-1f)
inf: (move f2-3f f1-3f)
inf: (move f0-2f f0-3f)
inf: (move f3-2f f2-2f)
6.910: (move f2-3f f2-2f)
6.910: (move f1-2f f2-2f)
6.920: (move f1-2f f1-1f)
8.073: (move f1-3f f1-2f)
8.111: (move f1-3f f2-3f)
8.121: (move f1-3f f1-2f)
8.592: (move f2-3f f3-3f)
8.788: (move f2-3f f2-2f)
8.788: (move f1-2f f2-2f)
8.875: (move f1-2f f1-1f)
9.094: (putdown f1-2f key1-1)
9.134: (move f1-2f f0-2f)
9.134: (move f0-3f f0-2f)
9.169: (putdown f1-2f key0-0)
9.203: (move f0-3f f0-2f)
9.203: (move f1-2f f0-2f)
9.476: (putdown f2-3f key0-0)
10.136: (move f1-3f f2-3f)
10.299: (move f1-3f f0-3f)
10.392: (move f1-3f f0-3f)
5.992: (putdown f1-1f key1-1)
6.009: (putdown f2-2f key0-0)
6.860: (unlock f2-2f f2-1f key0-0 shape0)
6.888: (unlock f1-1f f1-0f key1-1 shape1)
6.928: (move f1-2f f1-1f)
6.939: (move f1-2f f2-2f)
6.939: (move f2-3f f2-2f)
8.258: (move f1-2f f1-3f)
8.322: (move f2-2f f3-2f)
8.322: (move f3-3f f3-2f)
8.356: (move f1-2f f1-3f)
8.359: (move f1-1f f0-1f)
8.359: (move f0-2f f0-1f)
8.579: (move f2-3f f3-3f)
8.723: (putdown f2-2f key1-1)
8.804: (move f1-2f f2-2f)
8.804: (move f2-3f f2-2f)
8.873: (unlock f1-1f f2-1f key0-0 shape0)
8.892: (putdown f1-1f key0-0)
8.926: (move f1-2f f1-1f)
5.009: (move f2-2f f2-3f)
5.019: (move f1-1f f1-2f)
5.041: (move f2-2f f1-2f)
5.986: (putdown f2-2f key0-0)
6.000: (putdown f1-1f key1-1)
6.016: (putdown f2-2f key0-0)
6.030: (putdown f1-1f key1-1)
6.888: (unlock f2-2f f2-1f key0-0 shape0)
6.897: (unlock f1-1f f1-0f key1-1 shape1)
7.031: (move f1-1f f0-1f)
7.036: (move f2-2f f3-2f)
7.133: (pickup f1-3f key1-1)
7.182: (pickup f1-3f key0-0)
8.052: (move f2-2f f2-3f)
8.077: (move f2-2f f1-2f)
8.077: (move f1-1f f1-2f)
8.086: (move f1-1f f1-2f)
8.117: (move f2-2f f1-2f)
8.212: (move f1-1f f1-2f)
8.230: (move f1-1f f2-1f)
4.009: (move f2-3f f1-3f)
4.009: (move f1-2f f1-3f)
4.020: (move f1-2f f1-3f)
4.981: (move f2-2f f2-3f)
4.989: (move f2-2f f2-3f)
5.016: (move f2-2f f1-2f)
5.020: (move f1-1f f1-2f)
5.030: (move f1-1f f1-2f)
5.060: (move f2-2f f1-2f)
5.933: (move f2-3f f3-3f)
5.933: (move f3-2f f3-3f)
5.988: (move f1-2f f0-2f)
5.993: (putdown f2-2f key0-0)
6.009: (move f1-2f f2-2f)
6.010: (move f1-3f f1-2f)
6.015: (move f1-3f f1-2f)
6.021: (move f0-1f f0-2f)
6.021: (move f1-2f f0-2f)
6.031: (putdown f1-1f key1-1)
6.053: (move f1-2f f1-1f)
2.994: (pickup f1-3f key1-1)
3.003: (pickup f1-3f key0-0)
4.005: (move f2-3f f1-3f)
4.005: (move f1-2f f1-3f)
4.017: (move f1-2f f1-3f)
4.017: (move f2-3f f1-3f)
4.019: (move f1-2f f1-3f)
4.030: (move f1-2f f1-3f)
4.861: (move f1-2f f2-2f)
4.927: (move f1-2f f1-1f)
4.965: (move f2-2f f2-3f)
5.001: (move f1-3f f2-3f)
5.001: (move f2-2f f2-3f)
5.029: (move f0-2f f0-3f)
5.029: (move f1-3f f0-3f)
5.034: (move f1-1f f1-2f)
5.035: (move f2-2f f1-2f)
5.087: (move f0-2f f0-3f)
5.087: (move f1-3f f0-3f)
5.903: (move f2-3f f3-3f)
1.991: (move f1-3f f1-2f)
2.007: (move f1-3f f2-3f)
2.014: (move f1-3f f1-2f)
2.962: (pickup f1-3f key1-1)
3.001: (pickup f1-3f key0-0)
3.003: (pickup f1-3f key0-0)
3.007: (pickup f1-3f key1-1)
3.985: (putdown f2-2f key0-0)
4.005: (putdown f1-1f key1-1)
4.008: (pickup f1-3f key1-0)
4.013: (move f1-2f f1-3f)
4.013: (move f2-3f f1-3f)
4.015: (pickup f1-3f key1-0)
4.037: (move f1-2f f1-3f)
4.044: (move f1-3f f0-3f)
4.189: (move f1-3f f2-3f)
4.249: (move f1-3f f0-3f)
4.826: (unlock f2-2f f2-1f key0-0 shape0)
4.889: (unlock f1-1f f1-0f key1-1 shape1)
5.000: (move f1-3f f2-3f)
