/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.888: (move f1-1f f1-2f)
28.102: (move f1-1f f0-1f)
26.737: (move f1-2f f1-3f)
27.039: (move f0-1f f0-2f)
27.039: (move f1-2f f0-2f)
27.188: (move f1-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
26.277: (move f2-2f f3-2f)
26.928: (pickup f0-2f key2-0)
27.253: (move f1-3f f2-3f)
27.253: (move f2-2f f2-3f)
28.016: (move f0-2f f0-3f)
28.016: (move f1-3f f0-3f)
inf: (move f1-3f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
26.171: (move f3-2f f3-1f)
26.246: (move f3-2f f4-2f)
26.933: (move f2-3f f3-3f)
26.933: (move f3-2f f3-3f)
26.963: (move f0-2f f1-2f)
27.612: (move f0-2f f0-1f)
27.679: (move f2-3f f2-4f)
28.145: (move f0-2f f0-3f)
29.379: (move f0-3f f0-4f)
inf: (move f3-2f f2-2f)
inf: (putdown f0-2f key2-0)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
25.086: (move f3-1f f4-1f)
25.086: (move f4-2f f4-1f)
25.921: (pickup f3-3f key2-1)
26.765: (putdown f1-2f key2-0)
26.805: (move f1-2f f1-3f)
26.805: (move f0-3f f1-3f)
27.181: (move f1-2f f2-2f)
27.341: (move f4-2f f4-3f)
27.341: (move f3-3f f4-3f)
27.736: (putdown f0-1f key2-0)
27.932: (putdown f0-3f key2-0)
28.185: (move f1-2f f1-1f)
28.185: (move f0-1f f1-1f)
28.968: (move f0-3f f0-4f)
inf: (move f0-4f f0-3f)
inf: (move f0-3f f0-2f)
inf: (move f2-4f f2-3f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f3-3f f2-3f)
24.046: (move f4-1f f4-0f)
24.494: (move f3-3f f2-3f)
25.483: (move f3-3f f3-2f)
25.923: (unlock f1-3f f1-4f key2-0 shape2)
25.929: (unlock f3-3f f3-4f key2-1 shape2)
26.778: (move f2-2f f3-2f)
26.782: (putdown f1-3f key2-0)
26.856: (move f0-3f f1-3f)
26.920: (move f1-2f f1-3f)
26.987: (putdown f2-2f key2-0)
27.138: (move f1-2f f0-2f)
27.159: (move f0-1f f0-2f)
27.174: (move f0-3f f0-2f)
27.291: (move f1-2f f2-2f)
27.387: (move f2-2f f2-3f)
27.387: (move f1-3f f2-3f)
28.108: (unlock f0-4f f1-4f key2-0 shape2)
28.129: (putdown f1-1f key2-0)
28.503: (move f4-3f f4-4f)
28.630: (move f0-1f f1-1f)
22.868: (move f2-3f f1-3f)
24.597: (move f2-3f f2-4f)
24.607: (move f3-3f f2-3f)
24.615: (pickup f4-0f key1-0)
25.623: (move f2-3f f2-2f)
25.624: (move f3-2f f2-2f)
25.678: (move f3-3f f3-2f)
25.682: (move f1-3f f1-2f)
25.767: (putdown f2-3f key2-1)
