/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.312: (move f3-6f f2-6f)
107.794: (move f3-6f f3-7f)
100.679: (move f2-6f f1-6f)
106.407: (pickup f3-7f key0-2)
inf: (move f2-6f f3-6f)
inf: (move f3-7f f3-6f)
99.758: (move f1-6f f0-6f)
101.775: (move f3-7f f3-6f)
107.144: (move f1-6f f1-7f)
inf: (move f1-6f f2-6f)
inf: (putdown f3-7f key0-2)
95.409: (unlock f3-6f f3-5f key0-2 shape0)
99.978: (move f0-6f f0-5f)
101.704: (move f3-6f f2-6f)
103.901: (putdown f3-6f key0-2)
107.274: (move f0-6f f0-7f)
107.274: (move f1-7f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f3-6f f3-7f)
inf: (move f1-7f f1-6f)
92.704: (move f3-6f f2-6f)
95.317: (move f2-6f f1-6f)
97.573: (putdown f3-6f key0-2)
97.656: (pickup f0-5f key3-1)
98.405: (move f3-6f f3-7f)
99.403: (move f3-6f f3-5f)
99.543: (move f0-5f f0-4f)
101.768: (putdown f2-6f key0-2)
102.999: (move f3-6f f2-6f)
108.356: (move f3-6f f3-7f)
inf: (move f0-5f f0-6f)
inf: (move f2-6f f3-6f)
inf: (pickup f3-6f key0-2)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
90.619: (move f2-6f f1-6f)
94.149: (putdown f2-6f key0-2)
94.602: (move f0-5f f0-6f)
94.760: (move f1-6f f0-6f)
95.182: (move f3-6f f2-6f)
95.555: (move f0-4f f1-4f)
96.307: (move f2-6f f1-6f)
96.410: (move f0-5f f0-4f)
96.721: (putdown f1-6f key0-2)
98.180: (move f3-5f f4-5f)
98.269: (move f2-6f f1-6f)
99.717: (move f0-4f f0-3f)
99.765: (pickup-and-loose f3-5f key2-1 key0-2)
100.354: (putdown f3-7f key0-2)
101.280: (move f3-6f f3-7f)
101.389: (move f1-6f f1-7f)
101.500: (putdown f3-5f key0-2)
102.166: (move f3-6f f3-5f)
105.258: (move f2-6f f3-6f)
inf: (move f3-7f f3-6f)
91.162: (move f1-6f f0-6f)
91.507: (putdown f1-6f key0-2)
91.648: (move f2-6f f1-6f)
93.126: (move f2-6f f1-6f)
93.493: (unlock f3-5f f3-4f key2-1 shape2)
93.788: (move f0-6f f1-6f)
94.377: (move f0-4f f1-4f)
94.802: (pickup f1-4f key3-0)
95.188: (move f0-6f f0-5f)
96.008: (move f1-6f f0-6f)
96.120: (putdown f0-6f key0-2)
96.128: (move f1-6f f0-6f)
96.399: (putdown f0-6f key3-1)
96.410: (move f0-3f f1-3f)
96.410: (move f1-4f f1-3f)
96.893: (move f0-4f f0-3f)
96.986: (move f3-5f f3-6f)
97.400: (move f2-6f f3-6f)
97.707: (move f1-6f f0-6f)
97.986: (move f3-5f f3-6f)
86.620: (move f3-5f f3-4f)
91.364: (move f1-6f f0-6f)
91.455: (putdown f0-6f key0-2)
91.556: (move f0-6f f0-5f)
91.675: (move f1-6f f0-6f)
92.648: (move f1-6f f0-6f)
93.245: (pickup-and-loose f3-5f key0-2 key2-1)
93.660: (putdown f3-5f key2-1)
93.866: (move f0-3f f1-3f)
93.866: (move f1-4f f1-3f)
94.237: (move f1-4f f1-3f)
94.256: (pickup-and-loose f0-5f key3-1 key0-2)
94.469: (move f3-5f f3-6f)
94.731: (move f3-6f f2-6f)
94.859: (move f1-6f f2-6f)
95.062: (move f0-5f f0-4f)
95.134: (move f1-6f f2-6f)
95.223: (pickup-and-loose f1-4f key3-0 key3-1)
95.601: (putdown f1-6f key3-1)
95.675: (move f3-6f f2-6f)
81.403: (move f3-4f f3-3f)
85.173: (move f3-5f f3-4f)
85.990: (move f3-5f f3-4f)
87.671: (putdown f3-4f key2-1)
90.146: (pickup-and-loose f0-5f key3-1 key0-2)
90.357: (unlock f2-6f f2-5f key3-1 shape3)
90.953: (move f0-4f f1-4f)
91.602: (move f0-6f f0-5f)
92.165: (move f3-5f f3-6f)
92.198: (move f2-6f f1-6f)
92.399: (putdown f0-5f key0-2)
92.473: (move f0-6f f0-5f)
92.654: (move f0-6f f0-5f)
92.977: (move f3-6f f2-6f)
92.995: (move f0-5f f0-4f)
93.064: (move f1-4f f1-3f)
93.245: (move f0-6f f1-6f)
93.360: (move f2-6f f1-6f)
93.454: (move f0-6f f0-5f)
93.525: (move f0-5f f0-6f)
80.704: (move f3-4f f3-3f)
81.873: (move f3-4f f3-3f)
82.193: (putdown f3-3f key2-1)
82.776: (move f3-4f f3-3f)
82.909: (move f3-3f f2-3f)
84.029: (move f3-3f f3-2f)
86.164: (putdown f3-4f key0-2)
88.273: (move f0-5f f0-6f)
89.078: (move f2-6f f3-6f)
89.460: (pickup f0-5f key3-1)
89.548: (unlock f2-6f f2-7f key3-1 shape3)
90.326: (pickup-and-loose f1-4f key3-0 key0-2)
90.458: (pickup f0-5f key3-1)
90.617: (pickup f0-5f key3-1)
90.872: (move f3-3f f4-3f)
90.912: (move f0-5f f0-4f)
91.005: (move f0-4f f1-4f)
91.111: (move f2-6f f1-6f)
91.144: (move f2-6f f1-6f)
91.199: (move f3-6f f2-6f)
81.584: (putdown f3-3f key0-2)
82.126: (move f3-4f f3-3f)
83.271: (putdown f2-3f key2-1)
83.437: (pickup-and-loose f3-2f key3-2 key2-1)
84.526: (putdown f3-2f key2-1)
84.588: (move f3-3f f2-3f)
85.455: (move f3-3f f2-3f)
85.563: (move f3-3f f2-3f)
85.704: (move f3-3f f2-3f)
86.364: (move f2-3f f1-3f)
86.476: (move f3-3f f3-2f)
86.581: (move f3-3f f3-2f)
86.610: (move f3-3f f3-2f)
86.666: (move f0-5f f0-6f)
86.879: (move f3-3f f3-4f)
87.036: (move f0-5f f0-6f)
87.169: (move f0-5f f0-6f)
87.420: (move f0-6f f1-6f)
87.551: (move f3-3f f3-2f)
87.917: (move f3-2f f3-1f)
81.895: (move f3-2f f3-3f)
83.429: (move f2-3f f3-3f)
84.455: (move f3-2f f3-3f)
84.820: (putdown f2-3f key0-2)
85.062: (move f0-6f f1-6f)
85.281: (move f0-6f f1-6f)
85.336: (pickup-and-loose f3-2f key3-2 key0-2)
85.589: (pickup f3-2f key3-2)
85.597: (pickup f3-2f key3-2)
85.812: (move f1-3f f1-2f)
85.845: (move f3-3f f2-3f)
85.996: (move f3-3f f2-3f)
86.238: (putdown f3-2f key0-2)
86.445: (move f3-3f f3-4f)
86.482: (move f1-3f f1-4f)
86.749: (pickup f3-2f key3-2)
86.909: (move f0-6f f1-6f)
87.257: (move f1-6f f2-6f)
87.324: (move f3-3f f3-2f)
87.324: (pickup-and-loose f1-3f key2-0 key2-1)
79.924: (move f3-2f f3-3f)
79.958: (move f3-2f f3-3f)
80.031: (move f3-2f f3-3f)
80.611: (move f3-2f f3-3f)
81.739: (move f2-3f f3-3f)
81.822: (move f3-2f f3-3f)
83.182: (move f3-3f f3-4f)
83.384: (putdown f3-3f key3-2)
84.710: (move f1-6f f2-6f)
85.545: (pickup-and-loose f1-6f key0-2 key3-1)
85.715: (move f3-3f f2-3f)
85.846: (move f1-6f f2-6f)
86.169: (move f1-3f f2-3f)
86.371: (move f1-2f f1-1f)
86.420: (unlock f2-6f f2-5f key3-1 shape3)
86.497: (pickup-and-loose f1-4f key3-0 key2-1)
86.572: (pickup f3-2f key3-2)
86.711: (putdown f1-6f key3-1)
86.761: (move f1-6f f2-6f)
86.775: (putdown f1-2f key2-1)
79.733: (move f3-2f f3-3f)
80.796: (pickup-and-loose f3-3f key2-1 key3-2)
81.278: (putdown f3-3f key3-2)
81.376: (putdown f3-3f key3-2)
81.536: (move f3-3f f3-4f)
81.678: (putdown f3-3f key3-2)
82.058: (putdown f3-3f key3-2)
82.163: (move f3-3f f3-4f)
82.717: (move f3-3f f3-4f)
83.087: (move f3-3f f3-4f)
83.576: (unlock f3-4f f4-4f key3-2 shape3)
83.940: (unlock f2-6f f2-5f key3-1 shape3)
84.468: (move f3-3f f2-3f)
84.551: (move f3-3f f2-3f)
84.790: (move f3-3f f2-3f)
84.850: (unlock f2-6f f2-7f key3-1 shape3)
84.855: (pickup-and-loose f2-6f key0-2 key3-1)
84.913: (move f2-3f f3-3f)
85.063: (unlock f2-6f f2-5f key3-1 shape3)
85.140: (putdown f3-4f key3-2)
80.201: (pickup-and-loose f3-3f key0-2 key3-2)
81.128: (putdown f3-3f key3-2)
81.876: (unlock f3-4f f4-4f key3-2 shape3)
81.920: (move f3-4f f3-3f)
82.025: (move f3-3f f3-4f)
82.496: (unlock f3-4f f4-4f key3-2 shape3)
82.863: (move f3-3f f2-3f)
83.035: (unlock f3-4f f4-4f key3-2 shape3)
83.244: (putdown f3-4f key3-2)
83.404: (unlock f3-4f f4-4f key3-2 shape3)
83.431: (unlock f2-6f f2-7f key3-1 shape3)
83.431: (unlock f2-6f f2-5f key3-1 shape3)
83.785: (pickup-and-loose f3-4f key2-1 key3-2)
83.794: (move f3-4f f3-3f)
83.888: (putdown f3-4f key3-2)
84.100: (move f2-6f f1-6f)
84.197: (pickup-and-loose f2-6f key0-2 key3-1)
84.643: (putdown f3-4f key3-2)
84.644: (unlock f2-6f f2-7f key3-1 shape3)
84.686: (pickup-and-loose f2-6f key0-2 key3-1)
79.874: (move f3-4f f3-3f)
79.969: (move f3-4f f3-3f)
79.983: (move f3-4f f3-3f)
80.640: (move f3-4f f3-3f)
81.216: (move f3-4f f3-3f)
81.999: (move f3-4f f3-3f)
82.027: (move f3-4f f3-3f)
82.143: (move f3-4f f3-3f)
