/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.528: (grasp right shot13)
50.528: (grasp right shot11)
50.528: (grasp right shot10)
50.528: (grasp right shot1)
50.528: (grasp right shot7)
50.528: (grasp left shot6)
50.528: (grasp right shot6)
50.528: (grasp left shot7)
50.528: (grasp left shot1)
50.528: (grasp left shot10)
48.991: (grasp right shot3)
48.991: (grasp right shot9)
48.992: (grasp right shot3)
48.992: (grasp right shot9)
48.992: (grasp right shot3)
48.992: (grasp right shot9)
48.992: (grasp left shot9)
48.992: (grasp left shot3)
48.992: (grasp right shot9)
48.992: (grasp right shot3)
52.032: (leave left shot10)
52.032: (leave left shot10)
52.032: (leave left shot1)
52.032: (leave left shot7)
52.032: (leave left shot6)
52.032: (leave left shot6)
52.032: (leave left shot1)
52.033: (leave left shot7)
52.033: (leave right shot6)
52.033: (leave right shot6)
48.992: (grasp right shot11)
48.992: (grasp right shot10)
48.992: (grasp right shot13)
48.992: (grasp right shot7)
48.992: (grasp right shot13)
48.992: (grasp right shot10)
48.992: (grasp right shot11)
48.992: (grasp right shot1)
48.992: (grasp right shot7)
48.992: (grasp right shot1)
50.528: (leave left shot3)
50.528: (leave left shot9)
50.528: (leave left shot9)
50.528: (leave left shot3)
50.528: (leave left shot9)
50.528: (leave left shot9)
50.528: (leave left shot9)
50.528: (leave left shot3)
50.528: (leave left shot3)
50.528: (leave left shot3)
Failed to find a solution!
