/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.917: (grasp right shot15)
57.917: (grasp right shot12)
57.917: (grasp right shot9)
57.917: (grasp left shot15)
57.917: (grasp left shot9)
57.917: (grasp left shot12)
59.551: (grasp right shot5)
59.551: (grasp right shot10)
59.551: (grasp right shot1)
59.551: (grasp right shot11)
56.993: (grasp left shot12)
56.993: (grasp left shot15)
56.994: (grasp left shot9)
56.994: (grasp right shot9)
56.994: (grasp right shot12)
56.994: (grasp right shot9)
56.994: (grasp right shot12)
56.994: (grasp right shot15)
56.994: (grasp left shot9)
56.994: (grasp right shot15)
57.917: (leave right shot12)
57.917: (leave left shot9)
57.917: (leave right shot9)
57.917: (leave right shot9)
57.917: (leave left shot12)
57.917: (leave left shot15)
57.917: (leave right shot12)
57.917: (leave left shot15)
57.917: (leave right shot15)
57.917: (leave right shot15)
Failed to find a solution!
