/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.831: (grasp right shot12)
35.831: (grasp right shot4)
35.831: (grasp right shot2)
35.831: (grasp left shot4)
35.831: (grasp left shot2)
35.831: (grasp left shot12)
35.903: (grasp right shot3)
35.903: (grasp right shot9)
35.903: (grasp right shot6)
35.903: (grasp right shot8)
34.198: (fill-shot shot3 ingredient1 right left dispenser1)
34.198: (fill-shot shot9 ingredient7 right left dispenser7)
34.198: (fill-shot shot6 ingredient7 right left dispenser7)
34.198: (fill-shot shot8 ingredient1 right left dispenser1)
34.911: (grasp right shot4)
34.911: (grasp right shot2)
34.911: (grasp right shot4)
34.911: (grasp right shot12)
34.911: (grasp right shot12)
34.911: (grasp right shot2)
33.276: (grasp left shot4)
33.276: (grasp left shot12)
33.276: (grasp left shot2)
33.276: (grasp left shot4)
33.276: (grasp left shot4)
33.276: (grasp left shot12)
33.276: (grasp left shot2)
33.276: (grasp left shot12)
33.276: (grasp left shot2)
33.276: (grasp left shot2)
32.390: (leave right shot8)
32.390: (leave right shot8)
32.390: (leave right shot9)
32.390: (leave right shot6)
32.390: (leave right shot3)
32.390: (leave right shot6)
32.390: (leave right shot9)
32.391: (leave right shot6)
32.391: (leave right shot9)
32.391: (leave right shot8)
31.471: (grasp right shot2)
31.472: (grasp right shot12)
31.472: (grasp right shot2)
31.472: (grasp right shot12)
31.472: (grasp right shot4)
31.472: (grasp right shot12)
31.473: (grasp right shot2)
31.473: (grasp right shot12)
31.473: (grasp right shot12)
31.473: (grasp right shot4)
32.390: (leave left shot12)
32.390: (leave left shot4)
32.390: (leave left shot4)
32.390: (leave left shot4)
32.390: (leave left shot2)
32.390: (leave left shot2)
32.391: (leave left shot2)
32.391: (leave left shot4)
32.391: (leave left shot4)
32.391: (leave left shot4)
31.472: (grasp left shot12)
31.472: (grasp left shot2)
31.472: (grasp left shot12)
31.473: (grasp left shot4)
31.473: (grasp left shot12)
31.473: (grasp left shot2)
31.473: (grasp left shot12)
31.473: (grasp left shot2)
31.508: (fill-shot shot12 ingredient3 right left dispenser3)
31.508: (fill-shot shot2 ingredient8 right left dispenser8)
30.580: (grasp left shot4)
30.580: (grasp left shot12)
30.580: (grasp left shot4)
30.580: (grasp left shot2)
30.616: (leave right shot12)
30.616: (leave right shot2)
30.654: (grasp left shot3)
30.654: (grasp left shot9)
30.654: (grasp left shot6)
30.654: (grasp left shot8)
29.690: (grasp right shot2)
29.690: (grasp right shot4)
29.690: (grasp left shot12)
29.690: (grasp left shot4)
29.690: (grasp right shot12)
29.690: (grasp right shot4)
29.690: (leave right shot2)
29.690: (leave right shot2)
29.690: (leave right shot12)
29.690: (grasp left shot4)
28.773: (grasp right shot2)
28.773: (grasp right shot12)
28.774: (grasp left shot12)
28.774: (grasp right shot4)
28.774: (grasp left shot4)
28.774: (grasp left shot2)
28.774: (grasp left shot4)
28.808: (fill-shot shot4 ingredient2 left right dispenser2)
28.808: (fill-shot shot12 ingredient3 right left dispenser3)
28.808: (fill-shot shot4 ingredient2 right left dispenser2)
27.878: (grasp left shot4)
27.878: (grasp left shot12)
27.878: (grasp right shot2)
27.917: (leave right shot12)
27.918: (leave right shot4)
27.918: (leave left shot4)
27.951: (grasp left shot3)
27.951: (grasp left shot8)
27.951: (grasp left shot8)
27.951: (grasp left shot3)
26.987: (grasp right shot2)
26.987: (grasp left shot12)
26.987: (grasp right shot4)
26.987: (grasp right shot12)
26.987: (grasp left shot2)
26.987: (leave right shot4)
26.987: (leave left shot4)
26.987: (leave right shot12)
26.987: (grasp left shot4)
27.061: (grasp right shot9)
25.508: (fill-shot shot9 ingredient7 right left dispenser7)
26.102: (grasp right shot3)
26.102: (grasp right shot9)
26.102: (grasp left shot9)
26.102: (grasp left shot9)
26.102: (grasp right shot9)
26.102: (grasp left shot3)
26.105: (fill-shot shot4 ingredient2 left right dispenser2)
26.105: (fill-shot shot12 ingredient3 right left dispenser3)
26.105: (fill-shot shot2 ingredient8 left right dispenser8)
24.600: (leave right shot9)
24.749: (grasp left shot2)
24.800: (grasp left shot3)
24.809: (grasp left shot6)
25.216: (leave left shot4)
25.216: (leave right shot12)
25.216: (leave left shot2)
25.294: (grasp left shot9)
25.294: (grasp right shot3)
25.294: (grasp right shot9)
23.835: (leave right shot9)
23.835: (grasp left shot2)
23.835: (grasp right shot2)
23.887: (leave right shot9)
23.887: (leave right shot9)
23.887: (grasp left shot3)
23.887: (grasp left shot6)
23.887: (grasp right shot3)
23.887: (grasp right shot6)
24.377: (grasp left shot3)
22.903: (fill-shot shot3 ingredient1 left right dispenser1)
22.955: (fill-shot shot2 ingredient8 right left dispenser8)
22.956: (fill-shot shot2 ingredient8 left right dispenser8)
23.002: (fill-shot shot3 ingredient1 right left dispenser1)
23.002: (fill-shot shot6 ingredient7 left right dispenser7)
23.003: (fill-shot shot3 ingredient1 left right dispenser1)
23.003: (fill-shot shot6 ingredient7 right left dispenser7)
23.062: (grasp left shot7)
23.062: (grasp left shot7)
23.062: (grasp right shot7)
21.994: (leave left shot2)
21.994: (leave right shot2)
21.994: (leave left shot3)
22.092: (leave left shot3)
22.092: (leave left shot6)
22.092: (leave right shot6)
22.092: (leave right shot3)
22.207: (grasp right shot8)
22.239: (grasp right shot9)
22.253: (grasp right shot6)
21.284: (leave left shot2)
21.284: (leave left shot3)
21.285: (leave left shot3)
21.285: (grasp right shot9)
21.285: (grasp right shot8)
21.285: (grasp left shot9)
21.285: (grasp left shot8)
21.285: (grasp left shot3)
21.285: (grasp left shot6)
21.285: (grasp right shot3)
20.397: (fill-shot shot3 ingredient1 left right dispenser1)
20.397: (fill-shot shot8 ingredient1 left right dispenser1)
20.397: (fill-shot shot6 ingredient7 left right dispenser7)
20.397: (fill-shot shot9 ingredient7 left right dispenser7)
20.397: (fill-shot shot3 ingredient1 right left dispenser1)
20.397: (fill-shot shot9 ingredient7 right left dispenser7)
20.397: (fill-shot shot8 ingredient1 right left dispenser1)
20.397: (fill-shot shot6 ingredient7 right left dispenser7)
20.725: (grasp right shot6)
20.725: (grasp left shot6)
19.000: (grasp left shot3)
19.000: (grasp left shot9)
19.000: (grasp left shot8)
19.001: (grasp left shot6)
19.001: (grasp right shot8)
19.001: (grasp right shot3)
19.001: (grasp right shot6)
19.001: (grasp right shot9)
19.150: (grasp left shot7)
19.150: (grasp left shot7)
18.317: (leave right shot9)
18.317: (leave right shot6)
18.344: (leave right shot9)
18.344: (leave right shot3)
18.344: (leave right shot8)
18.344: (leave right shot6)
18.344: (leave left shot9)
18.345: (leave left shot6)
18.345: (leave left shot8)
18.345: (leave left shot3)
17.787: (fill-shot shot8 ingredient1 right left dispenser1)
17.787: (fill-shot shot3 ingredient1 left right dispenser1)
17.787: (fill-shot shot9 ingredient7 left right dispenser7)
17.787: (fill-shot shot6 ingredient7 right left dispenser7)
17.787: (fill-shot shot9 ingredient7 right left dispenser7)
17.787: (fill-shot shot3 ingredient1 right left dispenser1)
17.787: (fill-shot shot6 ingredient7 left right dispenser7)
17.788: (fill-shot shot8 ingredient1 left right dispenser1)
18.484: (grasp left shot7)
18.484: (grasp left shot7)
16.834: (leave right shot6)
16.834: (leave left shot9)
16.834: (leave right shot8)
16.834: (leave left shot3)
16.834: (leave left shot6)
16.834: (leave right shot3)
16.834: (leave left shot8)
16.834: (leave right shot9)
16.921: (grasp right shot7)
16.921: (grasp left shot7)
16.039: (grasp left shot7)
16.039: (grasp right shot7)
16.039: (leave right shot6)
16.039: (leave left shot6)
16.878: (grasp left shot14)
16.879: (grasp right shot14)
17.583: (grasp left shot10)
17.583: (grasp left shot5)
17.583: (grasp right shot10)
17.583: (grasp right shot11)
15.817: (fill-shot shot7 ingredient5 right left dispenser5)
15.817: (fill-shot shot7 ingredient5 left right dispenser5)
16.516: (fill-shot shot11 ingredient5 right left dispenser5)
16.516: (fill-shot shot10 ingredient5 right left dispenser5)
16.516: (fill-shot shot5 ingredient5 left right dispenser5)
16.516: (fill-shot shot10 ingredient5 left right dispenser5)
16.826: (fill-shot shot14 ingredient5 left right dispenser5)
16.826: (fill-shot shot14 ingredient5 right left dispenser5)
16.840: (fill-shot shot10 ingredient10 right left dispenser10)
16.840: (fill-shot shot11 ingredient10 right left dispenser10)
12.734: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
12.734: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.923: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
13.923: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
15.026: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
15.027: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
15.027: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
15.027: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
15.429: (grasp right shot7)
15.429: (grasp left shot7)
11.655: (clean-shot shot7 ingredient5 left right)
11.655: (clean-shot shot7 ingredient5 right left)
12.572: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.572: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.572: (grasp right shot7)
12.573: (grasp left shot7)
12.773: (leave left shot14)
12.773: (leave right shot14)
13.410: (grasp right shot6)
13.410: (grasp right shot8)
10.645: (fill-shot shot7 ingredient10 left right dispenser10)
10.645: (fill-shot shot7 ingredient10 right left dispenser10)
11.624: (grasp right shot7)
11.624: (grasp left shot7)
11.624: (leave left shot14)
11.624: (leave right shot14)
12.377: (grasp right shot3)
12.377: (grasp right shot6)
12.377: (grasp right shot9)
12.377: (grasp right shot8)
10.164: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.164: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.648: (fill-shot shot7 ingredient10 left right dispenser10)
10.648: (fill-shot shot7 ingredient10 right left dispenser10)
11.372: (grasp left shot13)
11.372: (grasp left shot11)
11.372: (grasp right shot1)
11.372: (grasp right shot11)
11.372: (grasp right shot5)
11.372: (grasp right shot10)
10.240: (clean-shot shot7 ingredient10 right left)
10.240: (clean-shot shot7 ingredient10 left right)
10.264: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.265: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.352: (leave right shot7)
10.352: (leave left shot7)
11.346: (grasp left shot13)
11.346: (grasp left shot10)
11.346: (grasp left shot1)
11.346: (grasp right shot5)
10.149: (leave left shot7)
10.149: (leave right shot7)
10.327: (grasp left shaker1)
10.327: (grasp right shaker1)
10.337: (clean-shot shot7 ingredient10 right left)
10.337: (clean-shot shot7 ingredient10 left right)
10.369: (leave right shot7)
10.369: (leave left shot7)
11.106: (grasp left shot1)
11.106: (grasp right shot5)
10.166: (leave right shot7)
10.166: (leave left shot7)
10.265: (grasp right shaker1)
10.265: (grasp left shaker1)
10.374: (grasp right shaker1)
10.374: (grasp left shaker1)
10.905: (grasp right shot10)
10.905: (grasp right shot11)
10.905: (grasp right shot13)
10.905: (grasp right shot5)
10.317: (grasp right shaker1)
10.317: (grasp left shaker1)
10.926: (grasp left shot1)
10.926: (grasp left shot5)
10.926: (grasp right shot11)
10.926: (grasp right shot10)
10.926: (grasp left shot13)
10.926: (grasp left shot10)
10.926: (grasp right shot13)
10.926: (grasp left shot11)
11.230: (grasp left shot14)
11.230: (grasp right shot14)
11.550: (grasp right shot9)
11.550: (grasp left shot9)
11.550: (grasp right shot8)
11.550: (grasp left shot3)
11.550: (grasp left shot6)
11.550: (grasp right shot6)
11.550: (grasp right shot3)
11.550: (grasp left shot8)
11.019: (leave left shaker1)
11.019: (leave right shaker1)
11.071: (leave right shaker1)
11.071: (leave left shaker1)
11.071: (leave right shaker1)
11.071: (leave left shaker1)
11.071: (leave right shaker1)
11.071: (leave left shaker1)
11.071: (leave left shaker1)
11.071: (leave right shaker1)
11.107: (clean-shot shot14 ingredient5 left right)
11.107: (clean-shot shot14 ingredient5 right left)
11.114: (refill-shot shot14 ingredient5 right left dispenser5)
11.114: (refill-shot shot14 ingredient5 left right dispenser5)
11.165: (grasp right shot7)
11.165: (grasp left shot7)
11.524: (grasp right shot7)
11.524: (grasp left shot7)
11.524: (grasp right shot7)
11.524: (grasp left shot7)
10.160: (leave right shot14)
10.160: (leave left shot14)
10.977: (fill-shot shot14 ingredient1 right left dispenser1)
10.977: (fill-shot shot14 ingredient7 right left dispenser7)
10.977: (fill-shot shot14 ingredient1 left right dispenser1)
10.977: (fill-shot shot14 ingredient7 left right dispenser7)
11.058: (fill-shot shot14 ingredient3 right left dispenser3)
11.058: (fill-shot shot14 ingredient2 right left dispenser2)
11.058: (fill-shot shot14 ingredient8 right left dispenser8)
11.058: (fill-shot shot14 ingredient8 left right dispenser8)
10.150: (leave left shot14)
10.150: (leave right shot14)
10.150: (leave left shot14)
10.150: (leave right shot14)
10.167: (leave left shot14)
10.167: (leave right shot14)
10.168: (leave right shot14)
10.168: (leave right shot14)
10.176: (grasp left shot7)
10.176: (grasp right shot7)
9.258: (grasp right shot7)
9.258: (grasp left shot7)
9.258: (grasp left shot7)
9.258: (grasp right shot7)
9.282: (grasp left shot7)
9.283: (grasp left shot7)
9.283: (grasp right shot7)
9.283: (grasp right shot7)
9.283: (grasp right shot7)
9.283: (grasp left shot7)
10.125: (grasp left shot8)
10.125: (grasp left shot3)
10.125: (grasp right shot8)
10.125: (grasp left shot9)
10.125: (grasp left shot6)
10.125: (grasp right shot9)
10.125: (grasp right shot6)
10.125: (grasp right shot3)
10.155: (grasp right shot6)
10.155: (grasp right shot8)
11.054: (leave right shot7)
11.054: (leave left shot7)
11.054: (leave left shot7)
11.054: (leave right shot7)
11.054: (leave right shot7)
11.054: (leave right shot7)
11.054: (leave left shot7)
11.054: (leave left shot7)
11.071: (leave left shot7)
11.071: (leave left shot7)
10.480: (grasp left shaker1)
10.480: (grasp left shaker1)
10.480: (grasp right shaker1)
10.480: (grasp right shaker1)
10.480: (grasp left shaker1)
10.480: (grasp right shaker1)
10.480: (grasp right shaker1)
10.480: (grasp left shaker1)
10.498: (grasp left shaker1)
10.498: (grasp left shaker1)
9.607: (leave right shot3)
9.607: (leave right shot9)
9.607: (leave right shot8)
9.607: (leave left shot6)
9.607: (leave left shot3)
9.607: (leave left shot8)
9.607: (leave right shot6)
9.607: (leave left shot9)
9.624: (leave right shot8)
9.624: (leave right shot6)
10.498: (grasp right shot9)
10.498: (grasp right shot3)
10.514: (grasp right shot6)
10.514: (grasp right shot9)
10.514: (grasp right shot3)
10.514: (grasp right shot8)
10.514: (grasp left shot3)
10.514: (grasp left shot6)
10.514: (grasp left shot9)
10.514: (grasp left shot8)
11.071: (leave left shaker1)
11.071: (leave left shaker1)
11.086: (leave right shaker1)
11.086: (leave left shaker1)
11.086: (leave left shaker1)
11.086: (leave left shaker1)
11.086: (leave right shaker1)
11.086: (leave right shaker1)
11.086: (leave left shaker1)
11.086: (leave right shaker1)
10.155: (grasp left shot7)
10.155: (grasp left shot7)
10.167: (grasp right shot7)
10.167: (grasp right shot7)
10.167: (grasp left shot7)
10.167: (grasp left shot7)
10.167: (grasp left shot7)
10.167: (grasp right shot7)
10.167: (grasp right shot7)
10.167: (grasp left shot7)
14.139: (empty-shot right shot3 ingredient1)
14.139: (empty-shot right shot9 ingredient7)
15.407: (empty-shot left shot6 ingredient7)
15.407: (empty-shot right shot6 ingredient7)
15.407: (empty-shot left shot3 ingredient1)
15.407: (empty-shot right shot8 ingredient1)
15.407: (empty-shot left shot9 ingredient7)
15.407: (empty-shot right shot9 ingredient7)
15.407: (empty-shot left shot8 ingredient1)
15.407: (empty-shot right shot3 ingredient1)
12.035: (leave right shot3)
12.035: (leave right shot9)
12.126: (leave left shot9)
12.126: (leave left shot3)
12.126: (leave right shot8)
12.126: (leave left shot6)
12.126: (leave right shot9)
12.126: (leave right shot6)
12.126: (leave left shot8)
12.126: (leave right shot3)
12.204: (grasp right shaker1)
12.204: (grasp right shaker1)
12.842: (fill-shot shot7 ingredient10 left right dispenser10)
12.842: (fill-shot shot7 ingredient10 left right dispenser10)
12.905: (grasp right shot9)
12.905: (grasp right shot6)
12.905: (grasp right shot8)
12.905: (grasp right shot3)
12.934: (grasp right shot12)
12.934: (grasp right shot12)
12.004: (leave left shot7)
12.004: (leave left shot7)
12.040: (empty-shot left shot7 ingredient10)
12.040: (empty-shot left shot7 ingredient10)
12.269: (leave left shot7)
12.269: (leave left shot7)
12.460: (grasp right shaker1)
12.460: (grasp right shaker1)
13.480: (grasp right shot13)
13.481: (grasp right shot10)
10.704: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
10.704: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
10.857: (leave left shot7)
10.858: (grasp left shaker1)
10.858: (grasp right shaker1)
10.858: (grasp right shaker1)
10.858: (leave left shot7)
10.858: (grasp left shaker1)
12.185: (grasp right shaker1)
12.185: (empty-shot left shot7 ingredient10)
8.422: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
8.423: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
8.423: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
8.423: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.724: (grasp left shot9)
9.724: (grasp left shot3)
10.144: (grasp left shot7)
10.144: (grasp left shot7)
11.215: (grasp left shot8)
11.215: (grasp right shot6)
7.152: (grasp right shot3)
7.152: (grasp right shot9)
7.153: (grasp left shot3)
7.153: (grasp left shot9)
8.320: (grasp left shot1)
8.320: (grasp right shot1)
8.320: (grasp right shot11)
8.320: (grasp right shot13)
8.320: (grasp right shot10)
8.320: (grasp right shot11)
8.193: (leave right shaker1)
8.193: (leave left shaker1)
8.193: (leave right shaker1)
8.193: (leave left shaker1)
9.493: (leave left shaker1)
9.493: (leave left shaker1)
9.493: (leave left shaker1)
9.493: (leave left shaker1)
9.493: (leave left shaker1)
