/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.886: (grasp right shot11)
60.886: (grasp right shot10)
60.886: (grasp left shot15)
60.886: (grasp right shot12)
60.886: (grasp right shot15)
60.886: (grasp left shot12)
60.886: (grasp left shot10)
60.886: (grasp left shot11)
60.958: (grasp left shot14)
60.958: (grasp right shot13)
59.255: (fill-shot shot14 ingredient7 left right dispenser7)
59.255: (fill-shot shot13 ingredient7 right left dispenser7)
59.962: (grasp right shot10)
59.962: (grasp right shot12)
59.962: (grasp right shot15)
59.963: (grasp right shot15)
59.963: (grasp right shot12)
59.963: (grasp right shot11)
59.963: (grasp right shot15)
59.963: (grasp right shot10)
58.332: (grasp left shot10)
58.332: (grasp left shot11)
58.332: (grasp left shot12)
58.332: (grasp left shot15)
58.332: (grasp right shot15)
58.332: (grasp right shot12)
58.332: (grasp right shot10)
58.332: (grasp right shot11)
58.369: (leave left shot14)
58.369: (leave right shot13)
57.447: (grasp right shot10)
57.447: (grasp right shot11)
57.447: (leave left shot14)
57.447: (grasp right shot12)
57.447: (leave left shot14)
57.447: (leave left shot14)
57.447: (leave left shot14)
57.447: (grasp left shot15)
57.447: (grasp left shot10)
57.447: (grasp left shot11)
56.523: (grasp right shot10)
56.523: (grasp right shot12)
56.523: (grasp right shot15)
56.524: (grasp right shot11)
56.524: (grasp right shot12)
56.524: (grasp right shot15)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp right shot12)
57.447: (leave left shot15)
57.447: (leave right shot11)
57.447: (leave left shot11)
57.447: (leave left shot11)
57.447: (leave left shot11)
57.447: (leave left shot10)
57.447: (leave right shot11)
57.447: (leave left shot10)
57.447: (leave right shot11)
57.447: (leave left shot10)
56.523: (grasp right shot15)
56.523: (grasp right shot12)
56.524: (grasp right shot10)
56.524: (grasp right shot15)
56.525: (grasp right shot10)
56.525: (grasp right shot12)
56.525: (grasp left shot15)
56.525: (grasp left shot12)
56.525: (grasp left shot12)
56.525: (grasp left shot12)
57.447: (leave right shot10)
57.447: (leave right shot15)
57.447: (leave right shot11)
inf: (leave left shot15)
inf: (leave left shot12)
inf: (leave left shot12)
inf: (leave left shot12)
inf: (leave left shot15)
inf: (leave right shot11)
inf: (leave right shot12)
56.566: (fill-shot shot12 ingredient11 left right dispenser11)
56.620: (grasp right shot14)
57.452: (grasp right shot7)
58.057: (grasp right shot4)
58.116: (grasp right shot2)
58.116: (grasp right shot8)
58.138: (grasp right shot3)
58.139: (grasp right shot5)
58.200: (grasp right shot6)
58.200: (grasp right shot1)
55.644: (grasp right shot10)
55.644: (grasp right shot11)
55.644: (grasp right shot15)
55.672: (leave left shot12)
55.740: (grasp right shot14)
56.571: (grasp right shot7)
57.176: (grasp right shot4)
57.235: (grasp right shot2)
57.235: (grasp right shot8)
57.258: (grasp right shot3)
54.750: (grasp left shot15)
54.750: (grasp left shot10)
54.750: (grasp left shot11)
54.750: (leave left shot12)
54.750: (leave left shot12)
54.750: (grasp right shot11)
54.750: (grasp right shot15)
54.750: (grasp right shot10)
54.750: (leave left shot12)
54.845: (grasp left shot14)
53.827: (grasp left shot10)
53.827: (grasp left shot11)
53.828: (grasp left shot15)
53.828: (grasp right shot15)
53.828: (grasp right shot11)
53.828: (grasp right shot15)
53.828: (grasp right shot10)
53.828: (grasp right shot10)
53.828: (grasp right shot11)
53.828: (grasp left shot10)
54.750: (leave left shot11)
54.750: (leave right shot15)
54.750: (leave right shot10)
54.750: (leave right shot11)
54.750: (leave left shot15)
54.750: (leave left shot10)
54.750: (leave right shot15)
54.750: (leave left shot10)
54.750: (leave right shot10)
54.750: (leave left shot11)
Failed to find a solution!
