/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.283: (grasp right shot11)
28.283: (grasp left shot8)
28.283: (grasp left shot11)
28.283: (grasp left shot2)
28.283: (grasp left shot5)
28.283: (grasp right shot8)
28.283: (grasp right shot2)
28.283: (grasp right shot5)
29.698: (grasp right shot9)
29.698: (grasp right shot10)
27.368: (grasp left shot5)
27.368: (grasp left shot2)
27.368: (grasp left shot11)
27.368: (grasp left shot8)
27.368: (grasp left shot8)
27.368: (grasp left shot11)
27.369: (grasp left shot11)
27.369: (grasp left shot5)
27.369: (grasp left shot2)
27.369: (grasp right shot8)
28.283: (leave right shot5)
28.283: (leave left shot8)
28.283: (leave left shot8)
28.283: (leave left shot11)
28.283: (leave right shot2)
28.283: (leave left shot11)
28.283: (leave right shot5)
28.283: (leave left shot11)
28.283: (leave left shot5)
28.283: (leave right shot5)
Failed to find a solution!
