/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.904: (grasp right shot15)
57.904: (grasp right shot12)
57.904: (grasp right shot9)
57.904: (grasp left shot15)
57.904: (grasp left shot12)
57.904: (grasp left shot9)
59.538: (grasp right shot5)
59.538: (grasp right shot10)
59.538: (grasp right shot1)
59.538: (grasp right shot13)
56.981: (grasp left shot15)
56.981: (grasp left shot9)
56.981: (grasp right shot9)
56.981: (grasp right shot12)
56.981: (grasp left shot15)
56.981: (grasp right shot12)
56.981: (grasp right shot15)
56.981: (grasp left shot12)
56.981: (grasp right shot15)
56.981: (grasp right shot9)
57.904: (leave right shot9)
57.904: (leave left shot15)
57.904: (leave right shot15)
57.904: (leave left shot9)
57.904: (leave right shot12)
57.904: (leave left shot15)
57.904: (leave right shot12)
57.904: (leave left shot9)
57.904: (leave right shot9)
57.904: (leave left shot12)
Failed to find a solution!
