/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.123: (grasp right shot12)
34.123: (grasp right shot9)
34.123: (grasp left shot3)
34.123: (grasp left shot9)
34.123: (grasp right shot3)
34.123: (grasp left shot12)
34.195: (grasp right shot5)
34.195: (grasp left shot5)
34.195: (grasp left shot6)
34.195: (grasp right shot6)
32.490: (fill-shot shot5 ingredient4 left right dispenser4)
32.490: (fill-shot shot5 ingredient4 right left dispenser4)
32.491: (fill-shot shot6 ingredient4 left right dispenser4)
32.491: (fill-shot shot6 ingredient4 right left dispenser4)
33.204: (grasp right shot3)
33.204: (grasp left shot12)
33.204: (grasp left shot9)
33.204: (grasp right shot9)
33.204: (grasp right shot3)
33.204: (grasp right shot12)
31.570: (grasp right shot12)
31.570: (grasp left shot3)
31.570: (grasp right shot9)
31.570: (grasp left shot12)
31.570: (grasp left shot9)
31.570: (grasp left shot12)
31.570: (grasp right shot3)
31.570: (grasp left shot9)
31.570: (grasp right shot9)
31.570: (grasp right shot3)
30.684: (leave right shot5)
30.684: (leave left shot5)
30.684: (leave right shot6)
30.684: (leave left shot5)
30.684: (leave left shot6)
30.684: (leave left shot6)
30.684: (leave left shot6)
30.684: (leave right shot6)
30.684: (leave right shot5)
30.684: (leave right shot6)
29.773: (grasp right shot9)
29.773: (grasp right shot3)
29.773: (grasp right shot3)
29.773: (grasp right shot12)
29.773: (grasp right shot9)
29.774: (grasp right shot3)
29.774: (grasp left shot9)
29.774: (grasp right shot9)
29.774: (grasp left shot12)
29.774: (grasp left shot3)
30.684: (leave right shot12)
30.684: (leave left shot9)
30.684: (leave left shot12)
30.684: (leave right shot3)
30.684: (leave right shot9)
30.684: (leave right shot3)
30.684: (leave right shot9)
30.684: (leave left shot12)
30.684: (leave left shot9)
30.684: (leave left shot12)
Failed to find a solution!
