/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.199: (load-truck p19 t2 l2-0)
65.206: (load-truck p22 t0 l0-2)
65.210: (load-truck p3 t0 l0-2)
65.212: (load-truck p14 t0 l0-2)
65.218: (load-truck p12 t2 l2-0)
65.221: (load-truck p24 t1 l1-3)
65.223: (load-truck p6 t0 l0-2)
65.252: (load-airplane p23 a2 l1-0)
65.271: (load-airplane p25 a1 l0-0)
65.271: (load-airplane p25 a0 l0-0)
65.273: (load-airplane p27 a2 l1-0)
65.293: (load-airplane p1 a1 l0-0)
65.293: (load-airplane p1 a0 l0-0)
65.293: (load-airplane p16 a1 l0-0)
65.293: (load-airplane p16 a0 l0-0)
65.357: (load-truck p21 t2 l2-0)
66.141: (drive-truck t0 l0-2 l0-0 c0)
66.151: (drive-truck t1 l1-3 l1-0 c1)
66.152: (fly-airplane a2 l1-0 l0-0)
66.155: (fly-airplane a2 l1-0 l2-0)
66.176: (drive-truck t0 l0-2 l0-3 c0)
66.182: (drive-truck t1 l1-3 l1-2 c1)
66.184: (fly-airplane a0 l0-0 l1-0)
66.184: (fly-airplane a1 l0-0 l1-0)
66.184: (drive-truck t2 l2-0 l2-3 c2)
66.184: (drive-truck t0 l0-2 l0-1 c0)
66.186: (fly-airplane a0 l0-0 l2-0)
66.186: (fly-airplane a1 l0-0 l2-0)
66.188: (drive-truck t2 l2-0 l2-2 c2)
66.200: (drive-truck t2 l2-0 l2-1 c2)
66.202: (drive-truck t1 l1-3 l1-1 c1)
67.162: (load-truck p20 t2 l2-0)
inf: (fly-airplane a0 l0-0 l0-0)
inf: (fly-airplane a2 l1-0 l1-0)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (drive-truck t2 l2-0 l2-0 c2)
inf: (drive-truck t1 l1-3 l1-3 c1)
inf: (drive-truck t0 l0-2 l0-2 c0)
64.205: (load-truck p21 t2 l2-0)
64.205: (load-truck p22 t0 l0-2)
64.208: (load-truck p21 t2 l2-0)
64.208: (load-truck p14 t0 l0-2)
64.209: (load-truck p21 t2 l2-0)
64.210: (load-truck p3 t0 l0-2)
64.218: (load-airplane p23 a2 l1-0)
64.219: (load-airplane p27 a2 l1-0)
64.222: (load-truck p6 t0 l0-2)
64.223: (load-truck p22 t0 l0-2)
64.223: (load-truck p19 t2 l2-0)
64.224: (load-truck p14 t0 l0-2)
64.224: (load-truck p24 t1 l1-3)
64.225: (load-truck p21 t2 l2-0)
64.227: (load-truck p19 t2 l2-0)
64.227: (load-truck p19 t2 l2-0)
64.227: (load-truck p3 t0 l0-2)
64.228: (load-truck p14 t0 l0-2)
64.233: (load-truck p19 t2 l2-0)
64.235: (load-truck p24 t1 l1-3)
64.239: (load-truck p6 t0 l0-2)
64.240: (load-truck p19 t2 l2-0)
64.240: (load-truck p22 t0 l0-2)
64.242: (load-truck p12 t2 l2-0)
64.243: (load-truck p24 t1 l1-3)
64.243: (load-truck p22 t0 l0-2)
64.243: (load-airplane p16 a1 l0-0)
64.243: (load-airplane p16 a0 l0-0)
64.244: (load-airplane p1 a1 l0-0)
64.244: (load-airplane p1 a0 l0-0)
64.245: (load-airplane p25 a1 l0-0)
64.245: (load-airplane p25 a0 l0-0)
64.245: (load-truck p3 t0 l0-2)
64.246: (load-airplane p16 a1 l0-0)
64.246: (load-truck p12 t2 l2-0)
64.247: (load-truck p12 t2 l2-0)
64.247: (load-truck p14 t0 l0-2)
64.247: (load-truck p24 t1 l1-3)
64.247: (load-truck p3 t0 l0-2)
64.247: (load-airplane p25 a0 l0-0)
64.247: (load-airplane p25 a1 l0-0)
64.249: (load-truck p19 t2 l2-0)
64.250: (load-truck p12 t2 l2-0)
64.250: (load-airplane p16 a0 l0-0)
64.250: (load-airplane p1 a1 l0-0)
64.251: (load-airplane p1 a0 l0-0)
64.251: (load-truck p22 t0 l0-2)
64.252: (load-truck p3 t0 l0-2)
64.253: (load-airplane p23 a2 l1-0)
64.254: (load-truck p22 t0 l0-2)
64.254: (load-truck p12 t2 l2-0)
64.254: (load-truck p24 t1 l1-3)
64.255: (load-truck p19 t2 l2-0)
64.255: (load-truck p14 t0 l0-2)
64.257: (load-truck p3 t0 l0-2)
64.258: (load-truck p24 t1 l1-3)
64.259: (load-truck p6 t0 l0-2)
64.259: (load-truck p14 t0 l0-2)
