/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.172: (load-truck p3 t0 l0-2)
63.177: (load-truck p6 t0 l0-2)
63.177: (load-truck p14 t0 l0-2)
63.193: (load-airplane p19 a1 l2-0)
63.193: (load-airplane p19 a0 l2-0)
63.209: (load-airplane p20 a1 l2-0)
63.209: (load-airplane p20 a0 l2-0)
63.221: (load-airplane p12 a1 l2-0)
63.221: (load-airplane p21 a1 l2-0)
63.221: (load-airplane p21 a0 l2-0)
63.221: (load-airplane p12 a0 l2-0)
63.327: (load-truck p24 t1 l1-3)
64.120: (drive-truck t0 l0-2 l0-1 c0)
64.124: (drive-truck t0 l0-2 l0-0 c0)
64.133: (drive-truck t1 l1-3 l1-0 c1)
64.136: (drive-truck t0 l0-2 l0-3 c0)
64.139: (drive-truck t1 l1-3 l1-2 c1)
64.156: (drive-truck t1 l1-3 l1-1 c1)
64.170: (fly-airplane a0 l2-0 l0-0)
64.170: (fly-airplane a1 l2-0 l0-0)
64.170: (drive-truck t2 l2-0 l2-3 c2)
64.170: (fly-airplane a0 l2-0 l1-0)
64.170: (fly-airplane a1 l2-0 l1-0)
64.174: (drive-truck t2 l2-0 l2-2 c2)
64.189: (drive-truck t2 l2-0 l2-1 c2)
65.137: (load-truck p22 t0 l0-2)
65.147: (load-truck p19 t2 l2-0)
65.149: (load-truck p20 t2 l2-0)
65.151: (load-truck p12 t2 l2-0)
65.151: (load-truck p21 t2 l2-0)
inf: (fly-airplane a1 l2-0 l2-0)
inf: (fly-airplane a0 l2-0 l2-0)
inf: (drive-truck t2 l2-0 l2-0 c2)
inf: (drive-truck t1 l1-3 l1-3 c1)
inf: (drive-truck t0 l0-2 l0-2 c0)
62.142: (load-airplane p19 a1 l2-0)
62.142: (load-airplane p19 a0 l2-0)
62.143: (load-airplane p20 a1 l2-0)
62.143: (load-airplane p20 a0 l2-0)
62.150: (load-airplane p12 a1 l2-0)
62.150: (load-airplane p21 a1 l2-0)
62.150: (load-airplane p21 a0 l2-0)
62.150: (load-airplane p12 a0 l2-0)
62.152: (load-airplane p19 a0 l2-0)
62.152: (load-airplane p19 a0 l2-0)
62.152: (load-airplane p19 a1 l2-0)
62.152: (load-airplane p19 a1 l2-0)
62.172: (load-airplane p20 a0 l2-0)
62.172: (load-airplane p20 a0 l2-0)
62.172: (load-truck p24 t1 l1-3)
62.173: (load-airplane p20 a1 l2-0)
62.173: (load-airplane p20 a1 l2-0)
62.173: (load-airplane p21 a1 l2-0)
62.173: (load-airplane p12 a1 l2-0)
62.174: (load-airplane p21 a0 l2-0)
62.174: (load-airplane p12 a0 l2-0)
62.175: (load-truck p3 t0 l0-2)
62.177: (load-truck p24 t1 l1-3)
62.177: (load-truck p24 t1 l1-3)
62.179: (load-truck p14 t0 l0-2)
62.179: (load-truck p6 t0 l0-2)
62.201: (load-truck p14 t0 l0-2)
62.201: (load-truck p6 t0 l0-2)
62.205: (fly-airplane a0 l2-0 l0-0)
62.205: (fly-airplane a1 l2-0 l0-0)
62.219: (load-truck p3 t0 l0-2)
62.219: (load-truck p14 t0 l0-2)
62.219: (load-truck p6 t0 l0-2)
62.219: (load-truck p3 t0 l0-2)
62.225: (load-airplane p20 a1 l2-0)
62.225: (load-airplane p20 a0 l2-0)
62.225: (load-truck p3 t0 l0-2)
62.225: (load-truck p3 t0 l0-2)
62.226: (load-truck p3 t0 l0-2)
62.227: (load-airplane p19 a0 l2-0)
62.227: (load-airplane p19 a1 l2-0)
62.228: (load-truck p3 t0 l0-2)
62.228: (load-airplane p12 a0 l2-0)
62.228: (load-airplane p21 a0 l2-0)
62.229: (load-airplane p12 a1 l2-0)
62.229: (load-airplane p21 a1 l2-0)
62.229: (load-airplane p20 a1 l2-0)
62.229: (load-airplane p20 a0 l2-0)
62.230: (load-airplane p20 a1 l2-0)
62.230: (load-airplane p20 a0 l2-0)
62.230: (load-truck p14 t0 l0-2)
62.230: (load-truck p6 t0 l0-2)
62.230: (load-truck p6 t0 l0-2)
62.230: (load-truck p14 t0 l0-2)
62.231: (load-airplane p19 a0 l2-0)
62.231: (load-airplane p19 a1 l2-0)
62.231: (load-airplane p19 a1 l2-0)
62.231: (load-truck p14 t0 l0-2)
62.231: (load-airplane p19 a0 l2-0)
62.231: (load-truck p6 t0 l0-2)
