/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.897: (load-truck p22 t0 l0-1)
59.897: (load-truck p25 t0 l0-1)
59.898: (load-truck p2 t0 l0-1)
59.898: (load-truck p3 t0 l0-1)
59.904: (load-truck p26 t1 l1-3)
59.906: (load-truck p0 t1 l1-3)
59.957: (load-airplane p8 a1 l0-0)
59.961: (load-airplane p19 a0 l1-0)
59.961: (load-airplane p19 a2 l1-0)
59.973: (load-airplane p10 a1 l0-0)
59.973: (load-airplane p15 a1 l0-0)
59.976: (load-airplane p18 a2 l1-0)
59.976: (load-airplane p18 a0 l1-0)
59.984: (load-airplane p20 a0 l1-0)
59.984: (load-airplane p6 a0 l1-0)
59.984: (load-airplane p20 a2 l1-0)
59.984: (load-airplane p6 a2 l1-0)
59.992: (load-airplane p11 a0 l1-0)
59.992: (load-airplane p11 a2 l1-0)
59.995: (load-airplane p12 a2 l1-0)
59.995: (load-airplane p12 a0 l1-0)
59.996: (load-airplane p17 a0 l1-0)
59.996: (load-airplane p17 a2 l1-0)
60.100: (load-truck p1 t1 l1-3)
60.833: (drive-truck t0 l0-1 l0-0 c0)
60.838: (drive-truck t1 l1-3 l1-0 c1)
60.848: (fly-airplane a1 l0-0 l1-0)
60.849: (drive-truck t1 l1-3 l1-1 c1)
60.873: (fly-airplane a2 l1-0 l0-0)
60.873: (fly-airplane a0 l1-0 l0-0)
60.874: (drive-truck t0 l0-1 l0-3 c0)
60.874: (drive-truck t0 l0-1 l0-2 c0)
60.879: (drive-truck t1 l1-3 l1-2 c1)
inf: (drive-truck t1 l1-3 l1-3 c1)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a2 l1-0 l1-0)
58.115: (load-airplane p19 a0 l1-0)
58.115: (load-airplane p8 a1 l0-0)
58.115: (load-airplane p8 a1 l0-0)
58.115: (load-airplane p19 a2 l1-0)
58.128: (load-airplane p19 a2 l1-0)
58.129: (load-airplane p10 a1 l0-0)
58.129: (load-airplane p19 a0 l1-0)
58.129: (load-airplane p10 a1 l0-0)
58.130: (load-airplane p19 a2 l1-0)
58.130: (load-airplane p15 a1 l0-0)
58.130: (load-airplane p19 a0 l1-0)
58.130: (load-airplane p15 a1 l0-0)
58.894: (load-truck p2 t0 l0-1)
58.897: (load-truck p25 t0 l0-1)
58.897: (load-truck p22 t0 l0-1)
58.897: (load-truck p3 t0 l0-1)
58.898: (load-truck p1 t1 l1-3)
58.898: (load-truck p1 t1 l1-3)
58.898: (load-truck p1 t1 l1-3)
58.899: (load-truck p1 t1 l1-3)
58.907: (load-truck p25 t0 l0-1)
58.907: (load-truck p22 t0 l0-1)
58.908: (load-truck p3 t0 l0-1)
58.908: (load-truck p26 t1 l1-3)
58.908: (load-truck p0 t1 l1-3)
58.909: (load-truck p26 t1 l1-3)
58.913: (load-airplane p19 a0 l1-0)
58.913: (load-airplane p19 a2 l1-0)
58.915: (load-airplane p18 a0 l1-0)
58.915: (load-airplane p18 a2 l1-0)
58.918: (load-airplane p19 a2 l1-0)
58.918: (load-airplane p19 a0 l1-0)
58.918: (load-airplane p19 a0 l1-0)
58.918: (load-airplane p19 a2 l1-0)
58.919: (load-truck p25 t0 l0-1)
58.919: (load-truck p22 t0 l0-1)
58.921: (load-airplane p19 a2 l1-0)
58.921: (load-airplane p19 a0 l1-0)
58.921: (load-airplane p19 a2 l1-0)
58.922: (load-airplane p19 a0 l1-0)
58.923: (load-airplane p11 a2 l1-0)
58.923: (load-airplane p11 a0 l1-0)
58.924: (load-airplane p12 a2 l1-0)
58.924: (load-airplane p12 a0 l1-0)
58.926: (load-airplane p19 a0 l1-0)
58.926: (load-airplane p19 a2 l1-0)
58.926: (load-airplane p6 a2 l1-0)
58.926: (load-airplane p20 a2 l1-0)
58.926: (load-airplane p20 a0 l1-0)
58.926: (load-airplane p6 a0 l1-0)
58.928: (load-truck p25 t0 l0-1)
58.928: (load-truck p22 t0 l0-1)
58.929: (load-truck p26 t1 l1-3)
58.929: (load-airplane p15 a1 l0-0)
58.929: (load-truck p3 t0 l0-1)
58.929: (fly-airplane a0 l1-0 l0-0)
58.929: (load-truck p0 t1 l1-3)
58.930: (fly-airplane a2 l1-0 l0-0)
