/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.638: (load-truck p11 t1 l1-1)
48.638: (load-truck p8 t1 l1-1)
48.682: (load-airplane p1 a0 l1-0)
48.682: (load-airplane p1 a1 l1-0)
48.692: (load-airplane p23 a2 l0-0)
48.692: (load-airplane p0 a2 l0-0)
48.692: (load-airplane p18 a2 l0-0)
48.692: (load-airplane p14 a2 l0-0)
48.692: (load-airplane p2 a2 l0-0)
48.695: (load-airplane p10 a2 l0-0)
48.695: (load-airplane p15 a2 l0-0)
48.695: (load-airplane p4 a2 l0-0)
48.695: (load-airplane p19 a2 l0-0)
48.695: (load-airplane p28 a2 l0-0)
48.709: (load-airplane p17 a1 l1-0)
48.709: (load-airplane p17 a0 l1-0)
49.559: (drive-truck t1 l1-1 l1-0 c1)
49.615: (fly-airplane a2 l0-0 l1-0)
49.618: (fly-airplane a0 l1-0 l0-0)
49.618: (fly-airplane a1 l1-0 l0-0)
49.641: (drive-truck t0 l0-0 l0-1 c0)
50.606: (load-truck p10 t0 l0-0)
50.606: (load-truck p15 t0 l0-0)
50.609: (load-truck p24 t1 l1-1)
50.611: (load-truck p12 t1 l1-1)
50.611: (load-truck p5 t1 l1-1)
50.634: (load-truck p18 t0 l0-0)
50.634: (load-truck p14 t0 l0-0)
50.634: (load-truck p2 t0 l0-0)
50.634: (load-truck p0 t0 l0-0)
50.634: (load-truck p23 t0 l0-0)
50.636: (load-airplane p13 a2 l0-0)
50.644: (load-truck p4 t0 l0-0)
50.644: (load-truck p28 t0 l0-0)
50.644: (load-truck p19 t0 l0-0)
50.654: (load-airplane p22 a1 l1-0)
50.654: (load-airplane p3 a1 l1-0)
50.654: (load-airplane p9 a1 l1-0)
50.654: (load-airplane p22 a0 l1-0)
50.654: (load-airplane p9 a0 l1-0)
50.654: (load-airplane p3 a0 l1-0)
50.775: (load-truck p13 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
47.643: (load-truck p8 t1 l1-1)
47.643: (load-truck p11 t1 l1-1)
47.646: (load-airplane p0 a2 l0-0)
47.646: (load-airplane p2 a2 l0-0)
47.647: (load-airplane p14 a2 l0-0)
47.647: (load-airplane p23 a2 l0-0)
47.647: (load-airplane p18 a2 l0-0)
47.648: (load-airplane p23 a2 l0-0)
47.648: (load-airplane p18 a2 l0-0)
47.648: (load-airplane p14 a2 l0-0)
47.648: (load-airplane p2 a2 l0-0)
47.648: (load-airplane p0 a2 l0-0)
47.648: (load-airplane p15 a2 l0-0)
47.648: (load-airplane p10 a2 l0-0)
47.648: (load-airplane p23 a2 l0-0)
47.648: (load-airplane p18 a2 l0-0)
47.648: (load-airplane p14 a2 l0-0)
47.648: (load-airplane p2 a2 l0-0)
47.648: (load-airplane p0 a2 l0-0)
47.648: (load-airplane p23 a2 l0-0)
47.648: (load-airplane p0 a2 l0-0)
47.648: (load-airplane p2 a2 l0-0)
47.648: (load-airplane p14 a2 l0-0)
47.648: (load-airplane p18 a2 l0-0)
47.648: (load-airplane p14 a2 l0-0)
47.648: (load-airplane p23 a2 l0-0)
47.648: (load-airplane p0 a2 l0-0)
47.648: (load-airplane p2 a2 l0-0)
47.648: (load-airplane p18 a2 l0-0)
47.649: (load-airplane p15 a2 l0-0)
47.649: (load-airplane p15 a2 l0-0)
47.649: (load-airplane p10 a2 l0-0)
47.649: (load-airplane p10 a2 l0-0)
47.649: (load-airplane p19 a2 l0-0)
47.649: (load-airplane p28 a2 l0-0)
47.649: (load-airplane p4 a2 l0-0)
47.649: (load-airplane p19 a2 l0-0)
47.649: (load-airplane p28 a2 l0-0)
47.649: (load-airplane p4 a2 l0-0)
47.649: (load-airplane p28 a2 l0-0)
47.649: (load-airplane p10 a2 l0-0)
47.649: (load-airplane p15 a2 l0-0)
47.649: (load-airplane p19 a2 l0-0)
47.649: (load-airplane p4 a2 l0-0)
47.649: (load-airplane p15 a2 l0-0)
47.649: (load-airplane p10 a2 l0-0)
47.650: (load-airplane p28 a2 l0-0)
47.650: (load-airplane p19 a2 l0-0)
47.650: (load-airplane p4 a2 l0-0)
47.650: (load-airplane p4 a2 l0-0)
