/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.877: (move f7-4f f6-4f)
73.385: (move f7-4f f7-5f)
80.232: (move f7-4f f8-4f)
68.117: (move f6-4f f5-4f)
68.193: (move f6-4f f6-5f)
68.193: (move f7-5f f6-5f)
73.680: (move f6-4f f6-3f)
75.840: (move f7-5f f7-6f)
82.907: (move f8-4f f8-3f)
inf: (move f6-4f f7-4f)
inf: (move f7-5f f7-4f)
inf: (move f8-4f f7-4f)
66.753: (pickup f6-5f key0-3)
67.758: (move f5-4f f5-5f)
67.758: (move f6-5f f5-5f)
68.951: (move f5-4f f4-4f)
70.125: (move f6-5f f6-6f)
70.125: (move f7-6f f6-6f)
73.318: (move f5-4f f5-3f)
73.318: (move f6-3f f5-3f)
73.792: (pickup f6-3f key1-1)
77.613: (move f6-3f f6-2f)
77.622: (move f7-6f f7-7f)
83.396: (move f7-6f f8-6f)
inf: (move f6-5f f7-5f)
inf: (move f6-3f f6-4f)
inf: (move f6-5f f6-4f)
inf: (move f7-6f f7-5f)
inf: (move f5-4f f6-4f)
inf: (move f8-3f f8-4f)
64.461: (move f6-5f f5-5f)
67.450: (move f6-5f f6-4f)
68.363: (move f5-5f f4-5f)
68.363: (move f4-4f f4-5f)
69.901: (move f6-5f f6-6f)
70.533: (move f6-6f f6-7f)
70.534: (move f7-7f f6-7f)
70.625: (move f6-3f f6-4f)
73.397: (move f6-3f f5-3f)
73.424: (move f6-5f f7-5f)
74.712: (move f4-4f f3-4f)
74.991: (move f5-3f f5-2f)
74.991: (move f6-2f f5-2f)
77.271: (move f6-3f f6-2f)
79.103: (move f6-2f f7-2f)
83.311: (move f7-7f f7-8f)
86.142: (move f8-6f f8-7f)
86.142: (move f7-7f f8-7f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f6-3f)
inf: (move f6-6f f7-6f)
inf: (putdown f6-3f key1-1)
inf: (move f6-6f f6-5f)
inf: (move f4-4f f5-4f)
inf: (move f6-2f f6-3f)
inf: (move f7-7f f7-6f)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-4f)
inf: (move f8-6f f7-6f)
inf: (putdown f6-5f key0-3)
63.937: (move f5-5f f5-4f)
63.937: (move f6-4f f5-4f)
65.521: (putdown f5-5f key0-3)
66.280: (move f5-5f f4-5f)
67.953: (move f6-4f f5-4f)
67.953: (move f5-3f f5-4f)
68.081: (move f6-4f f6-5f)
68.258: (putdown f6-4f key0-3)
68.955: (move f6-6f f6-7f)
69.935: (move f6-4f f6-3f)
70.636: (putdown f6-4f key1-1)
70.889: (putdown f6-6f key0-3)
71.161: (move f4-5f f4-6f)
72.830: (move f6-4f f7-4f)
72.830: (move f7-5f f7-4f)
73.136: (unlock f5-3f f4-3f key1-1 shape1)
73.140: (putdown f5-3f key1-1)
73.992: (move f6-7f f5-7f)
74.345: (pickup f5-2f key0-2)
74.487: (putdown f7-5f key0-3)
74.797: (move f5-3f f5-2f)
74.797: (move f6-2f f5-2f)
74.949: (move f6-6f f7-6f)
74.949: (move f7-5f f7-6f)
75.476: (move f3-4f f3-3f)
75.816: (move f6-4f f7-4f)
76.765: (move f5-2f f4-2f)
76.810: (move f5-2f f5-1f)
77.068: (move f6-7f f6-8f)
77.068: (move f7-8f f6-8f)
77.420: (putdown f6-2f key1-1)
78.624: (move f3-4f f2-4f)
78.666: (move f6-2f f7-2f)
78.995: (pickup f7-2f key3-3)
82.325: (move f7-2f f7-1f)
inf: (move f8-7f f8-6f)
inf: (move f7-8f f7-7f)
inf: (move f6-2f f6-3f)
inf: (move f7-2f f6-2f)
inf: (move f8-7f f7-7f)
64.547: (move f5-4f f4-4f)
64.547: (move f4-5f f4-4f)
64.600: (putdown f5-4f key0-3)
66.427: (pickup-and-loose f6-5f key0-3 key1-1)
66.913: (move f6-4f f5-4f)
67.470: (move f6-5f f5-5f)
67.470: (move f5-4f f5-5f)
67.528: (move f5-5f f5-4f)
67.579: (putdown f4-5f key0-3)
67.732: (move f5-3f f5-4f)
67.767: (move f5-5f f4-5f)
67.929: (putdown f5-4f key1-1)
67.933: (move f6-4f f6-5f)
67.945: (putdown f6-5f key1-1)
67.956: (move f6-4f f6-5f)
68.097: (move f6-4f f5-4f)
68.134: (move f5-3f f5-4f)
68.448: (move f5-4f f5-3f)
68.448: (move f6-3f f5-3f)
68.581: (move f4-5f f4-6f)
68.691: (move f5-4f f4-4f)
69.231: (move f6-7f f5-7f)
69.256: (move f5-3f f4-3f)
69.929: (move f6-5f f6-6f)
70.151: (putdown f6-7f key0-3)
70.716: (move f5-5f f6-5f)
71.125: (pickup f4-6f key3-0)
71.501: (move f6-6f f6-7f)
72.086: (move f6-7f f6-8f)
72.101: (putdown f6-3f key0-3)
72.212: (pickup-and-loose f6-3f key1-1 key0-3)
72.239: (move f6-6f f6-5f)
72.282: (move f6-3f f6-2f)
72.321: (move f7-5f f6-5f)
72.615: (move f6-4f f7-4f)
72.687: (move f6-4f f6-3f)
72.918: (pickup f5-7f key2-2)
72.944: (putdown f5-3f key1-1)
73.062: (move f6-5f f7-5f)
73.062: (move f7-4f f7-5f)
64.336: (move f6-5f f5-5f)
