/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.058: (move f2-6f f2-5f)
97.762: (move f2-6f f3-6f)
108.099: (move f2-6f f2-7f)
92.982: (move f3-6f f3-5f)
92.982: (move f2-5f f3-5f)
101.861: (move f3-6f f3-7f)
101.861: (move f2-7f f3-7f)
101.918: (move f3-6f f4-6f)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f2-7f f2-6f)
91.453: (move f3-5f f3-4f)
96.846: (move f3-5f f4-5f)
96.847: (move f4-6f f4-5f)
100.260: (move f4-6f f5-6f)
101.671: (pickup f3-7f key3-3)
102.293: (move f4-6f f4-7f)
102.293: (move f3-7f f4-7f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-6f)
inf: (move f3-7f f3-6f)
inf: (move f3-7f f2-7f)
inf: (move f4-6f f3-6f)
93.099: (move f3-4f f4-4f)
93.099: (move f4-5f f4-4f)
95.887: (pickup f4-5f key0-0)
96.027: (pickup f4-5f key2-3)
97.443: (move f3-4f f3-3f)
97.558: (move f3-7f f3-6f)
99.556: (pickup f4-7f key1-1)
99.633: (move f5-6f f5-5f)
99.633: (move f4-5f f5-5f)
102.035: (move f3-7f f4-7f)
103.326: (move f5-6f f6-6f)
108.099: (move f3-7f f2-7f)
inf: (move f4-5f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f3-5f)
inf: (putdown f3-7f key3-3)
inf: (move f4-7f f4-6f)
inf: (move f4-7f f3-7f)
inf: (move f3-4f f3-5f)
90.202: (move f4-5f f4-4f)
91.148: (move f4-5f f3-5f)
91.163: (move f3-3f f4-3f)
91.163: (move f4-4f f4-3f)
91.818: (move f4-5f f3-5f)
91.866: (pickup f4-4f key1-2)
92.179: (move f4-5f f4-4f)
92.777: (move f3-6f f3-5f)
97.721: (putdown f3-6f key3-3)
97.792: (move f4-7f f3-7f)
98.225: (move f4-5f f5-5f)
98.515: (move f4-5f f5-5f)
99.059: (move f4-7f f4-6f)
99.224: (move f3-3f f3-2f)
99.248: (move f5-5f f5-4f)
99.249: (move f4-4f f5-4f)
99.278: (move f5-5f f6-5f)
99.278: (move f6-6f f6-5f)
99.588: (pickup-and-loose f4-7f key1-1 key3-3)
100.097: (move f4-5f f4-6f)
100.159: (move f4-5f f4-6f)
101.797: (move f3-6f f4-6f)
101.798: (move f4-7f f4-6f)
102.354: (putdown f4-7f key3-3)
102.393: (pickup f6-6f key2-2)
103.212: (move f3-3f f2-3f)
104.595: (move f2-7f f2-6f)
104.595: (move f3-6f f2-6f)
106.923: (move f6-6f f6-7f)
108.010: (putdown f2-7f key3-3)
inf: (move f5-5f f4-5f)
inf: (putdown f4-7f key1-1)
inf: (move f5-5f f5-6f)
inf: (move f3-6f f3-7f)
inf: (move f4-7f f3-7f)
inf: (move f3-3f f3-4f)
inf: (putdown f4-5f key2-3)
inf: (pickup-and-loose f4-5f key0-0 key2-3)
inf: (move f6-6f f5-6f)
inf: (putdown f4-5f key0-0)
87.677: (move f4-4f f4-3f)
87.821: (move f3-5f f3-4f)
87.821: (move f4-4f f3-4f)
89.383: (move f4-4f f3-4f)
89.431: (move f4-4f f4-3f)
89.563: (pickup-and-loose f4-4f key1-2 key0-0)
90.269: (move f4-4f f3-4f)
90.269: (move f3-5f f3-4f)
90.674: (move f4-4f f4-3f)
90.709: (putdown f4-4f key0-0)
91.322: (move f3-5f f3-4f)
91.374: (pickup-and-loose f4-4f key1-2 key2-3)
91.708: (putdown f3-5f key0-0)
92.590: (putdown f3-5f key2-3)
92.676: (putdown f4-4f key2-3)
92.836: (move f3-2f f4-2f)
92.836: (move f4-3f f4-2f)
93.036: (putdown f3-5f key3-3)
93.114: (move f3-6f f3-5f)
93.344: (move f4-4f f4-5f)
93.676: (move f3-7f f3-6f)
93.676: (move f4-6f f3-6f)
94.806: (move f3-5f f2-5f)
95.140: (move f5-4f f5-3f)
95.141: (move f4-3f f5-3f)
95.163: (move f4-6f f4-5f)
95.780: (move f2-6f f2-5f)
95.781: (move f3-5f f2-5f)
96.096: (move f3-5f f2-5f)
96.179: (move f4-4f f5-4f)
96.179: (move f5-5f f5-4f)
96.556: (move f4-6f f4-5f)
96.558: (move f3-5f f4-5f)
96.727: (move f3-5f f3-6f)
96.728: (move f4-6f f3-6f)
96.817: (move f4-4f f5-4f)
96.901: (move f4-6f f3-6f)
96.902: (move f3-5f f3-6f)
97.475: (pickup f6-5f key0-3)
97.690: (move f4-7f f3-7f)
87.368: (putdown f4-3f key0-0)
87.392: (move f4-3f f4-2f)
87.605: (move f4-4f f3-4f)
88.280: (move f4-4f f4-3f)
88.318: (move f4-3f f4-2f)
88.376: (putdown f3-4f key0-0)
89.038: (move f4-4f f3-4f)
89.245: (move f4-4f f4-3f)
89.398: (putdown f4-3f key1-2)
89.843: (move f4-5f f3-5f)
89.843: (move f3-4f f3-5f)
89.850: (move f3-5f f3-4f)
89.897: (move f5-4f f5-3f)
89.899: (move f4-3f f5-3f)
89.937: (unlock f3-4f f2-4f key2-3 shape2)
89.986: (putdown f3-4f key1-2)
90.116: (move f4-4f f4-3f)
90.385: (move f4-4f f3-4f)
90.573: (move f3-6f f3-5f)
90.575: (move f4-5f f3-5f)
90.728: (putdown f4-3f key2-3)
90.866: (putdown f3-4f key2-3)
91.080: (pickup f4-2f key0-2)
91.086: (move f4-4f f4-3f)
91.149: (move f4-3f f3-3f)
91.149: (move f3-4f f3-3f)
91.249: (move f4-4f f3-4f)
91.274: (putdown f3-4f key3-3)
91.372: (move f3-5f f3-4f)
91.414: (move f3-5f f3-4f)
91.492: (move f3-5f f3-4f)
92.012: (move f4-5f f4-4f)
92.556: (move f4-3f f3-3f)
92.556: (move f3-4f f3-3f)
92.631: (move f3-4f f4-4f)
92.635: (move f4-5f f4-4f)
92.652: (move f5-4f f5-3f)
92.654: (move f4-3f f5-3f)
93.304: (move f4-3f f4-2f)
93.522: (pickup-and-loose f4-5f key0-0 key1-2)
86.556: (move f4-3f f4-2f)
87.266: (pickup-and-loose f4-2f key0-2 key1-2)
87.361: (move f4-3f f4-2f)
87.564: (pickup-and-loose f4-2f key0-2 key0-0)
88.303: (move f4-3f f4-2f)
88.345: (putdown f3-4f key1-2)
88.450: (putdown f4-2f key0-0)
88.571: (putdown f4-3f key1-2)
88.719: (move f5-3f f5-2f)
88.719: (move f4-2f f5-2f)
89.210: (putdown f4-3f key1-2)
89.359: (putdown f4-2f key1-2)
89.563: (move f4-3f f5-3f)
89.610: (move f4-3f f4-4f)
89.650: (putdown f3-4f key1-2)
89.890: (move f4-2f f4-3f)
90.011: (move f3-4f f3-5f)
90.090: (move f4-4f f3-4f)
90.090: (move f3-5f f3-4f)
90.146: (move f4-4f f4-3f)
90.230: (move f3-4f f3-3f)
90.230: (move f4-3f f3-3f)
90.298: (move f4-2f f4-1f)
90.327: (move f4-5f f3-5f)
90.413: (move f3-4f f4-4f)
90.477: (move f4-5f f4-4f)
90.536: (move f4-4f f4-3f)
90.625: (putdown f5-3f key0-0)
90.649: (putdown f3-4f key2-3)
90.693: (move f3-4f f3-5f)
90.721: (move f4-3f f4-2f)
90.750: (move f4-3f f4-2f)
90.780: (putdown f3-3f key0-0)
90.794: (move f4-2f f3-2f)
90.795: (move f3-3f f3-2f)
90.935: (putdown f3-5f key1-2)
91.013: (move f3-4f f3-5f)
91.115: (move f3-5f f2-5f)
91.172: (pickup-and-loose f4-2f key0-2 key2-3)
91.225: (move f3-4f f3-5f)
85.465: (pickup f4-2f key0-2)
85.933: (pickup-and-loose f4-2f key0-2 key1-2)
87.259: (pickup-and-loose f4-2f key0-2 key1-2)
87.649: (putdown f4-2f key1-2)
88.075: (move f4-4f f4-3f)
88.283: (move f5-3f f5-2f)
88.284: (move f4-2f f5-2f)
88.381: (move f4-2f f4-3f)
88.492: (move f3-5f f3-4f)
88.492: (move f4-4f f3-4f)
88.664: (pickup f4-4f key1-2)
88.711: (move f4-2f f5-2f)
88.733: (pickup f4-2f key0-2)
88.953: (move f4-4f f3-4f)
89.333: (pickup f4-2f key0-2)
89.342: (putdown f4-2f key1-2)
89.408: (move f4-3f f4-2f)
