/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.539: (move f3-2f f3-3f)
94.251: (move f3-2f f4-2f)
98.288: (move f3-2f f3-1f)
94.109: (move f3-3f f3-4f)
96.883: (pickup f3-1f key0-2)
97.117: (move f4-2f f4-1f)
97.117: (move f3-1f f4-1f)
101.011: (move f3-1f f3-0f)
102.872: (move f3-1f f2-1f)
inf: (move f3-3f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f3-2f)
89.677: (move f3-4f f4-4f)
90.923: (move f3-4f f3-5f)
93.460: (move f3-1f f3-2f)
93.671: (move f3-4f f2-4f)
96.192: (move f4-1f f5-1f)
96.250: (move f3-1f f4-1f)
98.087: (move f3-0f f4-0f)
98.087: (move f4-1f f4-0f)
99.137: (move f3-1f f3-0f)
102.499: (move f3-1f f2-1f)
103.194: (move f3-0f f2-0f)
103.194: (move f2-1f f2-0f)
105.034: (move f2-1f f1-1f)
inf: (putdown f3-1f key0-2)
inf: (move f3-4f f3-3f)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f4-2f)
inf: (move f3-0f f3-1f)
inf: (move f2-1f f3-1f)
90.036: (pickup f4-4f key1-3)
91.304: (move f3-5f f3-6f)
92.414: (move f3-5f f2-5f)
92.414: (move f2-4f f2-5f)
92.689: (move f2-4f f1-4f)
93.066: (move f3-2f f4-2f)
93.067: (move f4-1f f4-2f)
93.307: (pickup f2-4f key0-3)
94.150: (move f5-1f f6-1f)
94.212: (move f3-2f f3-3f)
94.769: (putdown f3-2f key0-2)
96.162: (move f4-1f f5-1f)
97.283: (putdown f4-1f key0-2)
97.331: (move f4-1f f4-0f)
97.331: (move f3-0f f4-0f)
97.714: (move f5-1f f5-0f)
97.715: (move f4-0f f5-0f)
99.161: (putdown f3-0f key0-2)
101.245: (move f2-1f f2-0f)
101.245: (move f3-0f f2-0f)
103.245: (move f2-0f f1-0f)
103.245: (move f1-1f f1-0f)
103.424: (move f1-1f f1-2f)
103.608: (putdown f2-1f key0-2)
103.802: (move f1-1f f0-1f)
104.572: (move f2-1f f1-1f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f4-4f f3-4f)
inf: (move f3-0f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f5-1f f4-1f)
inf: (move f2-1f f3-1f)
inf: (move f3-5f f3-4f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-4f f3-4f)
inf: (move f1-1f f2-1f)
inf: (move f3-2f f3-1f)
88.773: (move f3-6f f3-7f)
90.510: (move f6-1f f6-2f)
91.053: (pickup f3-6f key1-1)
91.070: (unlock f4-2f f5-2f key0-2 shape0)
92.767: (move f2-4f f1-4f)
92.793: (move f3-3f f3-4f)
93.198: (unlock f2-4f f2-3f key0-3 shape0)
93.751: (move f2-4f f2-5f)
94.068: (move f2-4f f3-4f)
94.457: (unlock f3-3f f2-3f key0-2 shape0)
94.494: (putdown f4-2f key0-2)
94.705: (putdown f3-3f key0-2)
94.965: (move f2-5f f2-6f)
94.965: (move f3-6f f2-6f)
95.077: (move f4-4f f3-4f)
95.173: (move f5-1f f6-1f)
95.526: (move f1-4f f0-4f)
95.534: (move f3-2f f4-2f)
96.089: (move f3-2f f3-3f)
96.141: (unlock f5-1f f5-2f key0-2 shape0)
96.144: (move f4-1f f4-2f)
96.296: (move f4-0f f5-0f)
96.296: (move f5-1f f5-0f)
96.973: (move f5-0f f6-0f)
96.975: (move f6-1f f6-0f)
97.376: (move f4-1f f5-1f)
97.592: (move f1-2f f1-3f)
97.592: (move f1-4f f1-3f)
97.647: (putdown f5-1f key0-2)
98.103: (move f3-0f f3-1f)
98.570: (move f4-1f f3-1f)
98.702: (move f3-0f f4-0f)
98.702: (move f3-2f f3-1f)
98.766: (putdown f4-0f key0-2)
99.208: (move f2-1f f3-1f)
100.043: (move f4-1f f4-0f)
102.450: (move f2-0f f1-0f)
102.451: (move f1-1f f1-0f)
102.701: (putdown f2-0f key0-2)
103.098: (move f1-0f f0-0f)
85.857: (move f3-7f f4-7f)
86.496: (move f3-4f f4-4f)
88.276: (pickup f3-7f key1-2)
88.945: (move f3-6f f3-7f)
89.178: (move f3-4f f3-5f)
89.314: (unlock f3-6f f4-6f key1-1 shape1)
90.488: (move f3-4f f4-4f)
91.038: (move f3-4f f3-5f)
91.236: (move f5-1f f5-2f)
91.237: (move f4-2f f5-2f)
91.334: (move f6-2f f6-3f)
91.424: (move f3-6f f3-5f)
91.684: (move f3-4f f3-5f)
91.685: (move f2-5f f3-5f)
92.021: (putdown f4-2f key0-2)
92.095: (move f4-2f f3-2f)
92.552: (move f3-3f f3-4f)
92.617: (move f6-1f f6-2f)
92.685: (move f2-4f f1-4f)
93.182: (putdown f1-4f key0-3)
93.370: (move f3-1f f3-2f)
93.490: (move f2-4f f2-5f)
93.546: (putdown f2-4f key0-3)
93.570: (move f3-1f f3-2f)
93.710: (move f3-3f f3-2f)
93.800: (move f3-4f f3-3f)
93.988: (move f2-4f f3-4f)
94.017: (putdown f3-4f key0-2)
94.035: (move f3-1f f3-2f)
94.036: (move f4-2f f3-2f)
94.162: (putdown f2-5f key0-3)
94.186: (move f2-6f f1-6f)
94.334: (putdown f3-4f key0-3)
94.817: (move f3-6f f2-6f)
94.931: (move f2-5f f2-6f)
94.940: (move f1-4f f0-4f)
95.203: (move f3-3f f3-4f)
95.276: (move f3-3f f3-4f)
95.295: (move f5-1f f6-1f)
95.508: (move f5-1f f6-1f)
85.630: (move f6-3f f5-3f)
86.273: (unlock f4-4f f4-5f key0-2 shape0)
86.468: (move f3-4f f4-4f)
86.586: (move f6-3f f7-3f)
86.590: (move f4-7f f5-7f)
87.265: (move f5-2f f5-3f)
87.861: (unlock f3-5f f4-5f key0-2 shape0)
87.886: (move f3-7f f4-7f)
88.490: (unlock f3-7f f2-7f key1-2 shape1)
88.495: (pickup-and-loose f3-7f key1-2 key1-1)
88.845: (move f3-7f f4-7f)
88.990: (putdown f4-4f key0-2)
89.087: (putdown f3-7f key1-1)
89.099: (pickup-and-loose f4-4f key1-3 key0-2)
89.151: (unlock f3-7f f2-7f key1-1 shape1)
89.168: (move f3-4f f3-5f)
89.281: (putdown f3-6f key1-1)
89.509: (move f3-4f f4-4f)
89.595: (unlock f3-5f f4-5f key0-3 shape0)
89.661: (move f3-6f f3-7f)
89.757: (move f3-4f f4-4f)
89.770: (putdown f4-4f key0-3)
89.834: (pickup-and-loose f4-4f key1-3 key0-3)
89.889: (move f3-6f f4-6f)
90.047: (unlock f4-4f f4-5f key0-3 shape0)
90.133: (move f3-4f f4-4f)
90.507: (move f3-5f f3-6f)
90.529: (putdown f3-5f key0-2)
90.552: (move f3-7f f3-6f)
90.796: (move f6-1f f6-2f)
91.013: (move f3-4f f4-4f)
91.025: (move f3-4f f3-5f)
91.284: (move f3-4f f4-4f)
91.312: (move f4-2f f5-2f)
91.312: (move f6-2f f6-3f)
91.395: (move f3-2f f3-3f)
91.416: (move f3-4f f3-5f)
91.535: (putdown f3-5f key1-3)
91.562: (putdown f3-5f key1-1)
91.563: (move f3-2f f3-3f)
83.322: (move f3-5f f4-5f)
83.322: (move f4-4f f4-5f)
85.207: (unlock f4-7f f4-6f key1-2 shape1)
85.484: (pickup f7-3f key0-1)
85.632: (move f5-2f f5-3f)
85.747: (move f6-3f f5-3f)
85.768: (pickup f7-3f key3-0)
86.245: (unlock f4-4f f4-5f key0-2 shape0)
86.286: (move f4-7f f5-7f)
86.524: (move f6-3f f7-3f)
86.815: (putdown f4-7f key1-1)
86.886: (move f3-7f f4-7f)
87.299: (move f4-7f f5-7f)
87.839: (move f3-6f f3-7f)
87.844: (unlock f3-5f f4-5f key0-2 shape0)
87.923: (move f3-7f f4-7f)
87.924: (move f4-6f f4-7f)
87.925: (unlock f4-7f f4-6f key1-1 shape1)
87.954: (pickup-and-loose f3-7f key1-2 key1-1)
87.955: (move f3-7f f4-7f)
88.114: (putdown f4-4f key0-2)
88.185: (unlock f3-6f f4-6f key1-2 shape1)
88.384: (putdown f5-3f key0-2)
88.596: (putdown f4-7f key1-2)
88.726: (pickup-and-loose f3-7f key1-2 key1-1)
88.727: (unlock f3-7f f2-7f key1-2 shape1)
88.755: (pickup-and-loose f4-6f key2-3 key1-1)
88.874: (putdown f3-5f key0-2)
88.990: (move f3-7f f4-7f)
89.006: (putdown f4-4f key0-2)
89.012: (putdown f3-7f key1-2)
89.029: (move f3-7f f4-7f)
89.103: (pickup-and-loose f4-4f key1-3 key0-2)
89.123: (pickup-and-loose f4-4f key1-3 key0-2)
89.194: (putdown f4-4f key0-3)
89.328: (putdown f3-7f key1-1)
89.400: (putdown f4-4f key0-3)
89.412: (move f3-5f f3-6f)
89.414: (move f4-4f f4-5f)
89.414: (move f3-5f f4-5f)
82.649: (move f4-5f f5-5f)
83.269: (move f4-4f f4-5f)
83.269: (move f3-5f f4-5f)
84.192: (putdown f4-5f key0-2)
84.512: (move f3-7f f4-7f)
85.236: (unlock f4-7f f4-6f key1-2 shape1)
85.238: (move f3-7f f4-7f)
85.381: (unlock f4-7f f4-6f key1-2 shape1)
85.516: (move f4-7f f5-7f)
85.528: (putdown f5-7f key1-2)
85.799: (move f3-5f f4-5f)
86.015: (move f4-4f f4-5f)
86.128: (move f4-7f f5-7f)
86.150: (move f3-7f f4-7f)
86.298: (move f4-7f f5-7f)
86.355: (putdown f4-7f key1-2)
86.385: (move f4-7f f5-7f)
86.478: (move f5-7f f6-7f)
86.481: (move f4-4f f4-5f)
86.508: (unlock f7-3f f7-4f key3-0 shape3)
86.595: (putdown f5-3f key0-2)
86.741: (unlock f7-3f f7-2f key3-0 shape3)
86.841: (putdown f5-7f key1-1)
86.927: (move f4-6f f4-7f)
86.976: (putdown f4-7f key1-1)
87.025: (move f4-7f f5-7f)
87.085: (pickup-and-loose f7-3f key3-0 key0-2)
87.181: (move f3-6f f3-7f)
87.221: (move f3-7f f4-7f)
87.518: (move f4-5f f5-5f)
87.533: (pickup-and-loose f7-3f key0-1 key0-2)
87.716: (putdown f4-7f key1-1)
87.756: (move f4-4f f4-5f)
87.824: (move f4-7f f5-7f)
87.868: (putdown f7-3f key0-2)
87.890: (putdown f4-5f key0-3)
87.980: (move f4-7f f3-7f)
88.009: (move f4-7f f3-7f)
88.010: (move f3-6f f3-7f)
88.053: (unlock f4-7f f4-6f key1-1 shape1)
82.635: (unlock f5-5f f5-6f key0-2 shape0)
82.686: (move f4-5f f5-5f)
82.763: (move f4-5f f5-5f)
83.710: (putdown f5-5f key0-2)
84.267: (move f5-5f f6-5f)
84.374: (putdown f4-5f key0-2)
84.580: (move f3-7f f4-7f)
84.895: (move f4-5f f4-4f)
84.958: (unlock f4-5f f4-6f key1-3 shape1)
85.283: (move f4-7f f5-7f)
85.479: (putdown f4-5f key1-3)
85.611: (putdown f5-7f key1-2)
85.671: (putdown f5-7f key1-2)
85.696: (putdown f5-7f key1-2)
85.778: (putdown f4-7f key0-2)
85.844: (move f4-7f f5-7f)
85.851: (move f4-7f f5-7f)
85.902: (pickup-and-loose f6-7f key2-0 key1-2)
85.921: (move f4-5f f5-5f)
86.048: (move f4-5f f5-5f)
86.121: (move f4-5f f5-5f)
86.197: (move f4-7f f5-7f)
86.249: (move f5-7f f6-7f)
86.266: (move f4-5f f5-5f)
86.345: (move f5-7f f4-7f)
86.356: (move f5-7f f6-7f)
86.381: (putdown f4-7f key1-2)
86.427: (pickup-and-loose f7-3f key0-1 key3-0)
86.498: (pickup-and-loose f7-3f key0-1 key3-0)
86.538: (putdown f4-7f key1-2)
86.556: (putdown f5-7f key1-1)
86.588: (move f4-5f f5-5f)
86.656: (move f5-7f f6-7f)
86.813: (move f4-7f f5-7f)
86.900: (move f5-5f f6-5f)
86.994: (putdown f6-7f key1-2)
87.145: (unlock f7-3f f7-4f key3-0 shape3)
87.145: (unlock f7-3f f7-2f key3-0 shape3)
87.154: (move f5-7f f6-7f)
87.241: (move f4-5f f3-5f)
82.268: (move f5-5f f6-5f)
82.519: (move f4-5f f5-5f)
82.676: (unlock f5-5f f5-6f key0-2 shape0)
83.045: (move f5-5f f4-5f)
83.426: (move f5-5f f6-5f)
83.456: (putdown f5-5f key0-2)
83.466: (move f5-5f f6-5f)
83.720: (putdown f5-5f key0-2)
84.010: (move f5-5f f6-5f)
84.470: (move f4-5f f5-5f)
84.712: (putdown f4-5f key1-3)
84.739: (move f5-5f f6-5f)
84.923: (move f4-5f f4-4f)
85.015: (move f5-5f f4-5f)
85.427: (putdown f6-5f key0-2)
85.427: (pickup-and-loose f6-7f key2-0 key1-2)
85.471: (putdown f5-7f key1-2)
85.508: (move f5-5f f6-5f)
85.657: (putdown f4-7f key0-2)
85.831: (move f5-5f f6-5f)
85.843: (move f4-5f f5-5f)
85.908: (pickup-and-loose f6-7f key2-0 key1-2)
85.930: (pickup f4-4f key1-3)
86.005: (move f5-7f f6-7f)
86.037: (putdown f5-7f key1-2)
86.044: (move f5-5f f5-6f)
86.067: (unlock f6-7f f7-7f key2-0 shape2)
86.138: (move f5-7f f4-7f)
86.192: (move f5-7f f6-7f)
86.317: (move f4-5f f4-6f)
86.381: (move f5-5f f6-5f)
86.431: (move f4-5f f4-4f)
86.516: (move f4-7f f5-7f)
86.567: (putdown f6-7f key1-2)
86.590: (move f5-5f f6-5f)
86.673: (move f5-7f f4-7f)
86.705: (move f6-5f f6-4f)
86.723: (move f6-7f f5-7f)
86.735: (putdown f5-5f key1-3)
86.876: (pickup-and-loose f6-7f key2-0 key1-2)
82.171: (move f5-5f f6-5f)
83.040: (move f5-5f f4-5f)
83.183: (move f5-5f f6-5f)
83.336: (move f5-5f f6-5f)
83.467: (putdown f5-5f key0-2)
84.123: (putdown f4-5f key0-2)
84.215: (move f4-4f f4-5f)
84.282: (move f6-5f f7-5f)
84.498: (move f5-5f f6-5f)
84.536: (putdown f6-5f key0-2)
84.636: (move f6-5f f7-5f)
84.717: (move f4-5f f5-5f)
84.799: (move f6-5f f6-4f)
84.832: (move f4-6f f4-7f)
84.834: (move f6-5f f7-5f)
84.950: (move f5-5f f4-5f)
84.985: (pickup-and-loose f6-7f key2-0 key1-2)
85.137: (move f5-5f f6-5f)
85.144: (move f5-5f f4-5f)
85.169: (putdown f6-5f key0-2)
85.312: (pickup-and-loose f4-6f key2-3 key1-3)
85.342: (move f5-5f f4-5f)
85.386: (pickup-and-loose f6-7f key2-0 key1-2)
85.392: (pickup f4-4f key0-2)
85.413: (move f4-5f f4-4f)
85.459: (move f6-5f f6-4f)
85.491: (unlock f6-7f f7-7f key2-0 shape2)
85.586: (move f6-7f f5-7f)
85.819: (move f5-5f f6-5f)
85.909: (move f6-5f f6-6f)
85.920: (pickup f4-4f key1-3)
85.930: (move f5-5f f5-6f)
86.079: (unlock f6-7f f7-7f key2-0 shape2)
86.106: (move f6-5f f6-4f)
86.108: (move f5-7f f4-7f)
86.109: (move f6-5f f6-6f)
86.129: (putdown f6-7f key1-2)
86.195: (move f6-7f f6-6f)
86.236: (putdown f5-6f key0-2)
86.258: (move f5-7f f4-7f)
82.148: (move f4-5f f5-5f)
82.259: (move f4-5f f5-5f)
82.639: (unlock f4-5f f4-6f key1-3 shape1)
83.007: (move f6-6f f6-7f)
83.053: (pickup f7-5f key0-0)
83.121: (move f6-6f f6-7f)
83.229: (move f5-7f f4-7f)
83.307: (pickup f7-5f key0-0)
83.702: (pickup f7-5f key0-0)
83.867: (pickup f6-4f key1-0)
83.873: (move f4-5f f4-4f)
83.874: (putdown f4-5f key1-3)
84.019: (move f4-4f f4-5f)
84.022: (pickup-and-loose f4-5f key0-2 key1-3)
84.098: (move f5-5f f6-5f)
84.104: (putdown f4-5f key0-2)
84.294: (putdown f6-5f key0-2)
84.295: (move f4-6f f4-5f)
84.315: (move f4-4f f4-5f)
84.420: (move f6-5f f7-5f)
84.696: (pickup f6-4f key1-0)
84.869: (move f5-5f f4-5f)
85.050: (unlock f6-7f f7-7f key2-0 shape2)
85.104: (move f5-5f f6-5f)
85.406: (move f4-5f f4-4f)
85.418: (move f5-6f f5-5f)
85.447: (unlock f6-7f f7-7f key2-0 shape2)
85.472: (move f4-6f f4-7f)
85.532: (move f6-7f f5-7f)
85.549: (move f6-4f f6-3f)
85.572: (move f6-7f f5-7f)
85.587: (move f6-7f f5-7f)
85.680: (move f6-5f f7-5f)
85.699: (putdown f4-7f key1-3)
85.772: (move f6-5f f6-6f)
85.880: (pickup f6-4f key1-0)
85.942: (move f6-5f f5-5f)
85.983: (move f6-4f f6-3f)
86.082: (move f6-5f f6-4f)
86.102: (putdown f5-6f key0-2)
79.492: (move f6-3f f7-3f)
80.102: (move f6-3f f5-3f)
80.159: (move f6-3f f7-3f)
80.535: (move f7-5f f6-5f)
80.605: (move f6-3f f5-3f)
81.172: (move f7-5f f6-5f)
81.330: (move f5-5f f6-5f)
81.894: (move f4-5f f5-5f)
81.981: (move f4-5f f5-5f)
82.012: (move f4-5f f5-5f)
82.255: (move f6-7f f5-7f)
82.282: (move f7-5f f6-5f)
82.303: (move f6-7f f5-7f)
82.371: (putdown f5-5f key1-3)
82.602: (move f4-5f f5-5f)
82.645: (unlock f4-5f f4-6f key1-3 shape1)
82.653: (move f6-6f f6-7f)
82.736: (move f4-5f f5-5f)
83.084: (move f5-7f f4-7f)
83.092: (pickup-and-loose f4-5f key0-2 key1-3)
83.156: (move f5-7f f4-7f)
83.309: (pickup f6-7f key2-0)
83.356: (pickup f7-5f key0-0)
83.371: (move f5-7f f4-7f)
83.402: (putdown f4-5f key1-3)
83.606: (pickup f6-7f key2-0)
83.823: (move f4-5f f4-4f)
83.982: (putdown f4-5f key1-3)
84.035: (pickup-and-loose f4-5f key0-2 key1-3)
84.118: (move f4-7f f4-6f)
84.299: (move f6-4f f6-5f)
84.378: (putdown f4-7f key2-0)
84.477: (pickup f7-5f key0-0)
84.734: (move f4-7f f3-7f)
84.888: (move f5-5f f6-5f)
85.028: (pickup f4-4f key1-3)
85.076: (move f6-4f f6-5f)
85.114: (move f6-3f f6-2f)
85.154: (putdown f4-5f key2-3)
85.332: (move f6-3f f6-2f)
78.347: (pickup f7-3f key0-1)
78.879: (pickup f7-3f key3-0)
79.248: (pickup f7-3f key0-1)
79.419: (pickup f7-3f key3-0)
80.055: (move f6-5f f5-5f)
80.355: (move f7-5f f6-5f)
80.512: (move f4-6f f3-6f)
80.512: (move f3-7f f3-6f)
81.042: (move f6-5f f6-4f)
81.246: (move f5-5f f6-5f)
81.368: (move f7-5f f6-5f)
81.552: (putdown f6-5f key0-0)
81.717: (move f5-7f f4-7f)
81.823: (move f6-5f f6-4f)
81.844: (move f5-7f f4-7f)
81.866: (move f4-5f f5-5f)
82.075: (move f6-7f f5-7f)
82.134: (putdown f5-5f key1-3)
82.163: (move f5-5f f4-5f)
82.226: (move f4-5f f5-5f)
82.265: (putdown f6-5f key0-0)
82.380: (move f4-5f f4-6f)
82.442: (move f4-5f f5-5f)
82.489: (unlock f5-5f f5-6f key0-2 shape0)
82.649: (move f5-5f f6-5f)
82.932: (putdown f5-5f key0-2)
82.993: (move f4-5f f5-5f)
83.026: (move f6-5f f7-5f)
83.028: (move f6-5f f6-4f)
83.093: (pickup f6-7f key2-0)
83.099: (pickup-and-loose f4-5f key0-2 key1-3)
83.099: (move f6-5f f5-5f)
83.135: (move f4-5f f5-5f)
83.297: (move f6-7f f5-7f)
83.304: (putdown f6-5f key0-0)
83.372: (move f6-5f f5-5f)
83.382: (move f6-7f f5-7f)
83.405: (putdown f4-5f key1-3)
83.509: (putdown f5-5f key1-3)
83.525: (unlock f6-7f f7-7f key2-0 shape2)
79.263: (move f6-4f f6-3f)
79.655: (unlock f7-3f f7-4f key3-0 shape3)
79.776: (move f6-5f f5-5f)
80.039: (move f6-4f f6-3f)
80.118: (unlock f5-5f f5-6f key0-0 shape0)
80.310: (pickup-and-loose f3-6f key1-1 key2-0)
80.373: (putdown f3-6f key2-0)
80.380: (unlock f7-3f f7-2f key3-0 shape3)
80.404: (unlock f7-3f f7-4f key3-0 shape3)
80.456: (unlock f7-3f f7-2f key3-0 shape3)
80.679: (unlock f4-6f f5-6f key0-2 shape0)
80.750: (putdown f5-5f key0-0)
81.122: (move f6-5f f5-5f)
81.307: (putdown f6-5f key0-0)
81.407: (pickup-and-loose f6-4f key1-0 key0-0)
81.575: (move f6-5f f6-4f)
81.727: (pickup-and-loose f4-6f key2-3 key0-2)
81.759: (move f5-7f f4-7f)
81.827: (pickup f7-5f key0-0)
81.839: (unlock f5-5f f5-6f key0-2 shape0)
82.049: (move f6-5f f5-5f)
82.067: (move f4-5f f4-6f)
82.233: (move f6-5f f6-4f)
82.241: (move f5-5f f4-5f)
82.303: (pickup-and-loose f6-4f key1-0 key0-0)
82.342: (putdown f6-4f key0-0)
82.357: (unlock f5-5f f5-6f key0-2 shape0)
82.451: (putdown f6-5f key0-0)
82.453: (move f5-5f f6-5f)
82.623: (move f6-5f f6-4f)
82.723: (move f4-5f f5-5f)
82.731: (move f6-5f f7-5f)
82.764: (move f5-5f f4-5f)
82.766: (pickup f4-5f key0-2)
82.796: (putdown f5-5f key0-2)
82.849: (move f6-4f f6-3f)
