/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.498: (move f5-1f f4-1f)
52.274: (move f5-1f f5-2f)
58.112: (move f5-1f f6-1f)
58.755: (move f5-1f f5-0f)
49.171: (move f4-1f f3-1f)
49.785: (move f5-2f f4-2f)
49.785: (move f4-1f f4-2f)
53.762: (move f4-1f f4-0f)
53.762: (move f5-0f f4-0f)
61.276: (move f5-0f f6-0f)
61.276: (move f6-1f f6-0f)
inf: (move f4-1f f5-1f)
inf: (move f5-2f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f5-0f f5-1f)
48.737: (move f4-2f f3-2f)
48.737: (move f3-1f f3-2f)
49.960: (pickup f4-2f key3-2)
50.260: (move f4-2f f4-3f)
54.238: (move f3-1f f2-1f)
inf: (move f3-1f f4-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f5-2f)
inf: (move f4-0f f5-0f)
inf: (move f4-0f f4-1f)
inf: (move f6-0f f5-0f)
inf: (move f6-0f f6-1f)
47.911: (move f4-2f f3-2f)
48.110: (move f4-3f f4-4f)
49.409: (move f3-2f f3-3f)
49.409: (move f4-3f f3-3f)
51.317: (move f2-1f f2-2f)
51.317: (move f3-2f f2-2f)
51.648: (move f4-2f f4-1f)
52.553: (move f4-2f f4-3f)
55.500: (move f4-2f f5-2f)
57.163: (move f2-1f f1-1f)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f4-2f)
inf: (putdown f4-2f key3-2)
inf: (move f4-3f f4-2f)
inf: (move f2-1f f3-1f)
47.002: (move f3-2f f3-1f)
47.002: (move f4-1f f3-1f)
48.928: (move f3-2f f3-3f)
48.928: (move f4-3f f3-3f)
49.213: (move f3-2f f2-2f)
49.549: (putdown f3-2f key3-2)
49.839: (pickup f3-3f key0-2)
50.182: (pickup f2-2f key1-1)
50.789: (move f4-4f f5-4f)
51.142: (move f3-3f f3-4f)
51.142: (move f4-4f f3-4f)
52.220: (move f4-4f f4-5f)
52.771: (move f4-3f f4-4f)
53.004: (putdown f4-1f key3-2)
53.552: (putdown f4-3f key3-2)
53.927: (move f4-1f f4-0f)
55.743: (putdown f5-2f key3-2)
56.255: (move f4-1f f5-1f)
56.255: (move f5-2f f5-1f)
59.995: (move f1-1f f1-0f)
inf: (move f4-1f f4-2f)
inf: (move f1-1f f2-1f)
inf: (move f5-2f f4-2f)
inf: (move f3-2f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-4f f4-3f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-1f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
46.333: (move f3-3f f4-3f)
46.457: (unlock f3-1f f3-0f key3-2 shape3)
48.228: (unlock f2-2f f2-3f key3-2 shape3)
48.234: (move f2-2f f3-2f)
48.239: (move f3-3f f3-2f)
48.798: (putdown f3-1f key3-2)
48.898: (move f4-1f f3-1f)
49.005: (unlock f2-2f f1-2f key3-2 shape3)
49.213: (unlock f3-3f f2-3f key3-2 shape3)
49.423: (pickup f5-4f key3-0)
49.593: (move f4-3f f3-3f)
49.608: (pickup-and-loose f2-2f key1-1 key3-2)
49.784: (move f2-2f f2-1f)
49.784: (move f3-1f f2-1f)
49.885: (move f3-2f f3-3f)
49.896: (move f3-2f f3-1f)
50.014: (putdown f3-3f key3-2)
50.277: (pickup-and-loose f3-3f key0-2 key3-2)
50.329: (move f3-3f f3-4f)
50.532: (move f4-1f f4-2f)
50.580: (move f3-2f f4-2f)
50.885: (move f5-2f f4-2f)
51.012: (putdown f2-2f key3-2)
51.220: (move f3-4f f2-4f)
51.629: (move f4-3f f4-2f)
51.693: (move f3-3f f3-4f)
51.693: (move f4-4f f3-4f)
51.851: (move f4-3f f4-4f)
52.077: (move f3-2f f2-2f)
52.933: (unlock f4-0f f3-0f key3-2 shape3)
53.470: (move f2-2f f2-1f)
53.557: (putdown f4-4f key3-2)
53.959: (move f5-4f f6-4f)
54.015: (move f4-1f f4-0f)
54.219: (move f5-2f f5-1f)
54.617: (move f4-1f f5-1f)
54.732: (move f5-4f f5-5f)
54.732: (move f4-5f f5-5f)
54.851: (move f4-4f f5-4f)
54.869: (move f4-4f f4-5f)
45.427: (move f3-4f f4-4f)
45.428: (move f4-3f f4-4f)
46.544: (unlock f4-3f f5-3f key0-2 shape0)
46.789: (move f3-1f f3-2f)
46.923: (move f4-3f f4-2f)
46.924: (move f3-2f f4-2f)
47.270: (putdown f4-3f key0-2)
47.539: (pickup-and-loose f2-2f key1-1 key3-2)
47.790: (move f5-4f f4-4f)
47.852: (move f2-2f f2-1f)
47.857: (move f3-2f f3-1f)
47.895: (move f3-3f f3-2f)
47.896: (move f2-2f f3-2f)
47.921: (putdown f3-1f key3-2)
47.928: (move f2-2f f3-2f)
48.208: (unlock f2-2f f1-2f key3-2 shape3)
48.208: (unlock f2-2f f2-3f key3-2 shape3)
48.463: (move f2-1f f3-1f)
48.463: (move f3-2f f3-1f)
48.561: (putdown f3-2f key0-2)
48.567: (move f3-2f f3-3f)
48.890: (putdown f2-2f key3-2)
49.111: (move f3-1f f2-1f)
49.139: (move f4-0f f3-0f)
49.140: (move f3-1f f3-0f)
49.173: (move f3-1f f3-2f)
49.186: (move f3-3f f3-2f)
49.253: (move f3-3f f4-3f)
49.260: (putdown f3-2f key1-1)
49.317: (pickup-and-loose f2-2f key1-1 key3-2)
49.507: (move f2-2f f2-1f)
49.530: (move f3-3f f3-4f)
49.681: (move f3-1f f3-2f)
49.682: (move f4-2f f3-2f)
49.859: (putdown f3-4f key0-2)
49.980: (pickup f3-3f key0-2)
49.981: (move f3-2f f4-2f)
50.071: (putdown f3-3f key3-2)
50.150: (pickup-and-loose f3-3f key0-2 key3-2)
50.243: (move f4-2f f3-2f)
44.063: (move f4-3f f5-3f)
45.102: (move f4-3f f4-4f)
45.577: (move f4-2f f5-2f)
45.728: (pickup-and-loose f4-2f key3-2 key0-2)
45.987: (move f3-1f f4-1f)
45.987: (move f4-2f f4-1f)
46.350: (putdown f4-4f key0-2)
46.501: (move f4-4f f4-5f)
46.543: (move f3-2f f3-1f)
