/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.426: (move f3-6f f3-5f)
51.014: (move f3-6f f2-6f)
51.630: (move f3-6f f4-6f)
47.613: (move f2-6f f2-5f)
47.613: (move f3-5f f2-5f)
47.631: (move f3-5f f3-4f)
49.259: (move f4-6f f5-6f)
49.739: (move f3-5f f4-5f)
49.739: (move f4-6f f4-5f)
50.206: (move f2-6f f1-6f)
50.389: (pickup f3-5f key1-1)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f4-6f f3-6f)
46.985: (pickup f5-6f key0-0)
47.136: (move f2-5f f1-5f)
47.136: (move f1-6f f1-5f)
47.720: (move f3-5f f3-4f)
49.235: (move f3-5f f2-5f)
49.303: (pickup f5-6f key2-0)
49.362: (pickup f5-6f key2-2)
50.086: (move f3-5f f4-5f)
51.112: (move f4-5f f5-5f)
51.112: (move f5-6f f5-5f)
51.827: (move f5-6f f6-6f)
52.564: (move f1-6f f0-6f)
52.935: (move f3-5f f3-6f)
inf: (move f4-5f f3-5f)
inf: (putdown f3-5f key1-1)
inf: (move f1-6f f2-6f)
inf: (move f4-5f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f3-4f f3-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
46.104: (pickup f1-5f key2-1)
48.048: (move f5-6f f5-5f)
48.147: (putdown f3-4f key1-1)
48.408: (move f2-5f f1-5f)
48.422: (move f5-5f f6-5f)
48.422: (move f6-6f f6-5f)
48.740: (putdown f2-5f key1-1)
48.771: (move f5-6f f5-5f)
49.129: (move f5-6f f4-6f)
49.567: (move f1-5f f1-4f)
49.572: (move f5-6f f6-6f)
49.591: (move f5-6f f4-6f)
50.159: (move f0-6f f0-5f)
50.159: (move f1-5f f0-5f)
50.204: (move f5-6f f6-6f)
50.278: (move f5-6f f4-6f)
50.284: (move f5-6f f5-5f)
50.471: (putdown f4-5f key1-1)
51.305: (move f5-6f f6-6f)
52.586: (move f2-5f f2-6f)
52.587: (move f3-6f f2-6f)
