/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.776: (move f4-2f f4-1f)
68.550: (move f4-2f f4-3f)
69.829: (move f4-2f f3-2f)
66.947: (move f4-1f f4-0f)
67.252: (move f3-2f f3-3f)
67.252: (move f4-3f f3-3f)
68.968: (move f3-2f f3-1f)
68.968: (move f4-1f f3-1f)
69.807: (move f4-3f f4-4f)
69.844: (move f3-2f f2-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f3-2f f4-2f)
65.867: (pickup f4-0f key1-2)
68.107: (move f3-3f f2-3f)
68.108: (move f2-2f f2-3f)
68.707: (pickup f2-2f key2-3)
69.220: (move f3-3f f3-4f)
69.220: (move f4-4f f3-4f)
70.637: (move f4-0f f5-0f)
71.983: (move f4-4f f5-4f)
72.174: (move f3-1f f2-1f)
72.174: (move f2-2f f2-1f)
inf: (move f3-1f f4-1f)
inf: (move f2-2f f3-2f)
inf: (move f4-4f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f4-0f f4-1f)
62.861: (move f4-0f f4-1f)
62.898: (unlock f4-0f f3-0f key1-2 shape1)
65.574: (move f2-2f f2-3f)
65.925: (move f2-2f f3-2f)
66.314: (move f2-3f f2-4f)
66.314: (move f3-4f f2-4f)
67.512: (pickup f2-3f key3-1)
70.335: (move f4-0f f5-0f)
70.559: (move f2-2f f2-1f)
70.612: (pickup f5-4f key3-2)
70.884: (move f3-4f f3-5f)
71.814: (move f2-1f f1-1f)
71.976: (move f5-0f f6-0f)
73.916: (move f5-4f f6-4f)
74.980: (move f2-1f f2-0f)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-2f)
inf: (move f5-4f f4-4f)
inf: (move f5-0f f4-0f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (putdown f2-2f key2-3)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-2f)
inf: (putdown f4-0f key1-2)
59.688: (move f3-2f f4-2f)
61.475: (move f4-1f f4-2f)
62.045: (move f4-0f f3-0f)
62.340: (move f4-0f f4-1f)
62.886: (move f2-3f f2-4f)
62.946: (putdown f4-0f key1-2)
63.285: (move f2-3f f3-3f)
63.285: (move f3-2f f3-3f)
64.073: (move f4-1f f3-1f)
64.875: (move f2-3f f2-4f)
65.095: (putdown f4-1f key1-2)
65.694: (unlock f2-3f f1-3f key2-3 shape2)
66.331: (move f2-1f f3-1f)
66.331: (move f3-2f f3-1f)
66.342: (pickup-and-loose f2-3f key3-1 key2-3)
66.550: (move f4-0f f5-0f)
66.589: (move f2-3f f3-3f)
66.734: (putdown f3-2f key2-3)
66.808: (putdown f2-3f key2-3)
69.979: (move f5-4f f4-4f)
70.249: (move f2-4f f1-4f)
71.021: (putdown f5-0f key1-2)
71.115: (move f2-1f f1-1f)
71.519: (move f2-3f f2-2f)
71.635: (move f5-0f f6-0f)
71.766: (putdown f2-1f key2-3)
72.307: (move f1-1f f0-1f)
72.670: (move f5-4f f6-4f)
73.945: (move f2-1f f2-0f)
73.981: (move f3-5f f3-6f)
74.024: (pickup f6-4f key0-1)
74.401: (move f6-4f f6-3f)
74.783: (move f6-4f f7-4f)
74.928: (move f6-0f f6-1f)
74.948: (pickup f6-0f key2-2)
75.997: (move f6-4f f6-5f)
76.946: (move f6-0f f7-0f)
inf: (move f4-1f f4-0f)
inf: (move f6-4f f5-4f)
inf: (move f2-0f f2-1f)
59.919: (move f4-1f f4-2f)
60.336: (move f3-2f f4-2f)
60.497: (putdown f4-2f key2-3)
61.133: (pickup-and-loose f3-0f key0-3 key1-2)
62.166: (putdown f4-1f key1-2)
62.174: (putdown f3-0f key1-2)
62.234: (move f4-0f f4-1f)
62.259: (move f4-0f f3-0f)
62.352: (move f3-0f f3-1f)
62.352: (unlock f3-1f f3-0f key1-2 shape1)
62.352: (move f4-1f f3-1f)
62.527: (putdown f3-3f key2-3)
62.771: (putdown f4-2f key1-2)
62.858: (move f4-2f f4-1f)
62.858: (move f3-1f f4-1f)
62.868: (move f2-3f f2-4f)
63.175: (move f2-3f f3-3f)
63.396: (move f4-1f f4-2f)
63.571: (move f2-3f f2-4f)
63.765: (move f2-4f f3-4f)
63.765: (move f3-3f f3-4f)
64.250: (putdown f2-4f key2-3)
64.264: (move f4-2f f4-3f)
64.264: (move f3-3f f4-3f)
64.823: (move f3-2f f3-3f)
64.881: (move f2-3f f2-4f)
65.131: (move f2-3f f3-3f)
65.174: (unlock f2-4f f2-5f key3-1 shape3)
65.394: (move f3-0f f2-0f)
65.434: (putdown f2-4f key3-1)
65.436: (move f3-1f f3-2f)
65.436: (move f4-2f f3-2f)
65.533: (putdown f3-3f key3-1)
65.822: (putdown f3-1f key1-2)
65.976: (move f2-3f f3-3f)
66.522: (pickup-and-loose f2-3f key3-1 key2-3)
66.600: (putdown f5-0f key1-2)
66.700: (move f4-0f f5-0f)
66.904: (move f3-2f f3-1f)
66.971: (putdown f2-3f key2-3)
59.829: (putdown f4-2f key1-2)
59.885: (move f4-1f f4-2f)
59.922: (move f4-1f f4-2f)
61.065: (move f3-0f f3-1f)
61.239: (pickup f3-0f key0-3)
62.000: (putdown f3-1f key1-2)
62.072: (move f3-3f f3-4f)
62.100: (move f3-0f f3-1f)
62.100: (move f4-1f f3-1f)
62.101: (move f4-1f f3-1f)
62.130: (putdown f3-3f key2-3)
62.133: (move f3-0f f3-1f)
62.672: (move f3-3f f4-3f)
62.716: (move f3-1f f3-2f)
62.716: (move f4-2f f3-2f)
62.803: (move f3-0f f2-0f)
62.998: (move f5-0f f4-0f)
63.037: (move f3-0f f4-0f)
63.039: (move f4-1f f4-0f)
63.250: (move f4-2f f4-1f)
63.250: (move f3-1f f4-1f)
63.527: (move f4-2f f4-1f)
63.530: (move f3-2f f3-3f)
63.554: (move f2-4f f3-4f)
63.554: (move f3-3f f3-4f)
63.581: (move f2-3f f2-4f)
63.626: (putdown f4-1f key2-3)
63.783: (move f3-0f f4-0f)
63.862: (unlock f2-4f f2-5f key3-1 shape3)
63.926: (move f4-2f f4-3f)
63.959: (move f3-3f f3-2f)
64.027: (move f3-3f f4-3f)
64.205: (putdown f2-4f key2-3)
64.228: (putdown f2-4f key3-1)
64.253: (putdown f3-3f key3-1)
64.598: (unlock f4-3f f5-3f key2-3 shape2)
64.715: (move f3-1f f4-1f)
64.832: (move f2-3f f2-4f)
64.889: (move f3-3f f2-3f)
64.987: (putdown f4-3f key2-3)
58.990: (move f3-2f f4-2f)
58.991: (move f4-3f f4-2f)
59.668: (move f2-3f f2-4f)
59.669: (move f3-4f f2-4f)
59.893: (move f4-3f f4-2f)
60.044: (move f4-3f f4-2f)
60.560: (move f4-3f f4-2f)
61.032: (move f3-0f f3-1f)
61.413: (move f3-1f f3-2f)
61.538: (move f3-1f f4-1f)
61.540: (move f4-0f f4-1f)
61.550: (move f4-1f f4-2f)
61.567: (move f3-2f f3-3f)
61.567: (move f4-3f f3-3f)
61.758: (move f3-3f f3-4f)
61.995: (putdown f3-1f key0-3)
62.140: (move f3-3f f4-3f)
62.194: (move f3-1f f4-1f)
