/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.310: (move f1-1f f2-1f)
80.365: (move f1-1f f1-2f)
83.429: (move f1-1f f1-0f)
78.487: (move f2-1f f2-2f)
78.487: (move f1-2f f2-2f)
78.864: (move f1-2f f1-3f)
81.206: (move f1-2f f0-2f)
84.788: (move f1-0f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
76.075: (move f1-3f f2-3f)
76.075: (move f2-2f f2-3f)
76.452: (move f2-2f f3-2f)
77.562: (pickup f2-2f key3-0)
78.872: (move f1-3f f1-4f)
80.216: (move f1-3f f0-3f)
80.216: (move f0-2f f0-3f)
83.582: (pickup f0-0f key2-1)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f1-0f)
71.961: (move f2-3f f3-3f)
71.961: (move f3-2f f3-3f)
74.790: (move f2-3f f2-4f)
74.790: (move f1-4f f2-4f)
75.382: (move f2-2f f3-2f)
75.707: (move f2-2f f2-3f)
79.171: (move f2-2f f1-2f)
79.717: (move f2-2f f2-1f)
81.761: (move f0-0f f1-0f)
83.458: (unlock f0-0f f0-1f key2-1 shape2)
83.994: (move f1-4f f1-5f)
inf: (putdown f0-0f key2-1)
inf: (move f2-3f f2-2f)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (move f1-4f f1-3f)
inf: (putdown f2-2f key3-0)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f1-3f)
69.742: (move f3-3f f4-3f)
71.616: (move f2-3f f3-3f)
71.617: (move f3-2f f3-3f)
72.432: (move f3-3f f3-4f)
72.432: (move f2-4f f3-4f)
72.804: (unlock f3-2f f4-2f key3-0 shape3)
73.714: (pickup f2-4f key0-2)
74.510: (move f2-3f f2-4f)
75.868: (putdown f2-3f key3-0)
76.228: (putdown f3-2f key3-0)
78.463: (move f2-3f f1-3f)
78.463: (move f1-2f f1-3f)
78.755: (move f1-0f f1-1f)
79.915: (putdown f1-2f key3-0)
80.085: (putdown f2-1f key3-0)
80.221: (move f1-2f f1-1f)
80.221: (move f2-1f f1-1f)
80.608: (move f1-2f f0-2f)
81.786: (move f0-0f f0-1f)
81.904: (move f0-0f f1-0f)
82.806: (move f1-5f f1-6f)
82.847: (putdown f1-0f key2-1)
83.800: (move f1-5f f0-5f)
84.455: (pickup f1-5f key3-2)
84.769: (putdown f0-0f key2-1)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f2-4f f1-4f)
inf: (move f1-5f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
69.180: (move f3-3f f4-3f)
70.463: (move f3-4f f4-4f)
70.463: (move f4-3f f4-4f)
70.944: (move f2-4f f3-4f)
71.155: (move f3-2f f4-2f)
71.523: (move f3-2f f3-3f)
71.775: (putdown f3-3f key3-0)
71.936: (move f3-2f f3-3f)
71.940: (move f2-3f f3-3f)
71.979: (move f2-4f f3-4f)
71.979: (move f3-3f f3-4f)
72.025: (pickup f3-4f key3-1)
72.420: (move f4-3f f5-3f)
72.676: (putdown f3-2f key3-0)
73.639: (pickup-and-loose f2-4f key0-2 key3-0)
74.726: (move f2-4f f2-3f)
74.727: (unlock f2-4f f2-5f key3-0 shape3)
74.771: (move f2-3f f2-4f)
74.777: (putdown f2-4f key3-0)
75.459: (move f3-2f f2-2f)
77.247: (move f1-1f f2-1f)
77.490: (move f1-1f f1-2f)
78.108: (move f2-4f f1-4f)
78.682: (move f1-0f f1-1f)
78.683: (move f0-1f f1-1f)
78.683: (unlock f1-1f f0-1f key2-1 shape2)
78.776: (move f2-4f f1-4f)
78.777: (move f1-3f f1-4f)
78.801: (move f0-1f f0-2f)
78.823: (putdown f1-3f key3-0)
78.827: (move f3-2f f2-2f)
78.832: (move f2-1f f2-2f)
78.839: (move f1-2f f2-2f)
78.857: (move f2-3f f2-2f)
78.889: (move f2-3f f1-3f)
78.898: (move f1-2f f1-3f)
79.713: (putdown f1-1f key2-1)
79.803: (move f1-0f f1-1f)
79.998: (move f1-3f f0-3f)
79.999: (move f0-2f f0-3f)
69.281: (move f3-4f f4-4f)
69.331: (move f3-3f f4-3f)
69.331: (move f4-2f f4-3f)
69.331: (unlock f4-3f f4-2f key3-0 shape3)
69.495: (putdown f4-3f key3-0)
69.598: (move f3-3f f4-3f)
69.747: (move f3-3f f4-3f)
69.760: (move f3-3f f4-3f)
69.919: (move f4-3f f4-4f)
69.920: (move f3-4f f4-4f)
70.190: (move f3-4f f4-4f)
70.864: (unlock f3-4f f3-5f key0-2 shape0)
70.895: (move f2-4f f3-4f)
70.956: (move f2-3f f3-3f)
70.957: (move f3-4f f3-3f)
71.405: (pickup-and-loose f3-4f key3-1 key0-2)
71.476: (putdown f4-2f key3-0)
71.629: (move f3-4f f3-3f)
71.652: (move f3-2f f4-2f)
71.688: (move f4-3f f5-3f)
71.788: (putdown f3-3f key3-0)
71.860: (putdown f3-4f key0-2)
71.891: (move f3-3f f3-4f)
71.974: (move f3-2f f3-3f)
71.979: (pickup-and-loose f3-4f key3-1 key3-0)
72.202: (move f2-4f f3-4f)
72.349: (move f3-3f f3-4f)
72.387: (move f3-3f f3-4f)
72.414: (move f3-3f f3-4f)
72.415: (move f2-4f f3-4f)
72.434: (putdown f3-4f key3-0)
72.448: (move f2-4f f3-4f)
73.010: (move f5-3f f5-4f)
73.010: (move f4-4f f5-4f)
73.467: (pickup-and-loose f2-4f key0-2 key3-0)
73.491: (move f4-2f f5-2f)
73.751: (pickup f2-4f key0-2)
74.131: (move f4-4f f4-5f)
74.491: (move f3-4f f2-4f)
74.712: (move f2-4f f2-3f)
68.252: (move f3-3f f4-3f)
68.252: (move f4-4f f4-3f)
69.165: (move f3-4f f4-4f)
69.202: (move f3-4f f4-4f)
69.285: (move f3-3f f4-3f)
69.285: (move f4-4f f4-3f)
69.647: (putdown f4-3f key3-0)
69.755: (move f3-3f f4-3f)
69.837: (move f4-2f f4-3f)
69.901: (move f4-2f f4-3f)
69.901: (move f3-3f f4-3f)
69.920: (move f3-4f f4-4f)
69.960: (move f4-3f f4-4f)
69.960: (move f3-4f f4-4f)
70.049: (putdown f4-4f key0-2)
70.056: (move f3-4f f4-4f)
70.167: (putdown f4-4f key3-0)
70.168: (move f3-4f f4-4f)
70.263: (move f4-3f f4-4f)
70.264: (move f3-4f f4-4f)
70.266: (move f4-3f f4-4f)
70.360: (move f3-4f f4-4f)
70.379: (move f3-4f f4-4f)
70.380: (move f4-3f f4-4f)
70.395: (putdown f4-4f key3-1)
70.421: (move f3-4f f4-4f)
70.421: (move f3-4f f4-4f)
70.421: (move f4-3f f4-4f)
70.454: (move f3-4f f4-4f)
70.711: (move f3-4f f3-3f)
70.817: (unlock f3-4f f3-5f key0-2 shape0)
70.913: (move f2-3f f3-3f)
70.913: (move f3-4f f3-3f)
70.920: (move f2-4f f3-4f)
70.938: (move f2-4f f3-4f)
71.030: (move f3-4f f3-5f)
71.285: (move f4-4f f5-4f)
71.314: (pickup-and-loose f3-4f key3-1 key0-2)
71.374: (pickup-and-loose f3-4f key3-1 key0-2)
71.549: (move f3-4f f3-3f)
68.118: (move f4-4f f4-3f)
68.120: (move f3-3f f4-3f)
68.262: (move f3-3f f4-3f)
68.262: (move f4-4f f4-3f)
68.644: (move f4-4f f4-3f)
68.645: (move f3-3f f4-3f)
69.083: (move f3-4f f4-4f)
69.181: (move f4-4f f4-3f)
69.188: (move f4-4f f4-3f)
69.224: (move f3-4f f4-4f)
69.238: (move f3-4f f4-4f)
69.299: (putdown f4-3f key0-2)
69.435: (unlock f4-3f f4-2f key3-1 shape3)
69.592: (putdown f4-3f key3-1)
69.639: (move f4-4f f4-3f)
69.646: (move f4-4f f4-3f)
69.723: (move f4-4f f4-3f)
69.767: (move f4-4f f4-3f)
69.776: (move f4-4f f4-3f)
69.809: (move f4-4f f4-3f)
69.892: (move f3-4f f4-4f)
69.908: (move f3-4f f4-4f)
69.926: (putdown f4-4f key0-2)
69.967: (putdown f4-4f key0-2)
70.167: (putdown f4-4f key3-1)
70.273: (putdown f4-4f key3-0)
70.275: (putdown f4-4f key3-1)
70.338: (putdown f4-4f key3-0)
70.342: (move f4-3f f4-4f)
70.390: (move f4-3f f4-4f)
70.419: (move f4-3f f4-4f)
70.491: (move f4-3f f4-4f)
70.657: (move f3-4f f3-3f)
70.785: (move f5-4f f5-3f)
70.785: (move f4-3f f5-3f)
70.789: (move f3-4f f3-3f)
70.854: (unlock f3-4f f3-5f key0-2 shape0)
70.865: (unlock f3-4f f3-5f key0-2 shape0)
70.866: (move f4-4f f5-4f)
70.903: (move f3-4f f3-5f)
67.938: (move f4-4f f4-3f)
67.940: (move f3-3f f4-3f)
68.138: (move f4-4f f4-3f)
68.138: (move f3-3f f4-3f)
68.278: (move f4-4f f4-3f)
68.750: (move f3-4f f4-4f)
68.817: (unlock f4-3f f4-2f key3-0 shape3)
68.833: (move f4-4f f4-3f)
69.126: (putdown f4-3f key0-2)
69.153: (move f3-4f f4-4f)
69.197: (move f4-4f f4-3f)
69.201: (putdown f4-3f key3-0)
69.313: (putdown f4-3f key0-2)
69.331: (unlock f4-3f f4-2f key3-1 shape3)
69.343: (unlock f4-3f f4-2f key3-1 shape3)
69.403: (move f4-4f f4-3f)
69.458: (move f4-4f f4-3f)
69.495: (putdown f4-3f key3-1)
69.497: (putdown f4-3f key3-1)
69.630: (move f4-4f f4-3f)
69.639: (move f4-4f f4-3f)
69.664: (move f4-4f f4-3f)
69.746: (putdown f4-3f key3-1)
69.786: (unlock f5-3f f6-3f key0-2 shape0)
69.802: (move f4-4f f4-3f)
69.847: (putdown f4-4f key0-2)
70.009: (putdown f4-4f key0-2)
70.064: (putdown f4-4f key0-2)
70.143: (putdown f4-4f key3-1)
70.165: (putdown f4-4f key3-1)
70.218: (move f4-3f f4-4f)
70.355: (move f4-3f f4-4f)
70.397: (move f4-3f f5-3f)
70.397: (move f5-4f f5-3f)
70.416: (move f4-4f f5-4f)
70.457: (move f3-4f f3-5f)
70.477: (move f4-3f f4-4f)
70.508: (move f3-4f f3-3f)
70.676: (move f4-4f f5-4f)
70.742: (move f3-4f f3-3f)
66.913: (move f5-3f f4-3f)
67.517: (move f4-4f f4-3f)
67.519: (move f3-3f f4-3f)
68.149: (move f3-3f f4-3f)
68.150: (move f4-4f f4-3f)
68.829: (move f4-4f f5-4f)
68.981: (unlock f4-3f f4-2f key3-1 shape3)
69.040: (putdown f4-3f key0-2)
69.143: (putdown f4-3f key0-2)
69.259: (putdown f4-3f key3-1)
69.320: (putdown f4-3f key0-2)
69.342: (putdown f4-3f key3-0)
69.348: (unlock f4-3f f4-2f key3-1 shape3)
69.371: (unlock f5-3f f6-3f key0-2 shape0)
69.429: (move f4-4f f4-3f)
69.435: (move f4-4f f4-3f)
69.477: (move f4-4f f4-3f)
69.516: (putdown f4-3f key3-1)
69.526: (move f5-3f f5-4f)
69.553: (putdown f4-4f key0-2)
