/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.638: (move f3-3f f4-3f)
11.477: (move f3-3f f3-4f)
11.687: (move f3-3f f2-3f)
11.874: (move f3-3f f3-2f)
9.648: (pickup f4-3f key1-1)
11.459: (move f3-4f f4-4f)
11.460: (move f4-3f f4-4f)
12.388: (move f3-2f f4-2f)
12.388: (move f4-3f f4-2f)
12.599: (move f3-2f f3-1f)
12.685: (move f2-3f f2-2f)
12.685: (move f3-2f f2-2f)
13.179: (pickup f3-4f key2-0)
13.292: (move f2-3f f1-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f2-3f f3-3f)
inf: (move f3-2f f3-3f)
7.711: (move f4-3f f3-3f)
8.282: (move f4-3f f4-4f)
11.065: (move f4-3f f4-2f)
11.514: (pickup f4-4f key2-1)
11.791: (move f3-4f f3-3f)
12.485: (pickup f3-1f key0-1)
13.311: (move f3-4f f4-4f)
13.787: (move f2-2f f2-1f)
13.787: (move f3-1f f2-1f)
13.929: (move f3-1f f3-0f)
14.451: (move f1-3f f1-4f)
inf: (move f4-2f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f4-4f f3-4f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-3f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-3f key1-1)
inf: (putdown f3-4f key2-0)
inf: (move f1-3f f2-3f)
6.933: (move f4-4f f3-4f)
6.933: (move f3-3f f3-4f)
8.611: (move f3-3f f2-3f)
8.809: (putdown f3-3f key1-1)
8.965: (move f4-2f f3-2f)
8.965: (move f3-3f f3-2f)
9.445: (pickup-and-loose f4-4f key2-1 key1-1)
9.464: (putdown f4-4f key1-1)
10.731: (move f4-4f f4-3f)
11.062: (move f3-3f f2-3f)
11.434: (move f4-4f f3-4f)
11.515: (move f3-3f f3-2f)
11.579: (move f3-1f f3-2f)
12.088: (putdown f3-3f key2-0)
12.159: (putdown f4-2f key1-1)
12.457: (unlock f3-1f f4-1f key0-1 shape0)
12.494: (move f3-3f f4-3f)
12.494: (move f4-4f f4-3f)
12.897: (pickup-and-loose f4-4f key2-1 key2-0)
12.989: (putdown f4-4f key2-0)
13.600: (move f3-1f f2-1f)
13.670: (move f3-1f f3-0f)
14.853: (move f3-0f f2-0f)
14.853: (move f2-1f f2-0f)
15.735: (move f3-0f f4-0f)
16.089: (move f1-4f f0-4f)
inf: (move f4-4f f3-4f)
inf: (putdown f3-1f key0-1)
inf: (move f3-3f f3-4f)
inf: (putdown f4-4f key2-1)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-2f)
inf: (move f4-2f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f3-0f f3-1f)
inf: (move f1-4f f1-3f)
inf: (move f3-3f f4-3f)
5.711: (pickup-and-loose f3-4f key2-0 key1-1)
6.530: (putdown f3-4f key1-1)
9.614: (putdown f2-3f key1-1)
9.657: (move f3-3f f2-3f)
9.659: (pickup-and-loose f4-3f key1-1 key2-1)
9.659: (move f3-3f f3-4f)
9.855: (move f4-4f f3-4f)
9.875: (move f3-3f f3-2f)
9.964: (move f4-4f f3-4f)
9.973: (putdown f3-2f key1-1)
10.131: (move f3-3f f4-3f)
10.256: (move f3-2f f2-2f)
10.256: (move f2-3f f2-2f)
10.266: (move f3-2f f3-1f)
10.501: (move f3-2f f3-1f)
10.654: (putdown f4-3f key2-1)
10.659: (move f3-3f f4-3f)
10.678: (move f4-4f f4-3f)
10.691: (move f3-2f f2-2f)
10.691: (move f2-3f f2-2f)
10.831: (move f4-4f f4-3f)
10.872: (move f2-3f f1-3f)
11.102: (move f4-3f f3-3f)
11.102: (move f3-4f f3-3f)
11.109: (move f3-2f f3-3f)
11.492: (putdown f3-4f key2-1)
11.523: (move f3-1f f3-2f)
11.672: (pickup-and-loose f4-3f key1-1 key2-0)
11.717: (putdown f3-2f key0-1)
12.171: (move f4-3f f4-2f)
12.175: (putdown f2-3f key2-0)
12.254: (move f4-3f f4-2f)
12.254: (move f3-2f f4-2f)
12.391: (move f3-2f f4-2f)
12.432: (move f4-2f f3-2f)
12.456: (move f3-2f f2-2f)
12.457: (move f2-1f f2-2f)
12.460: (move f4-4f f4-3f)
12.504: (putdown f3-1f key0-1)
12.527: (move f4-4f f4-3f)
4.493: (move f3-4f f3-3f)
6.826: (move f3-4f f4-4f)
7.533: (move f3-4f f3-3f)
7.574: (move f3-4f f4-4f)
7.707: (move f4-3f f3-3f)
8.274: (move f4-3f f4-4f)
9.150: (move f2-2f f2-1f)
9.150: (move f3-1f f2-1f)
9.577: (pickup f4-3f key1-1)
9.957: (putdown f3-4f key2-1)
10.225: (unlock f2-2f f1-2f key1-1 shape1)
10.253: (move f3-4f f4-4f)
10.253: (move f4-3f f4-4f)
10.298: (move f4-3f f4-4f)
10.514: (move f4-3f f3-3f)
10.592: (move f2-3f f2-2f)
10.668: (move f3-2f f3-1f)
10.669: (putdown f4-3f key2-1)
10.695: (unlock f1-3f f1-2f key1-1 shape1)
10.712: (unlock f1-3f f0-3f key1-1 shape1)
10.806: (move f4-2f f4-3f)
10.806: (move f3-3f f4-3f)
10.825: (move f3-2f f2-2f)
10.825: (move f2-3f f2-2f)
10.832: (move f3-2f f3-1f)
10.891: (pickup f3-4f key2-0)
11.006: (putdown f3-3f key2-1)
11.013: (move f4-3f f4-2f)
11.037: (move f3-2f f3-3f)
11.049: (move f3-2f f2-2f)
11.054: (putdown f3-3f key0-1)
11.068: (move f2-3f f1-3f)
11.084: (move f3-2f f3-3f)
11.091: (pickup-and-loose f3-1f key0-1 key1-1)
