/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.019: (move f0-3f f1-3f)
111.066: (move f0-3f f0-4f)
118.399: (move f0-3f f0-2f)
107.321: (move f0-4f f1-4f)
107.322: (move f1-3f f1-4f)
109.528: (pickup f1-3f key3-4)
115.161: (move f1-3f f1-2f)
115.161: (move f0-2f f1-2f)
118.314: (pickup f0-2f key1-3)
120.942: (move f0-2f f0-1f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-3f)
103.908: (move f1-4f f2-4f)
105.681: (move f1-4f f1-5f)
105.710: (move f1-3f f1-4f)
114.339: (move f1-3f f1-2f)
115.203: (move f0-2f f0-3f)
115.385: (move f0-2f f1-2f)
115.788: (move f1-3f f0-3f)
119.932: (move f1-2f f1-1f)
119.932: (move f0-1f f1-1f)
120.144: (move f1-2f f2-2f)
120.567: (move f0-2f f0-1f)
123.622: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key1-3)
inf: (move f1-2f f1-3f)
inf: (move f1-4f f1-3f)
inf: (putdown f1-3f key3-4)
inf: (move f1-4f f0-4f)
103.475: (move f1-4f f2-4f)
104.252: (move f1-4f f1-5f)
104.438: (move f2-4f f3-4f)
104.846: (move f2-4f f2-5f)
104.846: (move f1-5f f2-5f)
106.955: (putdown f1-4f key3-4)
110.758: (move f0-3f f0-4f)
110.784: (move f1-2f f1-3f)
110.784: (move f0-3f f1-3f)
111.063: (move f1-4f f0-4f)
111.064: (move f0-3f f0-4f)
112.179: (move f1-5f f1-6f)
114.904: (putdown f0-3f key1-3)
114.910: (putdown f1-2f key1-3)
114.991: (putdown f1-2f key3-4)
115.632: (move f1-2f f2-2f)
117.012: (putdown f0-3f key3-4)
117.242: (move f1-2f f0-2f)
117.242: (move f0-3f f0-2f)
118.978: (move f1-2f f2-2f)
119.020: (move f1-2f f1-1f)
119.591: (move f1-2f f1-1f)
119.593: (move f0-1f f1-1f)
120.563: (putdown f0-1f key1-3)
122.967: (move f1-1f f1-0f)
122.968: (move f0-0f f1-0f)
123.137: (move f0-1f f0-0f)
123.262: (move f1-1f f2-1f)
123.264: (move f2-2f f2-1f)
123.275: (pickup f0-0f key1-4)
inf: (move f1-1f f0-1f)
inf: (move f0-3f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f0-2f)
inf: (move f2-2f f1-2f)
inf: (move f0-3f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f0-1f f0-2f)
inf: (move f1-4f f1-3f)
inf: (move f1-5f f1-4f)
103.623: (move f2-4f f2-5f)
103.623: (move f1-5f f2-5f)
103.829: (putdown f2-4f key3-4)
103.975: (move f2-4f f3-4f)
104.317: (unlock f1-5f f0-5f key3-4 shape3)
104.502: (move f1-4f f2-4f)
104.810: (putdown f1-5f key3-4)
105.791: (move f1-4f f1-5f)
106.223: (move f3-4f f3-5f)
106.223: (move f2-5f f3-5f)
106.330: (move f3-4f f4-4f)
106.633: (move f0-4f f1-4f)
106.633: (move f1-3f f1-4f)
108.644: (unlock f2-2f f3-2f key3-4 shape3)
108.761: (move f2-5f f2-6f)
108.763: (move f1-6f f2-6f)
109.232: (pickup-and-loose f1-3f key3-4 key1-3)
109.823: (move f1-4f f0-4f)
110.718: (move f1-5f f1-6f)
110.752: (move f1-4f f1-3f)
110.792: (putdown f1-3f key1-3)
110.802: (move f1-2f f1-3f)
110.841: (putdown f0-4f key1-3)
111.054: (move f0-3f f1-3f)
111.167: (move f0-3f f0-4f)
111.312: (move f1-2f f1-3f)
111.953: (putdown f0-4f key3-4)
112.796: (move f0-3f f0-4f)
113.307: (unlock f0-4f f0-5f key3-4 shape3)
113.504: (move f0-3f f1-3f)
117.327: (putdown f2-2f key3-4)
118.430: (move f1-2f f0-2f)
118.492: (move f0-1f f0-2f)
118.500: (pickup-and-loose f0-2f key1-3 key3-4)
118.511: (move f1-2f f0-2f)
118.511: (move f1-1f f2-1f)
118.511: (move f2-2f f2-1f)
118.574: (move f1-2f f2-2f)
118.613: (move f0-2f f0-1f)
118.615: (move f1-1f f0-1f)
103.130: (move f2-4f f2-5f)
103.131: (move f1-5f f2-5f)
103.378: (move f2-4f f3-4f)
103.506: (putdown f3-4f key3-4)
103.635: (putdown f2-5f key3-4)
103.717: (move f1-5f f2-5f)
103.794: (move f1-4f f2-4f)
104.073: (move f1-5f f2-5f)
104.430: (move f2-5f f3-5f)
104.430: (move f3-4f f3-5f)
104.799: (move f3-4f f4-4f)
104.875: (putdown f1-5f key3-4)
105.234: (move f2-4f f2-5f)
105.375: (move f4-4f f4-5f)
105.375: (move f3-5f f4-5f)
105.448: (move f1-4f f1-5f)
105.451: (move f2-4f f3-4f)
105.632: (move f1-3f f1-4f)
105.787: (move f1-5f f1-4f)
105.788: (move f0-4f f1-4f)
105.872: (pickup f3-5f key1-0)
106.612: (move f1-6f f2-6f)
106.613: (move f2-5f f2-6f)
106.717: (move f3-5f f3-6f)
106.718: (move f2-6f f3-6f)
106.859: (move f2-2f f3-2f)
106.957: (putdown f1-4f key1-3)
107.272: (move f1-3f f1-4f)
107.295: (move f1-3f f1-4f)
107.339: (move f0-4f f1-4f)
107.339: (move f1-3f f1-4f)
107.398: (move f0-4f f1-4f)
107.961: (move f1-5f f1-4f)
108.049: (move f4-4f f4-3f)
108.421: (move f2-4f f1-4f)
108.667: (move f1-3f f1-4f)
109.317: (pickup f1-3f key3-4)
109.533: (pickup f1-3f key3-4)
109.862: (move f0-4f f1-4f)
110.379: (putdown f2-2f key3-4)
103.252: (move f3-5f f3-4f)
103.405: (pickup-and-loose f3-5f key1-0 key3-4)
103.511: (move f2-5f f2-4f)
103.512: (move f1-4f f2-4f)
103.525: (move f1-4f f2-4f)
103.702: (putdown f2-5f key3-4)
103.782: (putdown f2-4f key1-3)
103.814: (putdown f4-4f key3-4)
103.847: (move f1-4f f2-4f)
103.984: (putdown f3-5f key3-4)
104.022: (move f1-4f f2-4f)
104.036: (move f1-4f f2-4f)
104.087: (move f1-4f f2-4f)
104.110: (move f2-5f f3-5f)
104.193: (move f1-4f f2-4f)
104.224: (move f1-5f f2-5f)
104.238: (move f1-4f f1-5f)
104.340: (move f3-5f f2-5f)
104.532: (move f2-5f f3-5f)
104.610: (move f4-4f f4-5f)
104.610: (move f3-5f f4-5f)
104.713: (move f2-4f f3-4f)
104.753: (move f2-4f f2-5f)
104.754: (move f1-5f f2-5f)
104.836: (move f3-5f f4-5f)
104.978: (move f4-4f f4-3f)
105.162: (move f2-6f f3-6f)
105.163: (move f3-5f f3-6f)
105.179: (move f3-4f f2-4f)
105.393: (move f1-4f f2-4f)
105.396: (move f2-5f f2-4f)
105.453: (putdown f1-5f key1-3)
105.554: (move f1-3f f1-4f)
105.631: (move f1-4f f1-5f)
105.648: (move f2-5f f3-5f)
105.649: (move f3-4f f3-5f)
105.672: (move f3-4f f4-4f)
105.728: (move f1-4f f1-5f)
105.732: (move f1-4f f1-5f)
105.750: (move f1-4f f1-5f)
103.026: (putdown f3-4f key1-0)
103.290: (move f1-4f f2-4f)
103.347: (pickup f3-5f key1-0)
103.404: (move f2-5f f2-4f)
103.405: (move f3-4f f2-4f)
103.574: (pickup-and-loose f3-5f key1-0 key3-4)
103.592: (unlock f3-4f f3-3f key1-0 shape1)
103.734: (move f1-5f f2-5f)
103.735: (move f2-4f f2-5f)
103.754: (move f3-5f f4-5f)
103.854: (putdown f2-4f key3-4)
103.882: (putdown f2-4f key3-4)
103.951: (move f3-5f f3-4f)
103.952: (move f2-4f f3-4f)
104.010: (move f2-5f f3-5f)
104.045: (move f2-4f f3-4f)
104.131: (move f1-4f f1-5f)
104.135: (putdown f3-5f key3-4)
104.212: (putdown f4-5f key3-4)
104.305: (unlock f1-5f f0-5f key3-4 shape3)
104.379: (pickup-and-loose f4-3f key2-2 key3-4)
104.390: (move f3-5f f3-4f)
104.447: (move f3-5f f4-5f)
104.482: (move f2-4f f3-4f)
104.484: (move f3-5f f3-4f)
104.500: (move f4-5f f4-6f)
104.500: (move f3-6f f4-6f)
104.614: (putdown f3-4f key1-3)
104.623: (move f2-4f f3-4f)
104.652: (move f3-5f f4-5f)
104.686: (move f2-4f f3-4f)
104.691: (move f3-5f f4-5f)
104.712: (move f2-4f f3-4f)
104.757: (move f2-4f f3-4f)
104.801: (putdown f1-5f key3-4)
104.802: (move f3-5f f2-5f)
104.810: (move f2-4f f3-4f)
104.850: (move f2-4f f3-4f)
104.888: (unlock f4-5f f5-5f key3-4 shape3)
104.916: (putdown f2-5f key1-3)
102.168: (move f4-5f f5-5f)
102.764: (move f3-5f f4-5f)
103.182: (putdown f3-4f key1-0)
103.261: (pickup f3-5f key1-0)
103.513: (move f3-5f f4-5f)
103.536: (move f1-5f f2-5f)
103.536: (move f2-4f f2-5f)
103.544: (move f3-4f f2-4f)
103.575: (putdown f3-4f key3-4)
103.591: (putdown f3-4f key3-4)
103.596: (move f3-5f f3-4f)
103.621: (putdown f2-4f key3-4)
103.749: (putdown f2-5f key3-4)
103.770: (move f3-5f f2-5f)
103.829: (move f1-5f f2-5f)
103.867: (putdown f2-4f key1-0)
103.868: (move f2-4f f3-4f)
103.887: (move f3-4f f2-4f)
103.969: (move f3-4f f2-4f)
104.072: (putdown f3-4f key1-0)
104.106: (move f1-5f f2-5f)
104.140: (move f4-5f f4-6f)
104.144: (move f2-5f f2-4f)
104.192: (putdown f4-5f key3-4)
104.196: (unlock f1-5f f0-5f key3-4 shape3)
104.366: (move f3-5f f3-6f)
104.368: (move f2-5f f3-5f)
104.369: (move f3-4f f3-5f)
104.385: (move f4-6f f4-7f)
104.524: (move f3-5f f3-4f)
104.570: (move f4-5f f4-6f)
104.575: (move f3-5f f3-4f)
104.645: (unlock f3-4f f3-3f key1-0 shape1)
104.665: (move f3-5f f4-5f)
104.670: (putdown f1-5f key3-4)
104.739: (move f3-4f f4-4f)
104.740: (move f4-5f f4-4f)
104.776: (unlock f4-5f f5-5f key3-4 shape3)
104.809: (putdown f4-6f key3-4)
104.865: (putdown f1-5f key3-4)
101.773: (pickup-and-loose f5-5f key2-3 key3-4)
102.136: (move f4-5f f5-5f)
102.582: (move f3-5f f4-5f)
102.935: (putdown f5-5f key3-4)
103.149: (putdown f4-5f key1-0)
103.294: (pickup-and-loose f3-5f key1-0 key3-4)
103.318: (move f3-4f f3-5f)
103.392: (putdown f3-4f key3-4)
103.563: (move f2-5f f2-4f)
103.566: (putdown f2-5f key3-4)
103.625: (move f1-5f f2-5f)
103.626: (putdown f3-4f key1-0)
