/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.762: (pickup f1-3f key0-0)
8.100: (unlock f1-3f f2-3f key0-0 shape0)
9.825: (unlock f1-3f f0-3f key0-0 shape0)
inf: (putdown f1-3f key0-0)
6.964: (move f1-3f f2-3f)
8.074: (putdown f1-3f key0-0)
8.135: (unlock f1-3f f2-3f key0-0 shape0)
8.135: (unlock f1-3f f0-3f key0-0 shape0)
10.072: (putdown f1-3f key0-0)
11.149: (move f1-3f f0-3f)
5.996: (move f2-3f f2-2f)
6.959: (move f1-3f f2-3f)
6.964: (pickup-and-loose f2-3f key0-1 key0-0)
6.967: (putdown f2-3f key0-0)
6.969: (move f1-3f f2-3f)
8.037: (move f2-3f f3-3f)
8.128: (putdown f1-3f key0-0)
9.629: (move f1-3f f0-3f)
10.175: (move f0-3f f0-2f)
11.558: (move f1-3f f0-3f)
11.631: (putdown f0-3f key0-0)
inf: (move f2-3f f1-3f)
inf: (pickup f1-3f key0-0)
inf: (pickup f1-3f key0-0)
inf: (move f0-3f f1-3f)
4.996: (move f2-2f f2-1f)
5.990: (move f2-3f f2-2f)
5.993: (move f2-3f f2-2f)
5.996: (move f2-3f f2-2f)
5.996: (putdown f2-2f key0-0)
5.997: (move f2-3f f2-2f)
6.962: (pickup f2-3f key0-1)
6.962: (move f1-3f f2-3f)
6.969: (pickup-and-loose f2-3f key0-1 key0-0)
6.971: (putdown f2-3f key0-0)
7.009: (move f2-2f f3-2f)
7.009: (move f3-3f f3-2f)
8.020: (move f2-3f f3-3f)
8.024: (putdown f3-3f key0-0)
8.032: (move f2-3f f3-3f)
8.037: (move f2-3f f3-3f)
8.046: (move f2-3f f3-3f)
8.072: (move f2-3f f1-3f)
8.100: (move f2-3f f1-3f)
9.631: (putdown f0-3f key0-0)
9.660: (move f1-3f f0-3f)
9.843: (move f0-3f f0-2f)
10.120: (move f0-3f f1-3f)
10.148: (putdown f0-2f key0-0)
10.172: (move f0-3f f0-2f)
10.180: (move f0-3f f0-2f)
inf: (pickup f0-3f key0-0)
inf: (move f0-2f f0-3f)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f1-3f)
