/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.629: (move f7-5f f6-5f)
86.682: (move f7-5f f7-6f)
89.468: (move f7-5f f7-4f)
76.328: (move f6-5f f5-5f)
80.275: (move f6-5f f6-6f)
80.275: (move f7-6f f6-6f)
84.929: (move f7-4f f6-4f)
84.929: (move f6-5f f6-4f)
91.174: (move f7-4f f7-3f)
93.693: (move f7-6f f7-7f)
inf: (move f6-5f f7-5f)
inf: (move f7-6f f7-5f)
inf: (move f7-4f f7-5f)
77.683: (move f5-5f f5-6f)
77.683: (move f6-6f f5-6f)
78.269: (move f5-5f f4-5f)
80.923: (move f5-5f f5-4f)
80.923: (move f6-4f f5-4f)
86.487: (move f6-6f f6-7f)
86.487: (move f7-7f f6-7f)
89.913: (move f6-4f f6-3f)
89.913: (move f7-3f f6-3f)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-6f f7-6f)
inf: (move f6-4f f7-4f)
inf: (move f6-4f f6-5f)
inf: (move f7-3f f7-4f)
inf: (move f7-7f f7-6f)
77.774: (pickup f4-5f key3-3)
80.148: (move f4-5f f3-5f)
81.239: (move f5-6f f4-6f)
81.239: (move f4-5f f4-6f)
88.263: (move f6-3f f5-3f)
88.263: (move f5-4f f5-3f)
88.639: (pickup f6-3f key0-1)
96.091: (move f6-3f f6-2f)
inf: (move f4-5f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f5-4f f5-5f)
inf: (move f6-7f f6-6f)
inf: (move f6-7f f7-7f)
inf: (move f5-6f f6-6f)
inf: (move f6-3f f7-3f)
inf: (move f6-3f f6-4f)
inf: (move f5-6f f5-5f)
75.349: (move f3-5f f3-4f)
78.928: (move f4-5f f5-5f)
79.609: (move f3-5f f2-5f)
80.021: (move f4-5f f3-5f)
81.369: (move f4-5f f4-6f)
83.132: (move f4-6f f3-6f)
83.132: (move f3-5f f3-6f)
84.400: (move f6-3f f6-4f)
86.943: (move f6-3f f5-3f)
89.527: (move f6-3f f7-3f)
91.923: (move f6-2f f5-2f)
91.924: (move f5-3f f5-2f)
92.527: (move f6-3f f6-2f)
98.916: (move f6-2f f6-1f)
inf: (move f5-3f f6-3f)
inf: (move f5-3f f5-4f)
inf: (move f4-6f f5-6f)
inf: (move f4-6f f4-5f)
inf: (move f3-5f f4-5f)
inf: (putdown f6-3f key0-1)
inf: (putdown f4-5f key3-3)
inf: (move f6-2f f6-3f)
74.880: (move f3-4f f3-3f)
75.127: (move f2-5f f2-4f)
75.127: (move f3-4f f2-4f)
77.081: (move f3-5f f3-4f)
78.399: (move f5-5f f5-6f)
78.399: (move f4-6f f5-6f)
79.083: (move f6-4f f6-5f)
79.648: (putdown f5-5f key3-3)
79.962: (move f5-3f f5-4f)
79.962: (move f6-4f f5-4f)
80.827: (putdown f3-5f key3-3)
81.146: (move f3-5f f2-5f)
81.633: (putdown f4-6f key3-3)
82.158: (move f5-5f f6-5f)
83.336: (move f3-5f f3-6f)
83.336: (move f4-6f f3-6f)
83.939: (move f2-5f f2-6f)
83.939: (move f3-6f f2-6f)
84.909: (move f5-5f f5-4f)
85.536: (putdown f6-4f key0-1)
85.893: (move f2-5f f1-5f)
88.305: (putdown f5-3f key0-1)
88.498: (move f7-3f f7-4f)
88.498: (move f6-4f f7-4f)
90.213: (move f5-3f f5-2f)
90.213: (move f6-2f f5-2f)
90.305: (pickup f5-2f key2-1)
91.189: (putdown f7-3f key0-1)
93.685: (putdown f6-2f key0-1)
94.308: (move f5-2f f4-2f)
95.026: (move f6-2f f6-1f)
95.663: (move f6-1f f5-1f)
95.664: (move f5-2f f5-1f)
96.850: (move f6-1f f7-1f)
inf: (move f5-2f f5-3f)
inf: (move f5-2f f6-2f)
inf: (move f6-1f f6-2f)
inf: (move f6-2f f6-3f)
inf: (move f7-3f f6-3f)
inf: (move f5-3f f6-3f)
73.428: (pickup f2-4f key3-0)
73.771: (pickup f3-3f key3-2)
74.374: (move f5-4f f5-5f)
74.374: (move f6-5f f5-5f)
75.578: (move f3-4f f3-3f)
75.764: (move f3-5f f3-4f)
