/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.234: (pickup f4-0f key0-2)
23.100: (move f4-0f f3-0f)
23.146: (move f4-0f f5-0f)
23.367: (move f4-0f f4-1f)
20.946: (move f4-0f f3-0f)
21.146: (move f4-0f f5-0f)
21.271: (move f4-0f f4-1f)
22.895: (move f3-0f f2-0f)
inf: (putdown f4-0f key0-2)
inf: (move f3-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
19.425: (move f3-0f f2-0f)
20.942: (unlock f3-0f f3-1f key0-2 shape0)
21.078: (unlock f4-1f f3-1f key0-2 shape0)
22.117: (putdown f3-0f key0-2)
22.371: (putdown f5-0f key0-2)
22.455: (putdown f4-1f key0-2)
23.075: (move f2-0f f2-1f)
23.214: (move f2-0f f1-0f)
inf: (move f3-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f2-0f f3-0f)
18.209: (move f2-0f f1-0f)
18.389: (move f2-0f f2-1f)
19.194: (move f3-0f f3-1f)
19.194: (move f4-1f f3-1f)
19.336: (move f3-0f f2-0f)
20.595: (putdown f2-0f key0-2)
21.266: (move f4-1f f4-0f)
21.266: (move f3-0f f4-0f)
21.629: (move f3-0f f2-0f)
22.099: (putdown f3-0f key0-2)
22.205: (putdown f4-1f key0-2)
23.040: (move f3-0f f4-0f)
23.210: (move f4-1f f4-0f)
23.297: (move f5-0f f4-0f)
23.362: (pickup f1-0f key2-0)
23.980: (move f2-1f f2-2f)
24.497: (move f2-1f f1-1f)
24.497: (move f1-0f f1-1f)
inf: (pickup f5-0f key0-2)
inf: (pickup f3-0f key0-2)
inf: (pickup f4-1f key0-2)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-0f f3-0f)
17.561: (move f2-1f f2-2f)
17.849: (move f1-0f f1-1f)
17.849: (move f2-1f f1-1f)
18.105: (move f3-1f f3-2f)
18.165: (unlock f2-1f f3-1f key0-2 shape0)
18.165: (move f3-1f f2-1f)
18.165: (move f2-0f f2-1f)
18.201: (move f2-0f f1-0f)
19.309: (putdown f1-0f key0-2)
19.414: (pickup-and-loose f1-0f key2-0 key0-2)
19.478: (putdown f2-1f key0-2)
20.322: (putdown f3-1f key0-2)
20.353: (move f2-0f f1-0f)
20.513: (putdown f2-0f key0-2)
20.567: (move f2-0f f2-1f)
21.116: (move f4-1f f3-1f)
21.170: (move f4-0f f5-0f)
21.214: (move f3-0f f3-1f)
21.434: (move f2-0f f2-1f)
21.478: (move f3-0f f2-0f)
21.630: (move f2-0f f1-0f)
22.411: (putdown f4-0f key0-2)
22.436: (move f2-0f f3-0f)
22.793: (move f4-1f f4-0f)
22.860: (move f1-0f f2-0f)
22.909: (move f3-0f f4-0f)
23.304: (unlock f1-0f f0-0f key2-0 shape2)
23.613: (move f4-0f f5-0f)
23.736: (move f4-0f f3-0f)
24.026: (move f2-2f f3-2f)
24.060: (move f4-0f f4-1f)
24.061: (move f4-0f f4-1f)
24.153: (move f4-0f f5-0f)
24.180: (move f4-0f f3-0f)
24.284: (move f1-0f f1-1f)
24.907: (move f2-2f f2-3f)
25.405: (move f2-2f f1-2f)
25.405: (move f1-1f f1-2f)
25.988: (move f1-1f f0-1f)
inf: (move f4-0f f4-1f)
16.551: (move f2-2f f2-3f)
16.818: (move f2-2f f1-2f)
16.818: (move f1-1f f1-2f)
16.944: (move f1-1f f0-1f)
17.438: (move f2-1f f2-2f)
17.438: (move f3-2f f2-2f)
17.441: (move f3-2f f3-3f)
17.711: (move f2-1f f1-1f)
17.711: (move f1-0f f1-1f)
18.354: (move f2-2f f3-2f)
18.357: (putdown f2-2f key0-2)
18.627: (putdown f1-1f key0-2)
18.881: (pickup-and-loose f3-2f key0-1 key0-2)
19.067: (putdown f3-2f key0-2)
19.240: (putdown f2-1f key0-2)
19.303: (putdown f1-0f key0-2)
19.309: (move f2-1f f2-2f)
19.345: (unlock f1-0f f0-0f key2-0 shape2)
19.403: (pickup-and-loose f1-0f key2-0 key0-2)
19.643: (move f2-1f f1-1f)
19.748: (move f1-0f f1-1f)
19.774: (move f3-1f f3-2f)
19.909: (move f1-0f f1-1f)
20.118: (move f3-1f f2-1f)
20.135: (move f2-1f f2-0f)
20.327: (move f2-0f f1-0f)
20.338: (move f2-0f f2-1f)
20.398: (move f1-0f f2-0f)
20.454: (move f1-0f f2-0f)
20.515: (pickup f1-0f key2-0)
20.598: (move f2-1f f2-2f)
20.809: (move f3-1f f3-2f)
20.926: (move f2-1f f1-1f)
20.926: (move f1-0f f1-1f)
21.126: (move f3-1f f3-2f)
21.341: (move f3-1f f2-1f)
21.422: (move f3-1f f2-1f)
21.422: (move f2-0f f2-1f)
21.601: (move f2-0f f1-0f)
21.751: (pickup f1-0f key2-0)
15.802: (move f2-3f f2-4f)
15.864: (move f2-3f f1-3f)
15.864: (move f1-2f f1-3f)
15.911: (move f1-2f f0-2f)
15.911: (move f0-1f f0-2f)
16.276: (move f3-3f f3-4f)
16.550: (move f3-3f f2-3f)
16.550: (move f2-2f f2-3f)
16.803: (move f2-2f f1-2f)
16.803: (move f1-1f f1-2f)
16.934: (move f1-1f f0-1f)
17.208: (putdown f2-3f key0-2)
17.267: (pickup-and-loose f2-3f key2-1 key0-2)
17.483: (move f3-2f f3-3f)
17.483: (move f2-3f f3-3f)
17.494: (putdown f1-2f key0-2)
17.625: (putdown f0-1f key0-2)
17.885: (move f2-2f f2-3f)
18.095: (pickup-and-loose f1-0f key0-2 key2-0)
18.124: (putdown f3-3f key0-2)
18.133: (move f2-2f f3-2f)
18.172: (move f1-1f f1-0f)
18.245: (putdown f2-2f key0-2)
18.257: (move f2-2f f2-1f)
18.364: (move f2-2f f1-2f)
18.448: (move f1-1f f1-2f)
18.501: (putdown f1-1f key0-2)
18.521: (move f1-1f f0-1f)
18.601: (move f1-1f f2-1f)
18.676: (move f3-2f f3-3f)
18.846: (move f3-2f f3-3f)
19.034: (move f2-2f f2-3f)
19.089: (move f3-2f f2-2f)
19.132: (move f2-1f f2-2f)
19.151: (pickup-and-loose f3-2f key0-1 key0-2)
19.189: (move f1-1f f0-1f)
19.223: (putdown f1-0f key2-0)
19.289: (move f3-2f f2-2f)
19.336: (unlock f1-0f f0-0f key2-0 shape2)
19.356: (putdown f3-2f key0-2)
14.622: (move f1-3f f0-3f)
14.622: (move f0-2f f0-3f)
15.325: (move f2-4f f1-4f)
15.325: (move f1-3f f1-4f)
15.690: (unlock f2-4f f2-5f key0-2 shape0)
15.893: (move f3-4f f2-4f)
15.893: (move f2-3f f2-4f)
15.936: (move f0-1f f0-2f)
15.936: (move f1-2f f0-2f)
15.956: (move f2-3f f1-3f)
15.956: (move f1-2f f1-3f)
16.127: (putdown f1-3f key0-2)
16.168: (move f2-3f f2-4f)
16.203: (move f2-4f f3-4f)
16.203: (move f3-3f f3-4f)
16.231: (putdown f0-2f key0-2)
16.321: (move f2-3f f3-3f)
16.345: (move f2-3f f2-4f)
16.530: (move f2-3f f3-3f)
16.583: (putdown f2-4f key0-2)
16.652: (move f2-3f f2-2f)
16.673: (move f2-3f f2-2f)
16.772: (move f1-2f f1-3f)
16.799: (move f2-3f f1-3f)
16.804: (move f1-2f f2-2f)
16.820: (move f1-2f f1-1f)
16.881: (move f2-3f f1-3f)
16.908: (pickup-and-loose f3-4f key0-0 key0-2)
16.945: (move f1-2f f0-2f)
16.950: (putdown f3-4f key0-2)
17.054: (move f3-3f f2-3f)
17.188: (move f2-3f f2-4f)
17.212: (putdown f2-3f key0-2)
17.234: (move f3-3f f3-2f)
17.238: (move f0-1f f0-2f)
17.258: (pickup-and-loose f2-3f key2-1 key0-2)
17.310: (move f3-3f f3-4f)
17.365: (move f0-1f f1-1f)
17.482: (putdown f1-2f key0-2)
17.629: (putdown f0-1f key0-2)
13.070: (putdown f0-3f key0-2)
14.245: (move f1-4f f0-4f)
14.245: (move f0-3f f0-4f)
14.588: (move f1-3f f1-4f)
14.666: (move f1-3f f0-3f)
14.666: (move f0-2f f0-3f)
14.868: (move f1-3f f0-3f)
14.869: (move f3-4f f2-4f)
14.995: (move f0-2f f0-3f)
15.034: (move f3-4f f2-4f)
15.148: (move f2-4f f1-4f)
15.373: (move f1-3f f1-4f)
15.373: (move f2-4f f1-4f)
15.613: (move f2-4f f1-4f)
15.613: (move f1-3f f1-4f)
15.688: (move f1-3f f1-4f)
15.689: (move f2-4f f1-4f)
15.739: (move f1-3f f1-4f)
15.778: (unlock f2-4f f2-5f key0-2 shape0)
15.816: (move f1-3f f0-3f)
16.008: (putdown f2-4f key2-1)
16.023: (move f1-3f f0-3f)
16.027: (putdown f1-4f key0-2)
16.043: (move f1-4f f1-5f)
16.051: (move f1-3f f2-3f)
16.089: (move f1-3f f0-3f)
16.090: (move f0-2f f0-3f)
16.128: (move f2-4f f3-4f)
16.135: (move f2-4f f1-4f)
16.145: (move f2-4f f3-4f)
16.182: (putdown f3-3f key2-1)
16.226: (putdown f1-3f key0-2)
16.240: (move f2-3f f2-4f)
16.241: (move f3-4f f3-3f)
16.250: (move f2-4f f3-4f)
16.250: (move f3-3f f3-4f)
16.261: (putdown f0-2f key0-2)
16.293: (move f2-3f f3-3f)
16.393: (move f0-2f f0-3f)
16.397: (move f2-3f f2-4f)
11.358: (move f0-3f f0-4f)
12.845: (pickup-and-loose f0-4f key1-1 key0-2)
13.116: (putdown f0-3f key0-2)
13.434: (move f1-4f f0-4f)
13.434: (move f0-3f f0-4f)
13.435: (move f0-3f f0-4f)
13.435: (move f1-4f f0-4f)
13.471: (move f0-3f f1-3f)
