/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.669: (move f3-1f f3-2f)
16.352: (move f3-1f f4-1f)
16.362: (move f3-1f f3-0f)
16.479: (move f3-1f f2-1f)
12.209: (move f3-2f f3-3f)
15.161: (move f3-2f f4-2f)
15.161: (move f4-1f f4-2f)
16.190: (move f2-1f f1-1f)
16.713: (move f2-1f f2-0f)
16.713: (move f3-0f f2-0f)
17.321: (move f3-0f f4-0f)
17.321: (move f4-1f f4-0f)
inf: (move f3-2f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f3-0f f3-1f)
inf: (move f2-1f f3-1f)
11.153: (move f3-3f f2-3f)
13.241: (move f4-2f f4-3f)
13.241: (move f3-3f f4-3f)
14.984: (move f1-1f f1-2f)
16.336: (move f1-1f f1-0f)
16.336: (move f2-0f f1-0f)
16.753: (pickup f2-0f key0-0)
17.198: (pickup f4-0f key0-1)
17.462: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f4-2f f3-2f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f3-3f f3-2f)
9.685: (move f2-3f f2-4f)
14.584: (move f4-3f f4-4f)
15.269: (pickup f1-0f key2-0)
16.333: (move f4-0f f4-1f)
16.388: (move f4-0f f3-0f)
16.460: (move f2-0f f3-0f)
16.496: (move f2-0f f1-0f)
16.592: (move f2-0f f2-1f)
17.442: (move f0-1f f0-0f)
17.442: (move f1-0f f0-0f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-3f f3-3f)
inf: (putdown f2-0f key0-0)
inf: (putdown f4-0f key0-1)
inf: (move f0-1f f1-1f)
8.962: (move f2-4f f1-4f)
12.985: (pickup f4-4f key2-1)
13.220: (move f1-0f f1-1f)
15.218: (move f4-1f f4-2f)
15.260: (move f3-0f f3-1f)
15.260: (move f2-1f f3-1f)
15.296: (move f4-1f f3-1f)
15.296: (move f3-0f f3-1f)
15.297: (pickup-and-loose f1-0f key2-0 key0-0)
16.270: (putdown f4-1f key0-1)
16.300: (putdown f3-0f key0-1)
16.311: (move f2-1f f1-1f)
16.311: (move f1-0f f1-1f)
16.337: (putdown f3-0f key0-0)
16.386: (putdown f1-0f key0-0)
16.428: (move f1-0f f2-0f)
16.460: (putdown f2-1f key0-0)
16.762: (move f3-0f f2-0f)
17.015: (move f1-0f f0-0f)
17.020: (pickup f0-0f key1-1)
17.199: (move f3-0f f4-0f)
17.377: (move f1-0f f0-0f)
inf: (move f1-0f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f4-0f)
inf: (move f2-1f f2-0f)
inf: (move f4-1f f4-0f)
inf: (putdown f1-0f key2-0)
inf: (move f4-4f f4-3f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-4f f2-3f)
7.954: (pickup f1-4f key1-0)
11.876: (move f1-1f f1-2f)
11.930: (unlock f4-4f f3-4f key2-1 shape2)
13.054: (move f4-4f f4-3f)
13.180: (move f1-0f f1-1f)
13.244: (move f4-2f f4-3f)
13.642: (move f3-1f f3-2f)
13.670: (move f3-1f f3-2f)
13.670: (move f4-2f f3-2f)
14.844: (putdown f1-1f key2-0)
14.908: (move f1-1f f1-2f)
15.153: (move f2-1f f3-1f)
15.163: (putdown f3-1f key0-0)
15.165: (putdown f4-2f key0-1)
15.230: (putdown f3-1f key0-1)
15.300: (move f3-0f f3-1f)
15.325: (move f4-1f f4-2f)
15.383: (move f4-1f f3-1f)
15.404: (move f3-0f f3-1f)
15.717: (move f2-0f f2-1f)
15.717: (move f1-1f f2-1f)
15.927: (move f0-0f f1-0f)
16.041: (move f1-1f f0-1f)
16.041: (move f0-0f f0-1f)
16.068: (move f2-1f f1-1f)
16.204: (move f2-0f f3-0f)
16.212: (putdown f1-1f key0-0)
16.228: (move f1-0f f1-1f)
16.392: (move f3-1f f4-1f)
16.392: (move f4-0f f4-1f)
16.405: (move f2-0f f1-0f)
16.453: (move f1-0f f2-0f)
16.615: (move f3-1f f2-1f)
16.615: (move f2-0f f2-1f)
16.635: (putdown f2-0f key2-0)
16.692: (pickup-and-loose f2-0f key0-0 key2-0)
16.710: (move f2-1f f2-0f)
16.738: (putdown f2-0f key0-1)
16.761: (pickup-and-loose f2-0f key0-0 key0-1)
16.789: (move f1-0f f2-0f)
7.404: (move f1-4f f2-4f)
10.821: (move f4-4f f3-4f)
10.910: (unlock f1-2f f1-3f key2-0 shape2)
11.856: (move f4-3f f3-3f)
11.875: (move f1-1f f1-2f)
12.038: (putdown f4-4f key2-1)
12.064: (move f3-2f f3-3f)
12.080: (move f4-3f f3-3f)
12.080: (move f3-2f f3-3f)
12.930: (move f4-4f f4-3f)
13.145: (putdown f4-3f key2-1)
13.172: (putdown f1-2f key2-0)
13.228: (putdown f4-3f key0-1)
13.249: (move f4-2f f4-3f)
13.265: (move f4-2f f4-3f)
13.628: (putdown f3-2f key0-0)
13.642: (move f3-1f f3-2f)
13.669: (move f3-1f f3-2f)
13.677: (putdown f3-2f key0-1)
13.682: (move f3-1f f3-2f)
13.726: (move f3-1f f3-2f)
13.758: (move f3-1f f3-2f)
13.759: (move f4-2f f3-2f)
13.787: (move f4-2f f3-2f)
13.787: (move f3-1f f3-2f)
14.650: (move f4-3f f4-4f)
14.663: (move f1-1f f1-2f)
14.790: (putdown f1-1f key2-0)
14.881: (unlock f1-2f f0-2f key0-0 shape0)
14.901: (move f1-1f f1-2f)
14.904: (move f1-1f f1-2f)
14.965: (putdown f1-2f key0-0)
15.020: (move f1-1f f1-2f)
15.035: (move f4-3f f4-2f)
15.099: (move f2-1f f3-1f)
15.099: (move f3-0f f3-1f)
15.170: (pickup-and-loose f1-0f key2-0 key1-1)
15.237: (move f3-2f f4-2f)
15.237: (move f4-1f f4-2f)
15.247: (pickup-and-loose f1-0f key2-0 key0-1)
6.771: (move f2-4f f2-3f)
8.452: (putdown f2-4f key1-0)
9.470: (move f3-4f f2-4f)
9.785: (move f1-2f f1-3f)
10.800: (putdown f3-4f key2-1)
10.802: (move f4-4f f3-4f)
10.809: (putdown f1-2f key2-0)
10.903: (unlock f1-2f f1-3f key2-0 shape2)
11.015: (move f3-3f f2-3f)
11.069: (move f3-3f f2-3f)
11.121: (move f3-3f f2-3f)
11.663: (move f1-2f f1-1f)
11.723: (move f4-3f f3-3f)
11.724: (unlock f3-3f f3-4f key2-1 shape2)
11.724: (move f3-4f f3-3f)
12.003: (move f3-2f f3-3f)
12.022: (putdown f3-3f key2-1)
12.060: (move f4-3f f3-3f)
12.070: (move f3-2f f3-3f)
12.096: (move f3-2f f3-3f)
12.099: (putdown f3-3f key0-0)
12.124: (move f3-2f f3-3f)
12.136: (move f4-3f f3-3f)
12.137: (putdown f3-3f key0-1)
12.183: (move f4-3f f3-3f)
12.183: (move f3-2f f3-3f)
12.183: (move f3-2f f3-3f)
12.199: (move f3-2f f3-3f)
12.218: (move f3-2f f3-3f)
12.241: (move f4-3f f3-3f)
12.241: (move f3-2f f3-3f)
12.881: (putdown f4-3f key2-1)
12.912: (move f4-4f f4-3f)
12.925: (pickup-and-loose f4-4f key2-1 key0-1)
13.049: (move f1-0f f1-1f)
13.140: (putdown f1-2f key2-0)
13.143: (move f1-0f f1-1f)
13.218: (move f4-2f f4-3f)
13.218: (move f3-3f f4-3f)
13.389: (move f3-1f f3-2f)
5.598: (move f2-3f f3-3f)
6.847: (unlock f2-3f f2-2f key1-0 shape1)
7.686: (putdown f2-3f key1-0)
8.764: (move f2-4f f1-4f)
8.794: (move f1-3f f1-4f)
9.372: (putdown f2-4f key2-1)
9.401: (move f3-4f f2-4f)
9.434: (move f3-4f f2-4f)
9.472: (move f2-4f f1-4f)
9.593: (move f2-4f f2-3f)
9.655: (move f2-3f f2-4f)
9.678: (move f2-3f f2-4f)
9.684: (putdown f1-3f key2-0)
9.726: (move f2-3f f2-4f)
9.742: (move f1-2f f1-3f)
9.847: (move f1-2f f1-3f)
10.800: (putdown f1-2f key2-0)
10.862: (move f1-3f f2-3f)
10.923: (move f2-4f f2-3f)
10.924: (move f3-3f f2-3f)
10.930: (unlock f2-3f f1-3f key2-1 shape2)
10.987: (putdown f2-3f key2-1)
10.993: (move f3-3f f2-3f)
11.013: (move f3-3f f2-3f)
11.019: (putdown f2-3f key0-1)
11.029: (move f3-3f f2-3f)
11.046: (move f3-3f f2-3f)
11.047: (move f3-3f f2-3f)
11.053: (move f3-3f f2-3f)
11.060: (putdown f2-3f key0-0)
11.093: (move f3-3f f2-3f)
11.094: (move f3-3f f2-3f)
11.106: (move f3-3f f2-3f)
11.121: (move f3-3f f2-3f)
11.127: (move f3-3f f2-3f)
11.128: (move f3-3f f2-3f)
11.143: (move f3-3f f2-3f)
11.189: (move f3-3f f2-3f)
11.515: (putdown f1-1f key2-0)
11.628: (move f1-2f f1-1f)
4.136: (move f3-3f f4-3f)
4.610: (move f3-3f f3-2f)
5.540: (move f2-3f f3-3f)
5.747: (move f2-3f f2-2f)
6.462: (putdown f3-3f key1-0)
7.465: (move f2-3f f2-4f)
7.665: (pickup-and-loose f1-4f key1-0 key2-0)
7.725: (putdown f2-3f key1-0)
7.742: (pickup-and-loose f1-4f key1-0 key2-1)
8.381: (move f2-3f f2-4f)
8.563: (move f2-3f f3-3f)
8.649: (unlock f1-4f f1-3f key2-1 shape2)
8.677: (putdown f1-4f key2-0)
8.754: (move f2-4f f1-4f)
8.765: (putdown f1-4f key2-1)
8.769: (move f2-4f f1-4f)
8.780: (move f1-3f f1-4f)
8.832: (move f1-3f f1-4f)
8.840: (move f1-3f f1-4f)
8.842: (move f2-4f f1-4f)
8.845: (move f2-4f f1-4f)
8.848: (move f2-4f f1-4f)
8.931: (move f2-4f f1-4f)
9.440: (move f1-4f f2-4f)
9.440: (move f2-3f f2-4f)
9.527: (move f2-3f f2-4f)
9.588: (putdown f2-4f key2-1)
9.593: (putdown f2-4f key0-1)
9.615: (move f2-3f f2-4f)
9.628: (putdown f2-4f key0-0)
9.662: (move f2-3f f2-4f)
9.666: (move f2-3f f2-4f)
9.667: (move f2-3f f2-4f)
9.677: (move f2-3f f2-4f)
9.680: (move f2-3f f2-4f)
9.682: (move f2-3f f2-4f)
9.689: (move f2-3f f1-3f)
9.690: (move f2-3f f2-4f)
9.693: (move f2-3f f2-4f)
9.713: (move f2-3f f2-4f)
3.022: (move f4-3f f4-2f)
3.022: (move f3-2f f4-2f)
3.091: (move f3-2f f3-1f)
4.124: (move f3-3f f4-3f)
4.331: (move f2-2f f2-1f)
4.472: (move f3-3f f3-2f)
4.472: (unlock f3-2f f2-2f key1-0 shape1)
4.472: (move f2-2f f3-2f)
5.230: (putdown f4-3f key1-0)
5.369: (move f4-3f f4-4f)
5.680: (putdown f3-2f key1-0)
6.418: (putdown f3-3f key1-0)
6.659: (putdown f2-2f key1-0)
6.831: (move f2-2f f1-2f)
7.118: (move f1-4f f2-4f)
7.132: (move f3-3f f2-3f)
7.174: (move f3-3f f4-3f)
7.273: (move f1-4f f1-3f)
7.325: (move f3-3f f3-2f)
7.361: (move f1-4f f2-4f)
7.534: (pickup-and-loose f1-4f key1-0 key2-1)
7.710: (pickup-and-loose f1-4f key1-0 key0-0)
7.719: (pickup-and-loose f1-4f key1-0 key2-0)
7.770: (pickup f1-4f key1-0)
7.784: (pickup f1-4f key1-0)
7.832: (pickup f1-4f key1-0)
7.837: (pickup f1-4f key1-0)
7.837: (pickup f1-4f key1-0)
7.845: (pickup-and-loose f1-4f key1-0 key2-1)
7.901: (move f2-4f f1-4f)
8.231: (pickup-and-loose f1-4f key1-0 key0-1)
8.313: (move f2-3f f3-3f)
8.357: (move f2-3f f2-4f)
8.520: (putdown f2-4f key1-0)
8.551: (putdown f1-4f key2-1)
8.587: (move f2-3f f2-2f)
8.679: (unlock f1-4f f0-4f key0-0 shape0)
8.726: (putdown f1-4f key2-0)
8.743: (move f1-3f f1-4f)
8.743: (unlock f1-4f f1-3f key2-1 shape2)
2.004: (move f4-2f f4-1f)
2.004: (move f3-1f f4-1f)
2.010: (move f3-1f f3-0f)
3.062: (move f2-1f f2-0f)
3.072: (move f3-2f f4-2f)
3.072: (move f4-3f f4-2f)
3.101: (move f3-2f f3-1f)
3.101: (move f2-1f f3-1f)
4.058: (putdown f4-2f key1-0)
4.083: (putdown f3-1f key1-0)
4.572: (move f3-1f f2-1f)
5.235: (putdown f4-3f key1-0)
5.385: (move f4-3f f4-4f)
5.392: (putdown f2-1f key1-0)
5.453: (move f2-1f f1-1f)
5.453: (move f1-2f f1-1f)
5.559: (putdown f3-2f key1-0)
5.931: (move f3-2f f3-3f)
5.989: (move f4-3f f4-4f)
6.041: (move f4-3f f3-3f)
6.113: (move f3-2f f4-2f)
6.121: (move f4-3f f4-2f)
6.160: (move f3-2f f3-1f)
6.390: (putdown f4-4f key1-0)
6.421: (move f2-4f f3-4f)
6.433: (pickup-and-loose f4-4f key2-1 key1-0)
6.690: (move f2-4f f2-3f)
6.724: (move f1-3f f2-3f)
6.724: (move f2-4f f2-3f)
6.754: (move f1-3f f1-2f)
7.070: (move f1-4f f2-4f)
7.095: (unlock f1-3f f0-3f key1-0 shape1)
7.098: (move f1-4f f2-4f)
7.136: (move f1-4f f2-4f)
7.151: (move f2-2f f2-1f)
7.152: (move f2-2f f1-2f)
7.157: (move f2-2f f3-2f)
7.163: (move f1-4f f2-4f)
7.171: (move f3-3f f4-3f)
7.185: (move f1-4f f1-3f)
0.973: (move f3-0f f4-0f)
0.973: (move f4-1f f4-0f)
2.000: (move f4-2f f4-1f)
2.000: (move f3-1f f4-1f)
2.007: (move f2-0f f3-0f)
2.007: (move f3-1f f3-0f)
3.061: (putdown f4-1f key1-0)
3.064: (putdown f3-0f key1-0)
3.067: (move f2-1f f2-0f)
3.067: (move f3-0f f2-0f)
4.090: (putdown f3-1f key1-0)
4.106: (putdown f4-2f key1-0)
4.108: (putdown f2-0f key1-0)
4.121: (pickup-and-loose f2-0f key0-0 key1-0)
4.150: (move f2-0f f1-0f)
4.150: (move f1-1f f1-0f)
4.939: (move f3-1f f3-2f)
4.944: (move f3-1f f2-1f)
4.959: (move f4-2f f4-3f)
4.968: (move f3-1f f3-0f)
4.968: (move f3-1f f4-1f)
4.980: (move f4-2f f4-1f)
5.040: (move f4-2f f3-2f)
5.342: (move f3-4f f4-4f)
5.386: (move f3-4f f3-3f)
5.387: (move f2-3f f3-3f)
5.487: (move f1-2f f1-1f)
5.546: (move f2-3f f3-3f)
5.556: (move f2-1f f1-1f)
5.628: (putdown f2-1f key1-0)
5.938: (move f3-2f f3-3f)
5.963: (move f4-3f f4-4f)
6.017: (pickup f4-4f key2-1)
6.018: (move f4-3f f3-3f)
6.020: (move f2-1f f1-1f)
6.035: (move f3-2f f2-2f)
6.090: (move f3-2f f4-2f)
6.094: (move f2-1f f2-0f)
6.103: (move f3-2f f3-1f)
6.105: (move f2-1f f3-1f)
-0.037: (pickup-and-loose f4-0f key0-1 key1-0)
[Final] Expanded: 334, Generated: 1179
Found a solution of length 14!
   1: (move f3-1f f3-2f)
   2: (move f3-2f f3-3f)
   3: (move f3-3f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f1-4f)
   6: (pickup f1-4f key1-0)
   7: (move f1-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (move f3-2f f3-1f)
  12: (move f3-1f f3-0f)
  13: (move f3-0f f4-0f)
  14: (pickup-and-loose f4-0f key0-1 key1-0)
