/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.006: (move f1-3f f2-3f)
29.820: (move f1-3f f1-2f)
27.732: (move f2-3f f3-3f)
28.775: (pickup f2-3f key2-1)
29.225: (move f2-3f f2-4f)
30.624: (move f2-3f f2-2f)
30.624: (move f1-2f f2-2f)
31.396: (move f1-2f f1-1f)
31.838: (move f1-2f f0-2f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f1-3f)
27.744: (move f2-3f f3-3f)
27.748: (move f3-3f f4-3f)
28.308: (move f2-4f f3-4f)
28.308: (move f3-3f f3-4f)
28.843: (move f2-3f f2-4f)
29.347: (move f3-3f f3-2f)
29.347: (move f2-2f f3-2f)
29.671: (move f2-3f f1-3f)
29.981: (pickup f1-1f key0-1)
30.551: (move f2-3f f2-2f)
32.180: (move f1-1f f1-0f)
32.332: (move f0-2f f0-1f)
32.332: (move f1-1f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-4f f2-3f)
inf: (putdown f2-3f key2-1)
inf: (move f3-3f f2-3f)
26.751: (move f1-1f f1-2f)
27.202: (move f3-2f f4-2f)
27.202: (move f4-3f f4-2f)
27.516: (move f3-3f f4-3f)
27.725: (putdown f3-3f key2-1)
28.140: (pickup f3-4f key2-0)
28.149: (move f3-3f f3-4f)
28.149: (move f2-4f f3-4f)
29.067: (move f4-3f f4-4f)
29.067: (move f3-4f f4-4f)
29.142: (putdown f2-4f key2-1)
29.211: (move f2-2f f1-2f)
29.211: (move f1-3f f1-2f)
29.381: (move f2-2f f3-2f)
29.381: (move f3-3f f3-2f)
30.371: (move f4-3f f5-3f)
30.462: (putdown f1-3f key2-1)
30.608: (putdown f2-2f key2-1)
30.668: (unlock f2-2f f2-1f key2-1 shape2)
30.770: (move f3-4f f3-5f)
31.274: (move f1-0f f2-0f)
31.709: (move f3-2f f3-1f)
32.797: (move f1-1f f0-1f)
32.922: (move f0-1f f0-0f)
32.922: (move f1-0f f0-0f)
32.969: (move f1-1f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-2f f2-3f)
inf: (move f0-1f f0-2f)
inf: (putdown f1-1f key0-1)
inf: (move f1-3f f2-3f)
inf: (move f3-2f f3-3f)
inf: (move f3-2f f2-2f)
inf: (move f2-4f f2-3f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-3f f2-3f)
26.013: (putdown f1-2f key0-1)
26.847: (pickup f4-2f key0-2)
27.056: (move f4-3f f4-2f)
27.056: (move f3-2f f4-2f)
27.646: (putdown f4-3f key2-1)
27.681: (move f3-4f f3-3f)
27.752: (move f3-1f f4-1f)
27.752: (move f4-2f f4-1f)
27.775: (move f3-3f f4-3f)
27.975: (move f1-2f f1-3f)
28.149: (pickup-and-loose f3-4f key2-0 key2-1)
28.284: (move f2-4f f3-4f)
28.379: (move f3-3f f3-4f)
28.416: (putdown f3-4f key2-1)
28.704: (move f5-3f f5-2f)
28.704: (move f4-2f f5-2f)
28.711: (move f3-4f f2-4f)
28.722: (move f1-2f f2-2f)
28.776: (move f4-3f f4-4f)
28.776: (move f3-4f f4-4f)
28.785: (move f3-4f f4-4f)
28.985: (move f2-2f f1-2f)
29.002: (move f2-2f f2-3f)
29.218: (move f2-4f f2-3f)
29.225: (move f2-2f f2-3f)
29.249: (move f1-3f f2-3f)
29.257: (move f3-3f f2-3f)
29.261: (putdown f3-2f key2-1)
29.342: (move f3-3f f3-2f)
29.344: (move f2-2f f3-2f)
29.391: (move f1-2f f0-2f)
29.391: (move f0-1f f0-2f)
29.488: (move f2-2f f3-2f)
29.674: (putdown f1-2f key2-1)
29.843: (move f1-3f f1-2f)
29.850: (move f2-2f f1-2f)
29.896: (pickup f3-5f key1-2)
30.265: (move f1-2f f1-1f)
30.380: (move f4-3f f5-3f)
30.386: (move f3-4f f3-5f)
