/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.312: (move f3-6f f2-6f)
107.794: (move f3-6f f3-7f)
100.679: (move f2-6f f1-6f)
106.407: (pickup f3-7f key0-2)
inf: (move f2-6f f3-6f)
inf: (move f3-7f f3-6f)
99.758: (move f1-6f f0-6f)
101.775: (move f3-7f f3-6f)
107.144: (move f1-6f f1-7f)
inf: (move f1-6f f2-6f)
inf: (putdown f3-7f key0-2)
95.409: (unlock f3-6f f3-5f key0-2 shape0)
99.978: (move f0-6f f0-5f)
101.704: (move f3-6f f2-6f)
103.901: (putdown f3-6f key0-2)
107.274: (move f0-6f f0-7f)
107.274: (move f1-7f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f3-6f f3-7f)
inf: (move f1-7f f1-6f)
92.704: (move f3-6f f2-6f)
95.317: (move f2-6f f1-6f)
97.573: (putdown f3-6f key0-2)
97.656: (pickup f0-5f key3-1)
98.405: (move f3-6f f3-7f)
99.403: (move f3-6f f3-5f)
99.543: (move f0-5f f0-4f)
101.768: (putdown f2-6f key0-2)
102.999: (move f3-6f f2-6f)
108.356: (move f3-6f f3-7f)
inf: (move f0-5f f0-6f)
inf: (move f2-6f f3-6f)
inf: (pickup f3-6f key0-2)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
90.619: (move f2-6f f1-6f)
94.149: (putdown f2-6f key0-2)
94.602: (move f0-5f f0-6f)
94.760: (move f1-6f f0-6f)
95.182: (move f3-6f f2-6f)
95.555: (move f0-4f f1-4f)
96.307: (move f2-6f f1-6f)
96.410: (move f0-5f f0-4f)
96.721: (putdown f1-6f key0-2)
98.180: (move f3-5f f4-5f)
98.269: (move f2-6f f1-6f)
99.717: (move f0-4f f0-3f)
99.765: (pickup-and-loose f3-5f key2-1 key0-2)
100.354: (putdown f3-7f key0-2)
101.280: (move f3-6f f3-7f)
101.389: (move f1-6f f1-7f)
101.500: (putdown f3-5f key0-2)
102.166: (move f3-6f f3-5f)
105.258: (move f2-6f f3-6f)
inf: (move f3-7f f3-6f)
inf: (pickup f2-6f key0-2)
inf: (move f2-6f f3-6f)
inf: (move f3-7f f3-6f)
inf: (move f0-4f f0-5f)
inf: (move f3-5f f3-6f)
inf: (putdown f0-5f key3-1)
inf: (pickup f3-6f key0-2)
inf: (move f1-6f f2-6f)
inf: (move f2-6f f3-6f)
91.162: (move f1-6f f0-6f)
91.507: (putdown f1-6f key0-2)
91.648: (move f2-6f f1-6f)
93.126: (move f2-6f f1-6f)
93.493: (unlock f3-5f f3-4f key2-1 shape2)
93.788: (move f0-6f f1-6f)
94.377: (move f0-4f f1-4f)
94.802: (pickup f1-4f key3-0)
95.188: (move f0-6f f0-5f)
96.008: (move f1-6f f0-6f)
96.120: (putdown f0-6f key0-2)
96.128: (move f1-6f f0-6f)
96.399: (putdown f0-6f key3-1)
96.410: (move f0-3f f1-3f)
96.410: (move f1-4f f1-3f)
96.893: (move f0-4f f0-3f)
96.986: (move f3-5f f3-6f)
97.400: (move f2-6f f3-6f)
97.707: (move f1-6f f0-6f)
97.986: (move f3-5f f3-6f)
97.987: (move f1-6f f1-7f)
98.016: (move f3-7f f3-6f)
98.865: (move f4-5f f5-5f)
98.974: (putdown f0-4f key3-1)
99.189: (move f0-6f f0-7f)
99.667: (move f0-3f f0-2f)
100.474: (move f3-5f f4-5f)
100.607: (pickup f3-5f key2-1)
100.658: (move f1-7f f0-7f)
100.658: (move f0-6f f0-7f)
100.802: (putdown f4-5f key0-2)
101.211: (move f3-5f f4-5f)
101.446: (move f3-5f f4-5f)
101.647: (putdown f1-7f key0-2)
102.813: (move f1-6f f1-7f)
103.463: (move f1-6f f1-7f)
104.392: (move f1-6f f2-6f)
105.388: (move f1-6f f1-7f)
110.308: (move f3-6f f3-7f)
inf: (move f1-7f f1-6f)
86.620: (move f3-5f f3-4f)
91.364: (move f1-6f f0-6f)
91.454: (putdown f0-6f key0-2)
91.556: (move f0-6f f0-5f)
91.675: (move f1-6f f0-6f)
92.648: (move f1-6f f0-6f)
93.245: (pickup-and-loose f3-5f key0-2 key2-1)
93.660: (putdown f3-5f key2-1)
93.761: (unlock f3-5f f3-4f key2-1 shape2)
93.866: (move f0-3f f1-3f)
93.866: (move f1-4f f1-3f)
94.237: (move f1-4f f1-3f)
94.256: (pickup-and-loose f0-5f key3-1 key0-2)
94.469: (move f3-5f f3-6f)
94.731: (move f3-6f f2-6f)
94.859: (move f1-6f f2-6f)
95.062: (move f0-5f f0-4f)
95.134: (move f1-6f f2-6f)
95.223: (pickup-and-loose f1-4f key3-0 key3-1)
95.555: (move f3-6f f2-6f)
95.602: (putdown f1-6f key3-1)
95.675: (move f3-6f f2-6f)
95.836: (move f0-6f f0-5f)
96.029: (move f1-3f f1-2f)
96.030: (move f0-2f f1-2f)
96.297: (pickup f1-3f key2-0)
96.327: (move f1-6f f1-7f)
96.329: (move f0-7f f1-7f)
96.596: (putdown f1-4f key3-1)
96.641: (move f0-3f f0-2f)
96.866: (move f0-4f f1-4f)
96.953: (putdown f0-5f key0-2)
97.096: (move f3-5f f3-6f)
97.101: (move f0-6f f0-5f)
97.354: (move f1-7f f0-7f)
97.355: (move f0-6f f0-7f)
97.447: (move f0-6f f0-5f)
97.473: (move f1-3f f2-3f)
97.711: (move f0-6f f0-5f)
97.870: (move f5-5f f5-4f)
81.403: (move f3-4f f3-3f)
85.173: (move f3-5f f3-4f)
85.990: (move f3-5f f3-4f)
86.962: (move f3-5f f3-4f)
87.671: (putdown f3-4f key2-1)
90.146: (pickup-and-loose f0-5f key3-1 key0-2)
90.357: (unlock f2-6f f2-5f key3-1 shape3)
90.953: (move f0-4f f1-4f)
91.601: (move f0-6f f0-5f)
92.165: (move f3-5f f3-6f)
92.198: (move f2-6f f1-6f)
92.399: (putdown f0-5f key0-2)
92.473: (move f0-6f f0-5f)
92.654: (move f0-6f f0-5f)
92.977: (move f3-6f f2-6f)
92.995: (move f0-5f f0-4f)
93.064: (move f1-4f f1-3f)
93.105: (move f2-6f f1-6f)
93.245: (move f0-6f f1-6f)
93.359: (move f2-6f f1-6f)
93.454: (move f0-6f f0-5f)
93.525: (move f0-5f f0-6f)
93.647: (pickup f0-5f key3-1)
93.678: (move f1-3f f1-2f)
93.955: (move f0-5f f0-4f)
94.022: (putdown f3-5f key2-1)
94.217: (move f3-5f f3-6f)
94.387: (move f0-2f f1-2f)
94.390: (move f1-3f f1-2f)
94.515: (move f1-3f f1-4f)
94.585: (move f3-5f f3-6f)
94.599: (pickup-and-loose f1-3f key2-0 key3-0)
94.696: (move f1-3f f1-2f)
94.898: (move f3-6f f2-6f)
94.923: (pickup f0-5f key3-1)
94.993: (move f0-4f f0-3f)
94.996: (move f1-3f f2-3f)
95.010: (move f2-6f f3-6f)
95.042: (move f1-3f f2-3f)
95.045: (putdown f1-3f key3-0)
80.704: (move f3-4f f3-3f)
81.873: (move f3-4f f3-3f)
82.183: (move f3-4f f3-3f)
82.193: (putdown f3-3f key2-1)
82.775: (move f3-4f f3-3f)
82.909: (move f3-3f f2-3f)
84.029: (move f3-3f f3-2f)
86.164: (putdown f3-4f key0-2)
86.234: (move f3-5f f3-4f)
88.078: (putdown f3-4f key2-1)
88.273: (move f0-5f f0-6f)
89.078: (move f2-6f f3-6f)
89.460: (pickup f0-5f key3-1)
89.548: (unlock f2-6f f2-7f key3-1 shape3)
90.326: (pickup-and-loose f1-4f key3-0 key0-2)
90.458: (pickup f0-5f key3-1)
90.617: (pickup f0-5f key3-1)
90.872: (move f3-3f f4-3f)
90.912: (move f0-5f f0-4f)
90.922: (move f0-5f f0-6f)
90.967: (move f0-5f f0-6f)
91.006: (move f0-4f f1-4f)
91.112: (move f2-6f f1-6f)
91.144: (move f2-6f f1-6f)
91.199: (move f3-6f f2-6f)
91.201: (putdown f1-4f key0-2)
91.391: (pickup f0-5f key3-1)
92.093: (move f2-6f f1-6f)
92.103: (putdown f2-6f key3-1)
92.258: (move f1-3f f1-2f)
92.275: (move f0-3f f1-3f)
92.276: (move f1-4f f1-3f)
92.390: (move f1-6f f0-6f)
92.644: (move f1-6f f0-6f)
92.811: (putdown f0-4f key0-2)
92.842: (move f0-5f f0-6f)
92.927: (move f0-5f f0-4f)
92.978: (move f0-5f f0-4f)
92.986: (move f3-4f f3-5f)
92.999: (move f1-6f f0-6f)
81.584: (putdown f3-3f key0-2)
82.126: (move f3-4f f3-3f)
82.532: (move f3-4f f3-3f)
82.902: (putdown f3-3f key2-1)
83.270: (putdown f2-3f key2-1)
83.437: (pickup-and-loose f3-2f key3-2 key2-1)
83.511: (move f3-4f f3-3f)
83.516: (move f3-3f f2-3f)
84.526: (putdown f3-2f key2-1)
84.588: (move f3-3f f2-3f)
84.999: (move f3-3f f3-2f)
85.455: (move f3-3f f2-3f)
85.564: (move f3-3f f2-3f)
85.704: (move f3-3f f2-3f)
86.364: (move f2-3f f1-3f)
86.476: (move f3-3f f3-2f)
86.581: (move f3-3f f3-2f)
86.610: (move f3-3f f3-2f)
86.666: (move f0-5f f0-6f)
86.879: (move f3-3f f3-4f)
87.036: (move f0-5f f0-6f)
87.170: (move f0-5f f0-6f)
87.420: (move f0-6f f1-6f)
87.551: (move f3-3f f3-2f)
87.917: (move f3-2f f3-1f)
88.165: (move f0-5f f0-6f)
88.371: (move f2-6f f3-6f)
88.544: (move f2-6f f2-7f)
88.921: (move f2-3f f2-2f)
88.921: (move f3-2f f2-2f)
89.213: (move f3-6f f3-7f)
89.458: (move f3-3f f4-3f)
