/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.131: (move f4-5f f4-6f)
92.244: (move f4-5f f3-5f)
88.950: (pickup f4-6f key2-0)
89.020: (move f3-5f f2-5f)
89.753: (move f4-6f f5-6f)
90.350: (move f3-5f f3-4f)
91.385: (move f4-6f f3-6f)
91.385: (move f3-5f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f3-5f f4-5f)
86.865: (move f3-4f f3-3f)
88.276: (move f3-4f f2-4f)
88.276: (move f2-5f f2-4f)
88.366: (move f4-6f f3-6f)
89.779: (move f4-6f f5-6f)
89.885: (move f4-6f f4-5f)
90.063: (move f2-5f f1-5f)
90.068: (move f5-6f f6-6f)
90.527: (move f2-5f f2-6f)
90.528: (move f3-6f f2-6f)
91.982: (move f3-6f f3-7f)
96.015: (move f5-6f f5-7f)
inf: (move f5-6f f4-6f)
inf: (move f2-5f f3-5f)
inf: (putdown f4-6f key2-0)
inf: (move f3-4f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f3-6f f4-6f)
85.166: (move f6-6f f6-5f)
86.958: (move f3-6f f2-6f)
87.239: (putdown f3-6f key2-0)
87.277: (move f2-4f f2-3f)
87.277: (move f3-3f f2-3f)
88.188: (move f4-5f f3-5f)
88.188: (move f3-6f f3-5f)
89.331: (move f1-5f f1-4f)
89.331: (move f2-4f f1-4f)
89.511: (pickup f6-6f key3-1)
89.594: (move f3-6f f3-7f)
90.980: (putdown f5-6f key2-0)
91.203: (putdown f4-5f key2-0)
91.486: (move f5-6f f6-6f)
91.512: (move f1-5f f0-5f)
91.846: (move f2-6f f2-7f)
91.846: (move f3-7f f2-7f)
96.287: (move f5-6f f5-7f)
inf: (move f2-6f f2-5f)
inf: (move f3-7f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f5-7f f5-6f)
inf: (move f6-6f f5-6f)
inf: (move f1-5f f2-5f)
inf: (move f4-5f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f3-6f f4-6f)
inf: (move f2-4f f2-5f)
inf: (move f2-4f f3-4f)
inf: (move f3-3f f3-4f)
78.261: (move f6-5f f7-5f)
79.848: (move f6-5f f6-4f)
85.452: (pickup f2-3f key1-2)
85.786: (move f3-6f f2-6f)
86.027: (move f6-6f f6-5f)
86.218: (move f6-6f f6-5f)
86.541: (move f2-6f f2-5f)
86.541: (move f3-5f f2-5f)
86.698: (move f3-6f f4-6f)
86.922: (move f2-3f f2-2f)
87.306: (move f3-6f f3-5f)
87.841: (move f3-5f f3-4f)
87.993: (putdown f2-6f key2-0)
88.048: (putdown f3-5f key2-0)
88.264: (move f3-6f f3-7f)
90.119: (move f3-7f f2-7f)
90.119: (move f2-6f f2-7f)
90.311: (move f4-5f f4-6f)
90.331: (move f6-6f f5-6f)
90.641: (move f1-4f f0-4f)
90.642: (move f0-5f f0-4f)
90.829: (pickup f0-5f key0-1)
90.874: (putdown f3-7f key2-0)
90.992: (move f5-6f f6-6f)
91.704: (pickup-and-loose f6-6f key3-1 key2-0)
91.757: (move f4-5f f3-5f)
92.214: (move f5-6f f4-6f)
92.393: (putdown f6-6f key2-0)
93.376: (move f0-5f f0-6f)
94.227: (move f2-7f f1-7f)
97.185: (move f5-6f f5-7f)
97.349: (putdown f5-7f key2-0)
inf: (move f2-3f f2-4f)
inf: (move f3-5f f3-6f)
inf: (move f5-7f f5-6f)
inf: (move f2-7f f3-7f)
inf: (move f3-5f f4-5f)
inf: (move f2-7f f2-6f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-5f)
76.201: (move f6-4f f7-4f)
76.201: (move f7-5f f7-4f)
81.839: (move f6-5f f7-5f)
81.871: (move f6-5f f6-4f)
82.020: (move f6-4f f6-3f)
82.309: (move f6-4f f5-4f)
82.501: (move f6-5f f7-5f)
83.535: (move f6-5f f6-4f)
84.062: (move f3-4f f3-3f)
84.708: (move f2-3f f2-4f)
85.044: (move f3-5f f2-5f)
85.044: (move f2-6f f2-5f)
85.276: (move f2-3f f3-3f)
86.220: (move f6-6f f6-5f)
86.433: (putdown f2-5f key2-0)
86.441: (pickup f2-2f key1-3)
86.549: (move f4-6f f5-6f)
86.593: (move f2-3f f2-2f)
86.726: (move f3-5f f3-4f)
86.735: (putdown f6-5f key3-1)
86.992: (putdown f6-5f key2-0)
87.021: (move f3-4f f2-4f)
87.021: (move f2-5f f2-4f)
87.322: (move f6-6f f6-5f)
87.355: (move f6-6f f6-5f)
87.621: (move f3-5f f2-5f)
87.720: (move f3-5f f2-5f)
88.043: (move f3-5f f4-5f)
88.044: (move f4-6f f4-5f)
88.055: (move f3-7f f2-7f)
88.055: (move f2-6f f2-7f)
88.325: (move f2-2f f1-2f)
88.363: (move f3-5f f3-4f)
88.495: (move f2-2f f2-1f)
88.591: (move f3-5f f3-6f)
88.670: (move f2-6f f2-5f)
88.744: (move f0-5f f1-5f)
88.884: (move f4-6f f5-6f)
89.018: (move f3-5f f4-5f)
89.092: (putdown f3-4f key2-0)
76.166: (pickup f7-4f key0-2)
79.798: (move f7-5f f7-4f)
79.798: (move f6-4f f7-4f)
79.962: (move f6-4f f7-4f)
79.962: (move f7-5f f7-4f)
80.218: (move f6-5f f7-5f)
80.596: (move f6-5f f7-5f)
80.895: (putdown f7-5f key2-0)
80.930: (putdown f6-4f key2-0)
81.205: (move f6-5f f7-5f)
81.511: (putdown f7-5f key3-1)
81.662: (move f6-5f f6-4f)
81.752: (move f6-5f f7-5f)
81.833: (move f6-5f f6-4f)
82.082: (putdown f6-4f key3-1)
82.725: (move f6-5f f6-4f)
83.241: (unlock f3-3f f3-2f key2-0 shape2)
83.285: (move f6-5f f7-5f)
83.286: (unlock f3-3f f4-3f key2-0 shape2)
83.413: (move f3-4f f3-3f)
83.532: (move f6-5f f6-4f)
84.248: (move f6-3f f5-3f)
84.248: (move f5-4f f5-3f)
84.251: (move f3-4f f2-4f)
84.252: (move f2-5f f2-4f)
84.298: (move f2-4f f2-5f)
84.484: (move f6-5f f6-4f)
84.540: (move f6-4f f5-4f)
85.090: (putdown f3-3f key2-0)
85.162: (move f3-4f f3-3f)
85.198: (move f6-4f f6-3f)
85.310: (move f6-4f f6-3f)
85.394: (move f6-4f f5-4f)
85.464: (move f2-2f f2-3f)
85.848: (move f3-3f f3-4f)
85.848: (move f2-4f f3-4f)
86.225: (move f2-5f f1-5f)
86.283: (move f2-4f f1-4f)
86.343: (move f2-1f f1-1f)
86.345: (move f1-2f f1-1f)
75.968: (move f7-4f f7-5f)
76.041: (move f7-5f f7-4f)
76.042: (move f6-4f f7-4f)
76.208: (move f7-5f f7-4f)
76.602: (move f6-4f f7-4f)
76.973: (move f7-4f f6-4f)
77.278: (move f6-4f f7-4f)
78.360: (move f7-5f f7-4f)
78.447: (move f6-4f f7-4f)
78.447: (move f7-5f f7-4f)
79.649: (move f6-4f f7-4f)
79.649: (move f7-5f f7-4f)
79.714: (pickup-and-loose f7-4f key0-2 key3-1)
79.805: (putdown f7-4f key3-1)
80.164: (putdown f7-4f key2-0)
80.334: (pickup-and-loose f7-4f key0-2 key2-0)
80.719: (move f6-4f f7-4f)
80.719: (move f7-5f f7-4f)
81.035: (move f6-4f f7-4f)
81.035: (move f7-5f f7-4f)
81.548: (move f6-4f f5-4f)
81.909: (move f6-4f f5-4f)
82.086: (putdown f7-5f key3-1)
82.201: (move f6-4f f6-3f)
82.497: (move f6-4f f6-3f)
82.547: (move f6-4f f5-4f)
82.653: (move f6-4f f6-3f)
82.778: (putdown f6-4f key3-1)
82.852: (unlock f3-4f f4-4f key1-2 shape1)
82.983: (move f6-4f f6-5f)
83.090: (unlock f3-3f f4-3f key2-0 shape2)
83.092: (unlock f3-3f f3-2f key2-0 shape2)
83.320: (move f6-4f f6-5f)
83.393: (move f3-3f f3-2f)
83.506: (pickup f5-3f key1-1)
83.670: (move f6-4f f6-3f)
83.964: (putdown f3-3f key2-0)
83.992: (putdown f6-3f key3-1)
83.998: (putdown f3-3f key2-0)
