/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.128: (move f4-6f f4-5f)
87.709: (move f4-6f f5-6f)
82.412: (move f4-5f f4-4f)
84.117: (pickup f4-5f key2-1)
85.827: (move f4-5f f5-5f)
85.827: (move f5-6f f5-5f)
86.357: (move f4-5f f3-5f)
89.438: (move f5-6f f5-7f)
90.228: (move f5-6f f6-6f)
inf: (move f4-5f f4-6f)
inf: (move f5-6f f4-6f)
79.434: (move f4-4f f4-3f)
82.710: (move f4-5f f4-4f)
84.831: (pickup f5-5f key3-1)
85.029: (move f4-5f f4-6f)
86.061: (move f4-5f f5-5f)
86.332: (move f4-5f f3-5f)
86.599: (move f4-4f f3-4f)
86.599: (move f3-5f f3-4f)
89.058: (pickup f5-7f key0-3)
90.328: (move f6-6f f6-5f)
90.328: (move f5-5f f6-5f)
91.184: (move f6-6f f6-7f)
91.184: (move f5-7f f6-7f)
91.622: (move f3-5f f2-5f)
92.681: (move f6-6f f7-6f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (putdown f4-5f key2-1)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f5-7f f5-6f)
inf: (move f6-6f f5-6f)
74.856: (move f4-3f f5-3f)
79.681: (move f4-4f f4-3f)
82.084: (move f4-3f f3-3f)
82.085: (move f3-4f f3-3f)
82.461: (putdown f4-4f key2-1)
82.593: (move f5-5f f4-5f)
84.907: (pickup-and-loose f5-5f key3-1 key2-1)
84.916: (unlock f4-6f f3-6f key2-1 shape2)
85.297: (unlock f4-6f f4-7f key2-1 shape2)
85.392: (putdown f4-6f key2-1)
85.569: (move f5-7f f5-6f)
85.939: (putdown f5-5f key2-1)
86.337: (putdown f3-5f key2-1)
86.508: (unlock f3-5f f3-6f key2-1 shape2)
86.614: (move f4-4f f3-4f)
86.614: (move f3-5f f3-4f)
87.085: (move f5-5f f5-6f)
87.719: (move f5-5f f5-6f)
87.720: (move f4-6f f5-6f)
88.119: (move f5-5f f6-5f)
89.575: (move f5-7f f6-7f)
90.370: (move f5-5f f6-5f)
90.889: (move f7-6f f7-5f)
90.890: (move f6-5f f7-5f)
91.670: (move f3-5f f2-5f)
92.079: (move f7-6f f7-7f)
92.080: (move f6-7f f7-7f)
92.638: (move f2-5f f2-4f)
92.638: (move f3-4f f2-4f)
95.118: (move f2-5f f2-6f)
97.084: (move f2-5f f1-5f)
inf: (move f4-3f f4-4f)
inf: (move f3-5f f4-5f)
inf: (move f7-6f f6-6f)
inf: (move f4-4f f4-5f)
inf: (move f2-5f f3-5f)
inf: (move f6-7f f5-7f)
inf: (move f6-7f f6-6f)
inf: (move f6-5f f6-6f)
inf: (putdown f5-5f key3-1)
73.935: (pickup f5-3f key2-0)
74.211: (pickup f5-3f key3-0)
74.738: (pickup f5-3f key0-1)
74.957: (move f4-3f f5-3f)
77.671: (move f4-5f f4-4f)
79.453: (putdown f4-3f key2-1)
79.496: (move f4-4f f4-3f)
80.353: (move f5-3f f5-2f)
80.419: (move f5-3f f6-3f)
80.646: (move f5-6f f5-5f)
81.878: (move f3-3f f3-2f)
82.289: (move f3-4f f3-3f)
82.289: (move f4-3f f3-3f)
82.456: (move f5-5f f4-5f)
83.777: (pickup-and-loose f4-5f key2-1 key3-1)
83.815: (putdown f4-5f key3-1)
83.931: (move f4-5f f3-5f)
83.945: (move f3-5f f4-5f)
84.042: (move f4-4f f4-5f)
84.102: (move f5-5f f4-5f)
84.108: (move f4-6f f4-5f)
84.108: (move f3-5f f4-5f)
84.140: (move f4-6f f4-5f)
84.238: (move f4-6f f4-5f)
84.820: (move f5-6f f4-6f)
84.945: (unlock f4-6f f4-7f key2-1 shape2)
84.945: (unlock f4-6f f3-6f key2-1 shape2)
85.076: (putdown f4-6f key2-1)
85.374: (move f4-5f f4-6f)
85.374: (move f5-6f f4-6f)
85.450: (putdown f4-6f key2-1)
86.212: (move f6-7f f6-6f)
86.213: (move f5-6f f6-6f)
86.334: (move f5-6f f5-7f)
86.460: (move f3-5f f3-4f)
86.530: (putdown f3-5f key2-1)
86.561: (putdown f3-4f key2-1)
86.563: (move f4-4f f3-4f)
86.581: (move f3-5f f3-4f)
86.945: (move f5-5f f5-6f)
73.901: (pickup-and-loose f5-3f key2-0 key2-1)
74.082: (pickup-and-loose f5-3f key3-0 key2-1)
74.546: (pickup-and-loose f5-3f key0-1 key2-1)
74.598: (unlock f5-3f f5-4f key0-1 shape0)
74.671: (move f4-3f f5-3f)
74.698: (putdown f5-3f key2-1)
74.730: (move f4-3f f5-3f)
75.989: (move f4-4f f4-3f)
76.735: (move f5-3f f5-2f)
76.945: (move f5-3f f4-3f)
76.956: (unlock f5-5f f5-4f key0-3 shape0)
76.988: (move f5-3f f4-3f)
77.678: (move f4-5f f4-4f)
77.748: (move f5-3f f6-3f)
78.566: (move f5-3f f5-2f)
78.702: (move f5-3f f4-3f)
78.963: (putdown f4-4f key3-1)
79.244: (pickup f5-2f key3-3)
79.345: (move f5-3f f6-3f)
79.383: (move f5-3f f6-3f)
80.130: (move f4-4f f3-4f)
80.132: (move f3-5f f3-4f)
80.219: (move f5-3f f5-2f)
80.252: (move f5-3f f5-2f)
80.648: (move f5-3f f6-3f)
80.921: (move f4-5f f4-4f)
