/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.922: (move f6-5f f5-5f)
57.530: (move f6-5f f6-6f)
57.800: (move f6-5f f6-4f)
53.513: (move f5-5f f4-5f)
55.639: (pickup f5-5f key0-1)
55.748: (pickup f6-6f key2-0)
57.812: (pickup f5-5f key1-1)
57.951: (move f6-4f f6-3f)
58.355: (move f6-6f f5-6f)
58.355: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-4f f6-5f)
52.690: (move f5-5f f4-5f)
53.341: (move f4-5f f4-4f)
53.618: (move f4-5f f3-5f)
54.156: (move f6-6f f6-5f)
54.431: (move f5-5f f4-5f)
55.629: (unlock f5-5f f5-4f key0-1 shape0)
56.254: (move f6-6f f5-6f)
57.652: (move f6-3f f5-3f)
57.683: (move f5-5f f6-5f)
57.913: (move f5-5f f6-5f)
58.225: (move f5-5f f5-6f)
59.672: (move f5-5f f5-6f)
61.594: (move f6-3f f6-2f)
inf: (move f5-6f f6-6f)
inf: (move f5-6f f5-5f)
inf: (move f6-3f f6-4f)
inf: (putdown f5-5f key1-1)
inf: (pickup-and-loose f5-5f key0-1 key1-1)
inf: (putdown f6-6f key2-0)
inf: (putdown f5-5f key0-1)
inf: (pickup-and-loose f5-5f key1-1 key0-1)
inf: (move f4-5f f5-5f)
50.505: (move f5-5f f5-4f)
52.576: (move f5-5f f4-5f)
53.157: (move f4-5f f3-5f)
53.581: (putdown f4-5f key1-1)
53.648: (move f4-5f f4-4f)
54.057: (putdown f4-5f key0-1)
54.291: (move f4-5f f4-4f)
54.335: (move f6-5f f6-4f)
54.635: (move f4-5f f3-5f)
55.191: (putdown f6-5f key2-0)
55.829: (move f5-6f f5-5f)
55.830: (move f6-5f f5-5f)
56.017: (move f3-5f f3-6f)
56.182: (unlock f5-6f f4-6f key2-0 shape2)
56.404: (putdown f6-5f key1-1)
56.455: (move f4-4f f3-4f)
56.455: (move f3-5f f3-4f)
56.887: (putdown f5-5f key0-1)
57.143: (move f5-5f f6-5f)
57.394: (move f6-5f f6-4f)
57.797: (pickup-and-loose f5-5f key1-1 key0-1)
57.870: (putdown f5-6f key2-0)
57.897: (move f5-5f f5-6f)
57.959: (move f6-5f f6-4f)
58.553: (move f5-6f f6-6f)
58.554: (move f6-5f f6-6f)
58.825: (putdown f5-6f key1-1)
59.203: (putdown f6-5f key0-1)
59.774: (putdown f5-6f key0-1)
59.974: (move f5-6f f6-6f)
59.974: (move f6-5f f6-6f)
61.999: (move f6-2f f6-1f)
inf: (move f5-6f f5-5f)
inf: (move f4-5f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f6-2f f6-3f)
inf: (move f6-5f f5-5f)
inf: (move f4-4f f4-5f)
inf: (move f6-5f f5-5f)
inf: (move f5-3f f6-3f)
51.333: (putdown f5-4f key0-1)
51.471: (move f5-5f f5-4f)
52.035: (move f5-5f f4-5f)
52.417: (move f5-4f f4-4f)
52.417: (move f4-5f f4-4f)
52.417: (unlock f4-4f f5-4f key0-1 shape0)
53.045: (putdown f4-4f key1-1)
53.109: (move f5-5f f5-4f)
53.196: (move f4-5f f3-5f)
53.509: (move f4-5f f4-4f)
53.594: (move f4-5f f5-5f)
53.629: (putdown f3-5f key1-1)
53.724: (move f5-5f f4-5f)
53.741: (move f6-5f f6-4f)
53.741: (unlock f6-4f f5-4f key0-1 shape0)
53.741: (move f5-4f f6-4f)
53.862: (move f4-5f f3-5f)
53.933: (putdown f4-5f key0-1)
53.989: (move f5-4f f5-3f)
54.004: (move f4-5f f4-4f)
54.131: (move f4-5f f3-5f)
54.212: (putdown f3-5f key0-1)
54.578: (unlock f3-5f f2-5f key1-1 shape1)
54.787: (move f5-5f f4-5f)
54.820: (putdown f4-4f key0-1)
54.845: (move f5-6f f4-6f)
54.850: (putdown f6-4f key2-0)
54.909: (move f6-4f f6-3f)
55.395: (move f3-4f f3-3f)
55.596: (move f3-5f f3-4f)
55.596: (move f4-4f f3-4f)
55.645: (pickup-and-loose f5-5f key0-1 key2-0)
55.710: (move f6-5f f5-5f)
55.744: (move f5-6f f6-6f)
55.815: (move f5-6f f5-5f)
55.909: (pickup-and-loose f6-6f key2-0 key1-1)
56.022: (move f6-5f f6-6f)
56.036: (move f4-5f f5-5f)
56.096: (move f6-5f f5-5f)
56.138: (move f6-5f f5-5f)
49.865: (move f4-5f f4-4f)
50.040: (move f4-5f f3-5f)
50.793: (move f5-4f f4-4f)
51.009: (move f5-4f f4-4f)
51.009: (move f4-5f f4-4f)
51.086: (move f5-4f f5-3f)
51.518: (move f5-4f f6-4f)
51.554: (putdown f5-4f key1-1)
51.691: (move f5-5f f4-5f)
51.948: (unlock f4-5f f4-6f key2-0 shape2)
51.948: (move f4-6f f4-5f)
51.949: (move f5-5f f4-5f)
52.261: (move f5-4f f4-4f)
52.262: (move f4-5f f4-4f)
52.381: (move f3-5f f4-5f)
52.467: (move f4-4f f4-5f)
52.506: (move f5-4f f5-3f)
52.579: (putdown f4-5f key2-0)
52.640: (move f4-5f f4-4f)
52.752: (move f5-4f f6-4f)
52.823: (putdown f3-5f key1-1)
52.858: (move f3-5f f4-5f)
52.897: (move f4-6f f3-6f)
52.906: (move f4-4f f4-5f)
53.082: (move f5-5f f4-5f)
53.168: (putdown f4-4f key0-1)
53.233: (move f5-5f f4-5f)
53.340: (move f4-5f f3-5f)
53.379: (move f5-5f f4-5f)
53.398: (move f5-4f f5-3f)
53.534: (move f5-4f f6-4f)
53.846: (move f4-5f f3-5f)
53.894: (move f4-5f f5-5f)
53.924: (putdown f4-5f key1-1)
54.017: (move f3-5f f4-5f)
54.056: (move f6-6f f6-5f)
54.143: (putdown f5-3f key0-1)
54.155: (move f5-4f f5-5f)
54.241: (putdown f6-4f key0-1)
54.285: (putdown f3-5f key0-1)
49.690: (move f4-4f f5-4f)
49.853: (move f4-5f f4-4f)
50.069: (move f4-5f f3-5f)
50.070: (move f3-6f f3-5f)
50.152: (putdown f4-4f key2-0)
50.171: (move f5-4f f4-4f)
50.197: (putdown f3-5f key2-0)
50.280: (move f6-4f f5-4f)
50.596: (move f5-5f f5-4f)
50.597: (move f4-4f f5-4f)
50.655: (move f5-3f f5-4f)
50.866: (move f4-5f f3-5f)
50.910: (move f3-5f f3-4f)
50.910: (move f4-4f f3-4f)
50.913: (move f4-5f f4-4f)
50.964: (putdown f4-4f key1-1)
51.083: (move f4-5f f4-4f)
51.294: (move f4-5f f4-4f)
51.391: (move f4-5f f3-5f)
51.566: (move f5-4f f5-3f)
51.649: (move f5-4f f6-4f)
51.738: (move f3-5f f3-6f)
51.797: (move f3-5f f4-5f)
51.820: (putdown f5-3f key1-1)
52.045: (putdown f6-4f key1-1)
52.214: (move f3-5f f4-5f)
52.226: (move f4-5f f3-5f)
52.304: (move f4-5f f5-5f)
52.383: (move f4-5f f3-5f)
52.435: (move f4-5f f4-4f)
52.502: (move f4-4f f4-5f)
52.539: (putdown f4-5f key1-1)
52.559: (move f4-5f f4-4f)
52.571: (putdown f4-5f key2-0)
52.695: (move f4-5f f5-5f)
52.780: (move f4-5f f4-4f)
52.880: (putdown f4-5f key0-1)
52.977: (move f4-4f f3-4f)
52.979: (move f5-5f f4-5f)
52.979: (move f4-4f f4-5f)
47.891: (move f3-4f f3-3f)
49.705: (move f3-5f f4-5f)
49.811: (move f5-4f f6-4f)
49.895: (move f5-4f f5-3f)
49.972: (move f6-4f f5-4f)
50.056: (move f3-5f f3-6f)
50.145: (putdown f4-4f key2-0)
50.222: (putdown f3-5f key2-0)
50.277: (move f3-5f f3-6f)
50.278: (move f4-4f f4-5f)
50.485: (unlock f4-4f f5-4f key0-1 shape0)
50.614: (move f4-4f f5-4f)
50.774: (move f5-3f f5-4f)
50.782: (putdown f3-4f key2-0)
50.793: (move f5-4f f6-4f)
50.851: (move f5-4f f5-3f)
50.871: (move f4-5f f4-4f)
50.918: (move f4-4f f3-4f)
50.918: (move f3-5f f3-4f)
51.011: (move f3-5f f3-6f)
51.035: (move f4-5f f4-4f)
51.292: (move f5-4f f4-4f)
51.354: (move f3-5f f3-4f)
51.354: (move f4-4f f3-4f)
51.365: (move f4-5f f3-5f)
51.379: (move f5-4f f4-4f)
51.436: (move f3-5f f3-4f)
51.678: (move f4-4f f3-4f)
51.952: (move f4-5f f3-5f)
51.991: (move f4-5f f4-4f)
52.010: (move f4-4f f5-4f)
52.031: (putdown f3-5f key0-1)
52.066: (putdown f4-4f key0-1)
52.144: (move f4-5f f4-4f)
52.183: (move f4-5f f3-5f)
52.248: (move f4-5f f3-5f)
52.274: (move f3-4f f2-4f)
52.342: (move f4-5f f4-4f)
52.541: (putdown f3-6f key2-0)
52.559: (move f4-4f f3-4f)
46.800: (move f3-3f f3-2f)
47.786: (move f3-4f f3-3f)
48.331: (putdown f3-3f key2-0)
48.657: (move f3-4f f4-4f)
48.697: (pickup-and-loose f3-3f key1-0 key2-0)
49.078: (move f5-4f f4-4f)
49.137: (move f5-4f f4-4f)
49.196: (move f4-4f f5-4f)
49.337: (move f3-4f f3-5f)
49.551: (move f3-4f f3-3f)
49.614: (move f3-5f f4-5f)
49.852: (move f3-4f f3-3f)
49.858: (move f3-4f f4-4f)
49.858: (move f4-5f f4-4f)
49.880: (move f3-4f f3-3f)
49.923: (move f3-4f f3-3f)
50.052: (move f4-4f f5-4f)
50.117: (move f3-4f f3-5f)
50.118: (move f4-5f f3-5f)
50.156: (move f4-4f f4-5f)
50.635: (unlock f3-6f f2-6f key0-1 shape0)
50.711: (move f3-5f f4-5f)
50.736: (putdown f3-4f key2-0)
50.799: (move f4-4f f3-4f)
50.823: (move f3-5f f3-6f)
50.860: (move f3-5f f3-6f)
51.069: (move f5-4f f5-3f)
51.071: (move f5-4f f6-4f)
51.146: (move f3-5f f3-6f)
51.187: (putdown f2-4f key2-0)
51.238: (pickup-and-loose f2-4f key2-2 key2-0)
51.279: (move f4-4f f4-5f)
51.286: (putdown f4-4f key0-1)
51.370: (move f3-5f f3-4f)
51.401: (move f5-4f f5-3f)
51.493: (move f5-4f f6-4f)
51.554: (move f4-4f f3-4f)
51.749: (move f4-4f f4-5f)
51.851: (putdown f3-6f key0-1)
52.081: (putdown f3-4f key0-1)
46.617: (move f3-3f f3-2f)
47.489: (move f3-3f f3-2f)
47.615: (move f3-3f f3-2f)
47.702: (putdown f3-2f key2-0)
47.985: (move f3-2f f3-1f)
48.185: (putdown f3-3f key2-0)
48.549: (pickup-and-loose f3-3f key1-0 key2-0)
48.643: (move f3-4f f4-4f)
48.676: (move f3-3f f3-2f)
48.917: (move f4-4f f5-4f)
48.957: (move f3-2f f4-2f)
48.980: (move f3-3f f3-2f)
49.099: (move f3-3f f3-2f)
49.170: (move f3-3f f3-2f)
49.365: (move f3-4f f3-5f)
49.466: (move f3-4f f3-3f)
49.662: (move f3-4f f3-3f)
49.709: (move f2-4f f3-4f)
49.724: (move f3-4f f3-3f)
49.743: (move f3-4f f3-3f)
49.789: (move f3-3f f3-4f)
49.865: (move f4-5f f4-4f)
49.867: (move f3-4f f4-4f)
49.951: (move f2-4f f3-4f)
49.967: (move f3-5f f4-5f)
49.967: (move f4-4f f4-5f)
50.124: (move f5-4f f6-4f)
50.133: (move f4-5f f3-5f)
50.134: (move f3-4f f3-5f)
50.218: (move f5-4f f5-3f)
50.454: (move f3-3f f3-4f)
50.500: (pickup f3-3f key1-0)
50.525: (putdown f3-3f key0-1)
50.527: (move f3-5f f3-6f)
50.567: (move f2-4f f2-3f)
50.596: (pickup f3-3f key1-0)
50.624: (move f2-4f f2-3f)
50.689: (pickup f3-3f key1-0)
50.699: (move f4-5f f4-4f)
50.734: (move f4-4f f3-4f)
43.476: (move f3-2f f3-1f)
45.750: (move f3-2f f3-1f)
46.478: (move f3-2f f4-2f)
46.964: (move f3-2f f3-3f)
47.160: (putdown f3-2f key1-0)
47.172: (move f3-3f f3-2f)
47.293: (move f3-3f f3-2f)
47.313: (move f3-2f f4-2f)
47.378: (move f3-2f f3-1f)
47.452: (putdown f3-2f key2-0)
47.646: (move f3-2f f3-1f)
47.876: (move f3-2f f2-2f)
48.258: (putdown f3-1f key2-0)
48.408: (move f3-3f f3-2f)
48.627: (move f3-2f f4-2f)
48.650: (move f3-3f f3-2f)
48.653: (move f3-4f f4-4f)
48.671: (move f3-2f f4-2f)
48.848: (move f3-3f f3-2f)
48.873: (move f3-3f f3-2f)
48.950: (move f3-4f f4-4f)
48.964: (move f3-3f f3-2f)
49.049: (move f3-2f f3-1f)
49.059: (move f3-3f f3-2f)
49.228: (move f3-4f f4-4f)
49.324: (putdown f4-2f key2-0)
49.363: (move f3-4f f3-5f)
49.428: (move f3-3f f3-2f)
49.440: (move f3-2f f3-1f)
49.566: (move f3-4f f3-5f)
49.631: (move f3-4f f3-5f)
49.654: (move f3-4f f3-3f)
49.655: (move f2-3f f3-3f)
49.677: (move f5-4f f6-4f)
49.680: (move f3-4f f3-3f)
49.680: (move f2-3f f3-3f)
49.726: (pickup-and-loose f4-2f key0-2 key2-0)
49.749: (move f3-2f f3-1f)
49.751: (putdown f3-4f key1-0)
49.752: (move f3-3f f3-4f)
42.951: (unlock f3-1f f2-1f key1-0 shape1)
43.241: (move f3-2f f3-1f)
43.265: (unlock f3-1f f4-1f key1-0 shape1)
44.967: (putdown f3-1f key1-0)
45.502: (move f3-2f f3-1f)
46.158: (unlock f4-2f f4-1f key1-0 shape1)
46.224: (move f3-2f f4-2f)
46.410: (move f3-4f f3-3f)
46.572: (move f3-2f f3-1f)
46.607: (pickup f3-3f key1-0)
46.756: (pickup f4-2f key0-2)
46.787: (move f3-2f f3-1f)
46.841: (putdown f3-2f key1-0)
46.868: (move f3-2f f3-3f)
46.934: (move f3-1f f3-2f)
47.003: (move f3-2f f3-1f)
47.021: (unlock f2-2f f2-1f key1-0 shape1)
47.083: (move f3-2f f4-2f)
47.159: (move f3-2f f3-1f)
47.273: (move f3-2f f3-1f)
47.454: (move f3-2f f2-2f)
47.481: (move f4-2f f3-2f)
47.620: (move f3-4f f4-4f)
47.716: (move f4-2f f3-2f)
47.764: (move f3-2f f4-2f)
47.871: (move f3-2f f3-3f)
47.880: (putdown f3-1f key2-0)
