/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.664: (move f0-4f f0-5f)
131.114: (move f0-4f f0-3f)
130.397: (move f0-3f f1-3f)
132.306: (move f0-5f f0-6f)
134.153: (move f0-3f f0-2f)
inf: (move f0-5f f0-4f)
inf: (move f0-3f f0-4f)
127.798: (move f1-3f f2-3f)
131.840: (move f0-2f f0-1f)
132.425: (pickup f0-2f key2-4)
133.923: (move f1-3f f1-2f)
133.923: (move f0-2f f1-2f)
137.008: (move f0-6f f1-6f)
137.445: (move f0-6f f0-7f)
inf: (move f1-3f f0-3f)
inf: (move f0-6f f0-5f)
inf: (move f0-2f f0-3f)
122.864: (move f2-3f f3-3f)
123.589: (move f2-3f f2-4f)
127.774: (move f2-3f f2-2f)
127.774: (move f1-2f f2-2f)
128.048: (move f0-1f f0-0f)
128.963: (move f0-2f f0-3f)
129.192: (move f0-2f f0-1f)
130.762: (pickup f0-1f key3-1)
131.558: (move f0-2f f1-2f)
133.012: (pickup f1-2f key0-2)
133.885: (move f1-2f f1-1f)
133.886: (move f0-1f f1-1f)
139.067: (move f1-6f f1-7f)
139.067: (move f0-7f f1-7f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (putdown f0-2f key2-4)
inf: (move f1-6f f0-6f)
inf: (move f0-1f f0-2f)
inf: (move f0-7f f0-6f)
inf: (move f2-3f f1-3f)
118.427: (move f3-3f f3-4f)
118.427: (move f2-4f f3-4f)
119.108: (move f3-3f f4-3f)
122.425: (move f2-4f f2-5f)
124.921: (move f0-1f f0-0f)
126.296: (pickup f2-2f key0-3)
126.314: (move f1-2f f2-2f)
127.112: (move f1-2f f2-2f)
127.296: (move f0-1f f0-0f)
127.539: (move f2-2f f3-2f)
127.540: (move f3-3f f3-2f)
127.700: (move f0-3f f1-3f)
127.700: (move f1-2f f1-3f)
128.837: (move f0-3f f0-4f)
129.522: (move f1-2f f1-3f)
130.264: (pickup-and-loose f0-1f key3-1 key2-4)
130.612: (putdown f0-3f key2-4)
131.363: (putdown f0-1f key2-4)
131.765: (pickup f1-1f key2-0)
131.792: (move f1-2f f1-1f)
131.792: (move f0-1f f1-1f)
132.221: (move f0-1f f1-1f)
132.321: (move f1-2f f1-1f)
132.410: (pickup-and-loose f1-2f key0-2 key2-4)
133.149: (move f1-2f f0-2f)
133.360: (putdown f1-2f key2-4)
133.428: (move f0-1f f0-2f)
133.550: (move f0-0f f1-0f)
133.550: (move f1-1f f1-0f)
136.378: (move f1-7f f2-7f)
144.817: (move f1-7f f1-8f)
inf: (move f1-2f f0-2f)
inf: (putdown f0-1f key3-1)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-0f f0-1f)
inf: (putdown f1-2f key0-2)
inf: (move f2-2f f2-3f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
116.512: (move f4-3f f5-3f)
119.815: (move f2-5f f3-5f)
119.815: (move f3-4f f3-5f)
124.145: (move f2-2f f2-3f)
124.492: (move f2-2f f3-2f)
124.765: (move f4-3f f4-2f)
124.765: (move f3-2f f4-2f)
125.573: (move f1-3f f2-3f)
125.574: (move f2-2f f2-3f)
125.882: (pickup-and-loose f2-2f key0-3 key2-4)
126.059: (pickup f3-2f key2-2)
126.364: (pickup-and-loose f2-2f key0-3 key0-2)
126.575: (move f2-2f f3-2f)
126.914: (move f1-2f f2-2f)
126.952: (move f2-2f f3-2f)
127.180: (putdown f0-0f key2-4)
127.248: (move f2-2f f2-3f)
127.248: (move f1-3f f2-3f)
127.286: (move f0-1f f0-0f)
127.379: (putdown f2-2f key2-4)
127.603: (move f0-2f f0-3f)
127.643: (move f1-2f f2-2f)
127.685: (move f0-4f f0-5f)
127.783: (putdown f2-2f key0-2)
128.072: (move f0-1f f0-0f)
128.192: (putdown f0-0f key3-1)
128.765: (move f2-2f f1-2f)
129.235: (move f1-1f f0-1f)
129.237: (unlock f1-3f f1-4f key0-2 shape0)
129.304: (move f1-2f f1-3f)
129.600: (putdown f1-3f key2-4)
129.883: (putdown f1-3f key0-2)
130.135: (move f1-1f f0-1f)
130.135: (move f0-2f f0-1f)
130.185: (move f0-3f f1-3f)
130.198: (move f1-2f f1-3f)
130.292: (putdown f0-4f key2-4)
130.299: (move f0-0f f1-0f)
130.300: (move f1-1f f1-0f)
130.491: (move f0-2f f0-3f)
119.130: (move f3-2f f3-3f)
119.396: (pickup f3-5f key3-0)
119.920: (move f2-3f f3-3f)
119.920: (move f3-2f f3-3f)
120.682: (move f3-2f f4-2f)
121.102: (move f2-3f f3-3f)
121.103: (move f3-2f f3-3f)
121.443: (move f2-3f f2-4f)
121.518: (move f2-3f f2-4f)
121.795: (move f5-3f f5-4f)
122.038: (move f3-2f f4-2f)
122.282: (move f3-2f f3-3f)
122.284: (move f2-3f f3-3f)
122.997: (move f3-2f f4-2f)
123.611: (move f3-2f f4-2f)
123.661: (move f2-3f f2-4f)
123.805: (move f2-2f f2-3f)
124.258: (pickup-and-loose f3-2f key2-2 key0-3)
124.300: (move f2-2f f2-3f)
124.321: (move f2-2f f3-2f)
124.633: (move f2-2f f3-2f)
124.830: (move f3-5f f3-6f)
124.926: (move f5-3f f6-3f)
125.024: (putdown f2-3f key0-3)
125.026: (move f0-1f f0-0f)
125.629: (putdown f3-2f key0-3)
125.827: (pickup-and-loose f3-2f key2-2 key2-4)
125.935: (pickup-and-loose f3-2f key2-2 key0-2)
126.156: (pickup-and-loose f2-2f key0-3 key0-2)
126.163: (pickup f2-2f key0-3)
126.306: (move f3-2f f3-1f)
126.454: (move f1-3f f2-3f)
126.810: (move f0-1f f0-0f)
126.881: (move f2-2f f3-2f)
126.953: (putdown f2-3f key2-4)
127.044: (move f1-3f f2-3f)
127.046: (move f2-2f f2-3f)
127.182: (putdown f3-2f key2-4)
127.192: (move f3-2f f2-2f)
127.230: (move f1-2f f1-3f)
115.510: (move f3-3f f3-4f)
115.645: (move f4-2f f4-3f)
115.645: (move f3-3f f4-3f)
116.343: (move f3-3f f4-3f)
116.343: (move f4-2f f4-3f)
116.454: (move f3-3f f3-4f)
116.454: (move f2-4f f3-4f)
116.891: (move f4-2f f4-3f)
116.891: (move f3-3f f4-3f)
117.015: (move f3-3f f4-3f)
117.016: (move f4-2f f4-3f)
117.047: (move f3-5f f3-4f)
117.296: (move f2-4f f3-4f)
117.296: (move f3-3f f3-4f)
117.562: (move f2-4f f3-4f)
117.562: (move f3-3f f3-4f)
119.136: (move f3-2f f3-3f)
119.460: (move f3-2f f3-3f)
119.594: (move f3-2f f3-3f)
119.859: (move f2-3f f3-3f)
119.860: (move f3-2f f3-3f)
120.037: (putdown f3-3f key2-2)
120.065: (move f3-2f f3-3f)
120.065: (move f2-3f f3-3f)
120.160: (putdown f3-3f key0-3)
120.497: (move f2-4f f2-5f)
120.575: (move f3-2f f4-2f)
120.821: (move f3-2f f4-2f)
120.861: (unlock f2-4f f1-4f key0-3 shape0)
121.106: (move f2-3f f3-3f)
121.434: (move f2-3f f2-4f)
121.584: (move f2-3f f2-4f)
121.856: (putdown f2-4f key0-3)
121.987: (move f3-2f f4-2f)
121.988: (move f3-2f f4-2f)
122.139: (move f3-5f f2-5f)
122.165: (putdown f3-3f key2-4)
122.196: (move f2-3f f3-3f)
122.204: (putdown f4-2f key0-3)
122.276: (move f3-2f f4-2f)
111.795: (move f4-3f f5-3f)
112.593: (move f4-3f f5-3f)
114.199: (move f4-3f f5-3f)
114.833: (unlock f3-4f f4-4f key2-2 shape2)
115.059: (move f2-4f f3-4f)
115.469: (move f3-3f f3-4f)
115.570: (move f3-3f f4-3f)
115.583: (move f3-4f f3-5f)
115.747: (move f4-2f f4-3f)
115.748: (move f3-3f f4-3f)
115.756: (move f3-3f f4-3f)
115.757: (move f4-3f f5-3f)
115.758: (move f4-2f f4-3f)
115.806: (move f3-3f f3-4f)
116.250: (move f3-3f f4-3f)
116.263: (unlock f4-3f f4-4f key2-2 shape2)
116.301: (move f3-3f f3-4f)
116.344: (move f3-3f f3-4f)
116.366: (unlock f3-4f f4-4f key2-4 shape2)
116.366: (move f4-2f f4-3f)
116.366: (move f3-3f f4-3f)
116.508: (move f2-4f f3-4f)
116.509: (move f3-3f f3-4f)
116.522: (move f3-3f f3-4f)
116.523: (move f2-4f f3-4f)
116.554: (move f3-3f f4-3f)
116.556: (move f4-2f f4-3f)
116.880: (putdown f4-3f key0-3)
116.884: (putdown f3-4f key2-2)
116.943: (unlock f4-3f f4-4f key2-4 shape2)
116.992: (move f3-3f f4-3f)
117.003: (move f4-2f f4-3f)
117.005: (move f3-3f f4-3f)
117.216: (putdown f4-3f key2-2)
117.353: (move f3-3f f3-4f)
117.399: (move f3-3f f3-4f)
117.414: (putdown f3-4f key0-3)
117.514: (move f3-4f f3-5f)
117.712: (putdown f4-3f key0-2)
117.823: (putdown f3-4f key0-2)
110.323: (move f4-3f f5-3f)
112.638: (move f4-3f f5-3f)
112.660: (move f4-3f f5-3f)
113.258: (putdown f5-3f key0-3)
113.261: (move f4-3f f5-3f)
113.309: (move f4-3f f5-3f)
113.481: (putdown f5-3f key0-2)
114.062: (move f5-3f f5-4f)
114.094: (move f4-3f f5-3f)
114.120: (move f4-3f f5-3f)
114.138: (unlock f5-3f f5-2f key2-4 shape2)
114.227: (move f4-3f f5-3f)
114.348: (move f3-4f f4-4f)
114.349: (move f4-3f f4-4f)
114.680: (move f4-3f f5-3f)
114.749: (move f4-3f f4-4f)
114.749: (move f3-4f f4-4f)
114.789: (unlock f3-4f f4-4f key2-2 shape2)
114.973: (unlock f3-4f f4-4f key2-2 shape2)
115.003: (move f5-3f f5-4f)
115.183: (move f3-4f f3-5f)
115.301: (move f3-4f f3-5f)
115.432: (move f3-4f f3-5f)
115.433: (move f3-4f f3-5f)
115.522: (move f4-3f f5-3f)
115.585: (unlock f3-4f f4-4f key2-2 shape2)
115.716: (move f4-3f f5-3f)
115.783: (move f4-3f f5-3f)
115.869: (unlock f5-3f f5-2f key2-2 shape2)
115.877: (move f4-3f f5-3f)
115.916: (move f3-4f f3-5f)
115.924: (putdown f5-3f key2-4)
116.009: (putdown f3-4f key0-3)
116.049: (move f3-4f f3-5f)
116.245: (move f3-4f f3-5f)
116.288: (unlock f4-3f f4-4f key2-2 shape2)
116.296: (putdown f4-3f key0-2)
116.302: (pickup-and-loose f3-5f key3-0 key2-2)
116.346: (putdown f3-4f key2-2)
116.472: (unlock f4-3f f4-4f key2-2 shape2)
111.473: (putdown f5-3f key0-2)
112.261: (move f5-4f f5-5f)
112.700: (move f4-3f f5-3f)
112.753: (move f5-3f f5-4f)
113.302: (putdown f5-3f key0-3)
113.385: (putdown f5-3f key0-3)
113.553: (move f5-3f f5-4f)
113.753: (move f5-3f f5-4f)
