/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.850: (move f6-2f f5-2f)
37.895: (move f6-2f f6-3f)
42.081: (move f6-2f f6-1f)
36.074: (move f6-3f f5-3f)
36.074: (move f5-2f f5-3f)
36.670: (move f6-3f f6-4f)
37.451: (pickup f5-2f key0-2)
39.157: (move f6-1f f5-1f)
39.157: (move f5-2f f5-1f)
47.045: (move f6-1f f6-0f)
inf: (move f5-2f f6-2f)
inf: (move f6-3f f6-2f)
inf: (move f6-1f f6-2f)
35.185: (move f5-3f f4-3f)
35.585: (move f5-2f f5-3f)
36.573: (pickup f6-4f key2-0)
36.669: (move f5-3f f5-4f)
36.669: (move f6-4f f5-4f)
38.682: (move f5-2f f6-2f)
38.790: (move f6-4f f6-5f)
38.809: (move f5-2f f5-1f)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f6-3f)
inf: (move f6-4f f6-3f)
inf: (putdown f5-2f key0-2)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f6-0f f6-1f)
34.552: (move f5-3f f4-3f)
34.947: (move f4-3f f3-3f)
35.656: (pickup f5-4f key3-0)
35.870: (putdown f5-3f key0-2)
36.009: (move f5-3f f5-4f)
36.351: (move f6-4f f5-4f)
37.006: (move f5-4f f4-4f)
37.006: (move f4-3f f4-4f)
37.564: (move f6-4f f6-3f)
37.650: (move f6-2f f6-3f)
37.650: (move f5-3f f6-3f)
38.387: (move f6-4f f6-5f)
38.750: (putdown f6-2f key0-2)
38.817: (unlock f5-1f f5-0f key0-2 shape0)
39.012: (putdown f5-1f key0-2)
41.804: (move f5-1f f6-1f)
41.804: (move f6-2f f6-1f)
42.472: (move f6-5f f6-6f)
inf: (move f5-4f f6-4f)
inf: (move f6-2f f5-2f)
inf: (move f5-4f f5-3f)
inf: (putdown f6-4f key2-0)
inf: (move f6-5f f6-4f)
inf: (move f5-1f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f4-3f f5-3f)
34.056: (move f5-4f f5-3f)
34.066: (move f4-3f f3-3f)
34.663: (move f3-3f f2-3f)
34.846: (putdown f4-3f key0-2)
34.903: (move f3-3f f3-2f)
34.985: (move f5-4f f4-4f)
35.098: (move f5-3f f4-3f)
35.429: (pickup-and-loose f5-4f key3-0 key0-2)
35.533: (pickup-and-loose f5-4f key3-0 key2-0)
35.753: (unlock f5-4f f5-5f key3-0 shape3)
35.793: (move f6-3f f5-3f)
35.793: (move f5-4f f5-3f)
35.879: (pickup f4-4f key1-2)
36.349: (move f4-3f f4-4f)
36.349: (move f5-4f f4-4f)
36.420: (move f5-4f f6-4f)
36.421: (move f6-3f f6-4f)
36.447: (putdown f5-4f key0-2)
36.531: (move f5-3f f5-4f)
36.556: (putdown f5-4f key2-0)
36.736: (move f3-3f f3-4f)
36.737: (move f4-4f f3-4f)
36.901: (move f5-4f f4-4f)
37.477: (move f5-1f f5-2f)
37.651: (putdown f6-3f key2-0)
37.746: (putdown f6-3f key0-2)
37.805: (move f6-2f f6-3f)
37.844: (move f5-4f f6-4f)
37.868: (move f5-3f f6-3f)
37.883: (move f5-1f f5-2f)
37.970: (move f5-3f f5-2f)
37.972: (move f6-2f f5-2f)
38.390: (move f6-3f f6-2f)
38.485: (putdown f6-5f key2-0)
38.601: (move f4-4f f4-5f)
38.979: (putdown f5-1f key0-2)
41.841: (move f5-1f f6-1f)
41.859: (move f5-1f f5-0f)
41.956: (move f5-1f f6-1f)
41.963: (move f6-2f f6-1f)
31.786: (move f5-3f f4-3f)
31.786: (move f4-4f f4-3f)
33.149: (move f4-4f f3-4f)
33.285: (move f3-4f f2-4f)
33.286: (move f2-3f f2-4f)
33.988: (move f5-4f f5-3f)
34.035: (move f5-4f f5-3f)
34.040: (move f5-4f f5-3f)
34.175: (pickup f2-3f key2-1)
34.223: (move f3-3f f2-3f)
34.224: (move f3-3f f3-2f)
34.562: (putdown f3-3f key0-2)
34.634: (move f4-4f f4-3f)
34.704: (pickup-and-loose f4-4f key1-2 key3-0)
34.811: (move f4-3f f3-3f)
34.851: (move f5-4f f4-4f)
34.856: (move f5-4f f4-4f)
34.931: (move f4-3f f3-3f)
35.030: (move f5-4f f4-4f)
35.065: (putdown f5-3f key3-0)
35.097: (move f5-3f f4-3f)
35.097: (move f4-4f f4-3f)
35.522: (pickup f5-4f key3-0)
35.523: (unlock f5-4f f5-5f key3-0 shape3)
35.528: (pickup-and-loose f4-4f key1-2 key0-2)
35.581: (move f5-2f f5-3f)
35.583: (pickup-and-loose f4-4f key1-2 key2-0)
35.632: (unlock f5-4f f5-5f key3-0 shape3)
35.853: (putdown f5-3f key2-0)
35.862: (putdown f4-4f key3-0)
35.946: (move f5-3f f5-2f)
36.002: (move f4-4f f5-4f)
36.012: (move f6-3f f5-3f)
36.036: (move f5-4f f5-3f)
36.059: (move f4-3f f5-3f)
36.101: (move f5-4f f5-3f)
36.106: (move f6-3f f5-3f)
36.179: (move f4-4f f3-4f)
36.180: (move f3-3f f3-4f)
36.217: (move f5-2f f5-3f)
30.716: (move f3-4f f3-3f)
30.716: (move f4-3f f3-3f)
31.737: (move f5-3f f4-3f)
31.737: (move f4-4f f4-3f)
31.748: (move f4-4f f4-3f)
31.749: (move f5-3f f4-3f)
31.812: (move f4-4f f4-3f)
31.813: (move f5-3f f4-3f)
31.840: (move f3-4f f2-4f)
32.159: (pickup f2-4f key1-1)
32.744: (move f3-4f f2-4f)
32.745: (move f2-3f f2-4f)
32.963: (move f2-3f f3-3f)
33.084: (putdown f4-3f key3-0)
33.090: (move f4-4f f3-4f)
33.148: (move f4-4f f3-4f)
33.177: (move f4-4f f3-4f)
33.541: (move f4-4f f4-3f)
33.684: (move f2-4f f1-4f)
33.810: (move f5-4f f5-3f)
33.850: (move f4-4f f5-4f)
33.941: (pickup-and-loose f2-3f key2-1 key0-2)
33.980: (move f5-4f f5-3f)
34.019: (move f5-4f f5-3f)
34.426: (putdown f2-3f key0-2)
34.501: (putdown f3-4f key3-0)
34.509: (move f4-4f f4-3f)
34.519: (move f5-3f f4-3f)
34.528: (move f4-4f f4-3f)
34.577: (pickup-and-loose f4-4f key1-2 key3-0)
34.580: (pickup-and-loose f4-4f key1-2 key3-0)
34.615: (unlock f4-3f f4-2f key1-2 shape1)
34.616: (move f3-3f f2-3f)
34.643: (move f5-3f f4-3f)
34.660: (putdown f3-2f key0-2)
34.699: (move f4-4f f4-3f)
34.716: (move f3-3f f2-3f)
34.733: (pickup-and-loose f4-4f key1-2 key3-0)
34.739: (move f3-4f f3-5f)
34.743: (move f3-3f f2-3f)
28.899: (move f3-3f f3-2f)
30.419: (move f2-4f f1-4f)
30.599: (move f4-3f f3-3f)
30.599: (move f3-4f f3-3f)
30.615: (move f4-3f f3-3f)
30.615: (move f3-4f f3-3f)
30.680: (move f4-3f f3-3f)
30.680: (move f3-4f f3-3f)
31.641: (move f5-3f f4-3f)
31.673: (move f3-3f f3-2f)
31.758: (move f5-3f f4-3f)
31.769: (move f5-3f f4-3f)
31.796: (pickup-and-loose f2-4f key1-1 key3-0)
31.824: (move f3-4f f2-4f)
31.874: (move f3-4f f2-4f)
31.894: (move f3-4f f2-4f)
31.905: (putdown f3-3f key3-0)
31.922: (move f2-4f f2-3f)
31.928: (pickup-and-loose f2-4f key1-1 key0-2)
31.944: (move f3-3f f2-3f)
31.944: (move f2-4f f2-3f)
32.018: (move f3-4f f2-4f)
32.028: (unlock f2-4f f2-5f key3-0 shape3)
32.701: (move f4-3f f4-2f)
32.758: (move f2-4f f1-4f)
32.900: (move f2-3f f3-3f)
32.981: (putdown f2-4f key3-0)
33.023: (putdown f4-3f key3-0)
