/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.206: (move f1-2f f2-2f)
55.512: (move f1-2f f1-1f)
55.572: (move f1-2f f0-2f)
50.098: (move f2-2f f2-3f)
51.907: (move f2-2f f3-2f)
58.829: (move f0-2f f0-1f)
58.829: (move f1-1f f0-1f)
60.207: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
49.938: (move f3-2f f3-3f)
49.938: (move f2-3f f3-3f)
50.614: (pickup f2-3f key1-2)
50.675: (move f2-3f f2-4f)
51.276: (move f3-2f f4-2f)
51.476: (move f3-2f f3-1f)
59.768: (pickup f0-1f key1-0)
60.087: (pickup f1-0f key3-0)
61.216: (move f0-1f f0-0f)
61.216: (move f1-0f f0-0f)
61.591: (move f1-0f f2-0f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
47.843: (move f4-2f f4-3f)
47.843: (move f3-3f f4-3f)
48.881: (move f4-2f f5-2f)
48.941: (move f2-3f f2-2f)
50.540: (unlock f2-3f f1-3f key1-2 shape1)
51.447: (move f2-3f f3-3f)
52.981: (move f2-3f f2-4f)
53.702: (move f2-4f f1-4f)
53.807: (move f0-1f f1-1f)
55.414: (move f1-0f f1-1f)
57.970: (move f0-1f f0-2f)
60.972: (pickup f2-0f key2-2)
61.209: (move f1-0f f2-0f)
61.255: (move f1-0f f0-0f)
63.298: (move f0-1f f0-0f)
inf: (putdown f1-0f key3-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f3-1f f3-2f)
inf: (putdown f0-1f key1-0)
inf: (move f3-3f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f2-4f f2-3f)
inf: (putdown f2-3f key1-2)
inf: (move f3-3f f2-3f)
47.042: (unlock f2-2f f2-1f key1-2 shape1)
47.117: (move f5-2f f6-2f)
47.405: (move f4-3f f4-4f)
48.910: (move f2-3f f2-2f)
49.453: (putdown f2-2f key1-2)
49.659: (putdown f3-3f key1-2)
50.056: (putdown f2-3f key1-2)
50.341: (move f3-3f f4-3f)
50.835: (move f2-2f f3-2f)
50.836: (move f3-3f f3-2f)
51.524: (move f2-3f f3-3f)
51.570: (unlock f1-1f f2-1f key1-0 shape1)
51.582: (putdown f2-4f key1-2)
52.805: (move f2-3f f1-3f)
52.987: (move f2-3f f2-4f)
53.507: (move f1-1f f1-2f)
53.507: (move f0-2f f1-2f)
53.516: (move f1-1f f1-2f)
53.602: (move f2-2f f1-2f)
53.796: (putdown f1-1f key1-0)
55.489: (putdown f1-1f key3-0)
55.697: (move f1-4f f1-5f)
56.127: (putdown f0-2f key1-0)
56.212: (move f2-4f f1-4f)
56.692: (move f1-4f f0-4f)
58.630: (move f0-0f f0-1f)
58.630: (move f1-1f f0-1f)
58.676: (unlock f0-2f f0-3f key1-0 shape1)
59.157: (unlock f2-0f f3-0f key3-0 shape3)
59.429: (move f2-0f f1-0f)
59.670: (move f1-1f f1-0f)
59.671: (move f0-0f f1-0f)
60.843: (pickup-and-loose f2-0f key2-2 key3-0)
61.304: (putdown f0-0f key3-0)
61.475: (putdown f2-0f key3-0)
62.240: (putdown f0-0f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (putdown f2-0f key2-2)
45.866: (move f2-2f f2-3f)
46.026: (move f3-3f f4-3f)
46.175: (move f4-4f f5-4f)
46.182: (move f2-2f f3-2f)
46.774: (pickup f4-4f key2-1)
46.890: (putdown f2-2f key1-2)
47.093: (unlock f2-2f f2-1f key1-2 shape1)
47.360: (pickup f4-4f key3-1)
47.738: (putdown f4-3f key1-2)
48.000: (move f2-2f f2-3f)
48.117: (move f3-3f f2-3f)
48.287: (move f1-1f f2-1f)
48.322: (move f2-2f f3-2f)
48.366: (move f3-2f f3-1f)
48.442: (move f2-2f f2-1f)
48.803: (move f1-2f f2-2f)
48.826: (putdown f3-2f key1-2)
49.257: (move f1-1f f1-2f)
49.340: (move f2-2f f1-2f)
49.498: (putdown f2-2f key1-2)
49.604: (move f3-3f f3-2f)
49.716: (putdown f3-3f key1-2)
49.855: (move f6-2f f6-3f)
49.883: (move f2-3f f3-3f)
49.988: (move f4-3f f4-4f)
50.226: (move f3-3f f4-3f)
50.376: (move f2-4f f2-3f)
50.455: (move f1-2f f2-2f)
50.675: (move f2-2f f1-2f)
50.679: (move f2-3f f1-3f)
50.735: (move f1-1f f1-2f)
50.758: (move f2-3f f2-4f)
50.787: (move f2-2f f3-2f)
50.788: (move f3-3f f3-2f)
50.819: (move f4-3f f4-2f)
50.819: (move f3-2f f4-2f)
51.123: (move f2-3f f2-2f)
51.219: (putdown f1-1f key1-0)
51.583: (putdown f1-3f key1-2)
51.631: (putdown f2-4f key1-2)
44.818: (move f3-2f f4-2f)
45.007: (move f4-4f f4-3f)
45.794: (putdown f2-3f key1-2)
45.824: (unlock f2-3f f1-3f key1-2 shape1)
45.824: (move f2-2f f2-3f)
45.880: (move f4-3f f4-4f)
46.019: (putdown f3-2f key1-2)
46.030: (move f3-2f f3-3f)
46.030: (move f2-3f f3-3f)
46.064: (move f2-2f f2-3f)
46.071: (move f4-3f f4-4f)
46.108: (move f3-3f f4-3f)
46.146: (move f2-2f f3-2f)
46.207: (move f4-4f f5-4f)
46.216: (move f2-2f f3-2f)
46.419: (move f2-1f f3-1f)
46.565: (unlock f3-1f f2-1f key1-2 shape1)
46.565: (move f2-1f f3-1f)
46.565: (move f3-2f f3-1f)
46.878: (putdown f2-2f key1-2)
46.959: (move f2-1f f2-2f)
46.959: (unlock f2-2f f2-1f key1-0 shape1)
46.959: (move f1-2f f2-2f)
47.343: (unlock f4-4f f3-4f key2-1 shape2)
47.583: (pickup-and-loose f4-4f key2-1 key1-2)
47.668: (move f3-2f f4-2f)
47.773: (putdown f4-3f key1-2)
47.808: (move f2-3f f2-4f)
47.810: (move f2-2f f2-3f)
47.853: (move f4-4f f5-4f)
47.910: (move f4-3f f4-2f)
47.911: (move f3-3f f2-3f)
47.924: (move f6-3f f6-4f)
47.924: (move f5-4f f6-4f)
47.970: (move f3-2f f4-2f)
48.019: (move f3-3f f4-3f)
48.092: (move f3-2f f3-1f)
48.125: (move f4-4f f4-3f)
48.189: (putdown f2-1f key1-0)
48.193: (move f1-1f f2-1f)
42.957: (move f4-2f f5-2f)
44.310: (move f4-2f f4-3f)
44.311: (move f3-3f f4-3f)
44.513: (move f4-4f f5-4f)
44.673: (move f4-4f f5-4f)
44.701: (move f3-2f f4-2f)
44.701: (putdown f4-2f key1-2)
44.833: (move f3-2f f4-2f)
44.847: (unlock f4-3f f5-3f key2-1 shape2)
44.859: (move f3-2f f4-2f)
44.960: (move f4-4f f4-3f)
44.963: (putdown f4-3f key2-1)
45.087: (move f4-4f f4-3f)
45.226: (pickup f4-4f key2-1)
45.232: (pickup f4-4f key2-1)
45.576: (move f4-4f f5-4f)
45.698: (putdown f2-3f key1-2)
45.850: (pickup f4-4f key3-1)
45.883: (move f2-2f f2-3f)
45.897: (putdown f3-3f key1-2)
45.900: (move f2-2f f2-3f)
45.924: (move f4-3f f4-4f)
45.936: (putdown f3-2f key1-2)
46.006: (putdown f5-4f key3-1)
46.012: (pickup f4-4f key3-1)
46.014: (move f2-3f f3-3f)
46.026: (unlock f5-4f f5-5f key3-1 shape3)
46.045: (move f3-2f f3-3f)
46.046: (move f2-3f f3-3f)
46.076: (move f3-2f f3-3f)
46.080: (move f3-2f f3-3f)
46.080: (move f2-3f f3-3f)
46.119: (move f2-2f f3-2f)
46.126: (move f2-2f f3-2f)
46.127: (move f3-1f f3-2f)
46.133: (move f4-3f f4-4f)
46.233: (move f4-3f f3-3f)
46.276: (putdown f3-1f key1-0)
46.283: (move f4-2f f5-2f)
46.364: (unlock f3-1f f2-1f key1-2 shape1)
41.600: (move f5-2f f6-2f)
42.707: (move f4-2f f5-2f)
42.722: (move f4-3f f4-4f)
42.779: (putdown f5-2f key1-2)
42.887: (move f4-2f f5-2f)
42.910: (move f4-2f f5-2f)
43.047: (move f4-2f f5-2f)
43.230: (move f4-3f f4-4f)
43.468: (move f4-4f f4-3f)
44.102: (putdown f4-3f key1-2)
44.159: (move f3-3f f4-3f)
44.188: (move f3-3f f4-3f)
44.188: (move f4-2f f4-3f)
44.277: (move f4-2f f4-3f)
44.277: (move f3-3f f4-3f)
44.278: (move f4-4f f5-4f)
44.298: (move f3-3f f4-3f)
44.299: (move f4-2f f4-3f)
44.332: (move f4-2f f4-3f)
44.333: (move f3-3f f4-3f)
44.381: (putdown f4-3f key2-1)
44.566: (putdown f4-2f key1-2)
44.596: (move f4-4f f5-4f)
44.622: (move f4-4f f5-4f)
44.691: (move f3-2f f4-2f)
44.698: (move f3-2f f4-2f)
44.709: (move f4-4f f5-4f)
44.747: (move f3-2f f4-2f)
44.766: (move f4-4f f4-3f)
44.855: (move f4-3f f3-3f)
44.934: (unlock f4-3f f5-3f key2-1 shape2)
44.992: (putdown f4-3f key2-1)
45.004: (move f5-2f f6-2f)
45.034: (putdown f4-3f key2-1)
45.117: (unlock f4-3f f5-3f key2-1 shape2)
45.324: (pickup f4-4f key2-1)
45.327: (pickup f4-4f key2-1)
45.389: (move f5-4f f6-4f)
45.432: (move f4-3f f5-3f)
45.623: (unlock f4-4f f3-4f key2-1 shape2)
40.912: (move f5-2f f6-2f)
41.134: (move f5-2f f6-2f)
41.148: (move f5-2f f6-2f)
41.152: (putdown f6-2f key1-2)
41.210: (move f5-2f f6-2f)
41.349: (move f5-2f f6-2f)
41.375: (move f4-4f f5-4f)
41.891: (move f4-3f f4-4f)
42.424: (move f4-3f f5-3f)
42.511: (pickup-and-loose f4-4f key2-1 key1-2)
42.568: (putdown f5-2f key1-2)
42.669: (move f4-2f f5-2f)
42.694: (move f4-2f f5-2f)
42.794: (move f4-2f f5-2f)
42.815: (move f4-2f f5-2f)
42.849: (pickup f4-4f key3-1)
43.010: (move f4-3f f4-4f)
43.051: (move f4-4f f5-4f)
43.086: (pickup-and-loose f4-4f key3-1 key1-2)
43.102: (move f4-3f f4-4f)
43.123: (move f4-3f f4-4f)
43.158: (putdown f4-4f key1-2)
43.262: (move f4-3f f4-4f)
43.317: (move f4-3f f4-4f)
43.366: (move f4-3f f4-4f)
