/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.551: (move f4-0f f4-1f)
123.565: (move f4-0f f3-0f)
117.593: (move f4-1f f4-2f)
117.897: (move f4-1f f3-1f)
117.898: (move f3-0f f3-1f)
125.166: (move f3-0f f2-0f)
inf: (move f4-1f f4-0f)
inf: (move f3-0f f4-0f)
115.122: (move f4-2f f5-2f)
116.695: (pickup f3-1f key1-0)
117.095: (pickup f3-1f key2-4)
117.561: (pickup f3-1f key3-2)
117.634: (move f4-2f f3-2f)
117.634: (move f3-1f f3-2f)
122.804: (move f2-0f f2-1f)
122.804: (move f3-1f f2-1f)
128.001: (move f2-0f f1-0f)
inf: (move f4-2f f4-1f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f2-0f f3-0f)
113.784: (pickup f5-2f key0-4)
114.846: (move f3-1f f4-1f)
115.335: (move f3-1f f4-1f)
115.634: (move f3-1f f4-1f)
115.642: (move f5-2f f6-2f)
115.903: (move f3-1f f3-2f)
116.487: (move f3-1f f3-2f)
117.439: (move f3-1f f3-2f)
117.889: (move f3-2f f3-3f)
118.853: (move f3-2f f2-2f)
118.853: (move f2-1f f2-2f)
120.974: (move f3-1f f2-1f)
121.543: (move f3-1f f3-0f)
121.879: (move f3-1f f2-1f)
121.884: (move f3-1f f2-1f)
121.954: (move f3-1f f3-0f)
122.391: (move f3-1f f3-0f)
126.607: (move f2-1f f1-1f)
126.608: (move f1-0f f1-1f)
130.877: (move f1-0f f0-0f)
inf: (move f3-2f f4-2f)
inf: (move f1-0f f2-0f)
inf: (pickup-and-loose f3-1f key2-4 key1-0)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-0f)
inf: (pickup-and-loose f3-1f key3-2 key1-0)
inf: (move f5-2f f4-2f)
inf: (putdown f3-1f key1-0)
inf: (move f3-2f f3-1f)
inf: (putdown f3-1f key3-2)
inf: (pickup-and-loose f3-1f key2-4 key3-2)
inf: (pickup-and-loose f3-1f key1-0 key3-2)
inf: (pickup-and-loose f3-1f key1-0 key2-4)
inf: (pickup-and-loose f3-1f key3-2 key2-4)
inf: (putdown f3-1f key2-4)
109.917: (unlock f5-2f f5-3f key0-4 shape0)
113.728: (move f5-2f f4-2f)
114.254: (move f6-2f f6-3f)
114.270: (move f4-1f f4-2f)
114.270: (move f3-2f f4-2f)
114.750: (move f3-2f f3-3f)
114.949: (unlock f4-1f f5-1f key1-0 shape1)
115.621: (putdown f4-1f key2-4)
115.867: (move f3-3f f2-3f)
115.867: (move f2-2f f2-3f)
116.067: (putdown f4-1f key1-0)
116.261: (putdown f4-1f key3-2)
116.413: (move f3-2f f2-2f)
116.413: (move f2-1f f2-2f)
116.419: (move f3-2f f3-3f)
116.553: (move f4-1f f4-2f)
116.553: (move f3-2f f4-2f)
116.586: (move f5-2f f6-2f)
116.992: (putdown f3-2f key2-4)
117.142: (move f3-2f f4-2f)
117.143: (move f4-1f f4-2f)
117.218: (putdown f3-2f key3-2)
117.452: (move f3-2f f3-3f)
117.574: (putdown f3-2f key1-0)
117.994: (move f2-1f f2-2f)
117.995: (move f3-2f f2-2f)
118.415: (move f3-2f f2-2f)
118.416: (move f2-1f f2-2f)
118.744: (move f4-1f f4-0f)
118.747: (move f3-0f f4-0f)
118.870: (move f4-1f f4-0f)
118.871: (move f3-0f f4-0f)
119.011: (move f6-2f f6-1f)
119.380: (move f6-2f f7-2f)
120.234: (move f4-1f f4-0f)
120.234: (move f3-0f f4-0f)
122.225: (putdown f2-1f key2-4)
122.537: (putdown f2-1f key1-0)
122.620: (putdown f2-1f key3-2)
122.931: (move f2-1f f2-0f)
108.646: (move f5-2f f5-3f)
110.007: (unlock f4-2f f4-3f key2-4 shape2)
110.901: (move f6-3f f6-4f)
111.203: (unlock f3-3f f4-3f key2-4 shape2)
111.396: (putdown f5-2f key0-4)
111.664: (move f5-2f f4-2f)
112.535: (unlock f3-3f f3-4f key3-2 shape3)
113.604: (move f2-2f f2-3f)
113.604: (move f3-3f f2-3f)
114.409: (move f4-2f f5-2f)
114.463: (move f2-3f f2-4f)
114.627: (move f4-2f f3-2f)
114.691: (move f4-2f f5-2f)
114.695: (move f4-2f f5-2f)
114.951: (move f4-2f f4-1f)
115.062: (putdown f4-1f key1-0)
115.143: (putdown f4-2f key0-4)
115.396: (move f5-2f f6-2f)
115.422: (move f3-3f f2-3f)
115.422: (move f2-2f f2-3f)
115.444: (move f3-3f f2-3f)
115.450: (move f2-2f f2-3f)
115.985: (move f6-2f f6-3f)
116.172: (move f4-1f f3-1f)
116.557: (unlock f2-2f f1-2f key2-4 shape2)
116.656: (putdown f4-2f key2-4)
116.908: (putdown f3-3f key2-4)
116.993: (move f4-1f f5-1f)
117.218: (move f4-1f f4-2f)
117.244: (putdown f4-2f key3-2)
117.294: (putdown f4-2f key1-0)
117.403: (move f3-2f f4-2f)
117.404: (move f3-2f f4-2f)
117.423: (move f3-2f f4-2f)
117.457: (putdown f3-3f key3-2)
117.507: (putdown f2-2f key2-4)
117.579: (move f4-1f f4-2f)
117.581: (move f4-1f f4-2f)
117.595: (move f4-1f f4-2f)
117.724: (move f3-2f f3-3f)
107.282: (move f5-2f f5-3f)
107.791: (move f3-3f f4-3f)
107.791: (move f4-2f f4-3f)
108.201: (move f5-3f f5-4f)
108.745: (pickup-and-loose f5-3f key3-0 key0-4)
108.906: (move f3-3f f3-4f)
109.176: (putdown f5-3f key0-4)
109.341: (move f6-4f f5-4f)
110.565: (putdown f4-2f key2-4)
111.494: (move f4-2f f4-1f)
111.895: (putdown f3-3f key2-4)
112.035: (move f2-3f f2-4f)
112.149: (move f3-3f f2-3f)
112.520: (move f4-2f f5-2f)
113.014: (putdown f3-3f key3-2)
113.016: (putdown f4-2f key0-4)
113.255: (move f2-4f f2-5f)
113.471: (pickup-and-loose f5-2f key0-4 key2-4)
113.575: (move f4-2f f4-1f)
113.594: (pickup-and-loose f5-2f key0-4 key3-2)
113.625: (move f5-2f f6-2f)
113.647: (move f2-2f f2-3f)
113.659: (pickup-and-loose f5-2f key0-4 key1-0)
113.696: (move f6-3f f6-4f)
113.715: (move f4-2f f3-2f)
113.745: (move f2-3f f2-4f)
113.755: (move f2-3f f2-4f)
113.933: (move f4-2f f3-2f)
113.934: (move f3-3f f3-2f)
114.023: (unlock f6-3f f5-3f key0-4 shape0)
114.024: (move f6-2f f6-3f)
114.026: (move f5-3f f6-3f)
114.231: (move f5-2f f4-2f)
114.415: (move f5-2f f6-2f)
114.438: (move f4-1f f3-1f)
114.439: (move f3-2f f3-1f)
114.581: (move f3-2f f3-3f)
114.614: (move f5-2f f6-2f)
114.739: (unlock f5-2f f5-1f key1-0 shape1)
114.740: (move f5-1f f5-2f)
104.028: (move f4-3f f4-4f)
104.778: (move f5-3f f5-4f)
105.955: (move f5-3f f5-4f)
106.053: (move f5-4f f5-5f)
106.227: (move f5-3f f5-4f)
106.289: (move f3-4f f4-4f)
106.791: (pickup f5-3f key3-0)
108.268: (putdown f4-3f key2-4)
108.391: (move f5-4f f5-5f)
108.501: (move f5-4f f4-4f)
108.605: (move f4-2f f4-3f)
108.628: (move f3-3f f4-3f)
108.699: (move f5-4f f4-4f)
108.728: (move f3-4f f3-5f)
108.886: (putdown f5-4f key0-4)
109.480: (putdown f3-4f key3-2)
109.624: (move f3-3f f3-4f)
109.644: (unlock f5-2f f5-3f key0-4 shape0)
109.778: (unlock f5-2f f5-3f key0-4 shape0)
109.786: (unlock f5-2f f5-3f key0-4 shape0)
110.098: (move f6-4f f5-4f)
110.387: (move f2-4f f2-5f)
110.564: (move f4-2f f5-2f)
110.659: (move f2-3f f2-4f)
110.820: (pickup-and-loose f5-2f key0-4 key2-4)
110.932: (move f2-5f f3-5f)
111.412: (move f5-3f f6-3f)
111.687: (move f2-3f f2-4f)
111.811: (move f5-3f f5-2f)
111.978: (move f6-2f f6-3f)
112.015: (putdown f4-1f key2-4)
112.356: (move f2-4f f2-5f)
112.357: (move f5-3f f5-2f)
112.383: (move f4-2f f4-1f)
112.500: (move f2-4f f2-5f)
112.647: (move f5-2f f6-2f)
112.686: (putdown f2-3f key2-4)
112.752: (putdown f5-2f key2-4)
112.795: (move f6-2f f6-3f)
112.796: (move f5-3f f6-3f)
102.481: (move f4-4f f4-5f)
102.613: (move f5-4f f5-5f)
102.721: (move f5-4f f5-5f)
103.079: (move f5-4f f5-5f)
104.332: (move f4-4f f5-4f)
104.449: (move f5-3f f5-4f)
104.621: (putdown f4-4f key2-4)
104.960: (move f4-3f f4-4f)
104.970: (move f4-3f f4-4f)
105.042: (move f4-3f f4-4f)
105.101: (move f5-4f f5-5f)
105.244: (move f5-5f f5-6f)
105.664: (pickup-and-loose f5-5f key1-2 key0-4)
106.243: (putdown f5-4f key3-0)
106.703: (move f5-5f f5-6f)
106.716: (move f5-4f f4-4f)
106.734: (putdown f4-4f key3-2)
106.958: (move f3-4f f4-4f)
106.962: (move f3-4f f4-4f)
107.032: (putdown f5-5f key0-4)
107.554: (move f5-2f f5-3f)
107.651: (move f5-4f f4-4f)
107.889: (move f5-2f f4-2f)
107.903: (pickup f5-5f key1-2)
107.910: (move f3-5f f4-5f)
107.910: (move f4-4f f4-5f)
107.958: (move f2-5f f3-5f)
108.008: (unlock f5-2f f5-3f key0-4 shape0)
108.201: (move f4-4f f4-5f)
108.201: (move f5-5f f4-5f)
108.233: (move f5-4f f5-5f)
108.254: (move f5-4f f4-4f)
108.326: (putdown f4-4f key0-4)
108.585: (move f4-4f f5-4f)
108.612: (move f5-2f f5-3f)
108.613: (move f5-2f f5-3f)
108.646: (move f5-2f f5-3f)
108.742: (move f3-5f f3-6f)
108.852: (move f2-4f f2-5f)
109.018: (move f5-4f f4-4f)
101.625: (move f4-5f f4-6f)
101.633: (move f5-5f f5-6f)
101.948: (pickup-and-loose f5-5f key1-2 key3-0)
102.022: (pickup f5-5f key1-2)
102.381: (move f5-5f f5-6f)
102.474: (pickup f5-5f key1-2)
102.592: (unlock f5-5f f6-5f key3-0 shape3)
102.621: (move f5-4f f5-5f)
102.626: (move f5-4f f5-5f)
102.626: (move f4-5f f5-5f)
102.670: (putdown f5-5f key3-0)
102.770: (move f5-5f f5-6f)
103.021: (move f5-4f f5-5f)
103.036: (putdown f4-5f key2-4)
103.346: (move f4-4f f4-5f)
103.351: (move f4-4f f4-5f)
103.461: (move f4-4f f4-5f)
103.485: (move f4-4f f4-5f)
104.228: (pickup f5-5f key1-2)
104.495: (move f5-5f f5-6f)
104.684: (putdown f5-4f key3-0)
104.712: (move f5-6f f6-6f)
104.843: (putdown f5-4f key2-4)
105.000: (move f5-3f f5-4f)
105.114: (move f4-4f f5-4f)
105.127: (move f4-4f f5-4f)
105.145: (move f5-5f f4-5f)
105.147: (move f4-4f f4-5f)
105.251: (move f4-4f f5-4f)
105.292: (move f4-4f f5-4f)
105.293: (move f5-5f f5-6f)
105.717: (unlock f4-4f f3-4f key3-0 shape3)
105.787: (move f3-5f f4-5f)
105.830: (putdown f5-6f key0-4)
105.889: (move f4-4f f4-5f)
105.938: (move f5-5f f4-5f)
105.938: (move f4-4f f4-5f)
106.007: (move f5-6f f6-6f)
106.025: (move f4-5f f4-6f)
106.027: (move f5-6f f4-6f)
100.370: (move f5-5f f5-6f)
100.370: (move f4-6f f5-6f)
101.357: (move f5-5f f5-6f)
101.915: (pickup f5-5f key1-2)
101.959: (pickup-and-loose f5-5f key1-2 key3-0)
101.990: (putdown f4-6f key2-4)
102.043: (move f5-5f f5-6f)
102.329: (move f4-5f f4-6f)
102.379: (move f4-5f f4-6f)
102.391: (move f5-6f f6-6f)
102.414: (move f4-5f f4-6f)
102.419: (pickup-and-loose f5-5f key1-2 key3-0)
102.430: (move f4-5f f4-6f)
102.537: (move f4-5f f4-6f)
102.567: (pickup-and-loose f5-5f key1-2 key2-4)
102.639: (putdown f5-5f key3-0)
102.669: (putdown f5-6f key3-0)
102.754: (move f5-5f f5-6f)
102.787: (move f5-5f f5-6f)
102.973: (unlock f5-5f f6-5f key3-0 shape3)
103.032: (move f5-4f f5-5f)
103.041: (putdown f5-5f key3-0)
103.134: (move f5-5f f6-5f)
103.227: (putdown f5-5f key2-4)
103.416: (move f5-4f f5-5f)
103.426: (move f4-5f f5-5f)
103.427: (move f5-4f f5-5f)
103.429: (move f4-5f f5-5f)
103.438: (move f5-4f f5-5f)
103.440: (move f4-5f f5-5f)
103.535: (move f5-4f f5-5f)
103.536: (move f4-5f f5-5f)
103.542: (move f5-6f f6-6f)
103.580: (move f5-5f f5-6f)
103.595: (move f4-5f f5-5f)
103.711: (move f5-4f f5-5f)
103.711: (move f4-5f f5-5f)
103.813: (move f4-5f f4-6f)
