/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.288: (move f3-4f f3-5f)
67.599: (move f3-4f f2-4f)
70.650: (move f3-4f f3-3f)
70.835: (move f3-4f f4-4f)
64.595: (move f3-5f f2-5f)
64.595: (move f2-4f f2-5f)
64.751: (pickup f3-5f key0-0)
68.532: (move f3-5f f3-6f)
69.604: (pickup f3-3f key1-3)
70.008: (move f3-5f f4-5f)
70.008: (move f4-4f f4-5f)
70.176: (move f3-3f f4-3f)
70.176: (move f4-4f f4-3f)
71.262: (pickup f4-4f key3-0)
71.728: (move f2-4f f1-4f)
76.153: (move f3-3f f3-2f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f4-4f f3-4f)
64.968: (move f3-3f f3-4f)
64.978: (pickup f2-5f key2-2)
65.326: (move f3-5f f2-5f)
65.972: (move f3-5f f3-4f)
66.396: (move f4-4f f3-4f)
66.865: (move f3-5f f3-6f)
67.484: (move f3-5f f4-5f)
68.753: (move f3-6f f2-6f)
68.753: (move f2-5f f2-6f)
68.947: (move f3-6f f3-7f)
69.028: (move f3-3f f4-3f)
70.953: (move f4-5f f4-6f)
70.954: (move f3-6f f4-6f)
71.060: (move f4-4f f4-5f)
71.933: (move f4-4f f4-3f)
72.987: (move f4-3f f5-3f)
75.151: (move f3-3f f3-2f)
76.434: (move f1-4f f0-4f)
77.642: (move f1-4f f1-3f)
80.899: (move f3-2f f2-2f)
82.025: (move f3-2f f3-1f)
inf: (putdown f3-3f key1-3)
inf: (move f1-4f f2-4f)
inf: (putdown f4-4f key3-0)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f4-3f f3-3f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-4f)
inf: (move f2-5f f2-4f)
inf: (move f3-6f f3-5f)
inf: (putdown f3-5f key0-0)
inf: (move f2-5f f3-5f)
64.421: (move f3-4f f3-5f)
65.032: (move f3-6f f2-6f)
65.032: (move f2-5f f2-6f)
65.095: (unlock f2-5f f1-5f key0-0 shape0)
65.414: (move f4-5f f3-5f)
65.414: (move f3-4f f3-5f)
65.541: (putdown f2-5f key0-0)
65.672: (putdown f3-4f key1-3)
65.855: (pickup-and-loose f2-5f key2-2 key0-0)
65.955: (move f3-6f f3-7f)
66.094: (move f2-5f f3-5f)
66.329: (putdown f3-4f key0-0)
66.383: (move f3-4f f2-4f)
66.512: (move f2-5f f2-4f)
66.512: (move f3-4f f2-4f)
66.748: (move f2-5f f2-4f)
