/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.072: (move f4-3f f4-2f)
41.224: (move f4-2f f3-2f)
42.844: (move f4-2f f5-2f)
42.922: (move f4-2f f4-1f)
inf: (move f4-2f f4-3f)
41.281: (move f3-2f f2-2f)
42.167: (pickup f5-2f key2-2)
42.876: (move f4-1f f3-1f)
42.876: (move f3-2f f3-1f)
44.566: (move f4-1f f4-0f)
44.973: (move f5-2f f6-2f)
inf: (move f3-2f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
37.492: (move f5-2f f4-2f)
41.154: (move f2-2f f1-2f)
41.941: (unlock f5-2f f5-3f key2-2 shape2)
44.425: (move f2-2f f2-1f)
44.425: (move f3-1f f2-1f)
44.767: (move f4-0f f3-0f)
44.767: (move f3-1f f3-0f)
44.850: (pickup f4-0f key1-2)
46.270: (move f6-2f f6-3f)
46.711: (move f5-2f f6-2f)
47.316: (move f6-2f f6-1f)
47.466: (move f4-0f f5-0f)
inf: (move f3-1f f4-1f)
inf: (move f3-1f f3-2f)
inf: (putdown f5-2f key2-2)
inf: (move f4-0f f4-1f)
inf: (move f6-2f f5-2f)
inf: (move f2-2f f3-2f)
36.459: (move f1-2f f1-3f)
37.391: (move f5-2f f4-2f)
37.811: (putdown f4-2f key2-2)
39.772: (move f4-2f f3-2f)
40.049: (move f4-2f f4-1f)
40.218: (move f4-2f f4-3f)
40.417: (move f1-2f f0-2f)
42.609: (putdown f5-2f key2-2)
44.123: (move f1-2f f1-1f)
44.123: (move f2-1f f1-1f)
44.259: (pickup f2-1f key0-0)
45.417: (move f4-0f f4-1f)
45.656: (move f3-0f f2-0f)
45.656: (move f2-1f f2-0f)
46.110: (move f5-2f f5-3f)
46.552: (move f4-0f f3-0f)
46.612: (move f5-2f f6-2f)
47.478: (putdown f6-2f key2-2)
48.500: (move f6-2f f6-1f)
48.757: (move f6-3f f6-4f)
49.516: (move f6-2f f6-3f)
49.797: (move f4-0f f5-0f)
50.068: (move f5-0f f6-0f)
50.068: (move f6-1f f6-0f)
inf: (move f6-3f f6-2f)
inf: (move f5-0f f4-0f)
inf: (move f6-1f f6-2f)
inf: (move f6-2f f5-2f)
inf: (move f2-1f f3-1f)
inf: (putdown f4-0f key1-2)
inf: (move f3-0f f3-1f)
inf: (move f3-0f f4-0f)
inf: (move f1-2f f2-2f)
inf: (move f4-2f f5-2f)
inf: (move f2-1f f2-2f)
35.734: (move f1-3f f1-4f)
37.684: (putdown f4-2f key2-2)
37.861: (putdown f3-2f key2-2)
39.629: (move f4-2f f4-3f)
39.736: (pickup f0-2f key2-0)
39.758: (move f5-2f f4-2f)
39.770: (move f4-2f f3-2f)
39.831: (move f4-2f f3-2f)
39.957: (unlock f4-3f f5-3f key2-2 shape2)
39.958: (move f4-2f f4-3f)
39.958: (move f5-3f f4-3f)
39.995: (move f4-2f f5-2f)
40.011: (move f4-2f f4-1f)
40.141: (move f3-2f f3-1f)
40.141: (move f4-1f f3-1f)
40.257: (move f4-1f f4-0f)
40.813: (putdown f4-3f key2-2)
40.845: (move f2-1f f2-2f)
41.045: (move f4-2f f4-1f)
41.248: (putdown f4-1f key2-2)
41.797: (move f3-2f f2-2f)
42.484: (move f2-1f f3-1f)
42.748: (move f0-2f f0-3f)
42.748: (move f1-3f f0-3f)
43.532: (move f2-1f f1-1f)
43.675: (move f0-2f f0-1f)
43.675: (move f1-1f f0-1f)
44.222: (move f5-2f f5-3f)
44.382: (move f4-1f f4-2f)
44.599: (move f5-2f f6-2f)
45.114: (move f6-2f f5-2f)
45.173: (move f2-1f f2-0f)
45.884: (unlock f5-3f f5-4f key2-2 shape2)
46.404: (move f3-0f f3-1f)
46.405: (move f4-1f f3-1f)
46.599: (putdown f5-3f key2-2)
46.599: (move f2-0f f1-0f)
46.600: (move f1-1f f1-0f)
46.773: (putdown f4-1f key1-2)
47.018: (move f6-1f f6-0f)
36.220: (move f3-2f f4-2f)
37.842: (putdown f3-2f key2-2)
38.199: (move f4-1f f4-2f)
38.298: (putdown f4-0f key2-2)
38.591: (move f3-2f f3-1f)
38.748: (move f3-2f f2-2f)
39.294: (move f4-2f f4-3f)
39.305: (pickup-and-loose f4-0f key1-2 key2-2)
39.353: (putdown f2-2f key2-2)
39.517: (move f0-2f f1-2f)
39.660: (move f4-3f f4-2f)
39.706: (move f5-3f f4-3f)
39.729: (move f4-2f f5-2f)
39.740: (move f4-2f f3-2f)
40.037: (move f3-1f f3-0f)
40.037: (move f4-0f f3-0f)
40.091: (move f3-2f f2-2f)
40.124: (move f3-2f f3-1f)
